-   Resources

[Expand/Collapse all sections]Expand all

Impact when customer relocates outside an Income Management area

Portions of this process are completed by the Income Management Policy
Helpdesk only

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipient         |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM will automatically end 13      |
|                                   | weeks from the date the customer  |
|                                   | moved outside the Northern        |
|                                   | Territory.                        |
|                                   |                                   |
|                                   | If a customer's payment is        |
|                                   | cancelled and subsequently        |
|                                   | restored and less than 13 weeks   |
|                                   | has lapsed since the customer     |
|                                   | moved outside the Northern        |
|                                   | Territory, IM will be             |
|                                   | automatically reinstated.         |
|                                   |                                   |
|                                   | Note: customers may still apply   |
|                                   | for an exemption from IM when     |
|                                   | living in a non-declared area.    |
|                                   | For more information, see         |
|                                   | Customers requesting an           |
|                                   | exemptions from Income            |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients- social worker         |
|                                   | assessed + Read more ...          |
|                                   |                                   |
|                                   | IM will continue unless the       |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   the Vulnerable Notice expires |
|                                   | -   the notice is terminated by a |
|                                   |     social worker, or             |
|                                   | -   the customer is no longer     |
|                                   |     eligible. For example, they   |
|                                   |     no longer receive a           |
|                                   |     qualifying payment or have an |
|                                   |     excluded payment nominee for  |
|                                   |     IM purposes                   |
|                                   |                                   |
|                                   | An activity will be generated to  |
|                                   | alert the social worker when a    |
|                                   | customer moves out of a declared  |
|                                   | Income Management area. A review  |
|                                   | will then be conducted to         |
|                                   | determine if the customer is      |
|                                   | still vulnerable. If necessary, a |
|                                   | referral to a social worker in    |
|                                   | the customer's new location will  |
|                                   | be arranged.                      |
|                                   |                                   |
|                                   | If a customer's payment is        |
|                                   | cancelled and subsequently        |
|                                   | restored, IM is reinstated if the |
|                                   | Vulnerable Notice is current. For |
|                                   | more information, see Effect on   |
|                                   | Income Management when payment is |
|                                   | restored or re-granted.           |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients - Youth + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | IM will continue for the          |
|                                   | remainder of the minimum 12 month |
|                                   | period, unless one of the         |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   the customer is granted an    |
|                                   |     exclusion from Income         |
|                                   |     Management                    |
|                                   | -   the customer no longer has    |
|                                   |     one of the automatic          |
|                                   |     vulnerable triggers and       |
|                                   |     requests to be exited from    |
|                                   |     IM, or                        |
|                                   | -   the customer loses            |
|                                   |     eligibility for IM. For       |
|                                   |     example, they no longer       |
|                                   |     receive a qualifying payment  |
|                                   |     or have an excluded payment   |
|                                   |     nominee for Income Management |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | At the end of their 12 month      |
|                                   | period, the customer's            |
|                                   | eligibility will be reviewed      |
|                                   | according to the trigger in place |
|                                   | when they moved out of the IM     |
|                                   | area.                             |
|                                   |                                   |
|                                   | Voluntary Income Management +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | IM will continue unless one of    |
|                                   | the following occurs:             |
|                                   |                                   |
|                                   | -   the mandatory 13 week period  |
|                                   |     has not been completed. Note: |
|                                   |     customers whose payments are  |
|                                   |     restored will automatically   |
|                                   |     have VIM reinstated if they   |
|                                   |     have not completed the 13     |
|                                   |     weeks                         |
|                                   | -   the customer ends their VIM   |
|                                   |     Agreement (after completing   |
|                                   |     the mandatory 13 week         |
|                                   |     period). Note: customers      |
|                                   |     cannot enter into a new VIM   |
|                                   |     agreement at a later date     |
|                                   |     unless they move to a         |
|                                   |     declared IM area and meet the |
|                                   |     eligibility criteria, or      |
|                                   | -   the agency terminates the     |
|                                   |     Voluntary Income Management   |
|                                   |     Agreement if certain events   |
|                                   |     occur. For example, the       |
|                                   |     customer appoints an excluded |
|                                   |     payment nominee for IM        |
|                                   |     purposes                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management and  |
|                                   | address is updated                |
|                                   | retrospectively to a date before  |
|                                   | their engagement period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
|                                   | Child Protection and Supporting   |
|                                   | People at Risk measures + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IM will continue until the        |
|                                   | customer is no longer eligible    |
|                                   | for the applicable measure.       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management.     |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipients        |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM will automatically end and any |
|                                   | residual funds will be disbursed. |
|                                   | See Disbursement interview for    |
|                                   | Disengaged Youth (DEY) and Long   |
|                                   | Term Welfare Payment Recipients   |
|                                   | (LTWPR) Income Management.        |
|                                   |                                   |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients + Read more ...        |
|                                   |                                   |
|                                   | Customers are not eligible for IM |
|                                   | and must be manually updated as   |
|                                   | ineligible. Level 2 Security      |
|                                   | Resource is required to update a  |
|                                   | customer's eligibility.           |
|                                   |                                   |
|                                   | To request the customer be coded  |
|                                   | as ineligible for Income          |
|                                   | Management:                       |
|                                   |                                   |
|                                   | Conduct a Disbursement interview  |
|                                   | with the customer, do not run the |
|                                   | Disbursements workflow. See       |
|                                   | Disbursement interview for        |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipients (VWPR) Income          |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Complete any processing as        |
|                                   | required such as:                 |
|                                   |                                   |
|                                   | -   issuing one off payments      |
|                                   | -   closure of BasicsCard         |
|                                   | -   set up Centrepay deductions   |
|                                   | -   changing to Rent Deduction    |
|                                   |     Scheme payments               |
|                                   |                                   |
|                                   | Clearly DOC the Disbursement      |
|                                   | interview, including any          |
|                                   | additional action required.       |
|                                   |                                   |
|                                   | -   Send the Customer Reference   |
|                                   |     Number (CRN) via webform to   |
|                                   |     the Income Management Policy  |
|                                   |     helpdesk requesting the       |
|                                   |     customer be made ineligible   |
|                                   |     for IM. See the Resources     |
|                                   |     page for a link to the        |
|                                   |     helpdesk webform              |
|                                   | -   The helpdesk will update the  |
|                                   |     customer's eligibility and    |
|                                   |     complete the Disbursements    |
|                                   |     workflow as per information   |
|                                   |     recorded in the Disbursement  |
|                                   |     interview DOC                 |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-specialists.png]Launch |
|                                   | the Vulnerable IM Assessment      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Complete the Decision screen:     |
|                                   |                                   |
|                                   | -   Is the customer ineligible    |
|                                   |     for Vulnerable Income         |
|                                   |     Management? Select Yes        |
|                                   | -   Select Incorrectly Identified |
|                                   |     As Eligible from the dropdown |
|                                   |     menu                          |
|                                   | -   Continue workflow             |
|                                   |                                   |
|                                   | Complete disbursement interview   |
|                                   | coding as per Disbursement        |
|                                   | interview DOC recorded on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | On the Income Management Summary  |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Tick off any associated Work  |
|                                   |     Item                          |
|                                   | -   Select Continue then Finalise |
|                                   |                                   |
|                                   | Voluntary Income Management       |
|                                   | (VIM) + Read more ...             |
|                                   |                                   |
|                                   | As there is no engagement period  |
|                                   | for VIM, the change of address    |
|                                   | has no impact. See Customer moves |
|                                   | out of a declared Income          |
|                                   | Management after commencing       |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | However, if the retrospective     |
|                                   | change of address results in the  |
|                                   | customer not residing in a        |
|                                   | declared Income Management area   |
|                                   | at the time they entered into a   |
|                                   | VIM Agreement they do not meet    |
|                                   | the criteria for VIM. Once all    |
|                                   | address updates have been         |
|                                   | completed, Service Officers must  |
|                                   | refer the CRN to the local Income |
|                                   | Management Contact Officer or the |
|                                   | Income Management Policy Helpdesk |
|                                   | requesting the agreement be       |
|                                   | revoked.                          |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Income Management Contact  |
|                                   | Officers (IMCO) homepage and the  |
|                                   | Income Management Policy helpdesk |
|                                   | webform.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management and  |
|                                   | address is updated                |
|                                   | retrospectively to a date within  |
|                                   | their engagement period + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the appropriate option.    |
|                                   |                                   |
|                                   | Child Protection, Supporting      |
|                                   | People at Risk and Vulnerable     |
|                                   | Welfare Payment Recipient         |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM will continue until the        |
|                                   | customer is no longer eligible    |
|                                   | for the applicable measure.       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management.     |
|                                   |                                   |
|                                   | Disengaged Youth and Long Term    |
|                                   | Welfare Payment Recipients        |
|                                   | measures + Read more ...          |
|                                   |                                   |
|                                   | IM will automatically end 13      |
|                                   | weeks from the date the customer  |
|                                   | moved outside the Northern        |
|                                   | Territory.                        |
|                                   |                                   |
|                                   | For more detailed information see |
|                                   | Customer moves out of a declared  |
|                                   | Income Management area after      |
|                                   | commencing Income Management.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
