
Annual Child Disability Assistance Payment (CDAP) 009-07030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains contact details for Carer Gateway, and three tables,
one containing examples of calculations of the Child Disability
Assistance Payment (CDAP) ($1,000) and the other two containing
frequently asked questions about the payment.

On this Page:

Contact details

Carer Gateway

Examples

Calculations of the Child Disability Assistance Payment

Table 1: This table contains examples of calculations of the Child
Disability Assistance Payment.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   |     debt                          |
|                                   | -   Where there is more than one  |
|                                   |     CDAP eligible care receiver   |
|                                   |     the undetermined debt amount  |
|                                   |     will be the total amount for  |
|                                   |     all relevant care receivers.  |
|                                   |     The correct debt amount to be |
|                                   |     raised will have to be        |
|                                   |     determined by the Service     |
|                                   |     Officer                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Will CDAP be income managed, in   |
|                                   | the relevant areas?               |
|                                   |                                   |
|                                   | The CDAP is 100% income managed   |
|                                   | in the relevant areas.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Do usual review procedures apply? |
|                                   |                                   |
|                                   | If a carer has not been paid      |
|                                   | CDAP, or disagrees with the       |
|                                   | amount they have received, normal |
|                                   | review processes are to be        |
|                                   | followed.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | What if the care receiver is      |
|                                   | absent due to education, training |
|                                   | or treatment?                     |
|                                   |                                   |
|                                   | If a carer receives a part rate   |
|                                   | of CA because the child care      |
|                                   | receiver is attending education,  |
|                                   | training or treatment, the amount |
|                                   | of CDAP will not be reduced for   |
|                                   | this reason.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Where are the details of the      |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Details of the CDAP will be   |
|                                   |     displayed on the Carer One    |
|                                   |     Off Payment Summary (COOPS)   |
|                                   |     screen                        |
|                                   | -   This screen will display the  |
|                                   |     date of effect for CDAP, the  |
|                                   |     amount paid, the Customer     |
|                                   |     Reference Number (CRN) of the |
|                                   |     care receiver who qualified   |
|                                   |     the carer for the payment,    |
|                                   |     and the shared care           |
|                                   |     days/percentage used to       |
|                                   |     calculate the payment if      |
|                                   |     applicable                    |
|                                   | -   The Payment Summary (PS)      |
|                                   |     screen will show the CDAP as  |
|                                   |     a future payment once the     |
|                                   |     trigger has been run          |
+-----------------------------------+-----------------------------------+
| 6                                 | Why didn't the carer get paid?    |
|                                   |                                   |
|                                   | The carer was advised they would  |
|                                   | be paid the CDAP.                 |
|                                   |                                   |
|                                   | The PS screen will show the CDAP  |
|                                   | as a future payment once the      |
|                                   | trigger has been run. The carer   |
|                                   | may have been advised that the    |
|                                   | payment was showing as a future   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If Carer Allowance (CA) for this  |
|                                   | carer receiver is suspended or    |
|                                   | cancelled after the trigger is    |
|                                   | run, with a result that the carer |
|                                   | does not receive an instalment    |
|                                   | for 1 July, the CDAP payment will |
|                                   | come off the PS screen and the    |
|                                   | CDAP payment will not be issued.  |
|                                   |                                   |
|                                   | If the payment is restored and    |
|                                   | the carer is entitled to the CDAP |
|                                   | payment the customer should be    |
|                                   | paid through the COOP screen.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Will the carer receive a letter   |
|                                   | about the CDAP?                   |
|                                   |                                   |
|                                   | No. From July 2014 there are no   |
|                                   | letters issued advising of CDAP   |
|                                   | for 1 July.                       |
|                                   |                                   |
|                                   | However, carers granted or        |
|                                   | restored retrospectively with an  |
|                                   | eligibility date including 1 July |
|                                   | will have a CDAP paragraph        |
|                                   | included in their advice letter.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
