
Inconsistencies in a Job Capacity Assessment (JCA) report 008-06070110

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

Escalation protocols

This table describes the process for Services Australia staff to follow
when a Job Capacity Assessment (JCA) report submitted by the Assessor is
found to have inconsistencies and the Assessment Services internal
escalation protocols for issues management.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Assessment Services:              |
|                                   |                                   |
|                                   | -   review the matter             |
|                                   | -   escalate recommendations to   |
|                                   |     the Team Manager and to the   |
|                                   |     Business Manager              |
|                                   | -   communicate to the Team       |
|                                   |     Leader is CIS about changes   |
|                                   |     that are required, the action |
|                                   |     taken and any progress made   |
|                                   | -   if appropriate, refer the     |
|                                   |     matter to the HPAU for        |
|                                   |     opinion and advice            |
+-----------------------------------+-----------------------------------+
| 5                                 | Program Litigation and Review     |
|                                   | Branch (PLRB) + Read more ...     |
|                                   |                                   |
|                                   | PLBR advocates may seek           |
|                                   | assistance from Assessment        |
|                                   | Services if a customer has had a  |
|                                   | decision set aside by the         |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) AAT first review on the     |
|                                   | basis of significant new medical  |
|                                   | evidence, or a customer submits   |
|                                   | new medical evidence in the       |
|                                   | course of an AAT appeal. These    |
|                                   | cases will be referred to the     |
|                                   | JCA.BSU mailbox for action.       |
|                                   |                                   |
|                                   | Advocates may request a file      |
|                                   | review JCA to consider such       |
|                                   | evidence. A 'DSP Appeal' JCA will |
|                                   | be booked as a file review. In    |
|                                   | all cases the Assessor must       |
|                                   | liaise with HPAU to ensure that   |
|                                   | the conclusions expressed in      |
|                                   | their report regarding functional |
|                                   | impairment and work capacity      |
|                                   | accurately represent the view of  |
|                                   | Services Australia. Assessment    |
|                                   | Services is required to respond   |
|                                   | within agreed timeframes to       |
|                                   | facilitate the tribunal           |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | Advocates may be made aware of    |
|                                   | detrimental findings or at review |
|                                   | identify inconsistencies within   |
|                                   | the report. These include but are |
|                                   | not limited to:                   |
|                                   |                                   |
|                                   | -   inconsistent work capacities  |
|                                   |     (and rationale)               |
|                                   | -   incorrect application of      |
|                                   |     impairment ratings (including |
|                                   |     incorrect table)              |
|                                   | -   incorrect or absent           |
|                                   |     assessment of medical         |
|                                   |     information (except where     |
|                                   |     this has been supplied after  |
|                                   |     the JCA appointment)          |
|                                   | -   incorrect or absent           |
|                                   |     assessment of program of      |
|                                   |     support requirements          |
|                                   | -   incomplete specialist         |
|                                   |     assessment, including         |
|                                   |     provision of specialist       |
|                                   |     report                        |
|                                   | -   the customer's functional     |
|                                   |     impairment is not congruent   |
|                                   |     with medical information (the |
|                                   |     functional impairment should  |
|                                   |     reasonably align with the     |
|                                   |     medical condition)            |
|                                   |                                   |
|                                   | The matter is forwarded to the    |
|                                   | manager at PLR who reviews the    |
|                                   | matter and forwards for review to |
|                                   | the Assessment Services Quality   |
|                                   | Team mailbox.                     |
|                                   |                                   |
|                                   | Assessment Services:              |
|                                   |                                   |
|                                   | -   review the matter             |
|                                   | -   escalate recommendations to   |
|                                   |     the Team Manager and to the   |
|                                   |     Business Manager              |
|                                   | -   communicate to the manager at |
|                                   |     PLRB about changes that are   |
|                                   |     required, the action taken    |
|                                   |     and any progress made         |
|                                   | -   if appropriate, refer the     |
|                                   |     matter to the HPAU for        |
|                                   |     opinion and advice            |
+-----------------------------------+-----------------------------------+
| 6                                 | Resolving differences of          |
|                                   | professional opinion between HPAU |
|                                   | Advisors and Assessors (Allied    |
|                                   | Health Professionals) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | There may be differing opinion    |
|                                   | between the Assessor and the      |
|                                   | HPAU's consulting Health or       |
|                                   | Allied Health Professionals. This |
|                                   | is a natural part of              |
|                                   | professionals working together    |
|                                   | and the collaboration process.    |
|                                   | The Assessor often has the        |
|                                   | benefit of having interviewed the |
|                                   | customer, while the health        |
|                                   | professional often has experience |
|                                   | and the capacity to research      |
|                                   | treatments of relevant            |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | The view of Services Australia,   |
|                                   | supported by advice from the      |
|                                   | PLRB, is that one agency          |
|                                   | professional view is required for |
|                                   | all opinions relevant to a JCA    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | This process relates to any       |
|                                   | situation where:                  |
|                                   |                                   |
|                                   | -   A JCA report has been         |
|                                   |     questioned by way of a        |
|                                   |     referral to the HPAU and the  |
|                                   |     outcome of the referral is a  |
|                                   |     potentially significant       |
|                                   |     change to a report, for       |
|                                   |     example, HPAU advice on the   |
|                                   |     JCA report is being requested |
|                                   |     by a Review Officer or a      |
|                                   |     legal representative within   |
|                                   |     the PLRB                      |
|                                   | -   An Assessor has sought the    |
|                                   |     opinion of the HPAU and the   |
|                                   |     HPAU representative           |
|                                   |     identifies their opinion is   |
|                                   |     likely to differ from the     |
|                                   |     Assessor's                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Resolving differences of          |
|                                   | professional opinion, initial     |
|                                   | steps + Read more ...             |
|                                   |                                   |
|                                   | If the Assessor is planning on    |
|                                   | seeking HPAU advice, especially   |
|                                   | if DSP may be cancelled, they     |
|                                   | should first consult with their   |
|                                   | Assistant Director to ensure the  |
|                                   | decision-making up to that point  |
|                                   | is correct and fully justified.   |
|                                   |                                   |
|                                   | Before providing any 'formal'     |
|                                   | written advice on the matter,     |
|                                   | discussion between the relevant   |
|                                   | parties must have occurred.       |
|                                   |                                   |
|                                   | Priority in this process is       |
|                                   | placed on an open non-defensive   |
|                                   | collegial discussion with a focus |
|                                   | on the appropriate decision.      |
|                                   | Discussions begin at the level of |
|                                   | Assessor and health professional  |
|                                   | before proceeding to any          |
|                                   | resolution process.               |
|                                   |                                   |
|                                   | If consensus can be reached, the  |
|                                   | HPAU report should be completed   |
|                                   | which will then be reflected in   |
|                                   | the JCA. Any written advice from  |
|                                   | HPAU should not be scanned until  |
|                                   | a consensus view is obtained.     |
|                                   |                                   |
|                                   | If a consensus cannot be reached, |
|                                   | a brief case conference is        |
|                                   | organised. This is a              |
|                                   | solution-focussed negotiation     |
|                                   | leading to an agreed resolution   |
|                                   | with membership consisting of the |
|                                   | HPAU representative managing the  |
|                                   | referral, Assessor, and the       |
|                                   | Assessment Services National Team |
|                                   | representing the National Manager |
|                                   | (NM) and providing secretarial    |
|                                   | duties for the case conference.   |
|                                   |                                   |
|                                   | Parties in the case conference    |
|                                   |                                   |
|                                   | Discuss the sources of evidence   |
|                                   | relating to the case and the      |
|                                   | relative 'weight' attributed to   |
|                                   | each piece.                       |
|                                   |                                   |
|                                   | -   Review any inconsistencies    |
|                                   |     between pieces of written     |
|                                   |     evidences or with the         |
|                                   |     customer's presentation       |
|                                   | -   Explore the known treatments  |
|                                   |     and progress of the           |
|                                   |     combination of the customer's |
|                                   |     medical conditions            |
|                                   | -   Discuss professional          |
|                                   |     perspectives on the matter    |
|                                   | -   Explore sources of difference |
|                                   |     of opinion and what could     |
|                                   |     lead to consensus             |
+-----------------------------------+-----------------------------------+
| 8                                 | Resolving differences of          |
|                                   | professional opinion, next        |
|                                   | steps + Read more ...             |
|                                   |                                   |
|                                   | Parties may then agree on the     |
|                                   | matter at hand or decide to seek  |
|                                   | further medical information.      |
|                                   |                                   |
|                                   | In some instances the matter may  |
|                                   | need to be escalated to senior or |
|                                   | expert staff including staff from |
|                                   | HPAU.                             |
|                                   |                                   |
|                                   | The outcome of the case           |
|                                   | conference is a written report    |
|                                   | indicating the consensus opinion. |
|                                   |                                   |
|                                   | The written report is copied to   |
|                                   | all parties to the case           |
|                                   | conference and to the Assessment  |
|                                   | Services Quality Team mailbox to  |
|                                   | be included in the Issues         |
|                                   | Management Register.              |
|                                   |                                   |
|                                   | The written report from the HPAU  |
|                                   | is then finalised, provided to    |
|                                   | the referrer and scanned to the   |
|                                   | customer's record. The Assessor's |
|                                   | report should reflect the agreed  |
|                                   | view on the matter and the        |
|                                   | rationale. The written report     |
|                                   | will not make reference to any    |
|                                   | disagreement, but record the      |
|                                   | parties' outcome and the          |
|                                   | consensus outcome.                |
|                                   |                                   |
|                                   | If a consensus view is not        |
|                                   | achieved after escalation to the  |
|                                   | Director HPAU and/or Assessment   |
|                                   | Services Director, the case must  |
|                                   | be referred to the National Team  |
|                                   | via the Assessment Services       |
|                                   | Quality Team mailbox.             |
|                                   |                                   |
|                                   | The national team will review the |
|                                   | matter, liaise with the Director  |
|                                   | of the HPAU and Director of       |
|                                   | Assessment Services and make a    |
|                                   | final recommendation regarding    |
|                                   | the outcome for the NM to sign    |
|                                   | off. This will result in a report |
|                                   | being prepared indicating the     |
|                                   | Assessment Services one           |
|                                   | professional view for scanning to |
|                                   | the customer's record. The        |
|                                   | written report will not make      |
|                                   | reference to any disagreement,    |
|                                   | but record the parties outcome    |
|                                   | and the consensus outcome.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
