
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

Home care means assessment process – post-entry

Outstanding information

Contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – post-entry

Table 1: This table contains the process steps to complete a post-entry
home care means assessment in Customer First and Aged Care Management
Payment System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to code a nominee. This nominee   |
|                                   | will be added to all aged care    |
|                                   | systems through the means         |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Refer to Person Permitted to      |
|                                   | Enquire (PPE) or Update (PPU)     |
|                                   | authority if a third party has    |
|                                   | been nominated as a:              |
|                                   |                                   |
|                                   | -   Person Permitted to Enquire   |
|                                   |     (PPE), or                     |
|                                   | -   Person Permitted to Update    |
|                                   |     (PPU)                         |
|                                   |                                   |
|                                   | For previous version of form,     |
|                                   | with Aged Care Request for a      |
|                                   | nominee section, see Aged care    |
|                                   | request for a nominee to code:    |
|                                   |                                   |
|                                   | -   Customer First Fast Note      |
|                                   | -   ACMPS nominee, and            |
|                                   | -   SPARC nominee                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if additional information   |
|                                   | or documentation is required with |
|                                   | the claim + Read more ...         |
|                                   |                                   |
|                                   | Confirm all details in the Aged   |
|                                   | Care Calculation of your cost of  |
|                                   | care are complete                 |
|                                   |                                   |
|                                   | Compare the information provided  |
|                                   | against the form ‘Checklist’ or   |
|                                   | online application documents      |
|                                   |                                   |
|                                   | Check all supporting              |
|                                   | documentation is:                 |
|                                   |                                   |
|                                   | -   provided with the claim, or   |
|                                   | -   can be accepted verbally      |
|                                   |                                   |
|                                   | Check the form is signed by:      |
|                                   |                                   |
|                                   | -   the care recipient, or        |
|                                   | -   an authorised third party     |
|                                   | -   see Aged care - consent and   |
|                                   |     disclosure for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | Income and asset details supplied |
|                                   | as part of a home care means      |
|                                   | assessment may need supporting    |
|                                   | documentation to verify the       |
|                                   | information provided is true and  |
|                                   | accurate.                         |
|                                   |                                   |
|                                   | For care recipients in receipt of |
|                                   | an ISP, see Verifying income and  |
|                                   | assets for the limited            |
|                                   | circumstances when supporting     |
|                                   | documentation is required.        |
|                                   |                                   |
|                                   | Is more information needed before |
|                                   | finalising the assessment?        |
|                                   |                                   |
|                                   | Yes, and a request for            |
|                                   | information letter has:           |
|                                   |                                   |
|                                   | -   not previously sent, go to    |
|                                   |     Step 3                        |
|                                   | -   previously sent, see Table 6  |
|                                   |                                   |
|                                   | No, see Table 3                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient discharged from    |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Do not issue further request for  |
|                                   | information letters if:           |
|                                   |                                   |
|                                   | -   the care recipient is         |
|                                   |     discharged from home care,    |
|                                   |     and                           |
|                                   | -   further supporting            |
|                                   |     information is needed to      |
|                                   |     complete the assessment       |
|                                   |                                   |
|                                   | Is the care recipient discharged  |
|                                   | from care?                        |
|                                   |                                   |
|                                   | -   Yes, go to Table 4            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Collect outstanding information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Additional information can be     |
|                                   | taken over the phone if no        |
|                                   | supporting documentation is       |
|                                   | needed to complete the            |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Are supporting documents needed?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Collect information verbally +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Call the care recipient, nominee  |
|                                   | or POA.                           |
|                                   |                                   |
|                                   | There is no obligation to provide |
|                                   | information verbally but Service  |
|                                   | Officers must advise of the       |
|                                   | benefits and the potential result |
|                                   | of failing to provide the         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Can the outstanding information   |
|                                   | be collected verbally?            |
|                                   |                                   |
|                                   | Yes, obtain the required          |
|                                   | information and see Table 3       |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   the care recipient does not   |
|                                   |     want to disclose their means, |
|                                   |     see Table 4                   |
|                                   | -   contact is unsuccessful, or   |
|                                   | -   the care recipient wants a    |
|                                   |     written request for the       |
|                                   |     information, or               |
|                                   | -   verification is needed, go to |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue a Request for Information   |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | -   Issue an aged care RFI        |
|                                   |     letter, see Aged care         |
|                                   |     letters - creating manual     |
|                                   |     letters                       |
|                                   | -   Complete a Complex Assessment |
|                                   |     Officer (CAO) referral (if    |
|                                   |     needed)                       |
|                                   | -   Place claim on hold for 21    |
|                                   |     days plus an allowance for    |
|                                   |     the letter to be received for |
|                                   |     the care recipient to respond |
|                                   |     to the request                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Contact and address details

Table 3: This table contains the process to update contact details for a
care recipient and correspondence nominee.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Dependent children + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient is exempt from   |
|                                   | paying the home care income       |
|                                   | tested care fee (ITCF) if they    |
|                                   | have a dependent child in their   |
|                                   | care. However, income details     |
|                                   | must be maintained on the record. |
|                                   |                                   |
|                                   | If a care recipient has a         |
|                                   | dependent child in their care, on |
|                                   | the RCA Dependants (RDEP) screen  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   Number of Dependants Date of  |
|                                   |     Event: DOV of means           |
|                                   |     assessment                    |
|                                   | -   Total Number of Dependants:   |
|                                   |     enter number of dependent     |
|                                   |     children                      |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Aged Care Act 1997    |
|                                   | definition of a dependent child.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update care recipient name and    |
|                                   | home address details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the care recipient has         |
|                                   | provided a new home address,      |
|                                   | telephone details or alternate    |
|                                   | names:                            |
|                                   |                                   |
|                                   | Select the RCA/HOM activity       |
|                                   |                                   |
|                                   | Go to the Contact Detail Task     |
|                                   | Selector (CDTS) screen            |
|                                   |                                   |
|                                   | -   Select Customer Details to    |
|                                   |     update alternate names on     |
|                                   |     Customer Person Detail (CPD)  |
|                                   |     screen                        |
|                                   | -   Select Address to update the  |
|                                   |     care recipient’s home address |
|                                   |     on the Address Details (AD)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Update the contact number on the  |
|                                   | Telephone Details (TD) screen     |
|                                   |                                   |
|                                   | Update the email address on the   |
|                                   | Email Address (EMA) screen        |
|                                   |                                   |
|                                   | Update the office code back to    |
|                                   | the Home Office                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Update care recipient’s postal    |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | Update a postal address in        |
|                                   | Customer First when requested by: |
|                                   |                                   |
|                                   | -   a care recipient              |
|                                   | -   a court appointed guardian or |
|                                   |     administrator                 |
|                                   | -   a power of attorney (POA), or |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is not the |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | A postal address is not updated   |
|                                   | in Customer First when requested  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is the     |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | updating addresses (including     |
|                                   | postal) see:                      |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Appointing nominees           |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
+-----------------------------------+-----------------------------------+

Home care entry

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check or record entry and income  |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | In Customer First, navigate to    |
|                                   | the RCIRC screen.                 |
|                                   |                                   |
|                                   | Check the details relevant to the |
|                                   | assessment are recorded in the    |
|                                   | below fields:                     |
|                                   |                                   |
|                                   | -   Admission Date                |
|                                   | -   DSS Require Income Details    |
|                                   | -   Date of Effect (DOE)          |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient chooses not to     |
|                                   | disclose their means + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the means assessment as  |
|                                   | means not disclosed (MND) when a  |
|                                   | care recipient:                   |
|                                   |                                   |
|                                   | has not provided an Aged Care     |
|                                   | Calculation of your cost of care  |
|                                   |                                   |
|                                   | -   after the initial and         |
|                                   |     reminder letter requests sent |
|                                   |     and no response received      |
|                                   |                                   |
|                                   | has not replied to a request for  |
|                                   | further information (RFI) letter, |
|                                   | or                                |
|                                   |                                   |
|                                   | chooses not to disclose their     |
|                                   | information                       |
|                                   |                                   |
|                                   | Is the assessment being finalised |
|                                   | as MND?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 6    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the care recipient is    |
|                                   | discharged from care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For care recipients discharged    |
|                                   | from home care before their means |
|                                   | assessment is finalised, the      |
|                                   | RCA/HOM activity is completed or  |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Check Aged Care Management        |
|                                   | Payment System (ACMPS) –          |
|                                   | Assessments & Events tab > Entry  |
|                                   | Details.                          |
|                                   |                                   |
|                                   | Is a discharge from home care     |
|                                   | coded?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 4                                 | Care recipient has been           |
|                                   | discharged from care – further    |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | If a discharged care recipient    |
|                                   | provides all information and      |
|                                   | supporting documentation,         |
|                                   | complete a means assessment for   |
|                                   | their entry into home care.       |
|                                   |                                   |
|                                   | In the future, if they depart     |
|                                   | then re-enter home care with a    |
|                                   | break of less than 28 days, the   |
|                                   | original means assessment is      |
|                                   | still valid and used for the new  |
|                                   | date of entry into care.          |
|                                   |                                   |
|                                   | Is all information/documentation  |
|                                   | needed available to complete the  |
|                                   | home care means assessment?       |
|                                   |                                   |
|                                   | -   Yes, see                      |
|                                   |     Step 2 in Table 5             |
|                                   | -   No, see Step 4 in Table 6     |
+-----------------------------------+-----------------------------------+

Income and assets details

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assets and income information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Aged Care Calculation of your  |
|                                   | cost of care requests a care      |
|                                   | recipient to provide details of   |
|                                   | their income. Supporting          |
|                                   | documentation may include a       |
|                                   | history of income and assets.     |
|                                   |                                   |
|                                   | A care recipient in receipt of an |
|                                   | income support payment (ISP):     |
|                                   |                                   |
|                                   | -   May choose to use the income  |
|                                   |     information currently         |
|                                   |     recorded in Customer First    |
|                                   | -   If it is more than 2 years    |
|                                   |     since the existing details    |
|                                   |     were updated, attempt to      |
|                                   |     confirm (by phone) if income  |
|                                   |     or assets need updating       |
|                                   | -   If contact is unsuccessful,   |
|                                   |     accept the care recipient’s   |
|                                   |     declaration of income         |
|                                   |                                   |
|                                   | If the partner has recently died, |
|                                   | do not contact the care recipient |
|                                   | or correspondence nominee. See    |
|                                   | Bereavement reviews for further   |
|                                   | information on reviews following  |
|                                   | the death of a member of a        |
|                                   | couple.                           |
|                                   |                                   |
|                                   | Has the care recipient advised of |
|                                   | any changes to assets and income  |
|                                   | information?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Select screens to update income   |
|                                   | and assets + Read more ...        |
|                                   |                                   |
|                                   | Care recipients receiving ISP may |
|                                   | provide details of changes that   |
|                                   | have occurred before the date of  |
|                                   | event (DOV) of the assessment.    |
|                                   |                                   |
|                                   | Key these changes as part of the  |
|                                   | home care means assessment.       |
|                                   |                                   |
|                                   | The DOV for multiple ISP updates  |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   the date of the change – as   |
|                                   |     stated in the supporting      |
|                                   |     documentation                 |
|                                   | -   the date of lodgement – if    |
|                                   |     further changes have occurred |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | select the screens from           |
|                                   | Residential Care Task Selector    |
|                                   | (RCTS) screen                     |
|                                   |                                   |
|                                   | -   if data already exists on a   |
|                                   |     screen, a Y will appear on    |
|                                   |     the RCTS screen               |
|                                   | -   check this data for accuracy  |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. See the below links for     |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Verifying income and assets   |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Aged Care means assessment    |
|                                   |     with total assessable assets  |
|                                   |     equal to or greater than      |
|                                   |     $10,000,000 (and applicable   |
|                                   |     assessable income)            |
