
Claiming payments for children entrusted to care as part of the process of adoption or surrogacy 007-07010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer may be eligible for NBS  |
|                                   | and NBU under the entrustment to  |
|                                   | care category. A customer will    |
|                                   | not be eligible for NBS under the |
|                                   | adoption criteria if a child is a |
|                                   | known adoption.                   |
|                                   |                                   |
|                                   | See Eligibility for Newborn       |
|                                   | Supplement (NBS) and Newborn      |
|                                   | Upfront Payment (NBU).            |
+-----------------------------------+-----------------------------------+

Documentation required

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim options + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Encourage customers to make an    |
|                                   | online claim as this is the       |
|                                   | preferred service offer. Ensure   |
|                                   | customers have 'active' online    |
|                                   | account access before directing   |
|                                   | them to claim online.             |
|                                   |                                   |
|                                   | If it is unreasonable for the     |
|                                   | customer to claim online Family   |
|                                   | Assistance or Paid Parental       |
|                                   | Leave, issue FA100. For CCS, in   |
|                                   | limited circumstances customers   |
|                                   | can lodge an offline (paper)      |
|                                   | claim. See Claiming Child Care    |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
|                                   |                                   |
|                                   | There is extra help to assist     |
|                                   | Indigenous customers make a       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | customers lodging a claim for Dad |
|                                   | and Partner Pay (DAP).            |
+-----------------------------------+-----------------------------------+
| 2                                 | Documentation for                 |
|                                   | adoption/surrogacy + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers must provide            |
|                                   | information confirming the child  |
|                                   | has entered their care as part of |
|                                   | the process of adoption or        |
|                                   | surrogacy. They must supply this  |
|                                   | before receiving payments.        |
|                                   |                                   |
|                                   | Documentation to verify           |
|                                   |                                   |
|                                   | For an adoption, documents        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   adoption papers, or           |
|                                   | -   other confirmation from an    |
|                                   |     authorised party stating the  |
|                                   |     child has been entrusted to   |
|                                   |     the customer's care as part   |
|                                   |     of the process                |
|                                   |                                   |
|                                   | For a surrogacy arrangement,      |
|                                   | documents include:                |
|                                   |                                   |
|                                   | -   the formal surrogacy          |
|                                   |     agreement or supporting       |
|                                   |     evidence of a surrogacy       |
|                                   |     agreement. If unable to make  |
|                                   |     a determination, contact      |
|                                   |     technical support who may     |
|                                   |     complete an online referral   |
|                                   |     to Level 2 Policy Helpdesk.   |
|                                   |     Note: surrogacy agreement     |
|                                   |     referrals to Level 2 are only |
|                                   |     required as part of the       |
|                                   |     post-birth claim process      |
|                                   |                                   |
|                                   | The agency can use confirmation   |
|                                   | of the adoption or related        |
|                                   | information as verification of    |
|                                   | the child's birth.                |
|                                   |                                   |
|                                   | Kinship care                      |
|                                   |                                   |
|                                   | For kinship care, documents       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Family court documents, such  |
|                                   |     as a parentage order,         |
|                                   |     adoption papers, or           |
|                                   | -   other confirmation from an    |
|                                   |     authorised party stating the  |
|                                   |     child has been entrusted to   |
|                                   |     the customer's care as part   |
|                                   |     of the process of adoption    |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | these documents, the change of    |
|                                   | care is deemed permanent and      |
|                                   | assessed as a foster care         |
|                                   | relationship. The customer will   |
|                                   | be ineligible for PPL and should  |
|                                   | be encouraged to test their       |
|                                   | eligibility to NBS/NBU for the    |
|                                   | child.                            |
|                                   |                                   |
|                                   | This includes Queensland          |
|                                   | customers under the Meriba        |
|                                   | Omasker Kaziw Kazipa (Torres      |
|                                   | Strait Islander Traditional Child |
|                                   | Rearing Practice) Act 2020 passed |
|                                   | in Queensland Parliament. This    |
|                                   | Act provides legal recognition in |
|                                   | Queensland of Torres Strait       |
|                                   | Islander families’ continued use  |
|                                   | of traditional child rearing      |
|                                   | practice. This law only applies   |
|                                   | to Queensland customers. See      |
|                                   | Resources for examples.           |
|                                   |                                   |
|                                   | See also Traditional child        |
|                                   | rearing practices of Torres       |
|                                   | Strait Islander people.           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a claim has been lodged, go to |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Effective claim requirement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the customer lodged an        |
|                                   | effective claim with the relevant |
|                                   | proof of adoption or surrogacy    |
|                                   | arrangement for the child?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, and an FA100 was lodged,  |
|                                   |     issue a Q777 to the customer  |
|                                   |     in Customer First and request |
|                                   |     all required information.     |
|                                   |     Hold the claim pending the    |
|                                   |     return of all relevant        |
|                                   |     information. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the child entering the         |
|                                   | customer's care as part of an     |
|                                   | overseas surrogacy or adoption? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Overseas adoption or surrogacy +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Have both the customer and child  |
|                                   | returned to Australia?            |
|                                   |                                   |
|                                   | Yes, and the child has entered    |
|                                   | care as part of an overseas       |
|                                   | adoption or surrogacy. Check that |
|                                   | the child is living with the      |
|                                   | parent in Australia.              |
|                                   |                                   |
|                                   | -   The customer may provide      |
|                                   |     adoption or surrogacy         |
|                                   |     documents from another        |
|                                   |     country. In some instances,   |
|                                   |     these will need translating.  |
|                                   |     See Translation of documents  |
|                                   |     for the relevant form and     |
|                                   |     costs for using this service  |
|                                   | -   The documentation needs to    |
|                                   |     confirm the child was         |
|                                   |     entrusted to the customer's   |
|                                   |     care by an authorised party   |
|                                   |     as part of the process in     |
|                                   |     that country. These documents |
|                                   |     can be acceptable as proof of |
|                                   |     the adoption or surrogacy. If |
|                                   |     uncertain contact technical   |
|                                   |     support. They may complete an |
|                                   |     online referral to Level 2    |
|                                   |     Policy Helpdesk               |
|                                   | -   For a child adopted from      |
|                                   |     overseas, see Step 6 in Table |
|                                   |     3                             |
|                                   | -   For a child entrusted to care |
|                                   |     as part of an overseas        |
|                                   |     surrogacy arrangement, see    |
|                                   |     Step 5 in Table 4             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   consideration of the          |
|                                   |     customer's residence status   |
|                                   |     may be required. If uncertain |
|                                   |     that the customer meets       |
|                                   |     residency requirements for    |
|                                   |     PPL, check with technical     |
|                                   |     support. They may determine   |
|                                   |     an online referral to Level 2 |
|                                   |     Policy Helpdesk is required   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Before processing the claim for   |
|                                   | the adopted/surrogate child,      |
|                                   | search for the child's previous   |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | The agency may contact the        |
|                                   | authorised adoption agency to     |
|                                   | locate the child's previous name  |
|                                   | or carer for 'also known as'. The |
|                                   | adopting parents may not know who |
|                                   | had care of the child before      |
|                                   | them.                             |
|                                   |                                   |
|                                   | Do not store information obtained |
|                                   | from the authorised party         |
|                                   | identifying previous carers on    |
|                                   | the adoptive parent record and    |
|                                   | vice versa. This is to protect    |
|                                   | the privacy of customers,         |
|                                   |                                   |
|                                   | Does a previous CRN for the child |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous CRN not located + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the authorised party,     |
|                                   | e.g. adoption agency, and request |
|                                   | information such as the child's   |
|                                   | previous carer details, for       |
|                                   | example, birth mother or foster   |
|                                   | parents.                          |
|                                   |                                   |
|                                   | Ensure the child's previous       |
|                                   | record is located to prevent any  |
|                                   | incorrect payments issuing on the |
|                                   | previous carers record. If the    |
|                                   | previous child record cannot be   |
|                                   | located and assistance is         |
|                                   | required, contact Families and    |
|                                   | Child Care Portfolio Operations.  |
|                                   |                                   |
|                                   | Once additional information is    |
|                                   | provided, has the child's CRN     |
|                                   | been located?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for adopted children see Step |
|                                   |     6 in Table 3                  |
|                                   | -   for surrogacy children see    |
|                                   |     Step 7 in Table 4             |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous child CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When there is a previous record   |
|                                   | for the child, do not update or   |
|                                   | link the existing child CRN to    |
|                                   | the adoptive parent's record.     |
|                                   |                                   |
|                                   | Ensure there is no link between   |
|                                   | the child's new record and any    |
|                                   | previous carer's record. This     |
|                                   | protects the identity of those    |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Has the child been entrusted to   |
|                                   | care as part of a surrogacy       |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Child CRN and payments paid +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is there a child CRN where        |
|                                   | payments have been paid for this  |
|                                   | child, including Child Care       |
|                                   | Benefit/Subsidy (CCB/CCS)?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 7 in Table 3     |
+-----------------------------------+-----------------------------------+

Adoptive parent

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Privacy + Read more ...           |
|                                   |                                   |
|                                   | Do not use the same child CRN     |
|                                   | linked to the birth mother and/or |
|                                   | pre adoptive foster carer. This   |
|                                   | would be a privacy issue. Once    |
|                                   | the adoption is confirmed, send   |
|                                   | the child record stored on any    |
|                                   | previous carer's record to        |
|                                   | Families and Child Care Portfolio |
|                                   | Operations.                       |
|                                   |                                   |
|                                   | Do not make any reference to the  |
|                                   | birth mother or foster carer on   |
|                                   | the new adoptive parent's record. |
|                                   |                                   |
|                                   | Protect the privacy of all        |
|                                   | parties within an adoption. A new |
|                                   | child record is required to       |
|                                   | protect the identity of the       |
|                                   | child, birth parents, foster      |
|                                   | carers and adoptive parents. If   |
|                                   | unsure about creating an          |
|                                   | additional record, contact        |
|                                   | Families and Child Care Portfolio |
|                                   | Operations.                       |
|                                   |                                   |
|                                   | The customer must provide proof   |
|                                   | of adoption for the child before  |
|                                   | making any updates.               |
|                                   |                                   |
|                                   | Does a new CRN need to be created |
|                                   | for this child?                   |
|                                   |                                   |
|                                   | -   Yes, e.g. if a foster carer   |
|                                   |     is formally adopting the      |
|                                   |     child it would not be         |
|                                   |     appropriate to continue using |
|                                   |     the same child CRN. This is   |
|                                   |     because the CRN is also       |
|                                   |     linked to the birth mother    |
|                                   |     and/or other previous carers. |
|                                   |     Go to Step 2                  |
|                                   | -   No, e.g. if a step-parent is  |
|                                   |     formally adopting the child   |
|                                   |     and they or the parent of the |
|                                   |     child is already receiving    |
|                                   |     payments. In this instance, a |
|                                   |     new CRN does not need to be   |
|                                   |     created. Go to Step 7.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the adoptive parent received  |
|                                   | CCS on child's existing CRN? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the adoptive parent received  |
|                                   | CCS on the child's existing CRN   |
|                                   | and is child care usage recorded  |
|                                   | on this Child CRN?                |
|                                   |                                   |
|                                   | -   Yes, a new CRN needs to be    |
|                                   |     created first. Go to Step 3   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adoptive parent received CCS on   |
|                                   | existing child CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new child CRN with a     |
|                                   | date of event (DOV) for CHI/PAR   |
|                                   | link using the earlier of:        |
|                                   |                                   |
|                                   | -   CCS Monday no more than 28    |
|                                   |     days prior to date of         |
|                                   |     adoption, or                  |
|                                   | -   date CCS was granted on the   |
|                                   |     existing child CRN            |
|                                   |                                   |
|                                   | Note: the CHI/PAR link is limited |
|                                   | to one year in the past. If the   |
|                                   | case requires a link beyond one   |
|                                   | year, use a DOV of 12 months      |
|                                   | prior to today's date.            |
|                                   |                                   |
|                                   | If the incorrect CRN has          |
|                                   | attendance data recorded post     |
|                                   | adoption date; send an email to   |
|                                   | Childcare Subsidy Policy          |
|                                   | Helpdesk. Copy a Team Leader and  |
|                                   | the Families and Child Care       |
|                                   | Portfolio Operations team         |
|                                   | including the following details:  |
|                                   |                                   |
|                                   | -   Customer name and Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Full name and date of birth   |
|                                   |     of adopted child              |
|                                   | -   Date of adoption              |
|                                   | -   New child adoptive CRN        |
|                                   | -   Previous child CRN            |
|                                   |                                   |
|                                   | Do not complete any further       |
|                                   | coding on the incorrect child CRN |
|                                   | to trigger cancellation of CCS.   |
|                                   |                                   |
|                                   | Record a note in PD advising      |
|                                   | referral to CCS Level 3 Policy    |
|                                   | Help desk to investigate CCS      |
|                                   | attendance data.                  |
|                                   |                                   |
|                                   | If further action is necessary    |
|                                   | after attendance data is correct, |
|                                   | the referring Service Officer     |
|                                   | will receive an email response.   |
|                                   | On receipt of the confirmation    |
|                                   | email, go to Step 4.              |
|                                   |                                   |
|                                   | Where no further action is        |
|                                   | necessary by referring Service    |
|                                   | Officer, procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | If a previous carer is/was        |
|                                   | receiving payments for child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the child as 'LCC' (left     |
|                                   | customer care) using the date the |
|                                   | child left care. See Child leaves |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | Note: PPL can be paid to eligible |
|                                   | birth mothers who no longer have  |
|                                   | care of the child due to:         |
|                                   |                                   |
|                                   | -   adoption                      |
|                                   | -   surrogacy, or                 |
|                                   | -   where child protection has    |
|                                   |     removed the child             |
|                                   |                                   |
|                                   | However, this is only within the  |
|                                   | 18 week period following the      |
|                                   | birth. This is intended to allow  |
|                                   | time away from work for maternal  |
|                                   | recovery purposes.                |
|                                   |                                   |
|                                   | If any overpayment is created as  |
|                                   | a result of this update, refer    |
|                                   | the debt to the relevant debt     |
|                                   | team for investigation.           |
|                                   |                                   |
|                                   | Record adoption details           |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, record a DOC that |
|                                   | the child is adopted and has a    |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or adoptive |
|                                   | parent details.                   |
|                                   |                                   |
|                                   | Refer child record to Families    |
|                                   | and Child Care Portfolio          |
|                                   | Operations                        |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Families and Child   |
