
Verification of Independence categories for ABSTUDY (ABY) for Random Sample Surveys (RSS) 110-14040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Independent rate of ABY for RSS

Independence category

Independent rate of ABY for RSS

Table 1: This table describes the documents required by Random Sample
Surveys (RSS) to verify entitlement to the independent rate of ABSTUDY.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer    |
|                                   | who has the care of another       |
|                                   | person's child.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Be of school leaving age in the   |
|                                   | particular state or territory or  |
|                                   | at least 16 years of age, and     |
|                                   | meet the unreasonable to live at  |
|                                   | home criteria + Read more ...     |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category:                         |
|                                   |                                   |
|                                   | -   Attach a copy of the Social   |
|                                   |     Worker DOC containing         |
|                                   |     recommendation for the grant  |
|                                   |     of independent status         |
|                                   | -   If the reason for             |
|                                   |     independence is the same as   |
|                                   |     when originally granted, no   |
|                                   |     further action is required.   |
|                                   |     If the reason has changed,    |
|                                   |     investigate and record on a   |
|                                   |     DOC whether or not the        |
|                                   |     independent status is to      |
|                                   |     continue                      |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY             |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH).                          |
+-----------------------------------+-----------------------------------+
| 4                                 | 15 years of age or older and has  |
|                                   | adult status in a traditional     |
|                                   | community + Read more ...         |
|                                   |                                   |
|                                   | Not a reviewable independence     |
|                                   | category:                         |
|                                   |                                   |
|                                   | The Random Sample Surveys Officer |
|                                   | (RSSO) is to:                     |
|                                   |                                   |
|                                   | -   check for a DOC on the record |
|                                   |     confirming the original grant |
|                                   |     of independence               |
|                                   | -   copy confirmation documents   |
|                                   |     from file, or                 |
|                                   | -   if neither of these are       |
|                                   |     available, then obtain a      |
|                                   |     written statement signed by a |
|                                   |     tribal elder who has          |
|                                   |     authority in their home       |
|                                   |     community for the observance  |
|                                   |     of cultural practice. It must |
|                                   |     confirm the completion of a   |
|                                   |     traditional initiation        |
|                                   |     ceremony and a written        |
|                                   |     statement from the student    |
|                                   |     confirming they are not       |
|                                   |     supported financially by      |
|                                   |     their family and live         |
|                                   |     independently in the          |
|                                   |     community                     |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer    |
|                                   | who has Special Adult Status in a |
|                                   | traditional community.            |
+-----------------------------------+-----------------------------------+
| 5                                 | 18 years of age or over and been  |
|                                   | in lawful custody + Read more ... |
|                                   |                                   |
|                                   | 18 years of age or over and       |
|                                   | previously been in lawful custody |
|                                   | for a total of at least 6 months. |
|                                   |                                   |
|                                   | Not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | Request evidence from the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Provide a statement from      |
|                                   |     Corrective Services giving    |
|                                   |     details of imprisonment       |
|                                   | -   If the customer cannot        |
|                                   |     provide such a statement,     |
|                                   |     they must provide details of  |
|                                   |     periods in custody and the    |
|                                   |     name of the Corrective        |
|                                   |     Institution to allow details  |
|                                   |     to be verified                |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer is |
|                                   | independent due to previous       |
|                                   | lawful custody.                   |
+-----------------------------------+-----------------------------------+
| 6                                 | 16 years of age or over and was   |
|                                   | adopted or fostered by a          |
|                                   | non-indigenous family + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | 16 years of age or over and was   |
|                                   | adopted or fostered by a          |
|                                   | non-indigenous family for more    |
|                                   | than 2 years and now lives in an  |
|                                   | aboriginal or Torres Strait       |
|                                   | Islander community.               |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | The customer will be required to  |
|                                   | provide a statement from:         |
|                                   |                                   |
|                                   | -   an Indigenous community       |
|                                   |     organisation                  |
|                                   | -   a well-known and respected    |
|                                   |     person of the Indigenous      |
|                                   |     community, or                 |
|                                   | -   a relevant state or territory |
|                                   |     authority                     |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see ABSTUDY customer    |
|                                   | who has returned to live in an    |
|                                   | Indigenous Australian community.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Been out of secondary school for  |
|                                   | at least 14 months, have worked   |
|                                   | and earned in a 14 month period   |
|                                   | 75% or more of the Wage Level A   |
|                                   | of the National Training Wage     |
|                                   | schedule included in a modern     |
|                                   | award + Read more ...             |
|                                   |                                   |
|                                   | A customer who has earned 75% or  |
|                                   | more of the Wage Level A of the   |
|                                   | National Training Wage Schedule   |
|                                   | since leaving secondary school    |
|                                   | may be considered independent.    |
|                                   | This independence criterion is    |
|                                   | not a reviewable independence     |
|                                   | category.                         |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer's record with |
|                                   |     the original decision to      |
|                                   |     grant independent status      |
|                                   | -   If no DOC is on record, check |
|                                   |     for documents from the file   |
|                                   |     which verify grant of         |
|                                   |     independent status            |
|                                   | -   If neither of these are       |
|                                   |     available, then the customer  |
|                                   |     must provide verification     |
|                                   |     again                         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence for    |
|                                   |     full time or concessional     |
|                                   |     study load students from      |
|                                   |     regional and remote areas     |
|                                   |     under the self-supporting     |
|                                   |     through employment criterion  |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Worked for on average 30 hours a  |
|                                   | week for a total of 18 months     |
|                                   | within a 2 year period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer who has worked an      |
|                                   | average of 30 hours a week for a  |
|                                   | total of 18 months within a 2     |
|                                   | year period may be considered     |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer record with   |
|                                   |     the original decision to      |
|                                   |     grant independent status      |
|                                   | -   If there is no DOC on the     |
|                                   |     record, check for documents   |
|                                   |     from file which verify grant  |
|                                   |     of independent status         |
|                                   | -   If neither of these are       |
|                                   |     available, then customer must |
|                                   |     provide verification again    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence when a |
|                                   |     customer is self-supporting   |
|                                   |     through full-time paid        |
|                                   |     employment                    |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Worked continuously for at least  |
|                                   | 15 hours a week for at least 2    |
|                                   | years since they last left        |
|                                   | secondary school + Read more ...  |
|                                   |                                   |
|                                   | A customer who has worked         |
|                                   | continuously for at least 15      |
|                                   | hours per week for at least 2     |
|                                   | years since leaving secondary     |
|                                   | school may be considered          |
|                                   | independent. This independence    |
|                                   | criterion is not a reviewable     |
|                                   | independence category.            |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer record with   |
|                                   |     the original decision to      |
|                                   |     grant independent status      |
|                                   | -   If there is no DOC on the     |
|                                   |     record, check for documents   |
|                                   |     from file which verify the    |
|                                   |     grant of independent status   |
|                                   | -   If neither of these are       |
|                                   |     available, then the customer  |
|                                   |     must provide verification     |
|                                   |     again                         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence for    |
|                                   |     full time or concessional     |
|                                   |     study load students from      |
|                                   |     regional and remote areas     |
|                                   |     under the self-supporting     |
|                                   |     through employment criterion  |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 10                                | Earned $15,000 gross income in    |
|                                   | approved agricultural work        |
|                                   | anytime during the period 30      |
|                                   | November 2020 to 31 December      |
|                                   | 2021 + Read more ...              |
|                                   |                                   |
|                                   | A customer who has earned at      |
|                                   | least $15,000 gross income in     |
|                                   | approved agricultural work        |
|                                   | anytime between 30 November 2020  |
|                                   | and 31 December 2021 may be       |
|                                   | considered independent. This      |
|                                   | independence criterion is not a   |
|                                   | reviewable independence category. |
|                                   |                                   |
|                                   | -   Check for a copy of the DOC   |
|                                   |     on the customer's record with |
|                                   |     original decision to grant    |
|                                   |     independent status            |
|                                   | -   If there is no DOC on record, |
|                                   |     check for a copy of documents |
|                                   |     from which verify the grant   |
|                                   |     of independent status         |
|                                   | -   If neither of these are       |
|                                   |     available, then the customer  |
|                                   |     must provide verification     |
|                                   |     again                         |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing independence when a |
|                                   |     student has undertaken        |
|                                   |     approved agricultural work    |
|                                   | -   ABSTUDY customer is           |
|                                   |     independent through workforce |
|                                   |     participation                 |
+-----------------------------------+-----------------------------------+
| 11                                | Unreasonable to live at home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | A reviewable independence         |
|                                   | category.                         |
|                                   |                                   |
|                                   | If the customer is identifying    |
|                                   | for the first time that it is     |
|                                   | unreasonable for them to live at  |
|                                   | home and they are:                |
|                                   |                                   |
|                                   | under 18 years of age, book a     |
|                                   | Social Work Unreasonable to Live  |
|                                   | at Home (UTLAH) appointment for a |
|                                   | UTLAH assessment                  |
|                                   |                                   |
|                                   | 18 - 22 years of age inclusive:   |
|                                   |                                   |
|                                   | -   issue Youth Allowance:        |
|                                   |     Unreasonable to live at home  |
|                                   |     Statement by Young Person     |
|                                   |     (SY015) and Youth Allowance:  |
|                                   |     Unreasonable to live at home  |
|                                   |     Statement for Parent(s) /     |
|                                   |     Guardian(s) (SY016) forms,    |
|                                   |     and                           |
|                                   | -   refer to Student Network -    |
|                                   |     UTLAH Over 18 Team (O18)      |
|                                   |                                   |
|                                   | If the customer has previously    |
|                                   | been granted UTLAH status and     |
|                                   | they are:                         |
|                                   |                                   |
|                                   | under 18 years of age, and:       |
|                                   |                                   |
|                                   | -   there has been no change of   |
|                                   |     address notified since they   |
|                                   |     were granted UTLAH, note the  |
|                                   |     Social Work DOC containing    |
|                                   |     the recommendation for grant  |
|                                   |     of independent status in the  |
|                                   |     RSS results DOC               |
|                                   | -   there has been a change of    |
|                                   |     address notified since they   |
|                                   |     were granted UTLAH, book a    |
|                                   |     Social Work Unreasonable to   |
|                                   |     Live at Home (UTLAH)          |
|                                   |     appointment for a review of   |
|                                   |     the UTLAH assessment, no      |
|                                   |     further action is required    |
|                                   |                                   |
|                                   | 18 - 22 years of age inclusive:   |
|                                   |                                   |
|                                   | -   issue an SY015 - Youth        |
|                                   |     Allowance: Unreasonable to    |
|                                   |     live at home Statement by     |
|                                   |     Young Person form             |
|                                   | -   if the customer's stated      |
|                                   |     reason why it is unreasonable |
|                                   |     for them to live at home on   |
|                                   |     the SY015 matches what is     |
|                                   |     shown on their record, no     |
|                                   |     further action is required    |
|                                   | -   if the customer's stated      |
|                                   |     reason why it is unreasonable |
|                                   |     for them to live at home on   |
|                                   |     the SY015 has changed,        |
|                                   |     investigate and record on a   |
|                                   |     DOC whether or not the        |
|                                   |     independent status is to      |
|                                   |     continue and refer to the     |
|                                   |     relevant UTLAH assessment     |
|                                   |     team                          |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to Office Locator. See       |
|                                   | Unreasonable to live at home      |
|                                   | (UTLAH) initial contact for Youth |
|                                   | Allowance (YA), Disability        |
|                                   | Support Pension (DSP), Special    |
|                                   | Benefit (SpB) or Tertiary Access  |
|                                   | Payment (TAP).                    |
|                                   |                                   |
|                                   | If verification documentation is  |
|                                   | required, see:                    |
|                                   |                                   |
|                                   | -   Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   | -   Reviews of independence for   |
|                                   |     Youth Allowance (YA)          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
