
Outstanding compliance action for imprisoned job seekers 001-10040040

-   Background
-   
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures for Prison Liaison Officers and
Participation Solutions Team (PST)-skilled Service Officers when a job
seeker has been imprisoned.

On this page:

Finalising outstanding participation suspensions

Returning to payment after imprisonment - Targeted Compliance Framework

Returning to payment after imprisonment - Job Seeker Compliance
Framework

Finalising outstanding participation suspensions

Table 1: This table contains information about finalising an outstanding
participation suspensions when a job seeker has been imprisoned.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Manual intervention required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Service Officer processing    |
|                                   | the prison admission is           |
|                                   | responsible for creating an open  |
|                                   | Fast Note in Customer First, to   |
|                                   | ensure actioned by suitably       |
|                                   | skilled PST Service Officer.      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Jobseekers >        |
|                                   |     Update > PST Action to lift   |
|                                   |     suspension                    |
|                                   |                                   |
|                                   | Note: manual intervention is only |
|                                   | appropriate where a participation |
|                                   | suspension prevents finalisation  |
|                                   | of the imprisonment suspension or |
|                                   | the imprisonment suspension being |
|                                   | applied from the correct date of  |
|                                   | effect.                           |
|                                   |                                   |
|                                   | PST-skilled Service Officer       |
|                                   | action:                           |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Enter the customer’s CRN,     |
|                                   |     select Go                     |
|                                   | -   In the customer’s record, key |
|                                   |     ‘BIPCW’ in the Super Key      |
|                                   |     field, select Enter           |
|                                   | -   The Participation Compliance  |
|                                   |     Hub screen will display       |
|                                   | -   Select the Compliance         |
|                                   |     workflow button for the       |
|                                   |     outstanding Suspension Report |
|                                   | -   The Completed Compliance      |
|                                   |     Actions Screen will display   |
|                                   | -   Select the Re-Engagement      |
|                                   |     button                        |
|                                   | -   From the What is the          |
|                                   |     re-engagement outcome? field, |
|                                   |     select the appropriate reason |
|                                   |     for the imprisoned job        |
|                                   |     seeker, using the drop down   |
|                                   |     menu                          |
|                                   | -   Select Next, then select      |
|                                   |     Close                         |
|                                   | -   Select Assess                 |
|                                   | -   Complete the Receipt Date and |
|                                   |     Channel fields, select Save   |
|                                   | -   Finalise the transaction by   |
|                                   |     selecting Assess again, then  |
|                                   |     select Finish. Record details |
|                                   |     of the update on the Finalise |
|                                   |     screen                        |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   complete the Fast Note off    |
|                                   |     Activity List (AL)            |
|                                   | -   clear out of the job seeker's |
|                                   |     record to trigger the         |
|                                   |     background processing which   |
|                                   |     lifts the participation       |
|                                   |     suspension                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Outstanding Capability            |
|                                   | Assessments, compliance           |
|                                   | investigations and Comprehensive  |
|                                   | Compliance Assessment (CCAs) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the record is cleared after  |
|                                   | an imprisonment suspension has    |
|                                   | been finalised this also triggers |
|                                   | automatic background processing   |
|                                   | to finalise any other outstanding |
|                                   | compliance action. This includes: |
|                                   |                                   |
|                                   | -   Capability Assessments        |
|                                   | -   mutual obligation,            |
|                                   |     unemployment and work refusal |
|                                   |     failures                      |
|                                   | -   No Show, No Pay, connection,  |
|                                   |     non-attendance, reconnection  |
|                                   |     and serious failures          |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Periods                       |
|                                   | -   Comprehensive Compliance      |
|                                   |     Assessments                   |
|                                   |                                   |
|                                   | Occasionally, manual intervention |
|                                   | is required when background       |
|                                   | processing is unable to finalise  |
|                                   | the started compliance action     |
|                                   | automatically.                    |
|                                   |                                   |
|                                   | Is manual interventions required? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Manual intervention required to   |
|                                   | finalise outstanding compliance   |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | PST-skilled Services Officers     |
|                                   | with a WNPPD security resource    |
|                                   | are responsible for all manual    |
|                                   | intervention to finalise          |
|                                   | outstanding compliance action     |
|                                   | that the system was unable to     |
|                                   | automatically finalise.           |
|                                   |                                   |
|                                   | Access the started compliance     |
|                                   | investigation from the            |
|                                   | Participation Compliance Hub in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | The appropriate rejection reason  |
|                                   | for an imprisoned job seeker is:  |
|                                   | Legal requirement or              |
|                                   | restriction - Unable to comply    |
|                                   | (ERA).                            |
|                                   |                                   |
|                                   | Generally, the workflow will      |
|                                   | automatically identify this       |
|                                   | rejection reason, however, this   |
|                                   | should be checked before          |
|                                   | finalising the compliance action. |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Rejecting a compliance action.    |
+-----------------------------------+-----------------------------------+

Returning to payment after imprisonment - Targeted Compliance Framework

Table 2: This table contains information for job seekers, including
ParentsNext participants, who return to a participation payment after
imprisonment who will be managed under the Targeted Compliance
Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Key messages for job seekers      |
|                                   | returning to payment: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers are required to:      |
|                                   |                                   |
|                                   | -   do all they can to find work  |
|                                   |     (does not apply if a          |
|                                   |     ParentsNext participants)     |
|                                   | -   participate in employment     |
|                                   |     services and other            |
|                                   |     requirements to the full      |
|                                   |     extent of their capability    |
|                                   |     and assessed capacity         |
|                                   | -   talk with their provider      |
|                                   |     about any circumstances that  |
|                                   |     are likely to impact their    |
|                                   |     capacity to comply with       |
|                                   |     compulsory requirements       |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment start date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The payment start date may be     |
|                                   | affected by an unemployment       |
|                                   | preclusion period or              |
|                                   | post-cancellation non-payment     |
|                                   | period for a non-compliance event |
|                                   | that applied prior to             |
|                                   | imprisonment.                     |
|                                   |                                   |
|                                   | The Targeted Compliance Framework |
|                                   | does not include waiver           |
|                                   | provisions for payment during     |
|                                   | these periods.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Targeted Compliance Framework     |
|                                   | zones + Read more ...             |
|                                   |                                   |
|                                   | Job seekers who return to         |
|                                   | payment, will either be in the    |
|                                   | green zone, warning zone or       |
|                                   | financial penalty zone.           |
|                                   |                                   |
|                                   | The Employment Services System    |
|                                   | automatically identifies which    |
|                                   | zone the job seeker is in when    |
|                                   | payment is restored or            |
|                                   | re-granted.                       |
|                                   |                                   |
|                                   | -   If participation payments     |
|                                   |     have been cancelled for less  |
|                                   |     than 6 months, the job seeker |
|                                   |     will generally return to the  |
|                                   |     zone they were in prior to    |
|                                   |     imprisonment                  |
|                                   | -   If participation payments     |
|                                   |     have been cancelled for more  |
|                                   |     than 6 months, the job seeker |
|                                   |     will start in the green zone  |
|                                   |                                   |
|                                   | The job seeker will be able to    |
|                                   | check their current participation |
|                                   | status when they log into their   |
|                                   | job seeker account and should be  |
|                                   | encouraged to discuss any         |
|                                   | questions they have about this    |
|                                   | status with their provider.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Demerit balance + Read more ...   |
|                                   |                                   |
|                                   | Job seekers who return to the     |
|                                   | warning zone will have their      |
|                                   | demerit balance calculated based  |
|                                   | on the number of demerits that    |
|                                   | have been accrued in the last 6   |
|                                   | active months.                    |
|                                   |                                   |
|                                   | Job seekers can keep track of     |
|                                   | their demerits via the homepage   |
|                                   | of their Workforce Australia      |
|                                   | account and should be encouraged  |
|                                   | to talk with their provider if    |
|                                   | they have questions about their   |
|                                   | current balance.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Capability Assessments: + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | restored or regranted, the        |
|                                   | Employment Services System will   |
|                                   | automatically retrigger a         |
|                                   | Capability Assessment if the job  |
|                                   | seeker still has 5 demerit points |
|                                   | when they return to payment and a |
|                                   | Capability Assessment has not     |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | Alert messaging will assist       |
|                                   | Service Officers to identify when |
|                                   | this has occurred.                |
|                                   |                                   |
|                                   | When a Capability Assessment is   |
|                                   | retriggered the job seeker must   |
|                                   | be referred to the PST. A contact |
|                                   | trigger will prevent the job      |
|                                   | seeker from finalising their      |
|                                   | reporting until the Capability    |
|                                   | Assessment is completed.          |
|                                   |                                   |
|                                   | See Capability Assessments for    |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seekers in the financial      |
|                                   | penalty zone: + Read more ...     |
|                                   |                                   |
|                                   | Job seekers who return to the     |
|                                   | financial penalty zone will lose  |
|                                   | some or all of their payment if   |
|                                   | they don't meet their             |
|                                   | requirements and don't have a     |
|                                   | reasonable excuse.                |
|                                   |                                   |
|                                   | Job seekers in this zone will     |
|                                   | return to the penalty count that  |
|                                   | had accrued prior to              |
|                                   | imprisonment.                     |
|                                   |                                   |
|                                   | It's important these job seekers  |
|                                   | receive very clear messages about |
|                                   | the importance of keeping track   |
|                                   | of requirements, and talking with |
|                                   | their provider if they are having |
|                                   | difficulty meeting requirements   |
|                                   | so they can avoid financial       |
|                                   | penalties or payment              |
|                                   | cancellation.                     |
+-----------------------------------+-----------------------------------+

Returning to payment after imprisonment - Job Seeker Compliance Framework

Table 3: This table contains information for job seekers who return to a
participation payment after imprisonment who will be managed under the
Job Seeker Compliance Framework.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Key messages for job seekers      |
|                                   | returning to payment: + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers are required to:      |
|                                   |                                   |
|                                   | -   do all they can to find work  |
|                                   | -   participate in employment     |
|                                   |     services and other            |
|                                   |     requirements to the full      |
|                                   |     extent of their capability    |
|                                   |     and assessed capacity         |
|                                   | -   talk with their provider      |
|                                   |     about any circumstances that  |
|                                   |     are likely to impact their    |
|                                   |     capacity to comply with       |
|                                   |     compulsory requirements       |
|                                   | -   talk their provider before    |
|                                   |     the requirement if there is   |
|                                   |     good reason why they are      |
|                                   |     unable to meet the            |
|                                   |     requirement                   |
|                                   | -   re-connect with their         |
|                                   |     provider as quickly as        |
|                                   |     possible after they miss a    |
|                                   |     requirement                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment start date + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An Unemployment Non-Payment       |
|                                   | Period (UNPP) or serious failure  |
|                                   | period that was applied prior to  |
|                                   | imprisonment may affect the       |
|                                   | payment start date for a          |
|                                   | participation payment following   |
|                                   | imprisonment.                     |
|                                   |                                   |
|                                   | Job seekers who would like to     |
|                                   | discuss waiver or hardship        |
|                                   | provisions are to be referred to  |
|                                   | the PST.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Penalty amount recovery + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Outstanding penalty amounts for a |
|                                   | No Show, No Pay, non-attendance   |
|                                   | or reconnection failure that was  |
|                                   | applied prior to imprisonment may |
|                                   | impact the amount of              |
|                                   | participation payment that is     |
|                                   | payable.                          |
|                                   |                                   |
|                                   | See Calculating the effect of Job |
|                                   | Seeker Compliance Framework       |
|                                   | failure penalties on fortnightly  |
|                                   | instalments for more information. |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
