
Employment Separation Certificate (SU1) 106-07060050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Deciding when to request an SU1

Creating a Q267 letter

Assessing Employment Separation Certificates (SU1s)

Deciding when to request an SU1

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | hours reduced, an SU1 is not      |
|                                   | required as their employment has  |
|                                   | not been terminated. If the       |
|                                   | customer was a casual or          |
|                                   | part-time employee but is no      |
|                                   | longer employed an SU1 is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Workers              |
|                                   |                                   |
|                                   | If the customer advises as part   |
|                                   | of an online claim they are a     |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Worker, the          |
|                                   | information required will be      |
|                                   | collected as part of the claim.   |
|                                   |                                   |
|                                   | If the customer claims via other  |
|                                   | means (or it is only identified   |
|                                   | after the online claim has been   |
|                                   | submitted that the customer was a |
|                                   | Seasonal, Contract or             |
|                                   | Intermittent Worker), an SU496    |
|                                   | must be completed. For more       |
|                                   | information, refer to Seasonal    |
|                                   | Work Preclusion Period (SWPP).    |
|                                   |                                   |
|                                   | Self-Employment                   |
|                                   |                                   |
|                                   | If the customer is deemed to be   |
|                                   | self-employed, a Module F -       |
|                                   | Business Details (MOD F) is       |
|                                   | required instead of an SU1.       |
|                                   |                                   |
|                                   | Customer previously working       |
|                                   | overseas                          |
|                                   |                                   |
|                                   | There are no provisions in Social |
|                                   | Security Law that exempt a        |
|                                   | customer from providing an SU1    |
|                                   | for overseas employers.           |
|                                   |                                   |
|                                   | Social Security Law authorises    |
|                                   | Services Australia to request     |
|                                   | relevant information from persons |
|                                   | or entities based outside         |
|                                   | Australia. Requesting a written   |
|                                   | or verbal SU1 from an overseas    |
|                                   | employer may be impractical but   |
|                                   | overseas employers can use the    |
|                                   | National Business Gateway to      |
|                                   | verbally provide SU1.             |
|                                   |                                   |
|                                   | Wherever possible, alternative    |
|                                   | written evidence from the         |
|                                   | employer (for example, a letter   |
|                                   | on business letterhead)           |
|                                   | confirming details of any leave   |
|                                   | payments received upon ceasing    |
|                                   | employment should be provided.    |
|                                   |                                   |
|                                   | Each case should however be       |
|                                   | assessed individually to          |
|                                   | determine the capacity of the     |
|                                   | customer to obtain the            |
|                                   | information. If the customer has  |
|                                   | attempted to obtain the           |
|                                   | information from the former       |
|                                   | employer and is unable, a         |
|                                   | statement should be taken from    |
|                                   | the customer outlining details of |
|                                   | leave payments received and the   |
|                                   | reasons for being unable to       |
|                                   | provide evidence from the         |
|                                   | overseas employer.                |
|                                   |                                   |
|                                   | Employer not contactable/No       |
|                                   | longer operating                  |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | employer ceased operations,       |
|                                   | Service Officers should endeavour |
|                                   | to verify this information using  |
|                                   | available online sources - such   |
|                                   | as Google, Yellow Pages or        |
|                                   | Business.gov.au. See Resources    |
|                                   | for links.                        |
|                                   |                                   |
|                                   | If all reasonable avenues to find |
|                                   | a suitable contact number and     |
|                                   | address for the employer have     |
|                                   | been exhausted, a statement       |
|                                   | should be taken from the customer |
|                                   | outlining details of leave        |
|                                   | payments received and the reasons |
|                                   | an SU1 could not be provided by   |
|                                   | the former employer.              |
|                                   |                                   |
|                                   | Service Officers must clearly     |
|                                   | document what efforts have been   |
|                                   | made to verify the employer has   |
|                                   | ceased operations and cannot be   |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Youth Allowance Students, Austudy |
|                                   | students and Australian           |
|                                   | Apprentices online claims         |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner) ceased work within the   |
|                                   | last 12 months and is due to      |
|                                   | receive a leave or termination    |
|                                   | payment, they may be subject to   |
|                                   | an Income Maintenance Period      |
|                                   | (IMP).                            |
|                                   |                                   |
|                                   | Customers are only required to    |
|                                   | provide an Employment Separation  |
|                                   | Certificate (SU001) for a Student |
|                                   | or Apprentice claim if they or    |
|                                   | their partner (if applicable),    |
|                                   | have indicated in their online    |
|                                   | claim they have received or are   |
|                                   | expecting to receive leave or     |
|                                   | redundancy payments from an       |
|                                   | employer. If Single Touch Payroll |
|                                   | (STP) data is available for a     |
|                                   | student or apprentice lodging a   |
|                                   | claim, that data will pre-fill in |
|                                   | the online or staff assisted      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: a customer may have to      |
|                                   | provide multiple separation       |
|                                   | certificates if they received or  |
|                                   | expect to receive leave or        |
|                                   | redundancy payments from more     |
|                                   | than 1 employer.                  |
|                                   |                                   |
|                                   | The online claim will identify if |
|                                   | an Employment Separation          |
|                                   | Certificate is required and       |
|                                   | request this as part of the Next  |
|                                   | Steps process within the online   |
|                                   | claim. However, within the online |
|                                   | claim questions, if a customer    |
|                                   | indicates they do not have an     |
|                                   | Employment Separation             |
|                                   | Certificate, the online claim     |
|                                   | will display a message stating 'I |
|                                   | understand I need to provide this |
|                                   | as soon as possible.'             |
|                                   |                                   |
|                                   | To determine if there is a        |
|                                   | requirement to obtain an          |
|                                   | Employment Separation             |
|                                   | Certificate, check what           |
|                                   | information has been requested    |
|                                   | under the Tasks icon within       |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | [Tasks]Tasks screen displays      |
|                                   | tasks, for example, documents the |
|                                   | customer has been requested to    |
|                                   | provide. If the document has been |
|                                   | returned online, a hyperlink will |
|                                   | display in a blue box. Online     |
|                                   | modules submitted for the claim   |
|                                   | will also be displayed. Note:     |
|                                   | scanned documents or those        |
|                                   | submitted online will display on  |
|                                   | the Documents screen.             |
|                                   |                                   |
|                                   | [Tasks]Documents screen displays  |
|                                   | scanned documents. This includes  |
|                                   | documents received through the    |
|                                   | Upload documents online.          |
|                                   |                                   |
|                                   | If an SU1 has not been            |
|                                   | automatically requested because   |
|                                   | the customer advised no leave or  |
|                                   | redundancy payments have been     |
|                                   | received or expected, an          |
|                                   | Employment Separation Certificate |
|                                   | is still required. This will      |
|                                   | establish the reason for ceasing  |
|                                   | employment and whether any        |
|                                   | compensation payments were made.  |
|                                   |                                   |
|                                   | A person who was not employed in  |
|                                   | the last 12 months is not         |
|                                   | required to provide an Employment |
|                                   | Separation Certificate.           |
|                                   |                                   |
|                                   | Situations where a person is not  |
|                                   | required to provide an Employment |
|                                   | Separation Certificate but        |
|                                   | verification is still required,   |
|                                   | is when the person was employed   |
|                                   | in the last 12 months but:        |
|                                   |                                   |
|                                   | -   suffered sexual harassment or |
|                                   |     violence in the workplace, or |
|                                   | -   the previous employer has     |
|                                   |     ceased business               |
|                                   |                                   |
|                                   | In these situations we do not ask |
|                                   | the person to provide the         |
|                                   | Employment Separation             |
|                                   | Certificate. Verification should  |
|                                   | be obtained by phoning the        |
|                                   | employer, or sending the Q267     |
|                                   | letter requesting an Employment   |
|                                   | Separation Certificate.           |
|                                   |                                   |
|                                   | If the employer has ceased        |
|                                   | business and cannot be contacted  |
|                                   | alternative methods of            |
|                                   | verification could be used. For   |
|                                   | example, checking the person’s    |
|                                   | last pay slip or a letter of      |
|                                   | termination or resignation could  |
|                                   | be used.                          |
|                                   |                                   |
|                                   | Is an SU1 required?               |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   the customer contacts to      |
|                                   |     discuss the requirements to   |
|                                   |     provide an SU1 before claim   |
|                                   |     submission, go to Step 3      |
|                                   | -   the claim has been submitted  |
|                                   |     without an SU1, go to Step 5  |
|                                   | -   the customer can provide an   |
|                                   |     SU1, go to Step 6             |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contacts to discuss the  |
|                                   | requirement to provide an SU1 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer contacts to query   |
|                                   | employment cessation details      |
|                                   | pre-filled in an online claim or  |
|                                   | during statement reporting,       |
|                                   | advise the customer that this     |
|                                   | information is shared with        |
|                                   | Services Australia from employers |
|                                   | via Single Touch Payroll (STP).   |
|                                   | Employers are progressively       |
|                                   | registering to report income and  |
|                                   | employment cessation details via  |
|                                   | this service. Customers are to    |
|                                   | check, confirm or change          |
|                                   | pre-filled employer reported      |
|                                   | data. Confirmed STP data does not |
|                                   | require verification.             |
|                                   |                                   |
|                                   | If the customer contacts Services |
|                                   | Australia to advise they cannot   |
|                                   | provide an SU1 and:               |
|                                   |                                   |
|                                   | there are no SU1 details on the   |
|                                   | TPIS screen, and                  |
|                                   |                                   |
|                                   | they are unable to provide the    |
|                                   | documentation without assistance: |
|                                   |                                   |
|                                   | -   if the customer has a claim   |
|                                   |     in progress (submitted or in  |
|                                   |     draft) Service Officers are   |
|                                   |     to contact the employer on    |
|                                   |     the customer's behalf to      |
|                                   |     request the SU1. Contact can  |
|                                   |     be by phone or via a Q267     |
|                                   | -   DOC the record                |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | If the customer is able to        |
|                                   | provide sufficient documentation  |
|                                   | and the documents:                |
|                                   |                                   |
|                                   | are provided in the contact:      |
|                                   |                                   |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure and set the SU001 - |
|                                   |     Employment Separation         |
|                                   |     Certificate task to Provided  |
|                                   |                                   |
|                                   | will be provided later:           |
|                                   |                                   |
|                                   | -   DOC the record with the       |
|                                   |     conversation                  |
|                                   | -   outline the documentation the |
|                                   |     customer is expected to       |
|                                   |     provide and the timeframe     |
|                                   | -   promote the use of the        |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app to provide the     |
|                                   |     documents                     |
|                                   |                                   |
|                                   | If the customer has not yet       |
|                                   | submitted their claim, advise     |
|                                   | them to complete any outstanding  |
|                                   | Required tasks, including:        |
|                                   |                                   |
|                                   | -   booking their jobseeker new   |
|                                   |     claim appointment as          |
|                                   |     identified at Next Steps, and |
|                                   | -   submit their claim in order   |
|                                   |     to progress                   |
|                                   |                                   |
|                                   | If the customer has submitted     |
|                                   | their claim but is unable to      |
|                                   | provide the SU001 requested in    |
|                                   | the claim Tasks, go to Step 5.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer contacts to discuss the  |
|                                   | requirement to provide an SU1 +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If an employer contacts to    |
|                                   |     discuss on how the SU1 can be |
|                                   |     provided, direct the employer |
|                                   |     to register for the agency    |
|                                   |     Business Hub. Procedure ends  |
|                                   |     here                          |
|                                   | -   If the employer does not wish |
|                                   |     to register for the Business  |
|                                   |     Hub, the employer can forward |
|                                   |     the SU1 directly to National  |
|                                   |     Business Gateway (NGB) who    |
|                                   |     will then scan the SU1 to the |
|                                   |     customer's record. Procedure  |
|                                   |     ends here                     |
|                                   | -   If the employer is            |
|                                   |     international, obtain a       |
|                                   |     verbal SU1. Go to Step 8      |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim submitted without an SU1 or |
|                                   | sufficient document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review the documents. If the      |
|                                   | customer has supplied incorrect   |
|                                   | information, determine if this    |
|                                   | was intentional. If this is the   |
|                                   | case, reject the claim FSD -      |
|                                   | Failed to Supply Documents.       |
|                                   |                                   |
|                                   | If the customer is advising:      |
|                                   |                                   |
|                                   | they do not have an SU1           |
|                                   |                                   |
|                                   | could not provide one, or         |
|                                   |                                   |
|                                   | there is a document that relates  |
|                                   | to employment at the              |
|                                   | Participation Interview:          |
|                                   |                                   |
|                                   | check the online or staff         |
|                                   | assisted claim for any STP        |
|                                   | employment cessation details,     |
|                                   | leave and termination payments    |
|                                   | confirmed by the customer (the    |
|                                   | source will display as STP).      |
|                                   | Verification is not required      |
|                                   |                                   |
|                                   | -   discuss the customer's        |
|                                   |     circumstances and determine   |
|                                   |     if they are able to provide   |
|                                   |     an SU1 or other sufficient    |
|                                   |     documentation                 |
|                                   | -   check Customer First Third    |
|                                   |     Party Information Summary     |
|                                   |     (TPIS) screen to see if the   |
|                                   |     employer has lodged the SU1   |
|                                   |     online                        |
|                                   | -   attempt to source a verbal    |
|                                   |     SU1 from the employer(s) on   |
|                                   |     the customer's behalf         |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | SU1 required + Read more ...      |
|                                   |                                   |
|                                   | If the customer has submitted     |
|                                   | their claim online, the online    |
|                                   | claim may have already issued a   |
|                                   | formal notice advising an SU1     |
|                                   | must be returned.                 |
|                                   |                                   |
|                                   | If however, the customer is       |
|                                   | current on payment, has not been  |
|                                   | asked to provide an SU1, or has   |
|                                   | lodged their claim via other      |
|                                   | means, appropriate formal         |
|                                   | notification must be issued to    |
|                                   | the customer unless the required  |
|                                   | SU1(s) have already been          |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Customers should be encouraged to |
|                                   | upload the SU1 via the Upload     |
|                                   | documents service. Where the      |
|                                   | customer is not able to use       |
|                                   | Upload documents, they should     |
|                                   | lodge the SU1 at their local      |
|                                   | service centre to be scanned to   |
|                                   | the customer record.              |
|                                   |                                   |
|                                   | Has the customer provided all the |
|                                   | required SU1(s) or sufficient     |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer does not have SU1 + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | While the customer is responsible |
|                                   | for sourcing their SU1(s), an     |
|                                   | attempt to source a verbal SU1    |
|                                   | from the employer(s) on the       |
|                                   | customer's behalf should be made  |
|                                   | where the customer advised that   |
|                                   | they are not able to do so.       |
|                                   |                                   |
|                                   | Ask the customer for details of   |
|                                   | all employers they ceased work    |
|                                   | for in the previous 12 months     |
|                                   | including employer and contact    |
|                                   | name, phone number (use White     |
|                                   | Pages online if the customer does |
|                                   | not have it - see Resources for   |
|                                   | link).                            |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact each employer using the   |
|                                   | information provided.             |
|                                   |                                   |
|                                   | Have you been able to establish   |
|                                   | contact with the employer?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, issue a Q267 letter, see  |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Successful employer contact -     |
|                                   | verbal SU1 + Read more ...        |
|                                   |                                   |
|                                   | If successful contact is made     |
|                                   | ensure:                           |
|                                   |                                   |
|                                   | -   the employer's identity is    |
|                                   |     authenticated                 |
|                                   | -   the employer has access to    |
|                                   |     and is authorised to provide  |
|                                   |     the required information      |
|                                   | -   the employer is willing to    |
|                                   |     provide the evidence verbally |
|                                   |                                   |
|                                   | If there is any reason to         |
|                                   | question the accuracy of the      |
|                                   | information being provided or the |
|                                   | identity of the employer, a       |
|                                   | verbal SU1 must not be accepted.  |
|                                   |                                   |
|                                   | Is the employer able and willing  |
|                                   | to provide a verbal SU1?          |
|                                   |                                   |
|                                   | -   Yes, record the verbal SU1    |
|                                   |     using Verbal SU1: Employer    |
|                                   |     Fast Note. See Table 3        |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Successful employer contact -     |
|                                   | unable to source verbal SU1 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the employer is not able or    |
|                                   | willing to provide a verbal SU1   |
|                                   | during the initial contact, a     |
|                                   | Q267 letter is to be sent to the  |
|                                   | employer.                         |
|                                   |                                   |
|                                   | If the employer prefers, they can |
|                                   | provide a verbal SU1 at a later   |
|                                   | time by calling the National      |
|                                   | Business Gateway (NBG). For       |
|                                   | contact details, see National     |
|                                   | Business Gateway (NBG). Note: NBG |
|                                   | has a separate fax number for     |
|                                   | SU1s being returned.              |
|                                   |                                   |
|                                   | If the employer refuses to        |
|                                   | provide an SU1 verbally or in     |
|                                   | writing, formal request for an    |
|                                   | SU1 must still be made to an      |
|                                   | employer.                         |
|                                   |                                   |
|                                   | To avoid placing the job seeker   |
|                                   | in financial hardship, staff      |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   DOC the record outlining the  |
|                                   |     conversation with the         |
|                                   |     employer (time, date, phone   |
|                                   |     number, person spoke to and   |
|                                   |     relevant information)         |
|                                   | -   Send a Q267, go to Table 2    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+

Creating a Q267 letter

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm Q267 required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Q267 letter is a notice under |
|                                   | Social Security Law that provides |
|                                   | the employer with 14 days to      |
|                                   | supply the required information.  |
|                                   | This letter also includes         |
|                                   | information on the options        |
|                                   | available for the employer to     |
|                                   | provide the SU1.                  |
|                                   |                                   |
|                                   | A Q267 letter should only be sent |
|                                   | to the employer where:            |
|                                   |                                   |
|                                   | -   every reasonable effort has   |
|                                   |     been made by both the         |
|                                   |     customer and Services         |
|                                   |     Australia to source a written |
|                                   |     or verbal SU1, and            |
|                                   | -   the employer is not based     |
|                                   |     overseas, and                 |
|                                   | -   the customer cannot supply    |
|                                   |     alternate written evidence    |
|                                   |     from the employer that        |
|                                   |     contains the information      |
|                                   |     normally included in the SU1  |
|                                   |     (for example, a letter on     |
|                                   |     business letterhead)          |
|                                   |                                   |
|                                   | Is it necessary and appropriate   |
|                                   | to issue a Q267?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm employer contact          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Confirm details of the previous   |
|                                   | employer, including the business  |
|                                   | name, ABN and location.           |
|                                   |                                   |
|                                   | Where details have been provided  |
|                                   | by the customer, Service Officers |
|                                   | should verify this information    |
|                                   | using available online sources    |
|                                   | such as Google, Yellow Pages and  |
|                                   | Business.gov.au to ensure the     |
|                                   | letter is addressed correctly.    |
|                                   | See Resources for links.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Create the Q267 letter shell +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Type 'OASR' in the Next:      |
|                                   |     field and press               |
|                                   |     [Continue/Enter] to navigate  |
|                                   |     to the OLA Accept Service     |
|                                   |     Reasons screen                |
|                                   | -   Code the appropriate Service  |
|                                   |     Reason, for example if the    |
|                                   |     customer is claiming          |
|                                   |     JobSeeker Payment, record     |
|                                   |     'JSP'                         |
|                                   | -   Type 'Q267' in the Advice     |
|                                   |     Letter Code: field and press  |
|                                   |     [Continue/Enter]              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the Q267 letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Letter Display (LDT) screen   |
|                                   | will now display the Q267 letter  |
|                                   | shell. To complete the letter     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | In the Command: field type 'OPT'  |
|                                   | and press [Continue] then choose  |
|                                   | the text variables for the body   |
|                                   | of the letter by selecting from   |
|                                   | the options provided. See the     |
|                                   | Resources page for information on |
|                                   | these options                     |
|                                   |                                   |
|                                   | Once options have been selected,  |
|                                   | in the Command: field type 'DATA' |
|                                   | and press [Continue/Enter] to     |
|                                   | display the letter text           |
|                                   |                                   |
|                                   | Complete relevant details in the  |
|                                   | body of the letter including the  |
|                                   | free text fields, making sure the |
|                                   | explanation for the cancellation  |
|                                   | or suspension:                    |
|                                   |                                   |
|                                   | -   is written in plain English   |
|                                   | -   will be clear to the          |
|                                   |     customer, and                 |
|                                   | -   has no grammatical errors     |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of the free text.         |
|                                   | Navigate between pages by         |
|                                   | selecting the Next and Previous   |
|                                   | buttons                           |
|                                   |                                   |
|                                   | -   The letter text can be        |
|                                   |     viewed/checked by typing      |
|                                   |     'Text' in the Command: field  |
|                                   |     and pressing                  |
|                                   |     [Continue/Enter]. Navigate    |
|                                   |     between pages by selecting    |
|                                   |     the Next and Previous         |
|                                   |     buttons. To return to the     |
|                                   |     draft letter, in the Command: |
|                                   |     field type 'DATA' and press   |
|                                   |     [Continue] to display the     |
|                                   |     letter text                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the Q267 letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   When the letter is completed, |
|                                   |     type 'FIN' (Finalise) in the  |
|                                   |     Command: field and press      |
|                                   |     [Continue/Enter]. Note: the   |
|                                   |     system will prompt if any     |
|                                   |     required fields are not       |
|                                   |     completed                     |
|                                   | -   Check the History Summary     |
|                                   |     (HS) screen to confirm the    |
|                                   |     letter has a status of 'GE'   |
|                                   |     (if not completed) or 'PC'    |
|                                   |     (printed).                    |
|                                   |     Note: if the status is 'GE'   |
|                                   |     (generated), the letter will  |
|                                   |     not be printed. 'S'elect the  |
|                                   |     letter and ensure that all    |
|                                   |     options have been completed   |
|                                   |     and that the printer ID is    |
|                                   |     correct before again typing   |
|                                   |     'FIN' in the Command: field   |
|                                   |     and pressing [Enter]          |
|                                   | -   Return to the Activity List   |
|                                   |     (AL) screen                   |
|                                   |                                   |
|                                   | Explain the letter has been sent  |
|                                   | however, in the interim the       |
|                                   | employer can download or order    |
|                                   | via the Services Australia        |
|                                   | website. The Resources page       |
|                                   | contains a link to the website.   |
|                                   |                                   |
|                                   | Once completed, this can be faxed |
|                                   | to Services Australia - quoting   |
|                                   | the customer's Customer Reference |
|                                   | Number (CRN) to the National      |
|                                   | Business Gateway (NBG).           |
|                                   | Alternatively, the employer can   |
|                                   | provide the completed SU1 to the  |
|                                   | customer directly.                |
|                                   | Note: employers cannot email      |
|                                   | electronic copies of the SU1 to   |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | If the employer prefers, they can |
|                                   | provide a verbal SU1 at a later   |
|                                   | time by calling the NBG. For      |
|                                   | contact details, see National     |
|                                   | Business Gateway (NBG).           |
|                                   | Note: NBG has a separate fax      |
|                                   | number for SU1s being returned.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Document and New Claim Actions +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has submitted a   |
|                                   | new claim, make sure the request  |
|                                   | is clearly documented on the      |
|                                   | customer's record, and the new    |
|                                   | claim activity is held for 15     |
|                                   | days after the Q267 was sent.     |
|                                   |                                   |
|                                   | Invite the customer to provide a  |
|                                   | written statement including all   |
|                                   | the information provided on the   |
|                                   | SU1 in case the employer fails to |
|                                   | respond to the Q267 within 14     |
|                                   | days, e.g.:                       |
|                                   |                                   |
|                                   | -   name of company               |
|                                   | -   period of employment          |
|                                   | -   final payment amount on       |
|                                   |     ceasing employment            |
|                                   | -   breakdown of the payments     |
|                                   |     received                      |
|                                   | -   date payment received.        |
|                                   |                                   |
|                                   | To assess the information, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Alternative evidence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Q267 letter has been sent    |
|                                   | and the employer has not          |
|                                   | responded within 14 days, or it   |
|                                   | is not appropriate to send a Q267 |
|                                   | (such as employer overseas), and  |
|                                   | all other avenues including       |
|                                   | obtaining a verbal SU1 from       |
|                                   | employers have been exhausted,    |
|                                   | the customer can provide a        |
|                                   | written statement (letter or      |
|                                   | Statement form) including all     |
|                                   | information normally provided on  |
|                                   | the SU1. The customer should be   |
|                                   | asked to provide any other        |
|                                   | available documentation for       |
|                                   | example, termination letter or    |
|                                   | final payslip.                    |
|                                   |                                   |
|                                   | Payment to the customer can then  |
|                                   | be made.                          |
|                                   |                                   |
|                                   | To assess the information, see    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Assessing Employment Separation Certificates (SU1s)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SU1 returned + Read more ...      |
|                                   |                                   |
|                                   | An SU1 is critical evidence used  |
|                                   | to establish qualification to     |
|                                   | income support payments and any   |
|                                   | compensation payments and         |
|                                   | applicable waiting or non-payment |
|                                   | periods. Service Officers must    |
|                                   | ensure all:                       |
|                                   |                                   |
|                                   | -   written evidence (for         |
|                                   |     example, completed SU1s) are  |
|                                   |     scanned to the customer's     |
|                                   |     record and appropriately      |
|                                   |     classified, and               |
|                                   | -   other evidence (for example,  |
|                                   |     verbal SU1s) are clearly      |
|                                   |     documented on the customer's  |
|                                   |     record - including details of |
|                                   |     how this evidence was sourced |
|                                   |                                   |
|                                   | Note: employment cessation        |
|                                   | details, leave and termination    |
|                                   | payment reported by employers via |
|                                   | Single Touch Payroll will be      |
|                                   | pre-filled in online claims or    |
|                                   | Assisted Customer Claims (ACC).   |
|                                   | Staff can view this information   |
|                                   | within the Claim Summary in       |
|                                   | Process Direct. The source will   |
|                                   | be recorded in the claim as       |
|                                   | ‘Employer Reported’.              |
|                                   |                                   |
|                                   | Service officers must review all  |
|                                   | information contained in the SU1  |
|                                   | to determine the job seeker’s     |
|                                   | eligibility and payability for    |
|                                   | the income support payment.       |
|                                   |                                   |
|                                   | Waiting periods                   |
|                                   |                                   |
|                                   | The information provided in the   |
|                                   | SU1 or via STP will determine if  |
|                                   | the claimant is subject to other  |
|                                   | waiting periods.                  |
|                                   |                                   |
|                                   | The waiting periods for           |
|                                   | consideration are:                |
|                                   |                                   |
|                                   | -   Unemployment Non-Payment      |
|                                   |     Period (UNPP) Unemployment    |
|                                   |     failures (UNF)                |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Compensation Preclusion       |
