
Income for an independent contractor and commission income 043-03050030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on the employment status of a customer
who advises they are in receipt of commission or contract income. They
may be employed, self-employed or unemployed, and it is sometimes not
easy to determine if the income received is either commission or
contract income.

On this page:

Initial determination of employment status

Assessing income once employment status known

Initial determination of employment status

Table 1: This table describes the process to initially determine if the
customer is in receipt of commission or contract income.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 3                                 | For customers considered to be    |
|                                   | employees + Read more ...         |
|                                   |                                   |
|                                   | If contract payments are received |
|                                   | by employees:                     |
|                                   |                                   |
|                                   | -   periodically, treat the       |
|                                   |     contract income as employment |
|                                   |     income                        |
|                                   | -   as a lump sum, treat the      |
|                                   |     contract income as a          |
|                                   |     remunerative lump sum that    |
|                                   |     can be held as income for up  |
|                                   |     to 52 weeks                   |
|                                   |                                   |
|                                   | If commission income is received  |
|                                   | by employees:                     |
|                                   |                                   |
|                                   | -   periodically, as a wage or    |
|                                   |     retainer, treat the           |
|                                   |     commission income as          |
|                                   |     employment income             |
|                                   | -   as a lump sum, it is coded as |
|                                   |     employment income and         |
|                                   |     assessed from the Entitlement |
|                                   |     Period Start Date (EPSD) of   |
|                                   |     the period in which it is     |
|                                   |     paid for the period it        |
|                                   |     represents, up to 52 weeks.   |
|                                   |     For example, commission       |
|                                   |     income paid for work done     |
|                                   |     over April, May and June (1   |
|                                   |     April to 30 June) is assessed |
|                                   |     for 91 days, frequency would  |
|                                   |     be LOP                        |
|                                   |                                   |
|                                   | The table on the Resources page   |
|                                   | explains how to assess commission |
|                                   | income for employees after 7      |
|                                   | December 2020.                    |
|                                   |                                   |
|                                   | No deductions can be made for     |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Note: when an employee, such as a |
|                                   | taxi driver, has takings          |
|                                   | including Goods and Services Tax  |
|                                   | (GST), the amount of GST is not   |
|                                   | considered income if the amount   |
|                                   | is remitted to the Australian     |
|                                   | Taxation Office (ATO). This is    |
|                                   | similar to the treatment of       |
|                                   | business income where GST is      |
|                                   | forwarded to the ATO.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the assessed income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer receives more     |
|                                   | than one commission or contract   |
|                                   | payment in the year from the same |
|                                   | employer, and where these         |
|                                   | payments are assessed as          |
|                                   | remunerative lump sums, each paid |
|                                   | income event can be coded under   |
|                                   | the same employer.                |
|                                   |                                   |
|                                   | For customers regarded as:        |
|                                   |                                   |
|                                   | -   employees who are commission  |
|                                   |     workers, go to Step 5         |
|                                   | -   employees who are contract    |
|                                   |     workers, go to Step 6         |
|                                   | -   commission workers who are    |
|                                   |     self-employed, go to Step 7   |
|                                   | -   contract workers who are      |
|                                   |     self-employed, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers who are commission      |
|                                   | workers and regarded as           |
|                                   | employees + Read more ...         |
|                                   |                                   |
|                                   | For customers who are commission  |
|                                   | workers and regarded as           |
|                                   | employees, use the Earnings and   |
|                                   | Reporting workflow to add new,    |
|                                   | edit, or may also be used to      |
|                                   | update income details.            |
|                                   |                                   |
|                                   | If the employee is paid an        |
|                                   | advance of a future commission, a |
|                                   | review of their contract should   |
|                                   | determine if the advance is a     |
|                                   | repayable loan - no income is     |
|                                   | assessed as it is a loan not      |
|                                   | income.                           |
|                                   |                                   |
|                                   | If the Earnings and Reporting     |
|                                   | workflow is not available, code   |
|                                   | manually on the Employment Income |
|                                   | Paid Details (EAPP) screen.       |
|                                   |                                   |
|                                   | If employer details are already   |
|                                   | recorded, record multiple         |
|                                   | instances of new commission       |
|                                   | income against the same employer. |
|                                   |                                   |
|                                   | If employer details are not       |
|                                   | already recorded, add new         |
|                                   | employer and code the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Type: key 'SAC' (sales        |
|                                   |     commission)                   |
|                                   | -   Description: key the source   |
|                                   |     of the commission (free text) |
|                                   |                                   |
|                                   | The following fields must also be |
|                                   | recorded for each new instance of |
|                                   | commission:                       |
|                                   |                                   |
|                                   | Event Date: key the date the      |
|                                   | commission income was paid (more  |
|                                   | than one event date can be coded) |
|                                   |                                   |
|                                   | Amount $.cc: key the amount of    |
|                                   | commission income paid            |
|                                   |                                   |
|                                   | Freq: if the income paid is for a |
|                                   | period covering a fortnight or    |
|                                   | less, the frequency will be IOP   |
|                                   | and the customer will be a        |
|                                   | statement reporter. If the period |
|                                   | is more than the duration of      |
|                                   | their reporting period:           |
|                                   |                                   |
|                                   | -   use the frequency code of     |
|                                   |     LOP, and                      |
|                                   | -   code the start date and end   |
|                                   |     dates of the period the       |
|                                   |     commission income is paid for |
|                                   | -   if the period is greater than |
|                                   |     52 weeks or unknown (this may |
|                                   |     require Service Officer       |
|                                   |     speaking with the customer to |
|                                   |     determine the correct         |
|                                   |     period), code with frequency  |
|                                   |     of LOP with start and end     |
|                                   |     dates. For periods of more    |
|                                   |     than 52 weeks, the system     |
|                                   |     will automatically cease      |
|                                   |     assessment of the income      |
|                                   |     after 52 weeks                |
|                                   |                                   |
|                                   | Hrs f/n: key if hours are known.  |
|                                   | If unknown, for payments which    |
|                                   | have a mandatory requirement to   |
|                                   | code this field, code one hour.   |
|                                   | For all other payments, leave     |
|                                   | blank                             |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers who are contract        |
|                                   | workers and regarded as           |
|                                   | employees + Read more ...         |
|                                   |                                   |
|                                   | For customers who are contract    |
|                                   | workers and regarded as           |
|                                   | employees, use the Earnings and   |
|                                   | Reporting workflow to add new,    |
|                                   | edit or update income details.    |
|                                   |                                   |
|                                   | Check to ensure any employment    |
|                                   | income coded previously on EAN    |
|                                   | using an ongoing assessment code, |
|                                   | for example, MTH, ANN. etc. have  |
|                                   | been removed at the end of their  |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | If the Earnings and Reporting     |
|                                   | workflow is not available, add    |
|                                   | new employer, code the following  |
|                                   | fields on the Employment Income   |
|                                   | Paid Details (EAPP) screen:       |
|                                   |                                   |
|                                   | income is received as a lump sum  |
|                                   | and customer is under Age Pension |
|                                   | age, code the following fields:   |
|                                   |                                   |
|                                   | -   Type: key EAR - Earnings from |
|                                   |     employment                    |
|                                   | -   Employer Name/Description:    |
|                                   |     key the source of the income  |
|                                   | -   Event Date: key the date the  |
|                                   |     income was paid (more than    |
|                                   |     one event date can be coded)  |
|                                   | -   Amount $.cc: key the amount   |
|                                   |     of income assessed            |
|                                   | -   Freq: key the income paid is  |
|                                   |     for a period covering a       |
|                                   |     fortnight or less, the        |
|                                   |     frequency will be IOP. If the |
|                                   |     period is more than the       |
|                                   |     duration of their reporting   |
|                                   |     period: use the frequency     |
|                                   |     code of LOP, and code the     |
|                                   |     start date and end dates of   |
|                                   |     the period for which the      |
|                                   |     commission income is paid     |
|                                   |                                   |
|                                   | as the customer is assessed as an |
|                                   | employee and eligible for Working |
|                                   | Credit, apply the Working Credit  |
|                                   | rules to the total ordinary       |
|                                   | income before applying the Income |
|                                   | Test                              |
|                                   |                                   |
|                                   | income is received as a lump sum  |
|                                   | and customer is of Age Pension    |
|                                   | age or above, code the following  |
|                                   | fields on the EAPP screen:        |
|                                   |                                   |
|                                   | -   Type: key EAR Earnings from   |
|                                   |     employment                    |
|                                   | -   Description: key the source   |
|                                   |     of the income                 |
|                                   | -   Event Date: key the date the  |
|                                   |     income was paid (more than    |
|                                   |     one event can be coded)       |
|                                   | -   Amount $.cc: key the amount   |
|                                   |     of income paid                |
|                                   | -   Freq: key 'IOP' or 'LOP'      |
|                                   | -   If the customer is a          |
|                                   |     pensioner, over Age Pension   |
|                                   |     age and eligible for the Work |
|                                   |     Bonus, the Work Bonus will    |
|                                   |     automatically be applied to   |
|                                   |     their employment income       |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customers who are commission      |
|                                   | workers or receive royalties and  |
|                                   | regarded as self-employed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date a change of circumstance or  |
|                                   | notifiable event actually         |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | The Other Income Summary (OINS)   |
|                                   | screen will only assess a single  |
|                                   | amount of income from each        |
|                                   | particular employer or other      |
|                                   | income source. Each new date and  |
|                                   | amount recorded overrides the     |
|                                   | previously recorded amount. As    |
|                                   | lump sums can be apportioned up   |
|                                   | to 52 weeks, each time an         |
|                                   | individual lump sum is received,  |
|                                   | it must be added as a new         |
|                                   | employer with a unique Employer   |
|                                   | Name/Description to remain on     |
|                                   | OINS for the full relevant        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check to ensure any old income    |
|                                   | coded previously on OIN using an  |
|                                   | ongoing assessment code, for      |
|                                   | example, MTH, ANN, etc. have been |
|                                   | removed at the end of the         |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | If script is not available add    |
|                                   | new other income. Code the        |
|                                   | following fields on the OIN       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Type: key 'ROC' (Royalty or   |
|                                   |     Commission)                   |
|                                   | -   Description: key the source   |
|                                   |     of the commission business or |
|                                   |     royalty income - free text.   |
|                                   |     If the customer receives lump |
|                                   |     sums from a number of         |
|                                   |     contracts with the same       |
|                                   |     company within a 12 month     |
|                                   |     period, a unique Description  |
|                                   |     needs to be used for each     |
|                                   |     instance of contract income.  |
|                                   |     For example, code as Porter's |
|                                   |     Homes 12/09/16, Porter's      |
|                                   |     Homes 26/09/16, Porter's      |
|                                   |     Homes 10/10/16, etc., using   |
|                                   |     the date of event of the      |
|                                   |     payment                       |
|                                   | -   Event Date: key the date the  |
|                                   |     commission was paid           |
|                                   | -   Amount $.cc: key the net      |
|                                   |     commission/royalty paid       |
|                                   |     (gross amount received less   |
|                                   |     allowable expenses incurred)  |
|                                   | -   Freq: key 'ANN'               |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customers who are contract        |
|                                   | workers and regarded as           |
|                                   | self-employed + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The date of event (DOV) is the    |
|                                   | date a change of circumstance or  |
|                                   | notifiable event actually         |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | The Other Income Summary (OINS)   |
|                                   | screen will only assess a single  |
|                                   | amount of income from each        |
|                                   | particular employer or other      |
|                                   | income source. Each new date and  |
|                                   | amount recorded overrides the     |
|                                   | previously recorded amount. As    |
|                                   | lump sums can be apportioned up   |
|                                   | to 52 weeks, each time an         |
|                                   | individual lump sum is received,  |
|                                   | it must be added as a new         |
|                                   | employer with a unique Employer   |
|                                   | Name/Description to remain on     |
|                                   | OINS for the full relevant        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Note: before finalising the       |
|                                   | script updates ensure all         |
|                                   | activities have been coded, for   |
|                                   | example, income recording on the  |
|                                   | OIN screen and a manual review    |
|                                   | has been set up.                  |
|                                   |                                   |
|                                   | Check to ensure any old income    |
|                                   | coded previously on OIN using an  |
|                                   | ongoing assessment code, for      |
|                                   | example, MTH, ANN, etc. have been |
|                                   | removed at the end of the         |
|                                   | assessment period.                |
|                                   |                                   |
|                                   | If script is not available and:   |
|                                   |                                   |
|                                   | the contract for services is part |
|                                   | of the customer's normal          |
|                                   | business, treat income as         |
|                                   | business income. Net income will  |
|                                   | be coded on the Business Details  |
|                                   | (BUS) screen. See Income and      |
|                                   | expenses of a business. Procedure |
|                                   | ends here                         |
|                                   |                                   |
|                                   | income is a one off occurrence    |
|                                   | and the income is received as a   |
|                                   | lump sum, treat the net amount as |
|                                   | income. Add new other income,     |
|                                   | coding the following fields on    |
|                                   | the OIN screen:                   |
|                                   |                                   |
|                                   | -   Type: key 'OTH' (other        |
|                                   |     income)                       |
|                                   | -   Description: key the source   |
|                                   |     of the income. (If the        |
|                                   |     customer receives lump sums   |
|                                   |     from a number of contracts    |
|                                   |     with the same company within  |
|                                   |     a 12 month period, a unique   |
|                                   |     Description needs to be used  |
|                                   |     for each instance of contract |
|                                   |     income for example code as    |
|                                   |     George's Services 12/09/16,   |
|                                   |     George's Services 2, George's |
|                                   |     Services 3, etc. using the    |
|                                   |     date of event of the payment) |
|                                   | -   Event Date: key the date the  |
|                                   |     income was entitled to be     |
|                                   |     received                      |
|                                   | -   Amount $.cc: convert an       |
|                                   |     annual rate of income for the |
|                                   |     net lump sum amount (income   |
|                                   |     less allowable expenses) of   |
|                                   |     the contractor income. For    |
|                                   |     example if the net income was |
|                                   |     $3,000 for 3 months of work,  |
|                                   |     an amount of $12,000 would be |
|                                   |     recorded                      |
|                                   | -   Freq: key 'ANN'               |
|                                   |                                   |
|                                   | go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Set a review to code off income - |
|                                   | only for income recorded on       |
|                                   | OINS + Read more ...              |
|                                   |                                   |
|                                   | The Self employment script will   |
|                                   | automatically code a review for   |
|                                   | 52 weeks only.                    |
|                                   |                                   |
|                                   | If commission is to be held for a |
|                                   | lesser period, or the script or   |
|                                   | workflow are not used, a review   |
|                                   | needs to be coded to remove the   |
|                                   | commission income from the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | After coding the commission or    |
|                                   | contract details on the OIN       |
|                                   | screen, code a manual review to   |
|                                   | remove that income assessment.    |
|                                   | For example if the commission was |
|                                   | received on 1 May 2012 and the    |
|                                   | commission is to be assessed for  |
|                                   | 6 weeks, the review should be set |
|                                   | for 12 June 2012 to zero off the  |
|                                   | income at the end of the 6 week   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Check any income coded previously |
|                                   | using an ongoing assessment code, |
|                                   | for example MTH, ANN, etc. on OIN |
|                                   | has been reduced to $0 from the   |
|                                   | end of its assessment period. To  |
|                                   | set a manual review, see How to   |
|                                   | code and action a manual review.  |
|                                   |                                   |
|                                   | Code a DOC on the customer's      |
|                                   | record.                           |
|                                   |                                   |
|                                   | If the customer or partner        |
|                                   | receives Family Tax Benefit (FTB) |
|                                   | run the Family Income and Choices |
|                                   | workflow to record the customer's |
|                                   | new estimate, if required, after  |
|                                   | completing the income update.     |
|                                   |                                   |
|                                   | For Child Care Subsidy (CCS)      |
|                                   | customers, see Changes in         |
|                                   | circumstances and date of effect  |
|                                   | for Child Care Subsidy (CCS) and  |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS).                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
