
Coding income from the Supported Wage System (SWS) 108-07010030

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Coding SWS income and changes to income

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     verification by employer      |
|                                   |     contact for any fortnight     |
|                                   | -   FVP - Full fortnight          |
|                                   |     verification for past         |
|                                   |     fortnight by payslip          |
|                                   | -   NVE - Not verified            |
|                                   | -   PVE - Partial verification by |
|                                   |     employer contact for any      |
|                                   |     fortnight                     |
|                                   | -   PVP - Partial verification by |
|                                   |     payslip for current fortnight |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | If using the Earnings and         |
|                                   | Reporting workflow, the activity  |
|                                   | will finalise as part of that     |
|                                   | process.                          |
|                                   |                                   |
|                                   | If not using the workflow,        |
|                                   | finalise assessment on the        |
|                                   | Activity Results (AR) screen      |
|                                   |                                   |
|                                   | Record a DOC with the:            |
|                                   |                                   |
|                                   | -   employment details            |
|                                   | -   action taken (including if    |
|                                   |     payment has been suspended),  |
|                                   |     and                           |
|                                   | -   advice given to the customer  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
