
Rejecting a compliance action 001-10040090

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers with PFDEC, WNPPD or UNPP access only.

On this page:

Recording a decision to reject compliance action

Job Seeker Compliance Framework - Rejecting compliance action

Recording a decision to reject compliance action

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
|                                   | restored or re-granted prior to   |
|                                   | the 91 day finalisation review    |
|                                   | maturing.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Outstanding work refusal failures |
|                                   | and serious failures for refusing |
|                                   | suitable work when payment        |
|                                   | cancelled or suspended + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | An outstanding compliance         |
|                                   | investigation is automatically    |
|                                   | finalised if the participation    |
|                                   | payment is cancelled for the      |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGE)             |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGP)             |
|                                   |                                   |
|                                   | An outstanding compliance         |
|                                   | investigation may also            |
|                                   | automatically finalise if the     |
|                                   | participation payment is          |
|                                   | cancelled or suspended due to:    |
|                                   |                                   |
|                                   | -   Departure overseas (DOT)      |
|                                   | -   Imprisonment (IMP), or        |
|                                   | -   Customer in compensation      |
|                                   |     preclusion period (COM)       |
|                                   |                                   |
|                                   | If payment is cancelled or        |
|                                   | suspended for other reasons while |
|                                   | a compliance action is            |
|                                   | outstanding, the compliance       |
|                                   | action will remain on the         |
|                                   | Activity List (AL) screen for up  |
|                                   | to 91 days. The system will       |
|                                   | automatically finalise if         |
|                                   | payments are still suspended or   |
|                                   | cancelled when the activity       |
|                                   | matures or if compliance action   |
|                                   | is no longer required. Note:      |
|                                   | these activities should only be   |
|                                   | held where a compliance           |
|                                   | investigation has commenced and   |
|                                   | further evidence is required to   |
|                                   | make a decision.                  |
|                                   |                                   |
|                                   | A compliance investigation will   |
|                                   | be required if payment is         |
|                                   | restored or re-granted prior to   |
|                                   | the 91 day finalisation review    |
|                                   | maturing.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Other outstanding compliance      |
|                                   | investigations when payment       |
|                                   | cancelled or suspended + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required. This includes    |
|                                   | mutual obligation failures,       |
|                                   | connection failures, No Show, No  |
|                                   | Pay failures, non-attendance      |
|                                   | failures and reconnection         |
|                                   | failures.                         |
|                                   |                                   |
|                                   | An outstanding compliance         |
|                                   | investigation is automatically    |
|                                   | finalised when:                   |
|                                   |                                   |
|                                   | payment is suspended due to:      |
|                                   |                                   |
|                                   | -   Departure overseas (DOT)      |
|                                   | -   Imprisonment (IMP), or        |
|                                   | -   Customer in compensation      |
|                                   |     preclusion period (COM)       |
|                                   |                                   |
|                                   | payment is cancelled due to:      |
|                                   |                                   |
|                                   | -   Customer failed to re-engage  |
|                                   |     (CDR)                         |
|                                   | -   Did not contact provider to   |
|                                   |     re-engage (DCP)               |
|                                   | -   Did not meet provider         |
|                                   |     requirement (TCF)             |
|                                   | -   Provider work refusal failure |
|                                   |     (TCW)                         |
|                                   | -   Non-attendance report         |
|                                   |     received (ANR)                |
|                                   | -   Did not attend participation  |
|                                   |     appointment or activity (APA) |
|                                   | -   Mutual obligation or work     |
|                                   |     refusal penalty (TCP)         |
|                                   | -   Unemployment failure penalty  |
|                                   |     (TCU)                         |
|                                   | -   Death (DEA)                   |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGE)             |
|                                   | -   Customer has reached Age      |
|                                   |     Pension age (AGP)             |
|                                   |                                   |
|                                   | If payment is cancelled or        |
|                                   | suspended for other reasons while |
|                                   | a compliance action is            |
|                                   | outstanding, the compliance       |
|                                   | action will remain on the         |
|                                   | Activity List (AL) screen for up  |
|                                   | to 91 days. The system will       |
|                                   | automatically finalise the        |
|                                   | compliance action if it is no     |
|                                   | longer required or if payments    |
|                                   | are still suspended or cancelled  |
|                                   | when the review activity matures  |
|                                   | 91 days after the failure became  |
|                                   | an Active failure. These          |
|                                   | activities should only be held    |
|                                   | pending the maturation of the 91  |
|                                   | day finalisation review if        |
|                                   | evidence has been requested that  |
|                                   | is required to make a decision.   |
|                                   |                                   |
|                                   | A compliance investigation will   |
|                                   | be required if payment is         |
|                                   | restored or re-granted prior to   |
|                                   | the 91 day finalisation review    |
|                                   | maturing.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Outstanding Capability Assessment |
|                                   | when payment cancelled or         |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | A Capability Assessment is        |
|                                   | automatically finalised when a    |
|                                   | participation payment is:         |
|                                   |                                   |
|                                   | cancelled for any reason other    |
|                                   | than Youth Allowance Age          |
|                                   | (YAL/CAN-AGD)                     |
|                                   |                                   |
|                                   | suspended due to:                 |
|                                   |                                   |
|                                   | -   Departure overseas (DOT)      |
|                                   | -   Imprisonment (IMP)            |
|                                   | -   Customer in compensation      |
|                                   |     preclusion period (COM)       |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP) preclusion applied      |
|                                   |     (PIM), or                     |
|                                   | -   Income maintenance period     |
|                                   |     (IMN)                         |
|                                   |                                   |
|                                   | If payment is re-granted or       |
|                                   | restored the Employment Services  |
|                                   | System (ESS) will automatically   |
|                                   | check if a Capability Assessment  |
|                                   | is still required and will        |
|                                   | regenerate the Capability         |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Capability Assessments.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Outstanding Comprehensive         |
|                                   | Compliance Assessments (CCA) when |
|                                   | payment cancelled or suspended +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a participation payment is   |
|                                   | cancelled or suspended,           |
|                                   | background processing generally   |
|                                   | finalises any outstanding         |
|                                   | compliance action that is no      |
|                                   | longer required.                  |
|                                   |                                   |
|                                   | If payment is suspended due to    |
|                                   | imprisonment (IMP) or cancelled   |
|                                   | for any reason while there is an  |
|                                   | outstanding CCA on the record,    |
|                                   | the system will automatically     |
|                                   | reject the CCA.                   |
|                                   |                                   |
|                                   | A new CCA will be generated the   |
|                                   | next time a triggering failure is |
|                                   | applied, if the conditions still  |
|                                   | exist to generate the CCA.        |
|                                   |                                   |
|                                   | If for any reason the CCA is not  |
|                                   | actioned within 91 days of being  |
|                                   | generated, the 91 day Compliance  |
|                                   | Action Review will mature and     |
|                                   | automatically reject the CCA.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Completing a Comprehensive        |
|                                   | Compliance Assessment (CCA).      |
+-----------------------------------+-----------------------------------+
| 10                                | Manual intervention when system   |
|                                   | unable to automatically finalise  |
|                                   | outstanding compliance action +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the system is unable to      |
|                                   | automatically finalise            |
|                                   | outstanding compliance, manual    |
|                                   | intervention may be required.     |
|                                   |                                   |
|                                   | PST-skilled Services Officers are |
|                                   | responsible for all manual        |
|                                   | intervention to finalise          |
|                                   | outstanding compliance action the |
|                                   | system was unable to              |
|                                   | automatically finalise.           |
|                                   |                                   |
|                                   | If possible, the workflow will    |
|                                   | automatically identify the        |
|                                   | appropriate rejection reason and  |
|                                   | autofill the Decision and Penalty |
|                                   | page. The decision maker is       |
|                                   | responsible for ensuring the most |
|                                   | appropriate rejection reason has  |
|                                   | been selected before finalising   |
|                                   | the compliance action.            |
|                                   |                                   |
|                                   | Note: a decision to reject, or    |
|                                   | not apply compliance action, must |
|                                   | only be made by a Service Officer |
|                                   | who has responsibility for        |
|                                   | undertaking compliance            |
|                                   | investigations for the type of    |
|                                   | compliance action being           |
|                                   | considered.                       |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Participation Compliance Manual   |
|                                   | Follow Up Review guide.           |
+-----------------------------------+-----------------------------------+
| 11                                | Finalising an unemployment        |
|                                   | failure or Unemployment           |
|                                   | Non-Payment Period (UNPP) when    |
|                                   | new claim will be rejected + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An unemployment failure or UNPP   |
|                                   | is not applied if a participation |
|                                   | payment will not be payable.      |
|                                   |                                   |
|                                   | Rejection codes presented in the  |
|                                   | Participation Compliance workflow |
|                                   | are based on the type of failure  |
|                                   | committed and information that    |
|                                   | has been recorded in the          |
|                                   | Compliance Investigation          |
|                                   | workflow, including the main      |
|                                   | excuse for the failure category   |
|                                   | and reason selected. When a new   |
|                                   | claim will be rejected, the       |
|                                   | Service Officer with a WNPPD or   |
|                                   | UNPP security resource should     |
|                                   | reject the compliance action by   |
|                                   | recording the most appropriate    |
|                                   | excuse based on the circumstances |
|                                   | and selecting the most            |
|                                   | appropriate available rejection   |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Note: when contact with the job   |
|                                   | seeker cannot be established to   |
|                                   | conduct the compliance            |
|                                   | investigation a decision should   |
|                                   | be made on the available evidence |
|                                   | with the likely outcome to apply  |
|                                   | the compliance action. For        |
|                                   | further information, see          |
|                                   | Unemployment due to a voluntary   |
|                                   | act or misconduct.                |
|                                   |                                   |
|                                   | A Display on Access DOC must be   |
|                                   | recorded to advise that, had the  |
|                                   | claim not been rejected, an       |
|                                   | unemployment failure or UNPP      |
|                                   | would have been fully             |
|                                   | investigated. Include in the DOC: |
|                                   |                                   |
|                                   | -   date of event of unemployment |
|                                   | -   date the Employment           |
|                                   |     Separation Certificate (SU1)  |
|                                   |     was scanned (if applicable)   |
|                                   | -   whether unemployment ceased   |
|                                   |     as a result of voluntary      |
|                                   |     unemployment (including when  |
|                                   |     a job seeker accepts          |
|                                   |     employment and is paid        |
|                                   |     relocation assistance but     |
|                                   |     does not actually commence    |
|                                   |     employment), or due to        |
|                                   |     misconduct as a worker, and   |
|                                   | -   any other relevant details    |
|                                   |                                   |
|                                   | Create an expiry date of 12 weeks |
|                                   | from the date the job seeker      |
|                                   | ceased employment.                |
|                                   |                                   |
|                                   | Note: the potential non-payment   |
|                                   | period for:                       |
|                                   |                                   |
|                                   | -   an unemployment preclusion    |
|                                   |     period as a result of an      |
|                                   |     unemployment failure is 4     |
|                                   |     weeks, or 6 weeks when they   |
|                                   |     received relocation           |
|                                   |     assistance to move to take up |
|                                   |     the work                      |
|                                   | -   a UNPP is 8 weeks from the    |
|                                   |     date the job seeker           |
|                                   |     originally ceased employment, |
|                                   |     or 12 weeks when they         |
|                                   |     received relocation           |
|                                   |     assistance to move to take up |
|                                   |     the work                      |
|                                   |                                   |
|                                   | If the customer re-claims income  |
|                                   | support with a start date within  |
|                                   | the potential unemployment        |
|                                   | preclusion period or UNPP, a      |
|                                   | compliance investigation for      |
|                                   | unemployment due to a voluntary   |
|                                   | act or misconduct will need to be |
|                                   | regenerated and determination     |
|                                   | made regarding an unemployment    |
|                                   | failure or UNPP before the new    |
|                                   | claim can be finalised.           |
+-----------------------------------+-----------------------------------+

Job Seeker Compliance Framework - Rejecting compliance action

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment suspensions and rejected  |
|                                   | failures + Read more ...          |
|                                   |                                   |
|                                   | A decision to reject a            |
|                                   | non-attendance failure or         |
|                                   | reconnection failure triggered by |
|                                   | a Provider Appointment Report     |
|                                   | (PAR) will not lift a             |
|                                   | Non-Attendance Report Received    |
|                                   | (ANR) payment suspension. The     |
|                                   | provider is responsible for       |
|                                   | re-engaging job seekers following |
|                                   | a Non-Attendance Report (NAR) and |
|                                   | payment suspension is             |
|                                   | automatically lifted once the job |
|                                   | seeker attends the re-engagement  |
|                                   | appointment, or the provider      |
|                                   | records the job seeker is no      |
|                                   | longer required to re-engage.     |
|                                   |                                   |
|                                   | When a decision is made to reject |
|                                   | a connection failure, No Show, No |
|                                   | Pay disengagement failure or      |
|                                   | reconnection failure, a 'Did not  |
|                                   | attend compulsory participation   |
|                                   | appointment or activity' (APA)    |
|                                   | suspension can be lifted by a     |
|                                   | PST-skilled Service Officer if    |
|                                   | there is no other valid           |
|                                   | suspension failure.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Comprehensive Compliance          |
|                                   | Assessments (CCA) + Read more ... |
|                                   |                                   |
|                                   | A provider request for a manual   |
|                                   | CCA should be rejected when:      |
|                                   |                                   |
|                                   | -   the provider states the job   |
|                                   |     seeker requires an Employment |
|                                   |     Services Assessment (ESAt) or |
|                                   |     the provider notes indicate   |
|                                   |     an ESAt is the more           |
|                                   |     appropriate assessment        |
|                                   | -   it is clear the provider has  |
|                                   |     selected CCA in error         |
|                                   | -   the provider notes indicate   |
|                                   |     significant confusion         |
|                                   |     regarding the purpose of a    |
|                                   |     CCA, or                       |
|                                   | -   the provider has not supplied |
|                                   |     sufficient information to     |
|                                   |     undertake an assessment       |
|                                   |                                   |
|                                   | Note: when a job seeker has an    |
|                                   | outstanding ESAt, the provider    |
|                                   | will not be able to transmit a    |
|                                   | request for a manual CCA.         |
|                                   |                                   |
|                                   | An automatic CCA should be        |
|                                   | rejected when:                    |
|                                   |                                   |
|                                   | -   the job seeker is currently   |
|                                   |     serving an Unemployment       |
|                                   |     Non-Payment Period (UNPP) or  |
|                                   |     other serious failure period  |
|                                   | -   a determination on            |
|                                   |     persistence would not be      |
|                                   |     possible as the job seeker's  |
|                                   |     record is cancelled           |
|                                   | -   the CCA was generated within  |
|                                   |     a period of conditional       |
|                                   |     waiver, or                    |
|                                   | -   there has been a nationally   |
|                                   |     declared disaster and the CCA |
|                                   |     cannot be conducted           |
|                                   |                                   |
|                                   | A CCA should not be rejected or   |
|                                   | finalised without penalty simply  |
|                                   | because the person is in a        |
|                                   | Compliance Activity.              |
|                                   |                                   |
|                                   | Failures lodged after a CCA has   |
|                                   | commenced should only be          |
|                                   | investigated if the event date of |
|                                   | the failure is later than the     |
|                                   | date the CCA is finalised.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
