
Confirming concession card enh1ment and issuing interim vouchers 101-06070000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Confirming concession card entitlement and issuing interim vouchers

Manual processing of concession card

Confirming concession card entitlement and issuing interim vouchers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Number Details (MND) screen. See  |
|                                   | Recording Medicare card numbers   |
|                                   | for the Pharmaceutical Benefits   |
|                                   | Scheme (PBS) and Medicare Safety  |
|                                   | Net for more details. Once the    |
|                                   | Medicare card number has been     |
|                                   | recorded, refresh the record go   |
|                                   | to Step 4. This will retransmit   |
|                                   | relevant data overnight to        |
|                                   | Medicare Australia (and           |
|                                   | subsequently be available to      |
|                                   | pharmacies).                      |
|                                   |                                   |
|                                   | Note: Social Security Law does    |
|                                   | not require that a concession     |
|                                   | card is signed. For example the   |
|                                   | customer may be unable to sign    |
|                                   | because of a disability or they   |
|                                   | may be a child who has not yet    |
|                                   | developed a signature.            |
|                                   |                                   |
|                                   | Services Australia only provides  |
|                                   | the concession cards, not the     |
|                                   | concessions. It is ultimately the |
|                                   | concession provider who           |
|                                   | determines whether to accept a    |
|                                   | concession card which has not     |
|                                   | been signed by the person named   |
|                                   | on it.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Refresh concession entitlement +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To refresh, run the Confirm       |
|                                   | Concession Entitlement guided     |
|                                   | procedure. The guided procedure   |
|                                   | will check the Concession         |
|                                   | Entitlement Summary (MCCS) and    |
|                                   | the Concession Dependant Summary  |
|                                   | (MCDS) screens to see if a        |
|                                   | current or historical entitlement |
|                                   | to a concession card exists. It   |
|                                   | will re-send current or           |
|                                   | historical details to Medicare    |
|                                   | Australia and provide the option  |
|                                   | to issue a confirm concession     |
|                                   | entitlement letter to confirm the |
|                                   | current or historical entitlement |
|                                   | selected.                         |
|                                   |                                   |
|                                   | The Confirm Concession            |
|                                   | Entitlement guided procedure      |
|                                   | completes a suitable DOC for the  |
|                                   | selected entitlement, as          |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Manual updates should be done     |
|                                   | only if the guided procedure is   |
|                                   | unavailable. See Step 1 in the    |
|                                   | Manual processing of concession   |
|                                   | card table.                       |
|                                   |                                   |
|                                   | Note: do not provide customers    |
|                                   | with a screen dump of the Card    |
|                                   | Details (CCID) screen when        |
|                                   | requesting proof of their         |
|                                   | eligibility for concessions.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Replacing priority concession     |
|                                   | card + Read more ...              |
|                                   |                                   |
|                                   | For replacing the priority        |
|                                   | concession card, see How to       |
|                                   | reissue concession cards.         |
|                                   |                                   |
|                                   | Note: since 1 July 2009,          |
|                                   | partnered customers have been     |
|                                   | able to request their concession  |
|                                   | card is reissued without their    |
|                                   | partner’s name listed. This is    |
|                                   | because of privacy concerns the   |
|                                   | customer may have.                |
|                                   |                                   |
|                                   | An interim voucher may be issued  |
|                                   | to the customer while waiting for |
|                                   | their original or replacement     |
|                                   | card to arrive in the mail.       |
|                                   |                                   |
|                                   | Is an interim voucher needed?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Interim voucher not required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue a replacement card. See How |
|                                   | to reissue concession cards.      |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Interim voucher and/or            |
|                                   | replacement card required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Interim vouchers should not be    |
|                                   | issued to a customer in a         |
|                                   | different name to that recorded   |
|                                   | on the system.                    |
|                                   |                                   |
|                                   | If a customer requests that an    |
|                                   | interim voucher be issued because |
|                                   | the name stated on their          |
|                                   | automatically issued concession   |
|                                   | card is different to the name     |
|                                   | they use with concession          |
|                                   | providers, check the Customer     |
|                                   | Person Detail Summary (CPDS)      |
|                                   | screen to check which name is     |
|                                   | recorded as the current legal     |
|                                   | (LGL) name. The system defaults   |
|                                   | to display the recorded current   |
|                                   | LGL name on a concession card.    |
|                                   | Make any updates before issuing a |
|                                   | replacement card or interim       |
|                                   | voucher.                          |
|                                   |                                   |
|                                   | View entitlement details on the   |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen. The priority       |
|                                   | concession for the customer will  |
|                                   | be the first one listed. There    |
|                                   | will be a blank line between it   |
|                                   | and the next concession           |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | To issue a printed interim card,  |
|                                   | run the Concession Card Reissue   |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | The printed interim voucher must  |
|                                   | be signed by the Service Officer  |
|                                   | and customer and the appropriate  |
|                                   | card illustration must be date    |
|                                   | stamped.                          |
|                                   |                                   |
|                                   | If the Concession Card Reissue    |
|                                   | guided procedure is not available |
|                                   | see Step 2 in the Manual          |
|                                   | processing of concession card     |
|                                   | table.                            |
|                                   |                                   |
|                                   | Printing workaround:              |
|                                   |                                   |
|                                   | Some Service Officers have        |
|                                   | reported that the system          |
|                                   | generated interim voucher is      |
|                                   | sometimes not received at the     |
|                                   | local printer. This anomaly may   |
|                                   | occur if the user's default       |
|                                   | printer on ESSentials is          |
|                                   | different to the printer          |
|                                   | identified on the User's Profile  |
|                                   | (OAUP) screen in the Income       |
|                                   | Security Integrated System        |
|                                   | (ISIS). If this situation is      |
|                                   | apparent, take the following      |
|                                   | action:                           |
|                                   |                                   |
|                                   | -   On the History Summary (HS)   |
|                                   |     screen, locate the letter     |
|                                   |     identified as COMSS055        |
|                                   | -   Key 'L' in the field to the   |
|                                   |     left of the identified        |
|                                   |     letter, then press [Enter]    |
|                                   | -   Ensure the correct printer ID |
|                                   |     is stated in the appropriate  |
|                                   |     field                         |
|                                   | -   Key 'Y' in the FINAL field,   |
|                                   |     then press [Enter]            |
|                                   | -   If still unsuccessful,        |
|                                   |     contact mySupport             |
|                                   |     immediately. The Resources    |
|                                   |     page contains a link to       |
|                                   |     mySupport                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Record issue of interim voucher + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the Concession Card Reissue    |
|                                   | guided procedure has been used to |
|                                   | issue the interim voucher, the    |
|                                   | action has been recorded on the   |
|                                   | system and no further action is   |
|                                   | required for the interim voucher. |
+-----------------------------------+-----------------------------------+

Manual processing of concession card

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual process to refresh         |
|                                   | concession entitlement + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Updates should be done via the    |
|                                   | Confirm Concession Entitlement    |
|                                   | guided procedure and manual       |
|                                   | updates should only be done if it |
|                                   | is not available. See Step 4 in   |
|                                   | the Confirming concession card    |
|                                   | entitlement and issuing interim   |
|                                   | vouchers table.                   |
|                                   |                                   |
|                                   | To manually refresh Concession    |
|                                   | Entitlements:                     |
|                                   |                                   |
|                                   | Go to the Concession Benefit      |
|                                   | Action (MCBA) screen and key:     |
|                                   |                                   |
|                                   | -   Action: RSH                   |
|                                   | -   Reason: HIC (Health Insurance |
|                                   |     Commission)                   |
|                                   | -   Effect date: Today's date     |
|                                   | -   Go to Assessment Results (AR) |
|                                   |     screen and finalise           |
|                                   |                                   |
|                                   | If a concession entitlement       |
|                                   | refresh has recently been         |
|                                   | performed and the concession      |
|                                   | entitled customer is still        |
|                                   | experiencing difficulties         |
|                                   | accessing PBS pharmaceuticals,    |
|                                   | refer the case to the             |
|                                   | Applications Service Desk via     |
|                                   | normal protocols.                 |
|                                   |                                   |
|                                   | Note: customers should not be     |
|                                   | provided with a Screen dump of    |
|                                   | the Card Details (CCID) screen    |
|                                   | when requesting proof of their    |
|                                   | eligibility for concessions.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual process to issue interim   |
|                                   | voucher and/or replacement card   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Issue a printed interim card via  |
|                                   | Concession Card Reissue guided    |
|                                   | procedure.See Step 7 in the       |
|                                   | Confirming concession card        |
|                                   | entitlement and issuing interim   |
|                                   | vouchers table.                   |
|                                   |                                   |
|                                   | If the Concession Card Reissue    |
|                                   | guided procedure is unavailable,  |
|                                   | a manual Confirmation of          |
|                                   | Concession Card Entitlement       |
|                                   | (SS055) can be issued. The SS055  |
|                                   | is an accountable form completed  |
|                                   | by hand by a Service Officer.     |
|                                   | This option should only be used   |
|                                   | in instances of system failure or |
|                                   | declared emergency situations     |
|                                   | where there is no print facility  |
|                                   | available to staff. A Service     |
|                                   | Officer should only issue a SS055 |
|                                   | manually if the customer's        |
|                                   | current concession entitlement    |
|                                   | has been verified via the         |
|                                   | Concession Entitlement Summary    |
|                                   | (MCCS) screen.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually record details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To manually record the issue of   |
|                                   | Confirmation of Concession Card   |
|                                   | Entitlement (SS055):              |
|                                   |                                   |
|                                   | Go to the Concession Card Issue   |
|                                   | Summary (CCIS) screen             |
|                                   |                                   |
|                                   | Key 'I' next to the concession    |
|                                   | card required                     |
|                                   |                                   |
|                                   | The Concession Card Interim       |
|                                   | Voucher (CCIV) screen will        |
|                                   | display. Complete the following   |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Serial no: use the serial     |
|                                   |     number on the SS055 form      |
|                                   | -   Valid To: default is 14 days. |
|                                   |     Can be extended for a maximum |
|                                   |     period of 3 months from the   |
|                                   |     date of issue (subject to     |
|                                   |     limit of expiry date)         |
|                                   | -   Reason for Issue: Use field   |
|                                   |     help ('?') for a list of      |
|                                   |     valid values                  |
|                                   |                                   |
|                                   | Complete the Source and DOR       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Print the completed CCIV screen.  |
|                                   | The printout is to be given to    |
|                                   | the Accountable Forms Officer as  |
|                                   | proof of the issue                |
|                                   |                                   |
|                                   | Press [Enter]. The system updates |
|                                   | the customer’s record to show the |
|                                   | issue of an interim voucher on    |
|                                   | the CCIS screen. Ensure only the  |
|                                   | appropriate card illustration is  |
|                                   | date stamped and all applicable   |
|                                   | boxes on the form are filled. The |
|                                   | 'Date of Grant of concession      |
|                                   | card' can be found on the MCCS    |
|                                   | screen. The customer should be    |
|                                   | made aware of the 'Please note'   |
|                                   | provisions at the bottom of the   |
|                                   | SS055 and must sign the SS055     |
|                                   | immediately. The Service Officer  |
|                                   | must then sign the SS055 before   |
|                                   | issuing the completed form to the |
|                                   | customer. There are special       |
|                                   | requirements for what fields are  |
|                                   | to be completed for interim       |
|                                   | vouchers to be issued to          |
|                                   | custodial parents for use by      |
|                                   | non-custodial parents. See        |
|                                   | Concession cards for eligible     |
|                                   | children temporarily in           |
|                                   | non-custodial parent's care       |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | the details on a DOC              |
|                                   |                                   |
|                                   | Note: if this process is applied  |
|                                   | a requested replacement card, may |
|                                   | arrive at the same time or even   |
|                                   | earlier than the interim voucher. |
|                                   |                                   |
|                                   | If necessary, issue an auto       |
|                                   | replacement card via the CCIS     |
|                                   | screen. See How to reissue        |
|                                   | concession cards.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
