
Parental Leave Pay (PPL) claim processed with incorrect nominated start date 007-09010010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Changing incorrect PPL start date after claim processed

Re-grant PPL with correct NSD - employer is paymaster

Changing incorrect PPL start date after claim processed

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     and functions                 |
|                                   | -   Process the claim and update  |
|                                   |     any other screens as          |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Is the customer's Nominated Start |
|                                   | Date (NSD) changing to a date     |
|                                   | later than date paid to +1?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise PPL claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the Entitlement (ELD)       |
|                                   | screen in Process Direct to       |
|                                   | finalise the activity when        |
|                                   | satisfied with the outcome. The   |
|                                   | PPL claim status should be:       |
|                                   |                                   |
|                                   | -   PPL/ASS-EIA (PPL Assessed -   |
|                                   |     Employer acceptance           |
|                                   |     required), or                 |
|                                   | -   PPL/ASS-ASD (PPL Assessed -   |
|                                   |     Awaiting start date)          |
|                                   |                                   |
|                                   | Is Services Australia the payer   |
|                                   | for PPL?                          |
|                                   |                                   |
|                                   | -   Yes, refer debt to the        |
|                                   |     appropriate debt team. Lookup |
|                                   |     local Processing Service      |
|                                   |     details for: Debt Raising.    |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise PPL claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the ELD screen in Process   |
|                                   | Direct to finalise the activity.  |
|                                   |                                   |
|                                   | Where the agency is the payer for |
|                                   | PPL the status will appear as     |
|                                   | PPL/CUR and adjusted arrears are  |
|                                   | to be issued to the customer.     |
|                                   |                                   |
|                                   | Is the agency the payer for PPL?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Adjust arrears + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The customer's PPL arrears must   |
|                                   | be adjusted for the same period   |
|                                   | in which a debt shell has been    |
|                                   | raised after the rejection        |
|                                   | activity was finalised.           |
|                                   |                                   |
|                                   | In Customer First select the debt |
|                                   | activity from the Activity List   |
|                                   | (AL) screen to check the amount   |
|                                   | and period of the debt.           |
|                                   |                                   |
|                                   | To reduce the arrears within the  |
|                                   | new claim, in Process Direct:     |
|                                   |                                   |
|                                   | Key 'RAC' in the Super Key field  |
|                                   |                                   |
|                                   | On the Customer Daily Rate        |
|                                   | Component (RAC) screen            |
|                                   |                                   |
|                                   | -   Go to the relevant date range |
|                                   |     for the debt that was         |
|                                   |     generated by the rejection    |
|                                   |     activity                      |
|                                   | -   Key 0 in the $ Man Adj field  |
|                                   |     and ADJ in the Man Adj Reason |
|                                   |     field for the relevant dates  |
|                                   | -   Select Update to save the     |
|                                   |     update                        |
|                                   |                                   |
|                                   | Go to the ELD screen to check the |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Note: this may need to be done    |
|                                   | for multiple date ranges.         |
|                                   |                                   |
|                                   | The customer's arrears should be  |
|                                   | reduced by the amount of the debt |
|                                   | that was raised.                  |
|                                   |                                   |
|                                   | Once the arrears have been        |
|                                   | adjusted, finalise the activity.  |
|                                   | Record the details of the amount  |
|                                   | adjusted and the relevant period  |
|                                   | of adjustment in a DOC.           |
|                                   |                                   |
|                                   | Go to the AL screen and select    |
|                                   | the new debt activity. Record     |
|                                   | notes on the activity advising no |
|                                   | duplicate payment exists and      |
|                                   | arrears have been adjusted.       |
|                                   | Include the AMR of the activity.  |
|                                   |                                   |
|                                   | Refer the new debt to the         |
|                                   | appropriate debt team. Lookup     |
|                                   | local Processing Service details  |
|                                   | for: Debt Raising.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Hand off to Paid Parental Leave   |
|                                   | Employer Processing Team          |
|                                   | (PPLEPT) + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the agency is not the payer  |
|                                   | for PPL, the employer must be     |
|                                   | contacted by PPLEPT to provide    |
|                                   | acceptance.                       |
|                                   |                                   |
|                                   | In Customer First create a        |
|                                   |                                   |
|                                   | Fast Note select Auto Text use    |
|                                   | Families > Updates > PPL Regrant  |
|                                   | with correct NSD. This will       |
|                                   | automatically allocate a work     |
|                                   | item with the keyword 'REGRANT'   |
|                                   | to an appropriately trained       |
|                                   | member of the PPLEPT:             |
|                                   |                                   |
|                                   | PPLEPT staff only - when          |
|                                   | allocated a 'PPL Re-grant with    |
|                                   | correct NSD', see Step 1 in Table |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+

Re-grant PPL with correct NSD - employer is paymaster

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Re-granted claim using a          |
|                                   | Nominated Start Date (NSD) in the |
|                                   | past + Read more ...              |
|                                   |                                   |
|                                   | Is the re-granted claim using an  |
|                                   | NSD in the past?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the NSD is in the future, |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer already re-accepted      |
|                                   | their role to provide PPL to the  |
|                                   | customer via Business Hub? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the employer already          |
|                                   | re-accepted their role to provide |
|                                   | PPL to the customer via Business  |
|                                   | Hub?                              |
|                                   |                                   |
|                                   | Yes, arrears are unable to be     |
|                                   | offset against the employer debt: |
|                                   |                                   |
|                                   | -   annotate and close the Fast   |
|                                   |     Note                          |
|                                   | -   if the employer has been paid |
|                                   |     duplicate arrears, see        |
|                                   |     Parental Leave Pay (PPL) debt |
|                                   |     raising, debt offsetting and  |
|                                   |     recovery. Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempt first phone contact with  |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | Use the information provided to   |
|                                   | make a genuine attempt to contact |
|                                   | the employer to advise that there |
|                                   | has been a change in the          |
|                                   | employee's NSD. As the employer   |
|                                   | provided an acceptance notice for |
|                                   | their employee’s previous claim,  |
|                                   | the employer will only need to    |
|                                   | provide a new written acceptance  |
|                                   | to confirm bank account and       |
|                                   | employee pay cycle details.       |
|                                   |                                   |
|                                   | Employers can log into PRODA to:  |
|                                   |                                   |
|                                   | -   access the Business Hub, and  |
|                                   | -   upload the written acceptance |
|                                   |     notice                        |
|                                   |                                   |
|                                   | Note: to allow PPLEPT to adjust   |
|                                   | any arrears or debts manually,    |
|                                   | the employer should not provide   |
|                                   | online acceptance through         |
|                                   | Business Hub.                     |
|                                   |                                   |
|                                   | Is the first contact with the     |
|                                   | employer successful?              |
|                                   |                                   |
|                                   | Yes, annotate the Fast Note with  |
|                                   | conversation details. If          |
|                                   | required, place Fast Note on hold |
|                                   | for 2 business days to allow time |
|                                   | for the employer to provide       |
|                                   | written acceptance. Go to Step 6  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   annotate the Fast Note with   |
|                                   |     the first contact attempt,    |
|                                   |     and                           |
|                                   | -   hold the Fast Note until the  |
|                                   |     next business day. Go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the employer has     |
|                                   | already re-accepted their role +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the employer already          |
|                                   | re-accepted their role to provide |
|                                   | PPL to their employee via         |
|                                   | Business Hub?                     |
|                                   |                                   |
|                                   | Yes, arrears are unable to be     |
|                                   | offset against the employer debt: |
|                                   |                                   |
|                                   | -   annotate and close the Fast   |
|                                   |     Note                          |
|                                   | -   if the employer has been paid |
|                                   |     duplicate arrears, see        |
|                                   |     Parental Leave Pay (PPL) debt |
|                                   |     raising and recovery.         |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Attempt second phone contact with |
|                                   | the employer + Read more ...      |
|                                   |                                   |
|                                   | Attempt to phone the employer on  |
|                                   | 2 separate occasions. Use all     |
|                                   | available contact numbers         |
|                                   | recorded on the system.           |
|                                   |                                   |
|                                   | Has phone contact with the        |
|                                   | employer been successful?         |
|                                   |                                   |
|                                   | Yes, annotate the Fast Note with  |
|                                   | conversation details. If          |
|                                   | required, place Fast Note on hold |
|                                   | for 2 business days to allow time |
|                                   | for the employer to provide       |
|                                   | written acceptance. Go to Step 6  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   annotate the Fast Note with   |
|                                   |     attempt to contact and close  |
|                                   |     the Fast Note                 |
|                                   | -   an MFU will create on Day 15. |
|                                   |     When the MFU is due, see      |
|                                   |     Assisted dispute resolution   |
|                                   |     for employer determination    |
|                                   |     for Parental Leave Pay (PPL)  |
+-----------------------------------+-----------------------------------+
| 6                                 | When Fast Note follow-up is       |
|                                   | allocated or written acceptance   |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | Has the employer provided written |
|                                   | acceptance?                       |
|                                   |                                   |
|                                   | -   Yes, upload the acceptance to |
|                                   |     the employer's record,        |
|                                   |     annotate and close the Fast   |
|                                   |     Note. Go to Step 7            |
|                                   | -   No, annotate and close the    |
|                                   |     Fast Note. An MFU will create |
|                                   |     on day 15. When the MFU is    |
|                                   |     due, see Assisted dispute     |
|                                   |     resolution for employer       |
|                                   |     determination for Parental    |
|                                   |     Leave Pay (PPL)               |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual acceptance provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: before coding manual        |
|                                   | acceptance, check and note the    |
|                                   | amount and period of the debt on  |
|                                   | the employer's record. The        |
|                                   | customer's PPL arrears will need  |
|                                   | to be adjusted for the same       |
|                                   | period in which a debt shell has  |
|                                   | been raised after the rejection   |
|                                   | activity was finalised.           |
|                                   |                                   |
|                                   | The Paid Parental Leave Claim     |
|                                   | Summary (P1CS) will display the   |
|                                   | current PPL claim information. In |
|                                   | Customer First enter 'N' beside   |
|                                   | the relevant claim to go to the   |
|                                   | Paid Parental Leave Employer      |
|                                   | Notified Details (P1ERD) screen   |
|                                   | to record the manual acceptance   |
|                                   | by completing the following       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Employer accepts to pay       |
|                                   |     customer, select Accept       |
|                                   | -   complete Source and Receipt   |
|                                   |     Date                          |
|                                   | -   select Continue               |
|                                   | -   on Paid Parental Leave        |
|                                   |     Employer Payroll List         |
|                                   |     (P1ERDL), select Continue     |
|                                   | -   on Paid Parental Leave        |
|                                   |     Employer Payroll Confirmation |
|                                   |     (P1ERDC), select Yes to       |
|                                   |     confirm employer              |
|                                   |     determination payroll, and    |
|                                   |     select Continue               |
|                                   | -   check existing information is |
|                                   |     correct. Make any necessary   |
|                                   |     updates                       |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen. To manually      |
|                                   |     adjust the arrears, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Manually adjust arrears + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To reduce the arrears:            |
|                                   |                                   |
|                                   | -   on the AR screen select Menu  |
|                                   |     tab > Paid Parental Leave >   |
|                                   |     Rate details (RATS)           |
|                                   | -   select the relevant period to |
|                                   |     be adjusted                   |
|                                   | -   Daily Rate Component (RAC)    |
|                                   |     will display. Select the      |
|                                   |     period to be adjusted which   |
|                                   |     will expand the RAC details   |
|                                   | -   adjust the amount in the      |
|                                   |     Manual Adj field for the      |
|                                   |     relevant period with a Reason |
|                                   |     of ADJ                        |
|                                   | -   select Continue. Note: this   |
|                                   |     may need to be done for       |
|                                   |     multiple date ranges          |
|                                   | -   on the AR screen, Finalise    |
|                                   |     the activity                  |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Is there a debt shell on the      |
|                                   | employer's record?                |
|                                   |                                   |
|                                   | -   Yes, undetermined debt shell  |
|                                   |     on the employer's record      |
|                                   |     requires adjusting depending  |
|                                   |     on the arrears adjusted in    |
|                                   |     the manual acceptance         |
|                                   |     activity on the employee's    |
|                                   |     record. To adjust the debt,   |
|                                   |     see Parental Leave Pay (PPL)  |
|                                   |     debt raising, debt offsetting |
|                                   |     and recovery                  |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 9                                 | NSD in re-grant claim is a future |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | A future NSD will not generate an |
|                                   | immediate arrears payment. If     |
|                                   | arrears are generating in the     |
|                                   | re-granting activity, the arrears |
|                                   | are unable to be offset against   |
|                                   | the undetermined debt shell:      |
|                                   |                                   |
|                                   | -   annotate the Fast Note, then  |
|                                   |     close                         |
|                                   | -   if employer debt exists, see  |
|                                   |     Parental Leave Pay (PPL) debt |
|                                   |     raising, debt offsetting and  |
|                                   |     recovery                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
