
Pulmonary arterial hypertension program in Pharmaceutical Benefits Schedule (PBS) 012-18051131

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

On this Page:

Pulmonary arterial hypertension (PAH) - monotherapy quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           | ildenafil |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | tadalafil |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | with:     |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           | iloprost  |           |           |     PAH   |           |
|           |           |           |           |           |           |
|           | epo       |           |           | No        |           |
|           | prostenol |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 2 | Telephone | No        | OPA       | Must be   |           |
| (p        |           |           |           | treated   |           |
| reviously | E         |           |           | and       |           |
| treated)  | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | co        |           |           | Physician |           |
|           | mbination |           |           |     with  |           |
|           | of        |           |           |           |           |
|           | either:   |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | s         |           |           |     the   |           |
|           | ildenafil |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | tadalafil |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
|           | with:     |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | am        |           |           |           |           |
|           | brisentan |           |           |           |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           |           |           |
|           | m         |           |           |           |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | iloprost  |           |           |           |           |
|           |           |           |           |           |           |
|           | epo       |           |           |           |           |
|           | prostenol |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial 3 | Telephone | No        | OPA       | Must be   |           |
| (change)  |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | co        |           |           | Physician |           |
|           | mbination |           |           |     with  |           |
|           | of        |           |           |           |           |
|           | either:   |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           | s         |           |           |     the   |           |
|           | ildenafil |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | tadalafil |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
|           | with:     |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | am        |           |           |           |           |
|           | brisentan |           |           |           |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           |           |           |
|           | m         |           |           |           |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | iloprost  |           |           |           |           |
|           |           |           |           |           |           |
|           | epo       |           |           |           |           |
|           | prostenol |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   |           |
| ontinuing |           |           |           | treated   |           |
| (dual     | E         |           |           | and       |           |
| therapy)  | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           |           |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           | Physician |           |
|           | a         |           |           |     with  |           |
|           | co        |           |           |           |           |
|           | mbination |           |           | expertise |           |
|           | of        |           |           |     in    |           |
|           | either:   |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           | s         |           |           | anagement |           |
|           | ildenafil |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
|           | tadalafil |           |           |           |           |
|           |           |           |           | Yes       |           |
|           | with:     |           |           |           |           |
|           |           |           |           |           |           |
|           | am        |           |           |           |           |
|           | brisentan |           |           |           |           |
|           |           |           |           |           |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           |           |           |
|           | m         |           |           |           |           |
|           | acitentan |           |           |           |           |
|           |           |           |           |           |           |
|           | iloprost  |           |           |           |           |
|           |           |           |           |           |           |
|           | epo       |           |           |           |           |
|           | prostenol |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Cessation | Telephone | No        | OPA       | Must be   | Yes       |
|           |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           |           |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | -         |           |
|           |           |           |           | Physician |           |
|           | bosentan  |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Pulmonary arterial hypertension (PAH) - triple therapy quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | Level and | a         | rocessing | rescriber | rescriber |
|           | Section   | ssessment | System    | type      | self      |
|           |           |           |           |           | -serve    |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Must be   | Yes       |
| (t        |           |           |           | treated   |           |
| itration) | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | Selexipag |           |           | -         |           |
|           |           |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Telephone | No        | OPA       | Must be   | Yes       |
| (after    |           |           |           | treated   |           |
| dose      | E         |           |           | and       |           |
| t         | lectronic |           |           | p         |           |
| itration) |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | selexipag |           |           | -         |           |
|           |           |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     the   |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial/C | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | am        |           |           | -         |           |
|           | brisentan |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           | bosentan  |           |           |           |           |
|           |           |           |           | expertise |           |
|           | m         |           |           |     in    |           |
|           | acitentan |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           | s         |           |           |     of    |           |
|           | ildenafil |           |           |     PAH   |           |
|           |           |           |           |           |           |
|           | tadalafil |           |           |           |           |
|           |           |           |           |           |           |
|           | Note: The |           |           |           |           |
|           | initial   |           |           |           |           |
|           | authority |           |           |           |           |
|           | ap        |           |           |           |           |
|           | plication |           |           |           |           |
|           | for       |           |           |           |           |
|           | selexipag |           |           |           |           |
|           | must be   |           |           |           |           |
|           | approved  |           |           |           |           |
|           | prior to  |           |           |           |           |
|           | the       |           |           |           |           |
|           | authority |           |           |           |           |
|           | approval  |           |           |           |           |
|           | for       |           |           |           |           |
|           | treatment |           |           |           |           |
|           | with the  |           |           |           |           |
|           | second    |           |           |           |           |
|           | and/or    |           |           |           |           |
|           | third     |           |           |           |           |
|           | agents as |           |           |           |           |
|           | triple    |           |           |           |           |
|           | therapy   |           |           |           |           |
|           | or dual   |           |           |           |           |
|           | therapy   |           |           |           |           |
|           | in lieu   |           |           |           |           |
|           | of triple |           |           |           |           |
|           | therapy   |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
|           | E         |           |           | and       |           |
|           | lectronic |           |           | p         |           |
|           |           |           |           | rescribed |           |
|           | S100:     |           |           | by a:     |           |
|           |           |           |           |           |           |
|           | selexipag |           |           | -         |           |
|           |           |           |           | Physician |           |
|           |           |           |           |     with  |           |
|           |           |           |           |           |           |
|           |           |           |           | expertise |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     m     |           |
|           |           |           |           | anagement |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     PAH   |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
