
Temporary Cessation of Care (respite) provisions for Carer Payment (CP) and Carer Allowance (CA) 009-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Change of carer, temporary or permanent absence of care

TCC provisions and coding

Change of carer, temporary or permanent absence of care

Table 1: This table describes information for Service Officers on the
Temporary Cessation of Care (TCC) provisions process for Carer Payment
(CP) and/or Carer Allowance (CA) with respect to change of carer and
temporary or permanent absence of care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Will the expected number of TCC   |
|                                   | days for all care receivers       |
|                                   | exceed 63 days in the current     |
|                                   | calendar year, and TCC days have  |
|                                   | been recorded for the previous    |
|                                   | care receiver(s)?                 |
|                                   |                                   |
|                                   | -   Yes, and the carer is         |
|                                   |     entitled to 63 days TCC for   |
|                                   |     the current care receiver.    |
|                                   |     Note: due to system           |
|                                   |     limitations, when a carer has |
|                                   |     a change of care receiver(s), |
|                                   |     the system will use the       |
|                                   |     balance of TCC days coded for |
|                                   |     the previous care receiver(s) |
|                                   |     and not allocate a new 63     |
|                                   |     days balance for the new care |
|                                   |     receiver(s). This is not      |
|                                   |     correct and is due to current |
|                                   |     system limitations. Contact   |
|                                   |     the Carers Level 2 Policy     |
|                                   |     Help Desk via the Online      |
|                                   |     Query Form. Procedure ends    |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify the reason for the       |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | If the care receiver is           |
|                                   | hospitalised, in respite, or in   |
|                                   | gaol or psychiatric confinement   |
|                                   | because they have been charged    |
|                                   | with an offence, go to Step 6.    |
|                                   |                                   |
|                                   | If the carer is absent:           |
|                                   |                                   |
|                                   | -   because they are in gaol or   |
|                                   |     psychiatric confinement and   |
|                                   |     they have been charged with   |
|                                   |     an offence, this is not TCC.  |
|                                   |     Run the Suspension and        |
|                                   |     Cancellation workflow.        |
|                                   |     Procedure ends here           |
|                                   | -   because they are in hospital, |
|                                   |     go to Step 6                  |
|                                   | -   for a reason other than they  |
|                                   |     are in gaol or psychiatric    |
|                                   |     confinement because they have |
|                                   |     been charged with an offence, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if cessation of care is |
|                                   | temporary + Read more ...         |
|                                   |                                   |
|                                   | Is the cessation of care          |
|                                   | temporary?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Cessation of care is permanent +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the cessation of care is     |
|                                   | permanent, cancel the CP and/or   |
|                                   | cancel the CA.                    |
|                                   |                                   |
|                                   | Note: care requirements do not    |
|                                   | apply to CP (XWP) but still apply |
|                                   | to the carer's CA. If the carer   |
|                                   | is getting CP (XWP), their CP     |
|                                   | will be auto-cancelled when their |
|                                   | only or last payment level CA is  |
|                                   | suspended or cancelled for any    |
|                                   | reason. A carer loses their       |
|                                   | qualification for CP (XWP)        |
|                                   | permanently if payment level CA   |
|                                   | is not reinstated without a gap   |
|                                   | in entitlement.                   |
+-----------------------------------+-----------------------------------+

TCC provisions and coding

Table 2: This table describes information for Service Officers on the
TCC provisions process for CP and/or CA with respect to hospitalisation
provisions and coding of absence of care.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check care receiver’s admission   |
|                                   | to hospital + Read more ...       |
|                                   |                                   |
|                                   | Has the care receiver been/or is  |
|                                   | about to be, admitted into        |
|                                   | hospital?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Hospitalisation provisions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hospitalisation provisions do not |
|                                   | apply if the carer is             |
|                                   | hospitalised. Respite provisions  |
|                                   | may apply.                        |
|                                   |                                   |
|                                   | Do hospitalisation provisions     |
|                                   | apply?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the hospitalisation care     |
|                                   | absence + Read more ...           |
|                                   |                                   |
|                                   | Code all absences using the       |
|                                   | Temporary cessation of Care       |
|                                   | workflow tool.                    |
|                                   |                                   |
|                                   | If the tool is unavailable or not |
|                                   | working, manually code the        |
|                                   | Absences Details (ABSN) screen    |
|                                   | with a one-off absence or a       |
|                                   | regular absence.                  |
|                                   |                                   |
|                                   | Note: absences are 24 hour        |
|                                   | periods, midnight to midnight.    |
|                                   |                                   |
|                                   | Tell the carer they must advise   |
|                                   | Services Australia within 14 days |
|                                   | of the care receiver returning    |
|                                   | home or leaving the hospital.     |
|                                   |                                   |
|                                   | If coding the absence manually,   |
|                                   | go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the absence + Read more ...  |
|                                   |                                   |
|                                   | Code all absences using the       |
|                                   | Temporary Cessation of Care       |
|                                   | workflow tool. Absences are 24    |
|                                   | hour periods, midnight to         |
|                                   | midnight.                         |
|                                   |                                   |
|                                   | Note: if the absence from care    |
|                                   | was due to the carer going        |
|                                   | overseas without the care         |
|                                   | receiver, there is a current      |
|                                   | system limitation, which          |
|                                   | continues to count TCC after      |
|                                   | expiration of portability.        |
|                                   |                                   |
|                                   | Where the carer's payments will   |
|                                   | suspend after 42 days the TCC end |
|                                   | date should reflect only 41 days  |
|                                   | if care is provided on the day of |
|                                   | departure and TCC will commence   |
|                                   | from the following day. Code      |
|                                   | respite with start date equal to  |
|                                   | day after departure and end date  |
|                                   | equal to the end of the limited   |
|                                   | portability period. Therefore the |
|                                   | TCC period will be 41 days        |
|                                   | provided the carer has this       |
|                                   | number available. For guidance on |
|                                   | the interaction between           |
|                                   | Portability and TCC and correct   |
|                                   | recording procedures, see Carer   |
|                                   | Allowance (CA) and Carer Payment  |
|                                   | (CP) interaction of portability   |
|                                   | and temporary cessation of care   |
|                                   | (respite) rules.                  |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | If the tool is not available or   |
|                                   | not working, manually code the    |
|                                   | absence on the Absences Details   |
|                                   | (ABSN) screen. Code a one-off     |
|                                   | absence or a regular absence.     |
|                                   |                                   |
|                                   | If none of the following          |
|                                   | scenarios apply, go to Step 8:    |
|                                   |                                   |
|                                   | carer is imprisoned. This is      |
|                                   | considered a respite absence and  |
|                                   | the carer's qualification for     |
|                                   | payment may continue. Go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | CA (manual) child care receiver   |
|                                   | undertakes education, training or |
|                                   | treatment and is absent from the  |
|                                   | care situation. The carer may     |
|                                   | remain current at 'nil rate' for  |
|                                   | up to 13 weeks, as long as the    |
|                                   | care receiver is expected to      |
|                                   | return to care within that        |
|                                   | period. For CA (auto), the carer  |
|                                   | loses eligibility for CA          |
|                                   | immediately when they lose        |
|                                   | eligibility for their associated  |
|                                   | CP (child)                        |
|                                   |                                   |
|                                   | care provider and care receiver   |
|                                   | are partnered, but are separated  |
|                                   | due to respite care. A respite    |
|                                   | care couple are entitled to be    |
|                                   | paid at the single rate of CP     |
|                                   | until the respite care ends. A    |
|                                   | respite care couple is where 1    |
|                                   | partner has:                      |
|                                   |                                   |
|                                   | -   entered approved respite      |
|                                   |     care, see Legislation in the  |
|                                   |     References page, and          |
|                                   | -   has remained, or is likely to |
|                                   |     remain, in that care for at   |
|                                   |     least 14 consecutive days     |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine the length of absence   |
|                                   | due to the carer being in gaol or |
|                                   | psychiatric confinement because   |
|                                   | they are charged with an          |
|                                   | offence + Read more ...           |
|                                   |                                   |
|                                   | Determine the length of the       |
|                                   | absence (due to the carer being   |
|                                   | in gaol or psychiatric            |
|                                   | confinement because they are      |
|                                   | charged with an offence). If a    |
|                                   | carer is in periodic detention or |
|                                   | weekend detention for a whole 24  |
|                                   | hour period from midnight to      |
|                                   | midnight, they lose qualification |
|                                   | for CP and/or CA as TCC cannot be |
|                                   | used for this absence and         |
|                                   | therefore, daily care is not      |
|                                   | being provided. The 'length of    |
|                                   | the absence' in periodic or       |
|                                   | weekend detention cases is the    |
|                                   | period over which the detentions  |
|                                   | will occur (for example, 6        |
|                                   | months), not the length of each   |
|                                   | individual weekly detention.      |
|                                   |                                   |
|                                   | If the length of the absence is   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   13 weeks or less, go to Step  |
|                                   |     6                             |
|                                   | -   more than 13 weeks, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Confinement is for 13 weeks or    |
|                                   | less + Read more ...              |
|                                   |                                   |
|                                   | In the carer's record, select     |
|                                   | 'Carers' in the left hand menu    |
|                                   | and run the Carer Cancellation    |
|                                   | and Suspension workflow:          |
|                                   |                                   |
|                                   | -   suspend using the Reason code |
|                                   |     'Imprisonment' ('IMP'). This  |
|                                   |     will produce a letter to the  |
|                                   |     carer advising of the         |
|                                   |     suspension. Note: the         |
|                                   |     suspension should be taken    |
|                                   |     from Date of Effect + 1 as    |
|                                   |     the carer does not lose       |
|                                   |     entitlement until he/she has  |
|                                   |     spent the whole day (midnight |
|                                   |     to midnight) imprisoned       |
|                                   | -   if the date of confinement is |
|                                   |     in the future, the payment is |
|                                   |     not able to be suspended      |
|                                   |     using the Carer Cancellation  |
|                                   |     and Suspension workflow. The  |
|                                   |     Service Officer will need to  |
|                                   |     code a manual review on the   |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen that will fall due on  |
|                                   |     the date the carer enters     |
|                                   |     gaol. When the review falls   |
|                                   |     due, the Carer Cancellation   |
|                                   |     and Suspension workflow can   |
|                                   |     then be used to suspend       |
|                                   |     payment                       |
|                                   | -   defer any Medical Reviews or  |
|                                   |     Circumstance Service Updates  |
|                                   |     during the period of          |
|                                   |     suspension                    |
|                                   | -   a review will be created on   |
|                                   |     the FAL screen for 13 weeks   |
|                                   |     from the date they were       |
|                                   |     confined                      |
|                                   | -   restoration in this case is   |
|                                   |     from the date they are        |
|                                   |     released. The review is       |
|                                   |     deleted. If the review        |
|                                   |     matures and the carer is      |
|                                   |     still confined, the payment   |
|                                   |     should be cancelled from the  |
|                                   |     date they were suspended from |
|                                   |     and a letter should be        |
|                                   |     produced advising them of the |
|                                   |     cancellation                  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Confinement is for more than 13   |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | In the carer's record, select     |
|                                   | ‘Carers’ in the left hand menu    |
|                                   | and run the Carer Cancellation    |
|                                   | and Suspension workflow:          |
|                                   |                                   |
|                                   | -   Cancel, using the Reason code |
|                                   |     'Imprisonment' ('IMP'). This  |
|                                   |     will produce a letter to the  |
|                                   |     carer advising of the         |
|                                   |     cancellation. Note: the       |
|                                   |     cancellation should be from   |
|                                   |     Date of Effect + 1 as the     |
|                                   |     carer does not lose           |
|                                   |     entitlement until he/she has  |
|                                   |     spent the whole day (midnight |
|                                   |     to midnight) imprisoned. If a |
|                                   |     carer is in periodic          |
|                                   |     detention or weekend          |
|                                   |     detention for a whole 24 hour |
|                                   |     period from midnight to       |
|                                   |     midnight, they lose           |
|                                   |     qualification for CA and/or   |
|                                   |     CP as respite cannot be used  |
|                                   |     for this absence and          |
|                                   |     therefore, daily care is not  |
|                                   |     being provided                |
|                                   | -   if the date of confinement is |
|                                   |     in the future, the payment is |
|                                   |     not able to be cancelled      |
|                                   |     using the Carer Cancellation  |
|                                   |     and Suspension workflow.      |
|                                   |     Service Officers are to code  |
|                                   |     a manual review on the FAL    |
|                                   |     screen that will fall due on  |
|                                   |     the date the carer enters     |
|                                   |     gaol. When the review falls   |
|                                   |     due, the Carer Cancellation   |
|                                   |     and Suspension workflow can   |
|                                   |     then be used to cancel        |
|                                   |     payment                       |
|                                   | -   carers cancelled with the     |
|                                   |     reason 'IMP' must lodge a new |
|                                   |     claim if they wish to receive |
|                                   |     payment once they have been   |
|                                   |     released from confinement, as |
|                                   |     they cannot be reinstated     |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise activity via the         |
|                                   | Assessment Results (AR) screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manually key 'AR' in the Nxt      |
|                                   | field, to go to the AR screen.    |
|                                   | Otherwise the Activity List (AL)  |
|                                   | screen will display and the       |
|                                   | started activity will need to be  |
|                                   | selected from this screen.        |
|                                   |                                   |
|                                   | A DOC will be created by the      |
|                                   | workflow in either the carer's or |
|                                   | care receiver's record. Add any   |
|                                   | other relevant details including  |
|                                   | the dates of confinement and the  |
|                                   | name of institution if known.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
