
Explains who is eligible to apply for AIC. 010-03020020

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the steps to take to determine whether a
parent/guardian or an organisation or an institution can be the
applicant for a student under the Assistance for Isolated Children (AIC)
Scheme.

On this page:

Possible applicants for the Assistance for Isolated Children (AIC)
Scheme

Determining eligibility criteria for a person other than a parent

Possible applicants for the Assistance for Isolated Children (AIC) Scheme

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Does the student normally live    |
|                                   | with one of their                 |
|                                   | parents/guardians? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, the parent/guardian the  |
|                                   |     student normally lives with   |
|                                   |     is the approved applicant. If |
|                                   |     the student normally lives    |
|                                   |     with one of the parents and   |
|                                   |     his/her partner, either that  |
|                                   |     parent or their partner may   |
|                                   |     be the approved applicant.    |
|                                   |     Check the other eligibility   |
|                                   |     criteria for AIC. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Does the student live with each   |
|                                   | parent/guardian at different      |
|                                   | times? + Read more ...            |
|                                   |                                   |
|                                   | Yes, consider the following       |
|                                   | factors:                          |
|                                   |                                   |
|                                   | the approved applicant is the     |
|                                   | parent who has legal custody of   |
|                                   | the student, or                   |
|                                   |                                   |
|                                   | if there is no legal recognition  |
|                                   | of who has care of the student,   |
|                                   | the -approved applicant is the    |
|                                   | parent:                           |
|                                   |                                   |
|                                   | -   with whom the student         |
|                                   |     normally lives and has lived  |
|                                   |     for the last 12 months or     |
|                                   |     lives with during holidays    |
|                                   | -   who is responsible for the    |
|                                   |     care (provides food and       |
|                                   |     shelter) of the student       |
|                                   | -   who contributes regularly to  |
|                                   |     the student's living and      |
|                                   |     education costs               |
|                                   | -   who receives Family Tax       |
|                                   |     Benefit, holds a Medicare     |
|                                   |     card or receives other        |
|                                   |     allowances for the student,   |
|                                   |     or                            |
|                                   |                                   |
|                                   | if neither parent has sole        |
|                                   | responsibility for the care of    |
|                                   | the student, the parent who has   |
|                                   | principal financial               |
|                                   | responsibility for the student is |
|                                   | the approved applicant            |
|                                   |                                   |
|                                   | No, in cases where the parents    |
|                                   | are equally sharing the care of   |
|                                   | the student and the student       |
|                                   | spends an equal amount of time    |
|                                   | living with each parent, the      |
|                                   | approved applicant can be either  |
|                                   | parent or either parent's         |
|                                   | partner. See Step 1 in the        |
|                                   | Determining eligibility criteria  |
|                                   | for a person other than a parent  |
|                                   | table                             |
+-----------------------------------+-----------------------------------+

Determining eligibility criteria for a person other than a parent

Table 2.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Can the approved applicant be     |
|                                   | determined? + Read more ...       |
|                                   |                                   |
|                                   | -   Yes, check the other          |
|                                   |     eligibility criteria for AIC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the applicant neither the      |
|                                   | parent/guardian of the student    |
|                                   | nor the parent's partner? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Primary or joint responsibility   |
|                                   | for the student's care + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the form is lodged by a     |
|                                   | person other than a parent or     |
|                                   | parent's partner, consider:       |
|                                   |                                   |
|                                   | -   does the person have prime    |
|                                   |     (or joint) responsibility for |
|                                   |     the student's care?; and      |
|                                   | -   does the person support the   |
|                                   |     student wholly or             |
|                                   |     substantially?; and           |
|                                   | -   is the arrangement bona fide? |
|                                   |                                   |
|                                   | If the parent (or parent's        |
|                                   | partner) is supporting the        |
|                                   | student in the other person's     |
|                                   | home or directly or indirectly    |
|                                   | providing financial assistance to |
|                                   | the student, the person is not    |
|                                   | regarded as an approved           |
|                                   | applicant.                        |
|                                   |                                   |
|                                   | Can the approved applicant be     |
|                                   | determined?                       |
|                                   |                                   |
|                                   | -   Yes, check the other          |
|                                   |     eligibility criteria for AIC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request for further information + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If it cannot be determined who is |
|                                   | the approved applicant on the     |
|                                   | basis of the information          |
|                                   | provided, request further         |
|                                   | information to explain the        |
|                                   | student's and applicant's         |
|                                   | circumstances and advise the      |
|                                   | customer to lodge a claim form if |
|                                   | one has not already been lodged.  |
|                                   |                                   |
|                                   | If a claim form has been lodged,  |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | Contact the appropriate AIC Smart |
|                                   | Centre Processing for further     |
|                                   | assistance if necessary. Look up  |
|                                   | Processing details for:           |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Document and notify decision +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Claim has been lodged:            |
|                                   |                                   |
|                                   | -   if the determination cannot   |
|                                   |     be made that the applicant    |
|                                   |     has primary care of the       |
|                                   |     student, the application      |
|                                   |     should be rejected at the end |
|                                   |     of the assessment             |
|                                   | -   if there is more information  |
|                                   |     required to determine primary |
|                                   |     care, suppress the automatic  |
|                                   |     letter via the Assessment     |
|                                   |     Results (AR) screen and issue |
|                                   |     Request for information       |
|                                   |     (Q760) to the applicant. The  |
|                                   |     claim can then be reassessed  |
|                                   |     when the additional           |
|                                   |     information is provided       |
|                                   | -   assess the AIC claim          |
|                                   | -   record details of decision to |
|                                   |     grant or reject the claim     |
|                                   |     including the relevant policy |
|                                   |     references on a DOC using a   |
|                                   |     keyword of AIC                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
