-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Entry hub

Paid Parental Leave scheme entry hub

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claims PPL and is    |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Jamie is eligible to receive 18   |
|                                   | weeks PPL as one continuous       |
|                                   | period.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claims 18 week continuous         |
|                                   | payment - child born before 1     |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Kayla gives birth to Kevin on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim on 7 March    |
|                                   | 2023. As this is more than 28     |
|                                   | days after Kevin’s birth, Kayla’s |
|                                   | PPL period starts from the date   |
|                                   | the effective claim and           |
|                                   | supporting documents are lodged.  |
|                                   | Kayla cannot be paid past the 6   |
|                                   | June 2023 as this is when baby    |
|                                   | Kevin is 18 weeks old.            |
|                                   |                                   |
|                                   | Kayla elects to be paid the PPL   |
|                                   | as a continuous payment.          |
|                                   |                                   |
|                                   | -   PPL period 7 March 2023 to 29 |
|                                   |     May 2023                      |
|                                   | -   Connected period 30 May 2023  |
|                                   |     to 6 June 2023 (5 payable     |
|                                   |     week days)                    |
|                                   |                                   |
|                                   | Kayla is paid 12 weeks PPL period |
|                                   | and 5 connected PPL days.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Claims 12 week PPL Period and     |
|                                   | Flexible PPL days - child born    |
|                                   | before 1 July 2023                |
|                                   |                                   |
|                                   | Lucy gives birth to Amy on 1      |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim on 7 March    |
|                                   | 2023. As this is more than 28     |
|                                   | days after Amy’s birth, Lucy’s    |
|                                   | PPL period starts from the date   |
|                                   | the effective claim and           |
|                                   | supporting documents were lodged. |
|                                   | Lucy cannot be paid past the 6    |
|                                   | June 2023 as this is when baby    |
|                                   | Amy is 18 weeks old.              |
|                                   |                                   |
|                                   | Lucy elects to be paid the PPL    |
|                                   | period and nominates consecutive  |
|                                   | Flexible PPL days to start after  |
|                                   | her PPL period.                   |
|                                   |                                   |
|                                   | -   PPL period 7 March 2023 to 29 |
|                                   |     May 2023                      |
|                                   | -   Flexible PPL days 30 May 2023 |
|                                   |     to 6 June 2023 (7 days)       |
|                                   |                                   |
|                                   | Lucy is paid 12 weeks PPL period  |
|                                   | and 7 Flexible PPL days.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Claims 18 week continuous and     |
|                                   | returns to work within PPL        |
|                                   | period - child born before 1 July |
|                                   | 2023                              |
|                                   |                                   |
|                                   | Rachelle gives birth to Emily on  |
|                                   | 1 February 2023 and lodges an     |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Rachelle:   |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Rachelle is eligible for PPL from |
|                                   | 1 February 2023 to 6 June 2023.   |
|                                   | Rachelle ceases to be eligible    |
|                                   | for PPL on 6 June 2023, when baby |
|                                   | Emily is 18 weeks old.            |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Rachelle contacts Services        |
|                                   | Australia to advise of returning  |
|                                   | to work on 18 April 2023. As this |
|                                   | is within the PPL period,         |
|                                   | Rachelle’s PPL period will cease  |
|                                   | on 18 April 2023.                 |
|                                   |                                   |
|                                   | Rachelle was paid 11 weeks of the |
|                                   | PPL period. Rachelle may be able  |
|                                   | to claim Flexible PPL days on     |
|                                   | days Rachelle is not working      |
|                                   | between 26 April 2023 (after the  |
|                                   | PPL period) and 6 June 2023.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Claims 18 week continuous PPL     |
|                                   | payment and returns to work in    |
|                                   | future date - child born before 1 |
|                                   | July 2023                         |
|                                   |                                   |
|                                   | Monica gives birth to Demi on 1   |
|                                   | February 2023 and lodges an       |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Monica:     |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Monica is eligible for PPL from 1 |
|                                   | February 2023 to 6 June 2023.     |
|                                   | Monica ceases to be eligible for  |
|                                   | PPL on 6 June 2023 as this is     |
|                                   | when baby Demi is 18 weeks old.   |
|                                   |                                   |
|                                   | -   PPL period 1 February 2023 to |
|                                   |     25 April 2023                 |
|                                   | -   Connected period 26 April     |
|                                   |     2023 to 6 June 2023           |
|                                   |                                   |
|                                   | Monica contacts the agency on 26  |
|                                   | April 2023 to advise Monica is    |
|                                   | planning to return to work on 25  |
|                                   | May 2023. The Service Officer     |
|                                   | tells Monica that PPL will be     |
|                                   | cancelled on 25 May 2023 due to   |
|                                   | returning to work                 |
|                                   |                                   |
|                                   | The Service Officer discusses     |
|                                   | Flexible PPL days. Monica:        |
|                                   |                                   |
|                                   | -   decides to withdraw the       |
|                                   |     existing connected Flexible   |
|                                   |     days, then                    |
|                                   | -   nominates new Flexible PPL    |
|                                   |     days (on days Monica is not   |
|                                   |     working) from 26 April 2023   |
|                                   |     to 25 May 2023                |
|                                   |                                   |
|                                   | This includes weekends, as Monica |
|                                   | does not work Saturdays or        |
|                                   | Sundays.                          |
|                                   |                                   |
|                                   | Monica is paid 12 weeks of PPL    |
|                                   | period and 30 Flexible PPL days.  |
+-----------------------------------+-----------------------------------+

Contact details

Service Delivery Support Team - Families & Child Care Portfolio

Services Australia website

Customers can access information and the online estimator at Payments
for families.

Having a baby

Proof of birth or adoption

Centrelink online accounts

-   For help with information or questions in the online claim,
    customers can call Services Australia
-   For help with technical difficulties only, customers can contact
    online or call for call for assistance

Express Plus mobile apps

Publications

Are you a parent or a guardian? (PG001

Forms

Claim for Parental Leave Pay and Family Tax Benefit (FA100)

Helpdesk for staff

Level 2 Policy Helpdesk online query form

                                   

-   Services Australia ABN 90 794 605 008 
