
Claiming payments for children leaving care as part of the process of adoption or a surrogacy arrangement 007-02010010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Surrogacy scenarios

+-----------------------------------+-----------------------------------+
| Item                              | Birth mother claims PPL and is    |
|                                   | Flexible PPL days to start after  |
|                                   | her PPL period.                   |
|                                   |                                   |
|                                   | -   PPL period 7 March to 29 May  |
|                                   | -   Flexible PPL days 30 May to 6 |
|                                   |     June (7 days)                 |
|                                   |                                   |
|                                   | Lucy is paid 12 weeks PPL period  |
|                                   | and 7 Flexible PPL days.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Claims 18 week continuous and     |
|                                   | returns to work within PPL period |
|                                   |                                   |
|                                   | Rachelle gives birth to Emily on  |
|                                   | 1 February and lodges an          |
|                                   | effective PPL claim within 28     |
|                                   | days of giving birth. Rachelle:   |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Rachelle is eligible for PPL from |
|                                   | 1 February to 6 June. Rachelle    |
|                                   | ceases to be eligible for PPL on  |
|                                   | 6 June, when baby Emily is 18     |
|                                   | weeks old.                        |
|                                   |                                   |
|                                   | -   PPL period 1 February to 25   |
|                                   |     April                         |
|                                   | -   Connected period 26 April to  |
|                                   |     6 June                        |
|                                   |                                   |
|                                   | Rachelle contacts Services        |
|                                   | Australia to advise of returning  |
|                                   | to work on 18 April. As this is   |
|                                   | within the PPL period, Rachelle’s |
|                                   | PPL period will cease on 18       |
|                                   | April.                            |
|                                   |                                   |
|                                   | Rachelle was paid 11 weeks of the |
|                                   | PPL period. Rachelle may be able  |
|                                   | to claim Flexible PPL days on     |
|                                   | days Rachelle is not working      |
|                                   | between 26 April (after the PPL   |
|                                   | period) and 6 June.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Claims 18 week continuous PPL     |
|                                   | payment and returns to work in    |
|                                   | future date                       |
|                                   |                                   |
|                                   | Monica gives birth to Demi on 1   |
|                                   | February and lodges an effective  |
|                                   | PPL claim within 28 days of       |
|                                   | giving birth. Monica:             |
|                                   |                                   |
|                                   | -   nominates the date of birth   |
|                                   |     as the PPL period start date, |
|                                   |     and                           |
|                                   | -   connects the 30 Flexible PPL  |
|                                   |     days to the end of the PPL    |
|                                   |     period (18 weeks continuous   |
|                                   |     payment)                      |
|                                   |                                   |
|                                   | Monica is eligible for PPL from 1 |
|                                   | February to 6 June. Monica ceases |
|                                   | to be eligible for PPL on 6 June  |
|                                   | as this is when baby Demi is 18   |
|                                   | weeks old.                        |
|                                   |                                   |
|                                   | -   PPL period 1 February to 25   |
|                                   |     April                         |
|                                   | -   Connected period 26 April to  |
|                                   |     6 June                        |
|                                   |                                   |
|                                   | Monica contacts the agency on 26  |
|                                   | April to advise Monica is         |
|                                   | planning to return to work on 25  |
|                                   | May. The Service Officer tells    |
|                                   | Monica that PPL will be cancelled |
|                                   | on 25 May due to returning to     |
|                                   | work                              |
|                                   |                                   |
|                                   | The Service Officer discusses     |
|                                   | Flexible PPL days. Monica:        |
|                                   |                                   |
|                                   | -   decides to withdraw the       |
|                                   |     existing connected Flexible   |
|                                   |     days, then                    |
|                                   | -   nominates new Flexible PPL    |
|                                   |     days (on days Monica is not   |
|                                   |     working) from 26 April to 25  |
|                                   |     May                           |
|                                   |                                   |
|                                   | This includes weekends, as Monica |
|                                   | does not work Saturdays or        |
|                                   | Sundays.                          |
|                                   |                                   |
|                                   | Monica is paid 12 weeks of PPL    |
|                                   | period and 30 Flexible PPL days.  |
+-----------------------------------+-----------------------------------+

Contact details

Families and Child Care Portfolio Operations

Services Australia website

Customers can access information and the online estimator at Payments
for families.

Having a baby

Proof of birth or adoption

Centrelink online accounts

-   For help with information or questions in the online claim,
    customers can call Services Australia
-   For help with technical difficulties only, customers can contact
    online or call for call for assistance

Express Plus mobile apps

Publications

Are you a parent or guardian? (PG001)

Family Assistance Payment Rates (FPR006)

Forms

Claim for Parental Leave Pay and Family Tax Benefit (FA100)

Helpdesk for staff

Level 2 Policy Helpdesk online query form

                                   

-   Services Australia ABN 90 794 605 008 
