
Disbursement of funds when Income Management ends 103-01060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - Disbursement of funds when Income Management ceases

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Funds held for disbursement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Alex was on Child Protection      |
|                                   | Income Management, which has      |
|                                   | ended. They have an Income        |
|                                   | Management (IM) balance of $635.  |
|                                   | Alex does not have any immediate  |
|                                   | or short-term needs and is happy  |
|                                   | with the auto disbursement of     |
|                                   | their IM funds. Alex’s IM funds   |
|                                   | will be disbursed in the          |
|                                   | following manner:                 |
|                                   |                                   |
|                                   | On 20 July:                       |
|                                   |                                   |
|                                   | -   The system holds $400 of      |
|                                   |     their IM funds, of which $200 |
|                                   |     will be delivered to their    |
|                                   |     bank account the next         |
|                                   |     business day and hold $200    |
|                                   |     for disbursement for the next |
|                                   |     fortnight                     |
|                                   | -   The customer will have        |
|                                   |     current IM balance of $635    |
|                                   |     with an available balance of  |
|                                   |     $235                          |
|                                   |                                   |
|                                   | On 21 July:                       |
|                                   |                                   |
|                                   | -   First auto disbursement of    |
|                                   |     $200 is delivered to the bank |
|                                   |     account                       |
|                                   | -   Leaving a current IM balance  |
|                                   |     of $435 and available IM      |
|                                   |     balance of $235               |
|                                   |                                   |
|                                   | On 4 August the system will:      |
|                                   |                                   |
|                                   | -   Auto disburse $200 to the     |
|                                   |     bank account                  |
|                                   | -   Hold $200 for the next        |
|                                   |     fortnight (18 August)         |
|                                   | -   Current IM balance will be    |
|                                   |     $235 and available IM balance |
|                                   |     of $350                       |
|                                   |                                   |
|                                   | On 18 August the system will:     |
|                                   |                                   |
|                                   | -   Auto disburse $200 to the     |
|                                   |     bank account                  |
|                                   | -   Hold $35 for the next         |
|                                   |     fortnight (1 September)       |
|                                   | -   Current IM balance will be    |
|                                   |     $35 and available IM balance  |
|                                   |     of $0                         |
|                                   |                                   |
|                                   | On 1 September the system will:   |
|                                   |                                   |
|                                   | -   Auto disburse the last $35 of |
|                                   |     IM funds to the bank account  |
|                                   | -   Current and available IM      |
|                                   |     Balance $0                    |
+-----------------------------------+-----------------------------------+

Income Management helpdesk email template

If customer is requesting access to their held funds, email the Income
Management Policy Helpdesk.

Email template for early release of held funds:

Subject line: URGENT access needed to held disbursement funds

Email Body:

-   Participant's CRN:
-   Name:
-   Amount: remaining funds to be disbursed (both held and available
    funds)
-   Details of why the disbursement needs to be released early:

Contact details

Income Management Policy Helpdesk

                                   

-   Services Australia ABN 90 794 605 008 
