
Aged Care means assessment - Residential Care pre 1 July 2014 - assets assessment 065-19042305

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks for an assets assessment

Completing an assets assessment where entry to care was prior to 20
March 2008

Completing an assets assessment where entry to care was on or after 20
March 2008 (but prior to 1 July 2014)

Preliminary checks for an assets assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   20 March 2008 to 30 June      |
|                                   |     2014, post 2008 care          |
|                                   |     recipient, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 4                                 | Update concessional status for    |
|                                   | care recipient who entered care   |
|                                   | prior to 20 March 2008 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for the presence of         |
|                                   | Concessional Supplement indicator |
|                                   | in SPARC that matches the         |
|                                   | resident status from ‘TOTAL       |
|                                   | ASSETS’ amount in RCAD:           |
|                                   |                                   |
|                                   | In Client Profile (screen 2.6)    |
|                                   | select the relevant entry line    |
|                                   | (ADM) and press [Enter]           |
|                                   |                                   |
|                                   | The Client Entry/Discharge        |
|                                   | Expansion screen will display.    |
|                                   | The Concessional Supplement:      |
|                                   | field will contain the resident   |
|                                   | status of the care recipient:     |
|                                   |                                   |
|                                   | -   A: Assisted                   |
|                                   | -   C: Concessional               |
|                                   | -   B: Bond paid (over 10 times   |
|                                   |     the rate of aged pension)     |
|                                   | -   Note the RACS ID of provider  |
|                                   |     and SPARC ID for care         |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Is the resident status displaying |
|                                   | in SPARC 2.6 for the applicable   |
|                                   | entry?                            |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to SPARC, Claims           |
|                                   |     Processing Menu, and then     |
|                                   |     Update Concessional Status    |
|                                   |     (4.24) including Asset        |
|                                   |     Determination Date of Receipt |
|                                   | -   Update the resident status    |
|                                   |     for this care recipient, do   |
|                                   |     not code any other fields     |
|                                   | -   Press [F5] to Commit details  |
|                                   | -   SPARC will calculate and pay  |
|                                   |     accommodation supplements to  |
|                                   |     provider                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Update asset amount for care      |
|                                   | recipient who entered care on or  |
|                                   | after 20 March 2008 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check for the presence of an      |
|                                   | asset amount in SPARC that        |
|                                   | matches the ‘TOTAL ASSETS’ amount |
|                                   | in RCAD:                          |
|                                   |                                   |
|                                   | In Client Profile (screen 2.6)    |
|                                   | select the relevant entry line    |
|                                   | (ADM) and press [Enter]           |
|                                   |                                   |
|                                   | The Client Entry/Discharge        |
|                                   | Expansion screen will display.    |
|                                   | The Asset Amount: field will      |
|                                   | contain the asset amount if an    |
|                                   | assets assessment has been        |
|                                   | completed                         |
|                                   |                                   |
|                                   | -   ‘ANS’ may display in this     |
|                                   |     field if assets are not       |
|                                   |     supplied                      |
|                                   | -   The field will always remain  |
|                                   |     blank for care recipients who |
|                                   |     entered care prior to 2008    |
|                                   | -   Press shift [F7] to access    |
|                                   |     Asset Test Information        |
|                                   | -   Note the RACS ID of provider  |
|                                   |     and SPARC ID for care         |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Are assets displaying in SPARC    |
|                                   | 2.6 for the applicable entry?     |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to SPARC, Claims           |
|                                   |     Processing Menu, and then     |
|                                   |     Update Asset Amount (4.26)    |
|                                   | -   Key RACS Service ID and press |
|                                   |     [Enter]                       |
|                                   | -   Key Client Number and press   |
|                                   |     [Enter]                       |
|                                   | -   Update Date of Receipt with   |
|                                   |     date of entry and Asset       |
|                                   |     Amount with assessable assets |
|                                   | -   Press [F5] to Commit details  |
|                                   | -   SPARC will calculate and pay  |
|                                   |     accommodation supplements to  |
|                                   |     provider                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine whether there is        |
|                                   | sufficient information to         |
|                                   | complete an assets assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm all details in form have  |
|                                   | been completed correctly. Confirm |
|                                   | that form has been signed by care |
|                                   | recipient or an authorised third  |
|                                   | party. See Aged Care - consent    |
|                                   | and disclosure for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | Confirm that this care recipient  |
|                                   | has a current status of RCA/CUR   |
|                                   | from completing an income         |
|                                   | assessment. See Aged Care means   |
|                                   | assessment - residential care pre |
|                                   | 1 July 2014 - income assessment.  |
|                                   |                                   |
|                                   | When care recipient has           |
|                                   | transferred providers and         |
|                                   | previous assessment was completed |
|                                   | by provider (entry prior to 1     |
|                                   | July 2005), an assets assessment  |
|                                   | is required. The date of effect   |
|                                   | to use is the date of entering    |
|                                   | care with the new provider.       |
|                                   |                                   |
|                                   | Confirm that this care recipient  |
|                                   | is requesting an assets           |
|                                   | assessment by:                    |
|                                   |                                   |
|                                   | -   checking the care recipient’s |
|                                   |     record for any previous       |
|                                   |     contacts                      |
|                                   | -   contacting the person         |
|                                   |     requesting the assessment to  |
|                                   |     confirm an assets assessment  |
|                                   |     is required                   |
|                                   |                                   |
|                                   | Ensure that all relevant          |
|                                   | information has been provided as  |
|                                   | at the asset assessment date of   |
|                                   | effect. Contact the care          |
|                                   | recipient or authorised third     |
|                                   | party to obtain any further       |
|                                   | information that is required.     |
|                                   |                                   |
|                                   | If the care recipient was in      |
|                                   | receipt of an income support      |
|                                   | payment at the date of effect:    |
|                                   |                                   |
|                                   | -   confirm any details using     |
|                                   |     assets previously recorded in |
|                                   |     Customer First                |
|                                   | -   contact DVA and advise they   |
|                                   |     need to complete an assets    |
|                                   |     assessment for the cost of    |
|                                   |     care assessment if in receipt |
|                                   |     of a DVA income support       |
|                                   |     payment. See Aged Care DVA    |
|                                   |     Referral Process.             |
|                                   |                                   |
|                                   | Is there further information      |
|                                   | required before assets assessment |
|                                   | can be completed?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Further information is required   |
|                                   | to complete an assets             |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Attempt to obtain any additional  |
|                                   | information required verbally     |
|                                   | where possible.                   |
|                                   |                                   |
|                                   | If not, request any outstanding   |
|                                   | documentation via an ‘Aged Care   |
|                                   | Request for Further Information’  |
|                                   | letter:                           |
|                                   |                                   |
|                                   | -   Templates for this letter are |
|                                   |     available in the Resources    |
|                                   |     page of Aged Care             |
|                                   | -   Upload the letter to Customer |
|                                   |     First and record a progress   |
|                                   |     of claim (POC) document. See  |
|                                   |     ‘Completing and uploading an  |
|                                   |     Aged Care request for further |
|                                   |     information’ task card in the |
|                                   |     Resources page of Aged Care   |
|                                   |     for assistance                |
|                                   | -   Hold for 21 days plus a       |
|                                   |     reasonable timeframe          |
|                                   |                                   |
|                                   | Was the required information      |
|                                   | obtained?                         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Assets assessment will not be |
|                                   |     able to be completed          |
|                                   | -   Update Progress of Claim      |
|                                   |     document with outcome         |
|                                   | -   Issue care recipient/nominee  |
|                                   |     with an advice stating the    |
|                                   |     outcome. No advice is issued  |
|                                   |     to the service provider       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Pre 2008 or post 2008 assets      |
|                                   | assessment required + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See SPARC - Client Profile and    |
|                                   | confirm the initial date of       |
|                                   | admission (including pre-entry    |
|                                   | leave).                           |
|                                   |                                   |
|                                   | When care recipient originally    |
|                                   | entered care prior to 1 July      |
|                                   | 2005, a new asset assessment      |
|                                   | (Calculation of cost of care) is  |
|                                   | required. This is from the date   |
|                                   | they have changed providers.      |
|                                   | Provider assessments do not       |
|                                   | continue to the new provider when |
|                                   | a care recipient changes          |
|                                   | providers.                        |
|                                   |                                   |
|                                   | When did the care recipient first |
|                                   | enter permanent residential care? |
|                                   |                                   |
|                                   | -   1 July 2005 to 19 March 2008, |
|                                   |     see table 2 - pre 2008        |
|                                   | -   20 March 2008 to 30 June      |
|                                   |     2014, see table 3 - post 2008 |
+-----------------------------------+-----------------------------------+

Completing an assets assessment where entry to care was prior to 20 March 2008

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care recipient was in receipt of  |
|                                   | an income support payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An assets assessment determines   |
|                                   | if a pre-2008 resident is:        |
|                                   |                                   |
|                                   | -   Concessional                  |
|                                   | -   Assisted, or                  |
|                                   | -   Neither                       |
|                                   |                                   |
|                                   | Pre-2008 care recipients also     |
|                                   | have to meet additional criteria  |
|                                   | to be considered concessional or  |
|                                   | assisted residents.               |
|                                   |                                   |
|                                   | On their initial date of entry    |
|                                   | into care, was the care recipient |
|                                   | in receipt of an income support   |
|                                   | payment from Services Australia   |
|                                   | or DVA?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, care recipient is not a   |
|                                   |     concessional or assisted      |
|                                   |     resident, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 2                                 | Assessment of home ownership +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the care recipient   |
|                                   | is considered to be a             |
|                                   | non-homeowner or an exempt        |
|                                   | homeowner on their date of entry  |
|                                   | into care. An exempt homeowner is |
|                                   | a care recipient who owns a home  |
|                                   | as at their date of entry, but it |
|                                   | is occupied by a protected        |
|                                   | person. See Aged Care means       |
|                                   | assessment - Protected person.    |
|                                   |                                   |
|                                   | A non-homeowner is a care         |
|                                   | recipient who has, as at their    |
|                                   | date of entry:                    |
|                                   |                                   |
|                                   | not owned a home in the last 2    |
|                                   | years, or                         |
|                                   |                                   |
|                                   | a home that has a net value less  |
|                                   | than the asset cut off amount     |
|                                   |                                   |
|                                   | sold their home within the last 2 |
|                                   | years and the value of the home   |
|                                   | at the date of sale was:          |
|                                   |                                   |
|                                   | -   less than 2.5 times the basic |
|                                   |     rate of Age Pension not       |
|                                   |     including the GST supplement, |
|                                   |     or                            |
|                                   |                                   |
|                                   | currently owns their home and the |
|                                   | net assessable value of their     |
|                                   | interest in their home at the     |
|                                   | assessment's date of effect was:  |
|                                   |                                   |
|                                   | -   less than the Concessional    |
|                                   |     resident or Assisted resident |
|                                   |     asset cut off amounts         |
|                                   |                                   |
|                                   | lived in a retirement village and |
|                                   | the refundable balance of their   |
|                                   | entry contribution was:           |
|                                   |                                   |
|                                   | -   less than the Concessional    |
|                                   |     resident or Assisted resident |
|                                   |     asset cut off amounts         |
|                                   |                                   |
|                                   | see Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits                      |
|                                   |                                   |
|                                   | Is this care recipient considered |
|                                   | to be a non-homeowner or an       |
|                                   | exempt homeowner as at their date |
|                                   | of entry into care?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, care recipient is not a   |
|                                   |     concessional or assisted      |
|                                   |     resident, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assets other than the principal   |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Calculate the total value of all  |
|                                   | other assets owned by the care    |
|                                   | recipient as at the date of       |
|                                   | entry, see:                       |
|                                   |                                   |
|                                   | Savings, life insurance, cash on  |
|                                   | hand in Coding income and assets  |
|                                   | for Centrelink payments and       |
|                                   | services                          |
|                                   |                                   |
|                                   | Managed investments - adding a    |
|                                   | new investment                    |
|                                   |                                   |
|                                   | Adding shares and securities      |
|                                   |                                   |
|                                   | Superannuation                    |
|                                   |                                   |
|                                   | Assessing deprivation/gifting     |
|                                   |                                   |
|                                   | Exempt lump sums (for example,    |
|                                   | National Redress payments)        |
|                                   |                                   |
|                                   | Income Streams                    |
|                                   |                                   |
|                                   | Income from Department of         |
|                                   | Veterans' Affairs                 |
|                                   |                                   |
|                                   | value of real estate, business    |
|                                   | interests, trusts and companies,  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Aged Care means assessment -  |
|                                   |     Home ownership and real       |
|                                   |     estate estimates              |
|                                   | -   Sole traders                  |
|                                   | -   Partnerships                  |
|                                   | -   Trusts                        |
|                                   | -   Companies                     |
|                                   |                                   |
|                                   | household contents and personal   |
|                                   | effects                           |
|                                   |                                   |
|                                   | any other assets                  |
|                                   |                                   |
|                                   | Note: for pre 1 July assets       |
|                                   | assessment, funeral bonds are an  |
|                                   | exempt assets with no allowable   |
|                                   | limit                             |
|                                   |                                   |
|                                   | Note: for the purpose of a means  |
|                                   | assessment the value of each      |
|                                   | member of a couple's assets are   |
|                                   | 50% of the total combined assets  |
|                                   | owner by each partner. This is no |
|                                   | matter which partner's name the   |
|                                   | asset is held in. There is 1      |
|                                   | exception to this rule; when both |
|                                   | members of a couple have paid an  |
|                                   | accommodation bond.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Asset reduction amounts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assessable assets can be reduced  |
|                                   | by the amount of outstanding      |
|                                   | debts as at the date of entry     |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   mortgages                     |
|                                   | -   loans                         |
|                                   | -   credit cards                  |
|                                   | -   Prisoner of War (POW)         |
|                                   |     compensation amounts          |
|                                   | -   Home Equity Access Scheme -   |
|                                   |     see the Loan Details (PLS)    |
|                                   |     screen for details            |
|                                   |                                   |
|                                   | In most cases, care recipient     |
|                                   | will have the paperwork to verify |
|                                   | the amount outstanding for a debt |
|                                   | and verification should be sought |
|                                   | in all instances. Normally a debt |
|                                   | will not be accepted unless some  |
|                                   | form of verification can be       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | In some situations, such as loans |
|                                   | between family members,           |
|                                   | documentation may not be          |
|                                   | available and statutory           |
|                                   | declarations may be acceptable.   |
|                                   | This is especially if some other  |
|                                   | form of supporting evidence can   |
|                                   | be provided. For example, a bank  |
|                                   | statement showing the withdrawal  |
|                                   | of funds by the family member at  |
|                                   | the time the loan to the customer |
|                                   | was made).                        |
|                                   |                                   |
|                                   | Has this care recipient been      |
|                                   | coded as deceased in Customer     |
|                                   | First?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Assets assessment - care          |
|                                   | recipient deceased in Customer    |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Once a care recipient has been    |
|                                   | coded as deceased in Customer     |
|                                   | First, an RCA/ATH activity cannot |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Index and complete the RCA/ATH    |
|                                   | activity manually:                |
|                                   |                                   |
|                                   | complete details in the relevant  |
|                                   | Pre 2008 Manual Assessment        |
|                                   | Worksheet located in the          |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | upload a copy of the calculations |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial, see Attaching   |
|                                   | electronic documents to a         |
|                                   | Centrelink customer's record      |
|                                   | using Document Tools in Customer  |
|                                   | First                             |
|                                   |                                   |
|                                   | upload a copy of the worksheet    |
|                                   | onto the Customer First record in |
|                                   | PDF format via Document Tools     |
|                                   | using the Form Type of            |
|                                   | UNS005-Financial                  |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | Has the care recipient been       |
|                                   | assessed as having a concessional |
|                                   | or assisted resident status?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assets assessment - care          |
|                                   | recipient not deceased in         |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Code all assets as at the date of |
|                                   | entry by indexing an RCA/ATH      |
|                                   | activity and coding manually.     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Index an assets assessment        |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Service Reason: RCA           |
|                                   | -   Activity: ATH                 |
|                                   | -   Source: LIA                   |
|                                   | -   DOR: Date of receipt of       |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Complete the assessment manually  |
|                                   |                                   |
|                                   | Issue manual letter stating the   |
|                                   | outcome of the assessment         |
|                                   |                                   |
|                                   | Complete coding of RCAA screen.   |
|                                   | For pre 2008 care recipients, if  |
|                                   | a loan was taken out to pay an    |
|                                   | entry contribution for a          |
|                                   | retirement village, the           |
|                                   | outstanding amount should be      |
|                                   | deducted from the total asset     |
|                                   | amount coded in the RV Entry      |
|                                   | Contribution Balance $: field.    |
|                                   |                                   |
|                                   | Further updates are required for  |
|                                   | Pre 2008 care recipients under    |
|                                   | ATH Asset Reduction Amounts       |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Personal Loan: total value of |
|                                   |     any personal loans            |
|                                   | -   Other debts: total value of   |
|                                   |     any other debts               |
|                                   | -   North Korean POW Payment: if  |
|                                   |     the care recipient has stated |
|                                   |     that they have received this  |
|                                   |     payment check if it has       |
|                                   |     already been coded on         |
|                                   |     Prisoner of War (POW) screen. |
|                                   |     If not coded update this      |
|                                   |     field with amount of $25000.  |
|                                   |     See Exempt lump sums for      |
|                                   |     information on the POW        |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Confirm the following details are |
|                                   | correct prior to finalising:      |
|                                   |                                   |
|                                   | -   the entry event information   |
|                                   |     on RCIRC                      |
|                                   | -   assets are updated and        |
|                                   |     correct on RCAD               |
|                                   | -   date of effect equals the     |
|                                   |     date of entry into care       |
|                                   |                                   |
|                                   | Create a Fast Note including the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   an asset assessment was       |
|                                   |     completed under Aged Care     |
|                                   |     (Transitional Provisions) Act |
|                                   |     1997 (section 44-10)          |
|                                   |     effective for <DD/MM/YY>      |
|                                   |     (date of entry into care)     |
|                                   | -   care recipient’s Resident     |
|                                   |     Status                        |
|                                   | -   all asset types totals        |
|                                   | -   the date effective from       |
|                                   | -   any debts                     |
|                                   | -   the total Net Assets amount   |
|                                   |     calculated                    |
|                                   | -   any additional action taken   |
|                                   |                                   |
|                                   | See Archive Residential Care Fees |
|                                   | and Charges to access historical  |
|                                   | asset limits. Has the care        |
|                                   | recipient been assessed as having |
|                                   | a concessional or assisted        |
|                                   | resident status?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update SPARC with concessional    |
|                                   | status for pre 2008 care          |
|                                   | recipient + Read more ...         |
|                                   |                                   |
|                                   | Concessional Supplement indicator |
|                                   | in SPARC will need to be updated  |
|                                   | to match the resident status from |
|                                   | ‘TOTAL ASSETS’ amount in RCAD:    |
|                                   |                                   |
|                                   | In Client Profile (screen 2.6)    |
|                                   | select the relevant entry line    |
|                                   | (ADM) and press [Enter]           |
|                                   |                                   |
|                                   | The Client Entry Discharge        |
|                                   | Expansion screen will display.    |
|                                   | The Concessional Supplement:      |
|                                   | field will contain the resident   |
|                                   | status of the care recipient:     |
|                                   |                                   |
|                                   | -   A: Assisted                   |
|                                   | -   C: Concessional               |
|                                   | -   B: Bond paid (over 10 times   |
|                                   |     the rate of aged pension)     |
|                                   | -   Note the RACS ID of provider  |
|                                   |     and SPARC ID for care         |
|                                   |     recipient                     |
|                                   |                                   |
|                                   | Is the resident status displaying |
|                                   | in SPARC 2.6 for the applicable   |
|                                   | entry?                            |
|                                   |                                   |
|                                   | Yes, procedure ends here          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Navigate to the SPARC, Claims |
|                                   |     Processing Menu, and then     |
|                                   |     Update Concessional Status    |
|                                   |     (4.24). Include Assets        |
|                                   |     Determination Date of Receipt |
|                                   | -   Update the resident status    |
|                                   |     for this care recipient, do   |
|                                   |     not code any other fields     |
|                                   | -   Press [F5] to Commit details  |
|                                   | -   SPARC will calculate and pay  |
|                                   |     accommodation supplements to  |
|                                   |     provider and may issue        |
|                                   |     letters                       |
|                                   | -   Navigate to the SPARC Client  |
|                                   |     Main Menu, and then Client    |
|                                   |     Notes and notes detailing     |
|                                   |     action completed              |
|                                   |                                   |
|                                   | Is this care recipient deceased   |
|                                   | in Customer First?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Notifications required for        |
|                                   | deceased care recipients + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue letter to executor of the   |
|                                   | estate:                           |
|                                   |                                   |
|                                   | Manually issue a letter to the    |
|                                   | care recipient stating the        |
|                                   | outcome of the assets assessment. |
|                                   |                                   |
|                                   | -   Complete and print a letter   |
|                                   |     template                      |
|                                   | -   Mail to care recipient and    |
|                                   |     nominee (if required)         |
|                                   | -   Upload to Customer First, see |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Upload in Customer   |
|                                   |     First                         |
|                                   |                                   |
|                                   | No advice is issued to the        |
|                                   | service provider as the executor  |
|                                   | is advised to show them a copy of |
|                                   | their letter. Updating            |
|                                   | information in SPARC will also    |
|                                   | calculate and pay any supplements |
|                                   | that are owed to the service      |
|                                   | provider.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Care recipient is not             |
|                                   | concessional or assisted          |
|                                   | resident + Read more ...          |
|                                   |                                   |
|                                   | Contact the person requesting the |
|                                   | assessment:                       |
