
Disclosing information to third parties 104-04060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Disclosure of information to third parties in different situations

Where information can be disclosed to third parties

Disclosure of information to third parties in different situations

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   name, date of birth and       |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   deduction type and amount     |
|                                   |                                   |
|                                   | Centrepay businesses should be    |
|                                   | encouraged to use Centrelink      |
|                                   | Business Online Services to       |
|                                   | reconcile customer and payment    |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer information supplied to  |
|                                   | service providers + Read more ... |
|                                   |                                   |
|                                   | Service providers are             |
|                                   | organisations contracted by the   |
|                                   | Department of Education, Skills   |
|                                   | and Employment or by Services     |
|                                   | Australia. They provide           |
|                                   | assessment or assistance for      |
|                                   | working age customers, including: |
|                                   |                                   |
|                                   | -   jobactive                     |
|                                   | -   Community Development Program |
|                                   |     (CDP) providers               |
|                                   | -   Disability Employment         |
|                                   |     Services (DES) providers      |
|                                   | -   Intensive Support- Transition |
|                                   |     to Work (TtW) providers       |
|                                   |                                   |
|                                   | All providers can access the      |
|                                   | Department of Education, Skills   |
|                                   | and Employment's Employment       |
|                                   | Services System (ESS) to refer    |
|                                   | customers to:                     |
|                                   |                                   |
|                                   | -   an Employment Services        |
|                                   |     Assessment (ESAt), or         |
|                                   | -   a Job Capacity Assessment     |
|                                   |     (JCA)                         |
|                                   |                                   |
|                                   | The Employment Services System    |
|                                   | (ESS) provides the below customer |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   customer name, address and    |
|                                   |     date of birth                 |
|                                   | -   the Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   the Job Seeker Identification |
|                                   |     Number (JSID)                 |
|                                   | -   aggressive indicator          |
|                                   | -   Indigenous indicator          |
|                                   | -   interpreter requirements, and |
|                                   | -   the reason for referral       |
|                                   |                                   |
|                                   | The ESS will also provide basic   |
|                                   | details about:                    |
|                                   |                                   |
|                                   | -   incidents of aggressive       |
|                                   |     behaviour by job seekers      |
|                                   | -   where the police were called  |
|                                   |     to assist                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests release of      |
|                                   | information to their bank + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer may ask Services       |
|                                   | Australia to call their financial |
|                                   | institution to confirm the        |
|                                   | details of their next payment:    |
|                                   |                                   |
|                                   | Complete a confirmation of        |
|                                   | identity checks                   |
|                                   |                                   |
|                                   | Ask the customer for the          |
|                                   |                                   |
|                                   | -   name, branch and phone number |
|                                   |     of the financial institution, |
|                                   |     and                           |
|                                   | -   the name of the contact       |
|                                   |     officer                       |
|                                   |                                   |
|                                   | Go to the Payment Summary (PS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Tell the customer what            |
|                                   | information the financial         |
|                                   | institution will get. Check the:  |
|                                   |                                   |
|                                   | -   Dlvry (delivery) date: field  |
|                                   | -   Net $: field                  |
|                                   | -   Type: field. If 'pending stm' |
|                                   |     shows, this means their form  |
|                                   |     has not yet been processed.   |
|                                   |     Make sure it has been lodged  |
|                                   |                                   |
|                                   | Call the financial institution    |
|                                   | and give them the details         |
|                                   |                                   |
|                                   | Record the customer's request and |
|                                   | any action taken on a DOC         |
+-----------------------------------+-----------------------------------+
| 5                                 | Deceased customers + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Requests for information      |
|                                   | after someone has died.           |
|                                   |                                   |
|                                   | Public interest provisions apply  |
|                                   | to staff who have the delegation  |
|                                   | to release information, where     |
|                                   | authorised.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Police, State and Commonwealth    |
|                                   | agency requests + Read more ...   |
|                                   |                                   |
|                                   | Services Australia has set up     |
|                                   | liaison with law enforcement      |
|                                   | agencies whereby:                 |
|                                   |                                   |
|                                   | all requests for information:     |
|                                   |                                   |
|                                   | -   come through one central      |
|                                   |     point within that agency, and |
|                                   | -   are received by the           |
|                                   |     Information Release Team      |
|                                   |                                   |
|                                   | with Queensland Police being an   |
|                                   | exception to this rule            |
|                                   |                                   |
|                                   | If the officer asks for           |
|                                   | information, and they are not     |
|                                   | from Queensland Police, tell them |
|                                   | to contact the assigned point of  |
|                                   | contact in their agency.          |
|                                   |                                   |
|                                   | If the officer is from the        |
|                                   | Queensland Police, contact the    |
|                                   | Information Release Section.      |
|                                   |                                   |
|                                   | Forward requests from other State |
|                                   | and Commonwealth agencies to the  |
|                                   | Information Release Team.         |
|                                   |                                   |
|                                   | For more details, see Disclosing  |
|                                   | information and CCTV to police    |
|                                   | and State and Territory agencies  |
|                                   |                                   |
|                                   | Public interest provisions apply  |
|                                   | to staff who have the delegation  |
|                                   | to release information, where     |
|                                   | authorised. In addition,          |
|                                   | authorised officers can disclose  |
|                                   | information to Commonwealth       |
|                                   | Departments and Agencies as set   |
|                                   | out in Protected Information      |
|                                   | Disclosure Authorisations         |
|                                   | (Centrelink Services). The        |
|                                   | Resources page has the link.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Expressed and implied authority + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An express authority is where the |
|                                   | customer gives authority for a    |
|                                   | third party to enquire on their   |
|                                   | behalf. They may give this        |
|                                   | authority verbally or in writing. |
|                                   |                                   |
|                                   | It is not the same as a nominee   |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | An express authority, including a |
|                                   | Power of Attorney (POA) must      |
|                                   | state exactly:                    |
|                                   |                                   |
|                                   | -   who can act                   |
|                                   | -   if there are any limitation   |
|                                   |     on powers, and                |
|                                   | -   if there is any time limit on |
|                                   |     the exercise of the authority |
|                                   |                                   |
|                                   | Verbal authority only applies for |
|                                   | a one off time. For example       |
|                                   | giving authority for a welfare    |
|                                   | agency to confirm payment status. |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Keep a copy of a written      |
|                                   |     express authority on the      |
|                                   |     customer's record             |
|                                   | -   Add the details on a DOC      |
|                                   | -   Do not use the 'Authorising a |
|                                   |     person or organisation to     |
|                                   |     enquire or act on your behalf |
|                                   |     (SS313)' for a written        |
|                                   |     expressed authority, other    |
|                                   |     than for nominee and PPE      |
|                                   |     arrangements                  |
|                                   |                                   |
|                                   | Implied Authority is when a third |
|                                   | party is a member of a 'helping'  |
|                                   | profession, and:                  |
|                                   |                                   |
|                                   | -   the contact is clearly        |
|                                   |     related to the type of        |
|                                   |     service or assistance those   |
|                                   |     professions would provide to  |
|                                   |     the customer                  |
|                                   | -   Services Australia is         |
|                                   |     satisfied the professional is |
|                                   |     assisting the customer in     |
|                                   |     relation to the customer's    |
|                                   |     business with Services        |
|                                   |     Australia, and                |
|                                   | -   it is reasonably certain the  |
|                                   |     customer would provide        |
|                                   |     express authority if they     |
|                                   |     were able to, or if Services  |
|                                   |     Australia required it         |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Accepting and disclosing      |
|                                   |     information                   |
|                                   | -   Implied consent regarding     |
|                                   |     third parties                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Family Law - Commonwealth         |
|                                   | Information Orders and Subpoena + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send all applications for, and/or |
|                                   | Commonwealth Information Orders   |
|                                   | issued under section 67N of the   |
|                                   | Family Law Act, via both email    |
|                                   | and internal mail to the Subpoena |
|                                   | team of the Litigation            |
|                                   | Information Release Branch.       |
+-----------------------------------+-----------------------------------+
| 9                                 | Nominees and Power of Attorney    |
|                                   | (POA) + Read more ...             |
|                                   |                                   |
|                                   | Nominees                          |
|                                   |                                   |
|                                   | If a nominee is appointed because |
|                                   | a court or doctor has ruled that  |
|                                   | the customer is not capable of    |
|                                   | acting for themselves:            |
|                                   |                                   |
|                                   | -   the customer cannot change    |
|                                   |     the arrangement, and          |
|                                   | -   do not accept information     |
|                                   |     from the customer without the |
|                                   |     nominee present               |
|                                   |                                   |
|                                   | The nominee may be:               |
|                                   |                                   |
|                                   | -   a partner                     |
|                                   | -   a parent, or                  |
|                                   | -   an agency such as the State   |
|                                   |     Guardianship Board or an aged |
|                                   |     care facility                 |
|                                   |                                   |
|                                   | If the customer chooses to        |
|                                   | appoint a nominee, they can       |
|                                   | change this at any time. They can |
|                                   | continue to deal with Services    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | There are three types of nominee  |
|                                   | arrangements available:           |
|                                   |                                   |
|                                   | -   Correspondence nominees       |
|                                   | -   Payment nominee, or           |
|                                   | -   Both a correspondence and     |
|                                   |     payment nominee               |
|                                   |                                   |
|                                   | A nominee arrangement can be for  |
|                                   | a specified time frame or         |
|                                   | indefinitely. No other            |
|                                   | limitations can be set. For       |
|                                   | example, it cannot be for just    |
|                                   | investment information.           |
|                                   |                                   |
|                                   | Power of Attorney (POA)           |
|                                   |                                   |
|                                   | Limitations can be set in a POA.  |
|                                   | These determine how the person    |
|                                   | can act on behalf of the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Where a customer has a POA, they  |
|                                   | must show the documents to        |
|                                   | Services Australia. Service       |
|                                   | Officers must check the terms on  |
|                                   | the POA.                          |
|                                   |                                   |
|                                   | A POA is an express authority,    |
|                                   | but is not a nominee arrangement. |
|                                   | To appoint a nominee the customer |
|                                   | must complete the Authorising a   |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf (SS313)     |
|                                   | form. This also applies to court  |
|                                   | appointed POAs wishing to become  |
|                                   | a nominee.                        |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     a Power of Attorney           |
|                                   | -   Accepting information from    |
|                                   |     nominees                      |
|                                   | -   Disclosing information to a   |
|                                   |     nominee                       |
+-----------------------------------+-----------------------------------+
| 10                                | Threat to life and health + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Delegations include:              |
|                                   |                                   |
|                                   | -   Service Centre Manager (CM5,  |
|                                   |     CM6, CM7)                     |
|                                   | -   Team Leaders (TL5, TL6)       |
|                                   | -   Service Managers (SM8)        |
|                                   | -   Service Support Managers      |
|                                   |     (SSM7)                        |
|                                   | -   Zone Leader                   |
|                                   | -   Social Work Managers          |
|                                   | -   Social Work Support Managers  |
|                                   | -   APS5 social workers and above |
|                                   | -   Prison Liaison Officers, and  |
|                                   | -   APS6 and all higher in        |
|                                   |     Multicultural and Tailored    |
|                                   |     Services Branch               |
|                                   |                                   |
|                                   | If there are grounds to believe   |
|                                   | the disclosure of information is  |
|                                   | necessary to prevent or lessen a  |
|                                   | threat to the life or health of a |
|                                   | person, under the Public Interest |
|                                   | provisions, delegated officers    |
|                                   | are able to:                      |
|                                   |                                   |
|                                   | -   release the information to    |
|                                   |     the relevant authority, such  |
|                                   |     as                            |
|                                   | -   police and/or                 |
|                                   | -   child protection agencies     |
|                                   |     (for SW APS 6 and above only) |
|                                   | -   do this only in emergency     |
|                                   |     situations                    |
|                                   |                                   |
|                                   | Refer all of these requests to    |
|                                   | the Information Release Section   |
|                                   |                                   |
|                                   | Record all of the information     |
|                                   | disclosed on the:                 |
|                                   |                                   |
|                                   | -   Record of decision to         |
|                                   |     disclose information in the   |
|                                   |     public interest form          |
|                                   |                                   |
|                                   | The Resources page has the link.  |
+-----------------------------------+-----------------------------------+

Where information can be disclosed to third parties

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Faxing Information to a customer  |
|                                   | or third party + Read more ...    |
|                                   |                                   |
|                                   | Service Officers must:            |
|                                   |                                   |
|                                   | -   be sure of the identity of a  |
|                                   |     person asking for             |
|                                   |     information, and              |
|                                   | -   take extra care to make sure  |
|                                   |     the fax number is correct     |
|                                   |                                   |
|                                   | Use discretion when deciding to   |
|                                   | fax personal or protected         |
|                                   | information to a customer.        |
|                                   |                                   |
|                                   | Use a fax cover sheet at all      |
|                                   | times. This has a warning that    |
|                                   | the information is confidential.  |
|                                   | See Resources for a link to the   |
|                                   | Corporate template library, fax   |
|                                   | cover template.                   |
|                                   |                                   |
|                                   | On the customer's record, add the |
|                                   | below details on a DOC:           |
|                                   |                                   |
|                                   | -   details about the request,    |
|                                   |     and                           |
|                                   | -   the action taken, including   |
|                                   |     the fax number                |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording Customer Research       |
|                                   | Participation Code + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer can consent to take    |
|                                   | part in customer satisfaction     |
|                                   | surveys and other market research |
|                                   | undertaken by Services Australia. |
|                                   | This will show on the Other       |
|                                   | Contact Details (OCD) screen.     |
|                                   |                                   |
|                                   | To exclude a customer, update the |
|                                   | field with a value of 'N' for no. |
|                                   |                                   |
|                                   | The valid values are:             |
|                                   |                                   |
|                                   | -   Y = Yes                       |
|                                   | -   N = No                        |
|                                   | -   Blank = Not Recorded (passive |
|                                   |     consent)                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
