
Assessing claims for Carer Allowance (CA) for 2 disabled children 009-05010030

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Carer Payment /Carer Allowance New Claims Smart Centre Processing
staff only

This page contains information to help Service Officers assess and
record claims for Carer Allowance (CA) for 2 disabled children when
neither attracts CA in their own right.

On this page:

Assessing CA claims

Coding CA claims

Assessing CA claims

Table 1: This table describes the process to help staff assess claims
for CA for 2 disabled children when neither attracts CA in their own
right.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     in the Issue a Carer Assment? |
|                                   |     field on the Treating Health  |
|                                   |     Professional Screen (CDTT)    |
|                                   |     screen for each care          |
|                                   |     receiver. If this field is    |
|                                   |     not displayed, issue the      |
|                                   |     forms via the Mail Forms      |
|                                   |     workflow                      |
|                                   | -   tell the carer they have 21   |
|                                   |     days to return the completed  |
|                                   |     forms. An activity will be    |
|                                   |     created on the Future         |
|                                   |     Activity List (FAL) screen    |
|                                   |     for return of the forms       |
|                                   |                                   |
|                                   | When the forms are returned, go   |
|                                   | to Step 1 in Table 2.             |
+-----------------------------------+-----------------------------------+

Coding CA claims

Table 2: This table describes the process of coding paper claims for CA
for 2 disabled children when neither attracts CA in their own right.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select activity + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the activity from the      |
|                                   | Activity List (AL) screen (if the |
|                                   | review has become due) or the     |
|                                   | Future Activity List (FAL) screen |
|                                   | if it has not yet become due:     |
|                                   |                                   |
|                                   | -   in the Carer Allowance Task   |
|                                   |     Selector (CATS) screen,       |
|                                   |     select the Care Receiver      |
|                                   |     Summary (CRS) screen and      |
|                                   |     press [Enter]                 |
|                                   | -   select the relevant care      |
|                                   |     receiver to view the Care     |
|                                   |     Receiver Task Selector (CETS) |
|                                   |     screen. Select the Disability |
|                                   |     Assessment Tool to view the   |
|                                   |     Child Disability Assessment   |
|                                   |     Tool Summary (CDAS) screen    |
|                                   | -   select the current Event Date |
|                                   |     to display the Child Medical  |
|                                   |     Details Screen (CDMD). This   |
|                                   |     screen has already been       |
|                                   |     completed before starting     |
|                                   |     this procedure                |
|                                   | -   press [Enter] to view the     |
|                                   |     Treating Health Professional  |
|                                   |     Assessment (CDTT) screen      |
|                                   | -   Press [Enter] to view the     |
|                                   |     Carer Assessment (CDTC)       |
|                                   |     screen. Press [Enter]         |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete Carer Assessment (CDTC)  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the relevant fields:         |
|                                   |                                   |
|                                   | Care Rcvr, CRN, Birth Date. If    |
|                                   | the care receiver is:             |
|                                   |                                   |
|                                   | -   not a customer in their own   |
|                                   |     right, the CDTC screen will   |
|                                   |     display these fields from     |
|                                   |     within the carer's record     |
|                                   | -   is a customer in their own    |
|                                   |     right, these details will be  |
|                                   |     displayed in the CDTC screen  |
|                                   |     header only                   |
|                                   |                                   |
|                                   | Age Milestone is a protected      |
|                                   | field calculated by comparing the |
|                                   | child's date of birth with the    |
|                                   | date signed                       |
|                                   |                                   |
|                                   | Adjusted in some circumstances,   |
|                                   | the DCLAD (2010) score is         |
|                                   | adjusted to the next milestone    |
|                                   | age. If this 'cusp adjustment'    |
|                                   | occurs, the screen will display   |
|                                   | Adjusted                          |
|                                   |                                   |
|                                   | Score is protected and represents |
|                                   | the system calculated Child       |
|                                   | Disability Assessment score       |
|                                   | associated with the assessment    |
|                                   | provided by the THP               |
|                                   |                                   |
|                                   | Initial DOR is protected and      |
|                                   | displays the date of receipt of   |
|                                   | the first activity used to enter  |
|                                   | details of the DCLAD (2010)       |
|                                   | assessment and is defaulted from  |
|                                   | the Initial DOR field on the CDMD |
|                                   | screen                            |
|                                   |                                   |
|                                   | Effect Date is protected and      |
|                                   | shows the date from which the     |
|                                   | medical information takes effect. |
|                                   | Itis defaulted from the CDMD      |
|                                   | screen. If carer assessment       |
|                                   | details are keyed first, the date |
|                                   | in the Initial DOR field will     |
|                                   | default to the Effect Date field  |
|                                   |                                   |
|                                   | Date signed is to record the date |
|                                   | the carer signed the assessment   |
|                                   | or if it was not dated, the date  |
|                                   | of receipt                        |
|                                   |                                   |
|                                   | Date Returned the date the carer  |
|                                   | returned the carer assessment     |
|                                   |                                   |
|                                   | Questions 1 - 10 are used to      |
|                                   | input the responses received from |
|                                   | the carer. Use field help ('?')   |
|                                   | for relevant entries. Questions   |
|                                   | 1-8 are mandatory. For Questions  |
|                                   | 9 and 10, the carer can mark as   |
|                                   | many statements as they want to   |
|                                   | describe the child's behaviour.   |
|                                   | If none of the statements are     |
|                                   | relevant to this child, Questions |
|                                   | 9 and 10 do not need to be        |
|                                   | answered                          |
|                                   |                                   |
|                                   | Source, DOR and Action in the     |
|                                   | footer. The Action field is       |
|                                   | optional and will accept 'I' for  |
|                                   | Insert or 'C' for Correct on this |
|                                   | screen                            |
|                                   |                                   |
|                                   | Press [Enter]. The CDTC screen    |
|                                   | will redisplay with the score for |
|                                   | each individual question and the  |
|                                   | total carer score.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Screen selection + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the screen displays as:        |
|                                   |                                   |
|                                   | -   Care Load Validation (CLVL),  |
|                                   |     go to Step 4                  |
|                                   | -   Child Disability Assessment   |
|                                   |     Tool Summary (CDAS), go to    |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 4                                 | CLVL screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the CLVL screen is displayed,  |
|                                   | validation needs to occur.        |
|                                   |                                   |
|                                   | For care receivers under 3 years  |
|                                   | of age, a workaround is required. |
|                                   |                                   |
|                                   | The DCLAD questions from 'Domain  |
|                                   | B - Behaviour 2' are questions 9  |
|                                   | to 20 on the PDF version of the   |
|                                   | Care Needs Assessment (CNA).      |
|                                   | These questions are not           |
|                                   | applicable to care receivers      |
|                                   | under 3 years of age.             |
|                                   |                                   |
|                                   | If validation is triggered for a  |
|                                   | care receiver under three years   |
|                                   | of age, the following questions,  |
|                                   | from 'Domain B - Behaviour 2'     |
|                                   | will incorrectly display on the   |
|                                   | CLVL screen:                      |
|                                   |                                   |
|                                   | -   Q11 - The child wanders,      |
|                                   |     escapes or runs away from     |
|                                   |     home, school or community     |
|                                   |     settings                      |
|                                   | -   Q13 - The child becomes       |
|                                   |     physically aggressive and     |
|                                   |     harms others by hitting,      |
|                                   |     pushing, kicking, biting or   |
|                                   |     throwing objects              |
|                                   | -   Q18 - The child behaves in    |
|                                   |     ways that result in injury to |
|                                   |     himself/herself. This may     |
|                                   |     include head-banging,         |
|                                   |     hand-biting or other          |
|                                   |     self-harming behaviours       |
|                                   |                                   |
|                                   | Where validation is triggered for |
|                                   | a care receiver under three years |
|                                   | of age the value 'a' should be    |
|                                   | recorded in the CNA field against |
|                                   | the above questions.              |
|                                   |                                   |
|                                   | Document the validation entries   |
|                                   | made to 1 or all of these         |
|                                   | questions and record that they    |
|                                   | are a workaround to address       |
|                                   | incorrect functionality of the    |
|                                   | validation process.               |
|                                   |                                   |
|                                   | This means there are              |
|                                   | discrepancies between the         |
|                                   | responses provided in the THP     |
|                                   | report and CNA form, and a        |
|                                   | validation is required. Fields on |
|                                   | this screen not requiring         |
|                                   | validation will be protected.     |
|                                   | Fields requiring validation will  |
|                                   | be unprotected and will display   |
|                                   | the THP and CNA responses that    |
|                                   | need to be checked:               |
|                                   |                                   |
|                                   | -   use field help (?) in the CNA |
|                                   |     or THP action field beside    |
|                                   |     the validation question for   |
|                                   |     help on what to do to         |
|                                   |     validate the assessment. If   |
|                                   |     necessary, this will be       |
|                                   |     contacting the carer and/or   |
|                                   |     THP, and/or a second THP to   |
|                                   |     check their responses         |
|                                   | -   update each response via the  |
|                                   |     CNA or THP fields on the CLVL |
|                                   |     screen. These updated         |
|                                   |     responses will flow through   |
|                                   |     to the appropriate CDAT       |
|                                   |     screens without the user      |
|                                   |     having to navigate away from  |
|                                   |     CLVL                          |
|                                   | -   once responses have been      |
|                                   |     validated with the THP and/or |
|                                   |     carer and updated in the CNA  |
|                                   |     and/or THP fields, the        |
|                                   |     Validated? field should be    |
|                                   |     completed. Use field help (?) |
|                                   |     for applicable codes          |
|                                   | -   once the Validation screen is |
|                                   |     completed, press [Enter] to   |
|                                   |     display the new scores        |
|                                   |     attributed after validation   |
|                                   |     on the Child Disability       |
|                                   |     Assessment Tool Summary       |
|                                   |     (CDAS) screen                 |
|                                   | -   the Care Receiver Assessment  |
|                                   |     Results (CJAR) screen should  |
|                                   |     then display with the         |
|                                   |     assessment result             |
|                                   |                                   |
|                                   | Validation occurs in certain      |
|                                   | circumstances which are clearly   |
|                                   | outlined in the Social Security   |
|                                   | Guide, 3.6.12.320, Validation of  |
|                                   | the Disability Care Load          |
|                                   | Assessment (Child) - CP (child).  |
+-----------------------------------+-----------------------------------+
| 5                                 | CDAS screen + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The CDAS screen summarises the    |
|                                   | information input, including the  |
|                                   | THP score and the total score.    |
|                                   |                                   |
|                                   | Repeat the procedure for the      |
|                                   | second child.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | THP and CNA scores + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the THP score is greater than  |
|                                   | zero and the total CNA score for  |
|                                   | either child is 85 or greater:    |
|                                   |                                   |
|                                   | -   for 1 child, go to Step 7     |
|                                   | -   for both children, go to Step |
|                                   |     8                             |
|                                   |                                   |
|                                   | If the CNA is less than 85 for    |
|                                   | both children, go to Step 9.      |
+-----------------------------------+-----------------------------------+
| 7                                 | 1 child attracts full CA + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If 1 child has a THP score        |
|                                   | greater than zero and a CNA score |
|                                   | of 85 or greater, that child is   |
|                                   | medically qualified to attract    |
|                                   | full CA for their carer.          |
|                                   |                                   |
|                                   | However, the carer may still      |
|                                   | qualify for Health Care Card      |
|                                   | (HCC) only level of CA for the    |
|                                   | second child.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Both children attract full CA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If both children have a THP score |
|                                   | greater than zero and a CNA score |
|                                   | of 85 or greater, they are        |
|                                   | medically qualified to attract    |
|                                   | full CA for their carer. Full     |
|                                   | payment may be granted in respect |
|                                   | of each care receiver.            |
|                                   |                                   |
|                                   | See Coding a claim for Carer      |
|                                   | Allowance (CA) where the care     |
|                                   | receiver is under 16.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Combine scores of both children + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If both children have a THP score |
|                                   | of greater than zero and a CNA    |
|                                   | score of less than 85, combine    |
|                                   | the 2 children's scores.          |
|                                   |                                   |
|                                   | See Assessing a claim for Carer   |
|                                   | Allowance (CA) using the combined |
|                                   | assessment scores of two children |
|                                   |                                   |
|                                   | Is the total combined score 85 or |
|                                   | greater?                          |
|                                   |                                   |
|                                   | -   Yes, payment may be granted   |
|                                   |     under this provision          |
|                                   | -   No, the carer cannot be       |
|                                   |     granted under this provision. |
|                                   |     However they may still        |
|                                   |     qualify for Health Care Card  |
|                                   |     only CA (child)               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
