
Processing claims for Age Pension and Pension Bonus 065-03030050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Reviewing the claim status and information

Process Age Pension claim in Process Direct

Process Age Pension claim in Customer First or Customer Record

Reallocating Pension Bonus claims

Reviewing the claim status and information

Age Pension claim processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | New claims must be streamed on    |
|                                   | the day allocated via Workload    |
|                                   | Management. A progress of claim   |
|                                   | note must be created and/or       |
|                                   | updated, if the claim cannot be   |
|                                   | immediately finalised.            |
|                                   |                                   |
|                                   | Age Pension combined partner      |
|                                   | online claims                     |
|                                   |                                   |
|                                   | These combined claims (sometimes  |
|                                   | referred to as 'dual claims')     |
|                                   | allocate as a single work item.   |
|                                   | They can only be assessed in      |
|                                   | Process Direct by staff who have  |
|                                   | the appropriate Age Pension       |
|                                   | combined partner online claim     |
|                                   | skill tags.                       |
|                                   |                                   |
|                                   | Do not process Age Pension        |
|                                   | combined partner online claims as |
|                                   | 2 separate single claims as the   |
|                                   | data for the partner claim may be |
|                                   | lost.                             |
|                                   |                                   |
|                                   | To identify an Age Pension        |
|                                   | combined partner online claim:    |
|                                   |                                   |
|                                   | -   A specific message will       |
|                                   |     display in the claim header   |
|                                   |     in Process Direct 'This claim |
|                                   |     is Customer Partner Combined  |
|                                   |     claim'                        |
|                                   | -   Check for a keyword of        |
|                                   |     DUALCLM                       |
|                                   | -   View the claim note or AGE    |
|                                   |     OLC Claim Progress DOC, where |
|                                   |     the words 'Awaiting partner   |
|                                   |     review' will display within   |
|                                   |     the text                      |
|                                   |                                   |
|                                   | If Service Officers without the   |
|                                   | appropriate skill tags are        |
|                                   | allocated an Age Pension combined |
|                                   | partner online claim, email the   |
|                                   | Workload Management team (with    |
|                                   | 'AGE DUALCLM' in the subject      |
|                                   | line) to have the work item       |
|                                   | reallocated. Procedure ends here. |
|                                   |                                   |
|                                   | This process only applies to a    |
|                                   | combined partner online claim     |
|                                   | awaiting assessment. If the claim |
|                                   | has been previously assessed,     |
|                                   | e.g. the claims status is         |
|                                   | Rejected, go to Step 5.           |
|                                   |                                   |
|                                   | Online claim/ACC submitted        |
|                                   |                                   |
|                                   | When an online or ACC is          |
|                                   | submitted as a single person or   |
|                                   | combined partner claim, an Age    |
|                                   | Pension claim work item is        |
|                                   | created in Process Direct         |
|                                   | containing the claim information. |
|                                   | The claim is reviewed in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Go to Step 5.                     |
|                                   |                                   |
|                                   | Paper Claim for Age Pension       |
|                                   | (SA002 or SA412) lodged           |
|                                   |                                   |
|                                   | When an SA002 or SA412 is scanned |
|                                   | to the customer's record, a SOA   |
|                                   | shell work item is generated on   |
|                                   | the customer's record. This       |
|                                   | contains no claim information     |
|                                   | apart from the CRN and personal   |
|                                   | details, and receipt date. Add    |
|                                   | the claim information into the    |
|                                   | work item using the scanned claim |
|                                   | and documentation.                |
|                                   |                                   |
|                                   | If both the customer and partner  |
|                                   | have claimed on the same claim    |
|                                   | form, the single SOA shell can be |
|                                   | transformed to a combined         |
|                                   | customer-partner claim by using   |
|                                   | [more options] > Combined claim   |
|                                   | switch >select Switch to combined |
|                                   | claim. This action can be         |
|                                   | reversed to return the claim to a |
|                                   | single claim if 'switched' in     |
|                                   | error.                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | Paper International Age Pension   |
|                                   | claim (AUS140) lodged             |
|                                   |                                   |
|                                   | These claims are processed by     |
|                                   | Centrelink International Services |
|                                   | (CIS) staff with the appropriate  |
|                                   | skills. See Claims for Australian |
|                                   | payments under International      |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | SOA shell created + Read more ... |
|                                   |                                   |
|                                   | The Assessment Date (or start     |
|                                   | date) of the claim is based on    |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   date of receipt, and/or       |
|                                   | -   deemed date of claim (DDOC)   |
|                                   |     where the customer has        |
|                                   |     contacted to advise of an     |
|                                   |     intention to claim and        |
|                                   |     considered to have vulnerable |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Ensure the correct Assessment     |
|                                   | Date (start date) appears on the  |
|                                   | Pensions Assessment (PNA) screen  |
|                                   | and use that date throughout the  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Common screens that may need      |
|                                   | updating via SWE:                 |
|                                   |                                   |
|                                   | -   personal information (name,   |
|                                   |     address, phone number)        |
|                                   | -   interpreter information and   |
|                                   |     language details (OCD)        |
|                                   | -   Office Code (OC)              |
|                                   | -   Payment Destination (PAS).    |
|                                   |     Select to add or update a     |
|                                   |     customer's payment            |
|                                   |     destination. Update           |
|                                   |     customer's BSB, account       |
|                                   |     number, account title.        |
|                                   |     Benefit system and payment    |
|                                   |     method will automatically     |
|                                   |     populate                      |
|                                   | -   Alternative identity (POI) if |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Customer Summary + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before contacting the customer or |
|                                   | processing the claim, staff must  |
|                                   | check the Customer Summary in     |
|                                   | Process Direct and/or Customer    |
|                                   | First for customer specific       |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | This includes checking:           |
|                                   |                                   |
|                                   | -   if the customer is income     |
|                                   |     managed. See Identifying and  |
|                                   |     assisting income managed      |
|                                   |     customers for assistance      |
|                                   | -   the Customer Incident         |
|                                   |     Management System (CIMS), and |
|                                   | -   the Managed Service Plan      |
|                                   |     (MSP). See Customer           |
|                                   |     aggression - Managed Service  |
|                                   |     Plan (MSP) for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | This alerts staff to the actions  |
|                                   | they can complete for the         |
|                                   | customer, and what action they    |
|                                   | advise customers to take.         |
|                                   |                                   |
|                                   | Is the customer claiming Pension  |
|                                   | Bonus or is the customer a        |
|                                   | registered member of the Pension  |
|                                   | Bonus Scheme (check if Benefit    |
|                                   | Status is PDB/REG)?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claiming and/or registered for    |
|                                   | Pension Bonus + Read more ...     |
|                                   |                                   |
|                                   | Is the Service Officer trained to |
|                                   | assess Pension Bonus?             |
|                                   |                                   |
|                                   | -   Yes, for more information,    |
|                                   |     see Initial contact by        |
|                                   |     customers claiming Pension    |
|                                   |     Bonus Payment (PBP) and       |
|                                   |     Qualification and assessment  |
|                                   |     of Pension Bonus Payment      |
|                                   |     (PBP)                         |
|                                   | -   No, take the Age Pension and  |
|                                   |     Pension Bonus claim off hold  |
|                                   |     and reallocate it by          |
|                                   |     re-categorising it as a PDB   |
|                                   |     claim work item. See Table 4  |
|                                   |                                   |
|                                   | Only Service Officers trained in  |
|                                   | Pension Bonus assessments should  |
|                                   | complete the following.           |
|                                   |                                   |
|                                   | Claiming Pension Bonus but not    |
|                                   | registered                        |
|                                   |                                   |
|                                   | -   From 1 July 2014 the Pension  |
|                                   |     Bonus Scheme closed to new    |
|                                   |     registrations.                |
|                                   |     Note: a customer may          |
|                                   |     incorrectly claim the Pension |
|                                   |     Bonus if not registered by    |
|                                   |     lodging a paper claim SA002.  |
|                                   |     The online claim only         |
|                                   |     presents Pension Bonus        |
|                                   |     questions to customers        |
|                                   |     registered in the PBS         |
|                                   | -   To reject a Pension Bonus     |
|                                   |     claim from a person not       |
|                                   |     registered in the PBS, go to  |
|                                   |     the PBP screen in the AGE/NCL |
|                                   |     activity and enter the        |
|                                   |     calculation Period End Date   |
|                                   |     (normally the date before the |
|                                   |     customer claims Age Pension). |
|                                   |     The PBP claim will be         |
|                                   |     rejected, reason PBR (PBS Not |
|                                   |     Registered). Note: this       |
|                                   |     cannot be done in Process     |
|                                   |     Direct                        |
|                                   | -   If the PBP screen was not     |
|                                   |     entered as part of the        |
|                                   |     AGE/NCL it can be done in a   |
|                                   |     separate activity by using    |
|                                   |     the Pension Bonus Claim       |
|                                   |     Assessment script in Customer |
|                                   |     Record                        |
|                                   |                                   |
|                                   | Not claiming Pension Bonus but    |
|                                   | registered                        |
|                                   |                                   |
|                                   | -   If customer registered for    |
|                                   |     Pension Bonus has not claimed |
|                                   |     Pension Bonus with their Age  |
|                                   |     Pension claim, ensure to      |
|                                   |     contact the customer to       |
|                                   |     discuss the qualification and |
|                                   |     assessment of PBP and confirm |
|                                   |     that they do want to apply    |
|                                   |     for the Pension Bonus. See    |
|                                   |     Request information verbally  |
|                                   |     and Cancellation of           |
|                                   |     membership for Pension Bonus  |
|                                   |     Scheme (PBS)                  |
|                                   | -   If the customer has not yet   |
|                                   |     spoken with a Financial       |
|                                   |     Investment Service (FIS)      |
|                                   |     Officer, refer the customer   |
|                                   |     to FIS Officer                |
|                                   |                                   |
|                                   | If they do not wish to claim PBP  |
|                                   | and no longer satisfy the work    |
|                                   | test, cancel their PBS membership |
|                                   | in the scheme reason NBC - no     |
|                                   | bonus claimed with Age Pension An |
|                                   | automatic cancellation letter     |
|                                   | will be issued to the customer.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Review claim details in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | From the TS screen:               |
|                                   |                                   |
|                                   | -   Select [Open left slider;     |
|                                   |     Close right slider] and view  |
|                                   |     scanned documents             |
|                                   | -   Select [Toggle icon display]  |
|                                   |     to check customer tasks,      |
|                                   |     documents and Notes           |
|                                   |                                   |
|                                   | Review and update relationships:  |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records                    |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details                           |
|                                   |                                   |
|                                   | If the customer's partner has     |
|                                   | used the TAC to confirm the       |
|                                   | relationship through the 'Partner |
|                                   | Confirmation Logon' service on    |
|                                   | the Services Australia website,   |
|                                   | this will display as a DMODP tile |
|                                   | and can be viewed under scanned   |
|                                   | documents. Note: this does not    |
|                                   | apply where an Age Pension        |
|                                   | combined partner claim has been   |
|                                   | lodged                            |
|                                   |                                   |
|                                   | Before linking to a partner,      |
|                                   | ensure the partner's record is in |
|                                   | the same Environment              |
|                                   |                                   |
|                                   | -   For help with coding          |
|                                   |     environment transfers and     |
|                                   |     relationships, see Step 1 in  |
|                                   |     the Environment transfers and |
|                                   |     relationships table in        |
|                                   |     Process Direct navigation,    |
|                                   |     common screens and functions  |
|                                   |                                   |
|                                   | Assess if the customer is a       |
|                                   | member of an illness separated    |
|                                   | couple                            |
|                                   |                                   |
|                                   | Note: if the customer advises     |
|                                   | they are separated and living     |
|                                   | with their previous partner       |
|                                   | (Member of a Couple (MoC) and     |
|                                   | Separated under one roof (SUOR)   |
|                                   | assessments), a MoC assessment is |
|                                   | required to be finalised before   |
|                                   | the claim can be processed. The   |
|                                   | outcome of the MoC assessment     |
|                                   | will determine the coding         |
|                                   | required on the MS page.          |
|                                   |                                   |
|                                   | If a customer is in:              |
|                                   |                                   |
|                                   | -   a crisis situation or needs   |
|                                   |     special help, staff must      |
|                                   |     ensure they consider their    |
|                                   |     circumstances when assessing  |
|                                   |     a claim. Evidence may be on   |
|                                   |     the customer's record. See    |
|                                   |     Identifying customer          |
|                                   |     vulnerability and risk issues |
|                                   | -   residential aged care, check  |
|                                   |     benefit status line for       |
|                                   |     RCA/CUR status or view aged   |
|                                   |     care details on RCA           |
|                                   |     Institution Summary (RIS)     |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | indicated in the claim they are   |
|                                   | in a crisis or in an exempt       |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | category:                         |
|                                   |                                   |
|                                   | Check the Keyword icon for        |
|                                   | vulnerable (URGVULN) or in        |
|                                   | financial hardship (URGFINH)      |
|                                   |                                   |
|                                   | If claiming permanent blindness,  |
|                                   | check                             |
|                                   |                                   |
|                                   | -   claim overview                |
|                                   | -   Pension Disability            |
|                                   |     Information (PDI) screen      |
|                                   | -   Pre-Claim Vulnerable          |
|                                   |     Circumstance (PRECLM) screen  |
+-----------------------------------+-----------------------------------+
| 8                                 | Intention to claim for vulnerable |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Claims are deemed to be made on   |
|                                   | the date a customer with          |
|                                   | vulnerable circumstances          |
|                                   | contacted Services Australia,     |
|                                   | providing all requirements are    |
|                                   | met (including that they were     |
|                                   | qualified on the contact date).   |
|                                   |                                   |
|                                   | Check the PRECLM screen to review |
|                                   | whether vulnerable circumstances  |
|                                   | have already been identified.     |
|                                   |                                   |
|                                   | Some vulnerable circumstance      |
|                                   | reasons need to be recorded       |
|                                   | manually. Review the customer's   |
|                                   | circumstances and identify if a   |
|                                   | circumstance needs to be recorded |
|                                   | manually. To record a             |
|                                   | circumstance manually or for more |
|                                   | information, see Intent to claim  |
|                                   | and vulnerable customers.         |
|                                   |                                   |
|                                   | Where an automatic or manual      |
|                                   | circumstance has been recorded    |
|                                   | and the vulnerable circumstance   |
|                                   | date was within 8 weeks of the    |
|                                   | contact date, Process Direct will |
|                                   | automatically adjust the start    |
|                                   | date if there was a contact       |
|                                   | within 14 days of the claim       |
|                                   | submission date. However, when    |
|                                   | adjusting the start date Process  |
|                                   | Direct does not take into         |
|                                   | account:                          |
|                                   |                                   |
|                                   | if the customer was qualified on  |
|                                   | that date (required to fully meet |
|                                   | intention to claim provisions)    |
|                                   |                                   |
|                                   | -   contact dates more than 14    |
|                                   |     days prior to claim lodgement |
|                                   |     and intent to claim           |
|                                   |     provisions to accept          |
|                                   |     lodgement up to 13 weeks      |
|                                   | -   other backdating provisions   |
|                                   |     (these may apply in addition  |
|                                   |     to intent to claim            |
|                                   |     provisions)                   |
|                                   | -   other deemed claim provisions |
|                                   |     i.e. inappropriate claims or  |
|                                   |     incorrect claims              |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | Pension Assessment Date see Step  |
|                                   | 3, Table 2, Step 14, Table 2 and  |
|                                   | in Step 8, Table 3.               |
+-----------------------------------+-----------------------------------+
| 9                                 | Qualification requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer meet the age    |
|                                   | and residence requirements for    |
|                                   | Age Pension, or will they qualify |
|                                   | within 13 weeks of claim          |
|                                   | lodgement?                        |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Qualification for Age Pension,    |
|                                   | Residence assessment for          |
|                                   | customers claiming Age Pension    |
|                                   | and Step 11 in the Determining if |
|                                   | a claim is eligible as an early   |
|                                   | claim Table in Early claims.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension                   |
|                                   |     Note: do not request          |
|                                   |     documents if the claim will   |
|                                   |     be rejected 'Not in           |
|                                   |     Australia'                    |
+-----------------------------------+-----------------------------------+
| 10                                | Complete relevant tasks + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has advised       |
|                                   | compensation details or           |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) income, see:                |
|                                   |                                   |
|                                   | -   Department of Veterans'       |
|                                   |     Affairs (DVA) clearances      |
|                                   | -   Coding Compensation and       |
|                                   |     damages (Mod C) to request a  |
|                                   |     clearance                     |
|                                   |                                   |
|                                   | If a customer advises the death   |
|                                   | of their partner and the records  |
|                                   | are linked, complete the death    |
|                                   | action outside Process Direct.    |
+-----------------------------------+-----------------------------------+
| 11                                | Identification requirements +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The presence of a proof of age    |
|                                   | document on the Identity Summary  |
|                                   | or the (Proof of Identity Details |
|                                   | (POI) screen or in a DOC is       |
|                                   | evidence that details have been   |
|                                   | checked against the customer's    |
|                                   | record and are correct.           |
|                                   |                                   |
|                                   | Have identity requirements been   |
|                                   | met?                              |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, consider the following        |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   provide identity documents,   |
|                                   |     see Alternative Identity      |
|                                   | -   provide proof of age, see     |
|                                   |     Verifying the date of birth   |
|                                   |     or age of a customer or       |
|                                   |     child, or                     |
|                                   | -   attend in person to confirm   |
|                                   |     identity, see Supporting      |
|                                   |     Identity Confirmation for     |
|                                   |     customers unable to attend in |
|                                   |     person                        |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Partner's intent to claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the Age Pension claimant       |
|                                   | single or has a partner who       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   has also claimed Age Pension  |
|                                   |     (including as part of a       |
|                                   |     combined partner claim online |
|                                   |     or paper), or                 |
|                                   | -   is in receipt of an income    |
|                                   |     support payment?              |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No, and their partner may also be |
|                                   | eligible for Age Pension or       |
|                                   | another service. Attempt to       |
