
Changing the reason for leaving Australia or the length of an approved absence 061-03040030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Establishing a change of circumstance for planned absence

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer's payments are assessed  |
|                                   | according to the date of return   |
|                                   | date contained on the Immigration |
|                                   | Advised Movements (RSIM) screen.  |
|                                   |                                   |
|                                   | If the RSIM screen is blank,      |
|                                   | request the Immigration Datalink  |
|                                   | on the RSIMME screen. The screen  |
|                                   | flow will return to the RSIM      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does the customer disagree with   |
|                                   | the date of return on the RSIM    |
|                                   | screen, or is the RSIM screen     |
|                                   | still blank?                      |
|                                   |                                   |
|                                   | -   Yes, Centrelink International |
|                                   |     Services (CIS) will need to   |
|                                   |     investigate. See Referring    |
|                                   |     inconsistencies in overseas   |
|                                   |     departure and arrival         |
|                                   |     information to Centrelink     |
|                                   |     International Services        |
|                                   |     (CIS).Meanwhile, the customer |
|                                   |     advised information should    |
|                                   |     still be recorded on the RSCD |
|                                   |     screen. Go to Step 4          |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if absence is for approved  |
|                                   | study overseas + Read more ...    |
|                                   |                                   |
|                                   | Is the customer receiving Youth   |
|                                   | Allowance (Student), Disability   |
|                                   | Support Pension (DSP), Carer      |
|                                   | Payment, Parenting Payment or     |
|                                   | Austudy and requesting            |
|                                   | portability to be granted or      |
|                                   | increased because of approved     |
|                                   | study outside Australia which is  |
|                                   | part of their Australian course?  |
|                                   |                                   |
|                                   | -   Yes, and the customer is      |
|                                   |     requesting an increase to a   |
|                                   |     period of study already       |
|                                   |     granted, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   Yes, and the customer is      |
|                                   |     requesting an absence to be   |
|                                   |     considered as approved study  |
|                                   |     overseas, see Step 3 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Restricted portability payments + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer receives a restricted    |
|                                   | portability payment.              |
|                                   |                                   |
|                                   | Is the customer requesting an     |
|                                   | increase in their specific        |
|                                   | negotiated period or              |
|                                   | reconsideration of a previous     |
|                                   | portability decision?             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, this procedure does not   |
|                                   |     apply, procedure ends here    |
+-----------------------------------+-----------------------------------+

Increasing or approving overseas absence for students

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting an increase in         |
|                                   | overseas absence + Read more ...  |
|                                   |                                   |
|                                   | Customer wants to increase an     |
|                                   | absence because of approved study |
|                                   | outside Australia.                |
|                                   |                                   |
|                                   | Study outside Australia as part   |
|                                   | of the customer's Australian      |
|                                   | course can only be granted for    |
|                                   | the length of the course. It is   |
|                                   | reasonable to allow up to 10 days |
|                                   | total additional time (to be      |
|                                   | included as part of the approved  |
|                                   | study period) before and/or at    |
|                                   | the completion of study/work for  |
|                                   | the customer to prepare/finalise  |
|                                   | their affairs and travel.         |
|                                   | Additional travel time may not be |
|                                   | added immediately adjacent to     |
|                                   | overseas holiday period(s).       |
|                                   |                                   |
|                                   | Ask the customer why they need to |
|                                   | remain outside Australia for a    |
|                                   | longer period. Generally this     |
|                                   | will only be for an extension of  |
|                                   | their course but may be for a few |
|                                   | extra days to finalise affairs    |
|                                   | and travel back to Australia.     |
|                                   | Note: customers in receipt of CP, |
|                                   | DSP or PP can also be paid during |
|                                   | short holiday periods before and  |
|                                   | after the approved period outside |
|                                   | Australia for a period limited to |
|                                   | their maximum portability period, |
|                                   | generally 6 weeks. DSP customers  |
|                                   | are limited to 4 weeks in a       |
|                                   | rolling 12 month period.          |
|                                   |                                   |
|                                   | A DSP customer may be paid for an |
|                                   | overseas holiday before studying  |
|                                   | overseas, between overseas study  |
|                                   | periods or after an overseas      |
|                                   | study period only if the period   |
|                                   | paid DSP overseas before the      |
|                                   | holiday (including the approved   |
|                                   | overseas study period) has not or |
|                                   | will not exceed 4 weeks in a      |
|                                   | rolling 12 month period.          |
|                                   |                                   |
|                                   | Request relevant evidence to be   |
|                                   | sent to their local Centrelink    |
|                                   | office.                           |
|                                   |                                   |
|                                   | Note: proof that the study is     |
|                                   | part of their Australian course   |
|                                   | (and not correspondence or        |
|                                   | external study), including the    |
|                                   | length of the course overseas,    |
|                                   | has to be received before         |
|                                   | proceeding.                       |
|                                   |                                   |
|                                   | Should the additional time        |
|                                   | overseas for study be increased?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 2 in Table 3     |
+-----------------------------------+-----------------------------------+
| 2                                 | Increase in length of overseas    |
|                                   | study has been approved + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Approval has been given for an    |
|                                   | increase in an approved period of |
|                                   | study outside Australia.          |
|                                   |                                   |
|                                   | Advise the customer the new date  |
|                                   | to which payment has been         |
|                                   | approved. A letter should be      |
|                                   | issued to the customer.           |
|                                   |                                   |
|                                   | Go back to the RSCD screen,       |
|                                   | picking up any activity from the  |
|                                   | Activity List (AL) screen started |
|                                   | by a Centrelink Service Centre or |
|                                   | Smart Centre which has been       |
|                                   | transferred to CIS.               |
|                                   |                                   |
|                                   | If a line has been recorded with  |
|                                   | the customer's planned date of    |
|                                   | return to Australia, it needs to  |
|                                   | be deleted from RSCD if it is     |
|                                   | before the new extension to the   |
|                                   | end date of the study. Note: this |
|                                   | line will show the Event date as  |
|                                   | the original planned date of      |
|                                   | return and Australia as the       |
|                                   | country.                          |
|                                   |                                   |
|                                   | Go to the line with the approved  |
|                                   | period of portability and change  |
|                                   | the RSCD screen to record a new   |
|                                   | end date of the study overseas    |
|                                   | (including any time to finalise   |
|                                   | affairs and return to Australia)  |
|                                   |                                   |
|                                   | Is the customer planning on       |
|                                   | returning to Australia on the     |
|                                   | date automatically coded by the   |
|                                   | system in the Event date field?   |
|                                   |                                   |
|                                   | -   Yes, change the RSCD screen   |
|                                   |     to make the Country           |
|                                   |     Australia. Leave the Reason,  |
|                                   |     End date and Ext Rsn fields   |
|                                   |     blank. Press [Enter]. See     |
|                                   |     Step 4 in Table 3             |
|                                   | -   No, leave this entry as it    |
|                                   |     is. If the customer plans on  |
|                                   |     returning at a later date,    |
|                                   |     update with a new entry on    |
|                                   |     RSCD for the return date and  |
|                                   |     Australia as the Country. See |
|                                   |     Step 4 in Table 3             |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting an absence to be       |
|                                   | considered as approved study      |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customer is advising that they    |
|                                   | are travelling outside Australia  |
|                                   | because they are doing an         |
|                                   | approved course of study outside  |
|                                   | Australia as part of their        |
|                                   | Australian course.                |
|                                   |                                   |
|                                   | Study outside Australia as part   |
|                                   | of the customer's Australian      |
|                                   | course can only be granted for    |
|                                   | the length of the course plus     |
|                                   | additional time (one to two       |
|                                   | weeks) at the end of the course   |
|                                   | to finalise affairs and travel    |
|                                   | back to Australia.                |
|                                   |                                   |
|                                   | Note: proof that the study is     |
|                                   | part of their Australian course   |
|                                   | (and not correspondence or        |
|                                   | external study) including the     |
|                                   | length of the course overseas has |
|                                   | to be received before proceeding. |
|                                   |                                   |
|                                   | Should the unit/s of study        |
|                                   | outside Australia be approved?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record approved travel for study  |
|                                   | outside Australia + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Update the RSCD screen. Correct   |
|                                   | the departure from Australia to   |
|                                   | record the Reason as Overseas     |
|                                   | Full time Study (OFS). For the    |
|                                   | End Date, record the last day of  |
|                                   | the course, allowing a small      |
|                                   | amount of travelling time if      |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the customer was granted OFS   |
|                                   | study, the system may record a    |
|                                   | second entry between the          |
|                                   | departure entry and the return to |
|                                   | Australia entry. This will only   |
|                                   | occur if the customer was granted |
|                                   | a specific negotiated period for  |
|                                   | the study which ended before the  |
|                                   | planned return to Australia date. |
|                                   | It will have an event date for    |
|                                   | the day after the end of the      |
|                                   | study period granted and the same |
|                                   | country to which the customer was |
|                                   | departing as the country.         |
|                                   |                                   |
|                                   | See Step 4 in Table 3.            |
+-----------------------------------+-----------------------------------+

For detailed information about CIS, go to Centrelink International
Services homepage.

Assessing requests for an increase or approval - restricted portability

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restricted portability payment    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | A customer receiving a restricted |
|                                   | portability payment is applying   |
|                                   | for an increase in a specific     |
|                                   | negotiated period for their       |
|                                   | current absence or consideration  |
|                                   | of payment after a return to      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | The decision regarding an         |
|                                   | approved reason must be made by   |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | Is the Service Officer in CIS?    |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Forward the call to the       |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) and advise     |
|                                   |     them that the customer wants  |
|                                   |     to discuss whether an         |
|                                   |     approved absence exists for a |
|                                   |     current or past absence       |
|                                   | -   Transfer any started activity |
|                                   |     relating to the return to     |
|                                   |     Australia to 'ROW'            |
|                                   | -   Record customer contact and   |
|                                   |     actions in a DOC              |
|                                   | -   If call cannot be transferred |
|                                   |     for some reason, advise the   |
|                                   |     customer that CIS will assess |
|                                   |     the approved reason and will  |
|                                   |     contact them. Annotate DOC to |
|                                   |     indicate reason for not       |
|                                   |     transferring the call and     |
|                                   |     that CIS will need to contact |
|                                   |     the customer to advise the    |
|                                   |     outcome of the approved       |
|                                   |     reason decision               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if an increase or           |
|                                   | reconsideration + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the customer want an         |
|                                   | increase in their portability     |
|                                   | period or do they want payment to |
|                                   | be considered for an absence from |
|                                   | Australia which has already been  |
|                                   | assessed as not portable?         |
|                                   |                                   |
|                                   | Should the specific negotiated    |
|                                   | period be increased?              |
|                                   |                                   |
|                                   | -   If the customer wants an      |
|                                   |     increase in their portability |
|                                   |     period, go to Step 3          |
|                                   | -   If the customer wants         |
|                                   |     reconsideration of their      |
|                                   |     portability, go to Step 7     |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer wants to increase an     |
|                                   | approved period + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ask the customer why they need to |
|                                   | remain overseas for a longer      |
|                                   | period. Also, request any         |
|                                   | evidence they may have to be sent |
|                                   | to CIS (preferably by fax).       |
|                                   |                                   |
|                                   | Take into account the length of   |
|                                   | time already granted and the      |
|                                   | maximum period allowed of 6 weeks |
|                                   | except for DSP customers who have |
|                                   | a maximum of 4 weeks for any      |
|                                   | approved reason absence. For      |
|                                   | assistance, see Restricted        |
|                                   | portability assessment procedure  |
|                                   | for Centrelink International      |
|                                   | Services Staff.                   |
|                                   |                                   |
|                                   | Should the specific negotiated    |
|                                   | period be increased?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 2 in Table 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Increase in approved absence      |
|                                   | overseas has been given + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Approval has been given for an    |
|                                   | increase in an approved period of |
|                                   | portability for a restricted      |
|                                   | portability payment.              |
|                                   |                                   |
|                                   | Advise the customer the new date  |
|                                   | to which payment has been         |
|                                   | approved. A letter should be      |
|                                   | issued to the customer.           |
|                                   |                                   |
|                                   | Go back to the RSCD screen,       |
|                                   | picking up any activity from the  |
|                                   | AL screen started by a Centrelink |
|                                   | Service Centre or Smart Centre    |
|                                   | which has been transferred to     |
|                                   | CIS.                              |
|                                   |                                   |
|                                   | Has the reason for the approved   |
|                                   | period of portability changed     |
|                                   | (e.g. originally for an eligible  |
|                                   | medical reason and now an acute   |
|                                   | family crisis)?                   |
|                                   |                                   |
|                                   | -   Yes, go to step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Increase in portability has been  |
|                                   | approved - reason has changed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Approval has been given for an    |
|                                   | increase in the portability of a  |
|                                   | restricted portability payment -  |
|                                   | reason has changed.               |
|                                   |                                   |
|                                   | On the RSCD screen, if an entry   |
|                                   | has been recorded with the        |
|                                   | customer's planned date of return |
|                                   | to Australia which is different   |
|                                   | to the planned date of return     |
|                                   | now, it will need to be changed.  |
|                                   | Note: this entry show the Event   |
|                                   | date as the planned date of       |
|                                   | return and Australia as the       |
|                                   | country.                          |
|                                   |                                   |
|                                   | Update RSCD.                      |
|                                   |                                   |
|                                   | Record the new end date of the    |
|                                   | specific negotiated period.       |
|                                   |                                   |
|                                   | Is the customer is planning on    |
|                                   | returning to Australia on the     |
|                                   | date automatically coded by the   |
|                                   | system in the Event date field?   |
|                                   |                                   |
|                                   | -   Yes, correct the RSCD screen  |
|                                   |     entry to have Australia as    |
|                                   |     the country. Leave the        |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     blank. Press [Enter]. See     |
|                                   |     Step 4 in Table 4             |
|                                   | -   No, leave this entry as it    |
|                                   |     is. If the customer plans on  |
|                                   |     returning at a later date,    |
|                                   |     update RSCD with the return   |
|                                   |     date as the event date and    |
|                                   |     Australia as the country.     |
|                                   |     Press [Enter]. See Step 4 in  |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Increase in portability has been  |
|                                   | approved - reason has not         |
|                                   | changed + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Approval has been given for an    |
|                                   | increase in the portability of a  |
|                                   | restricted portability payment -  |
|                                   | reason has not changed.           |
|                                   |                                   |
|                                   | If an entry has been recorded     |
|                                   | with the customer's planned date  |
|                                   | of return to Australia, it will   |
|                                   | need to be deleted. Note: this    |
|                                   | entry will show the event date as |
|                                   | the planned date of return and    |
|                                   | Australia as the country.         |
|                                   |                                   |
|                                   | Update RSCD.                      |
|                                   |                                   |
|                                   | -   Delete the line with the      |
|                                   |     previously advised date of    |
|                                   |     return                        |
|                                   | -   Change the line with the      |
|                                   |     approved period of            |
|                                   |     portability                   |
|                                   |                                   |
|                                   | Code either 'AFC', 'MIL', 'MED'   |
|                                   | or 'HUM' as applicable in the     |
|                                   | Reason: field.                    |
|                                   |                                   |
|                                   | Record the new end date of the    |
|                                   | specific negotiated period in the |
|                                   | End date: field.                  |
|                                   |                                   |
|                                   | Is the customer planning on       |
|                                   | returning to Australia on the     |
|                                   | date automatically added by the   |
|                                   | system in the Event date field?   |
|                                   |                                   |
|                                   | -   Yes, on the RSCD screen,      |
|                                   |     change the country to         |
|                                   |     Australia. Leave the Reason,  |
|                                   |     End date and Ext Rsn fields   |
|                                   |     blank. Press [Enter]. See     |
|                                   |     Step 4 in Table 4             |
|                                   | -   No, leave this entry as it    |
|                                   |     is. If the customer plans on  |
|                                   |     returning at a later date,    |
|                                   |     code a new line with the      |
|                                   |     return date in the Event      |
|                                   |     date: field and Australia in  |
|                                   |     the Country: field. Press     |
|                                   |     [Enter]. See Step 4 in Table  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Requesting an absence to be       |
|                                   | considered for approval -         |
|                                   | restricted portability payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Request for approval for          |
|                                   | portability of a restricted       |
|                                   | portability payment which has not |
|                                   | been previously approved.         |
|                                   |                                   |
|                                   | Customer is requesting a past     |
|                                   | absence be considered as an       |
|                                   | approved absence and therefore    |
|                                   | payable. Generally these payments |
|                                   | will be suspended during the      |
|                                   | absence or will have had a debt   |
|                                   | raised for the absence.           |
|                                   |                                   |
|                                   | In some cases a customer may      |
|                                   | return to Australia and advise    |
|                                   | that they were absent because of  |
|                                   | a reason which fits the criteria  |
|                                   | to allow payment while outside    |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Determine whether the customer    |
|                                   | has a valid reason for            |
|                                   | portability. For help with        |
|                                   | assessing whether the person has  |
|                                   | an approved reason for their      |
|                                   | payment to be made outside        |
|                                   | Australia, see Restricted         |
|                                   | portability assessment procedure  |
|                                   | for Centrelink International      |
|                                   | Services Staff.                   |
|                                   |                                   |
|                                   | Should an approved reason be      |
|                                   | granted for the restricted        |
|                                   | portability payment?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 4     |
+-----------------------------------+-----------------------------------+
| 8                                 | Approved absence - restricted     |
|                                   | portability payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Approval has been given for       |
|                                   | portability of a restricted       |
|                                   | portability payment which has not |
|                                   | been previously approved.         |
|                                   |                                   |
|                                   | If an entry already exists with   |
|                                   | the customer's planned date of    |
|                                   | return to Australia, it will need |
|                                   | to be deleted. Note: this line    |
|                                   | will show the event date as the   |
|                                   | planned date of return and        |
|                                   | Australia as the country.         |
|                                   |                                   |
|                                   | Update RSCD.                      |
|                                   |                                   |
|                                   | -   Delete the line with the      |
|                                   |     previously advised date of    |
|                                   |     return                        |
|                                   | -   Change the line currently     |
|                                   |     containing the departure      |
|                                   | -   Code either 'AFC', 'MIL',     |
|                                   |     'MED' or 'HUM' as applicable  |
|                                   |     in the Reason: field          |
|                                   | -   Code the final day of the     |
|                                   |     specific negotiated period in |
|                                   |     the End date: field           |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Is the customer planning on       |
|                                   | returning to Australia on the     |
|                                   | date automatically coded by the   |
|                                   | system in the Event date field?   |
|                                   |                                   |
|                                   | -   Yes, change the country to    |
|                                   |     Australia. Leave the Reason,  |
|                                   |     End date and Ext Rsn fields   |
|                                   |     blank. Press [Enter]. See     |
|                                   |     Step 4 in Table 4             |
|                                   | -   No, leave this entry as it    |
|                                   |     is. If the customer plans on  |
|                                   |     returning at a later date,    |
|                                   |     add an entry on RSCD for the  |
|                                   |     return date with Australia as |
|                                   |     the country. Press [Enter].   |
|                                   |     See Step 4 in Table 4         |
+-----------------------------------+-----------------------------------+

Coding an increase, approval or non-approval

For detailed information about CIS, go to Centrelink International
Services homepage.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for absence not approved + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Advise the customer that payment  |
|                                   | during their absence from         |
|                                   | Australia has not been approved.  |
|                                   | If the customer was already paid, |
|                                   | this may result in a recoverable  |
|                                   | overpayment.                      |
|                                   |                                   |
|                                   | Is the customer also advising of  |
|                                   | or changing their return date?    |
|                                   |                                   |
|                                   | -   Yes, go back to the RSCD      |
|                                   |     screen, picking up any        |
|                                   |     activity started by a         |
|                                   |     Centrelink Service Centre or  |
|                                   |     Smart Centre and transferred  |
|                                   |     to CIS. Check that the        |
|                                   |     customer's date of return is  |
|                                   |     recorded correctly and the    |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     have been left blank. Go to   |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen and finalise the       |
|                                   |     activity. Procedure ends here |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Increase in an approved period of |
|                                   | travel not approved + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | additional payment has not been   |
|                                   | approved. Ensure that the         |
|                                   | customer is aware of the date to  |
|                                   | which payment will continue.      |
|                                   |                                   |
|                                   | Is the customer still changing    |
|                                   | their return date?                |
|                                   |                                   |
|                                   | -   Yes, go back to the RSCD      |
|                                   |     screen, picking up any        |
|                                   |     activity started by a         |
|                                   |     Centrelink Service Centre or  |
|                                   |     Smart Centre and transferred  |
|                                   |     to CIS. Check that the        |
|                                   |     customer's new date of return |
|                                   |     is recorded correctly and the |
|                                   |     Reason, End date and Ext Rsn  |
|                                   |     have been left blank. Go to   |
|                                   |     the AR screen and finalise    |
|                                   |     the activity. Record customer |
|                                   |     information and action taken  |
|                                   |     (including reasons) in a DOC. |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if there is an activity     |
|                                   | already recorded indicating the   |
|                                   | customer's new date of return to  |
|                                   | Australia + Read more ...         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Is there an activity already      |
|                                   | recorded indicating the customers |
|                                   | new date of return to Australia?  |
|                                   |                                   |
|                                   | -   Yes, cancel any activity      |
|                                   |     recorded by the Centrelink    |
|                                   |     Service Centre or Smart       |
|                                   |     Centre changing the return    |
|                                   |     date. Record customer         |
|                                   |     information and action taken  |
|                                   |     in a DOC. Procedure ends here |
|                                   | -   No, record customer           |
|                                   |     information and action taken  |
|                                   |     (including reasons) in a DOC. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if payments need to be      |
|                                   | restored + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | continuation of payment on their  |
|                                   | return to Australia.              |
|                                   |                                   |
|                                   | In most cases where payment has   |
|                                   | been suspended for less than 13   |
|                                   | weeks payment can be restored     |
|                                   | without the need for a claim.     |
|                                   |                                   |
|                                   | Does the customer's payment need  |
|                                   | to be restored?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to the AR screen and   |
|                                   |     finalise the activity. Ensure |
|                                   |     all actions and decisions are |
|                                   |     recorded in a DOC. Check if   |
|                                   |     the customer also needs to    |
|                                   |     lodge a new claim. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check if the customer is in       |
|                                   | receipt of Special Benefit        |
|                                   | (SpB) + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | If the customer is in receipt of  |
|                                   | Special Benefit, and their        |
|                                   | stopped for a portability related |
|                                   | reason, their payment will        |
|                                   | generally be automatically        |
|                                   | restored if they return to        |
|                                   | Australia within 6 weeks of their |
|                                   | payment suspending. If the        |
|                                   | payment has not been              |
|                                   | automatically restored, must not  |
|                                   | be restored before being referred |
|                                   | to the Special Benefit Processing |
|                                   | Team (AOS) and the customer has   |
|                                   | completed a Special Benefit       |
|                                   | Review form (BC048). The AOS team |
|                                   | will determine if the customer    |
|                                   | continues to meet the financial   |
|                                   | hardship criteria for SpB.        |
|                                   |                                   |
|                                   | For details on referrals to the   |
|                                   | AOS team, see Reviews and change  |
|                                   | of circumstances for Special      |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | SpB?                              |
|                                   |                                   |
|                                   | Yes, and the Service Officer is:  |
|                                   |                                   |
|                                   | -   in the AOS team, ask the      |
|                                   |     customer to complete a        |
