
Determining and recording eligibility for Income Management as a Vulnerable Welfare Payment Recipient (VWPR) by a social worker 103-01180020

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

Determining and recording eligibility for IM as a VWPR by a social worker

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | -   A person is defined as        |
|                                   |     experiencing financial        |
|                                   |     hardship where they are       |
|                                   |     unable to purchase goods,     |
|                                   |     access services or engage in  |
|                                   |     activities to meet their      |
|                                   |     priority needs, due to a lack |
|                                   |     of financial resources. The   |
|                                   |     receipt of income support is  |
|                                   |     not, by itself, sufficient    |
|                                   |     evidence that a person is     |
|                                   |     experiencing financial        |
|                                   |     hardship. There must be some  |
|                                   |     additional consideration such |
|                                   |     as lack of skills or an       |
|                                   |     inability to manage limited   |
|                                   |     resources, which are          |
|                                   |     contributing to a person's    |
|                                   |     financial difficulties        |
|                                   |                                   |
|                                   | Financial exploitation            |
|                                   |                                   |
|                                   | -   Financial exploitation occurs |
|                                   |     when a person is subject to   |
|                                   |     undue pressure, harassment,   |
|                                   |     family and domestic violence, |
|                                   |     deception or exploitation for |
|                                   |     financial resources by        |
|                                   |     another person or people,     |
|                                   |     including other family        |
|                                   |     members and community members |
|                                   |                                   |
|                                   | Failure to undertake reasonable   |
|                                   | self care                         |
|                                   |                                   |
|                                   | -   A failure to undertake        |
|                                   |     reasonable self-care applies  |
|                                   |     if a person is engaged in     |
|                                   |     conduct that threatens their  |
|                                   |     physical or mental wellbeing  |
|                                   |     and the Secretary is          |
|                                   |     satisfied the person has not  |
|                                   |     taken sufficient steps to     |
|                                   |     address the conduct. This     |
|                                   |     conduct may include for       |
|                                   |     example, substance abuse      |
|                                   |     issues or problem gambling    |
|                                   |                                   |
|                                   | Homelessness or risk of           |
|                                   | homelessness                      |
|                                   |                                   |
|                                   | A person may be considered to be  |
|                                   | homeless or at risk of            |
|                                   | homelessness where the person     |
|                                   | does not have, or is at risk of   |
|                                   | not having access to safe, secure |
|                                   | and adequate housing. Examples of |
|                                   | these circumstances include:      |
|                                   |                                   |
|                                   | -   where the person is at risk   |
|                                   |     of eviction from              |
|                                   |     accommodation                 |
|                                   | -   where a person is sleeping    |
|                                   |     outdoors (sleeping rough) or  |
|                                   |     is sleeping in an abandoned   |
|                                   |     or untenanted building        |
|                                   |     (squatting)                   |
|                                   | -   where a person lives in, or   |
|                                   |     moves between, temporary      |
|                                   |     accommodation with friends or |
|                                   |     family, or temporary          |
|                                   |     accommodation provided by a   |
|                                   |     charitable organisation       |
|                                   | -   where the person's            |
|                                   |     accommodation damages, or is  |
|                                   |     likely to damage their health |
|                                   | -   where the person's            |
|                                   |     accommodation threatens or is |
|                                   |     likely to threaten their      |
|                                   |     safety, and                   |
|                                   | -   where the person's            |
|                                   |     accommodation does not        |
|                                   |     provide the person with       |
|                                   |     access to a reasonable level  |
|                                   |     of personal amenities         |
|                                   |                                   |
|                                   | Is the customer experiencing one  |
|                                   | of these indicators of            |
|                                   | vulnerability?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Income Management under   |
|                                   |     the Vulnerable Welfare        |
|                                   |     Payment Recipient (VWPR)      |
|                                   |     measure is not appropriate.   |
|                                   |     Offer alternative assistance. |
|                                   |     See Recording Vulnerable      |
|                                   |     Welfare Payment Recipient     |
|                                   |     (VWPR) assessments in the     |
|                                   |     Social Work Information       |
|                                   |     System (SWIS)                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Priority needs assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Is the customer meeting their     |
|                                   | priority needs and the priority   |
|                                   | needs of their partner and/or     |
|                                   | children or other dependents?     |
|                                   |                                   |
|                                   | Explore and document what         |
|                                   | supports are already in place for |
|                                   | the customer and the services the |
|                                   | customer is engaged with.         |
|                                   |                                   |
|                                   | Third parties may be contacted if |
|                                   | required, preferably with the     |
|                                   | customer's consent.               |
|                                   |                                   |
|                                   | If customer has a payment nominee |
|                                   | who is not income managed, then   |
|                                   | they are excluded from being      |
|                                   | eligible for Income Management,   |
|                                   | however consider if this          |
|                                   | arrangement is still suitable and |
|                                   | in the best interest of the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Yes, Income Management under the  |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient (VWPR) measure is not   |
|                                   | appropriate. Consider other       |
|                                   | interventions as appropriate      |
|                                   |                                   |
|                                   | -   Complete Social Work          |
|                                   |     Information System (SWIS)     |
|                                   |     case notes. See Recording     |
|                                   |     Vulnerable Welfare Payment    |
|                                   |     Recipient (VWPR) assessments  |
|                                   |     in the Social Work            |
|                                   |     Information System (SWIS) and |
|                                   |     DOC determination             |
|                                   | -   Note: the 'IM Vulnerability   |
|                                   |     not applied' does not require |
|                                   |     completion                    |
|                                   | -   If a well-being review/follow |
|                                   |     up is required, go to Step 9  |
|                                   |     otherwise, procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is Income Management an           |
|                                   | appropriate option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Would Income Management be an     |
|                                   | appropriate support for the       |
|                                   | customer to meet their            |
|                                   | responsibilities, to build and    |
|                                   | maintain self-care and to manage  |
|                                   | their money?                      |
|                                   |                                   |
|                                   | Examples of other services and    |
|                                   | mechanisms available include:     |
|                                   | weekly payments; Rent Deduction   |
|                                   | Scheme; Centrepay; Nominee        |
|                                   | Arrangements; Guardianship;       |
|                                   | financial counselling etc.        |
|                                   |                                   |
|                                   | At this point of the assessment,  |
|                                   | Voluntary Income Management is    |
|                                   | not permitted to be an            |
|                                   | alternative option under the      |
|                                   | policy.                           |
|                                   |                                   |
|                                   | If a customer meets the           |
|                                   | eligibility for Income Management |
|                                   | under the Vulnerable Welfare      |
|                                   | Payment Recipient (VWPR) measure, |
|                                   | then this is the only form of     |
|                                   | Income Management able to be      |
|                                   | implemented under the hierarchy   |
|                                   | of income management measures.    |
|                                   |                                   |
|                                   | Yes, the customer can be          |
|                                   | considered for Income Management  |
|                                   | under the VWPR measure. Go to     |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No, consider other interventions  |
|                                   | as appropriate. Complete a SWIS   |
|                                   | IM 'Vulnerability not applied'    |
|                                   | report and DOC. See Recording     |
|                                   | Vulnerable Welfare Payment        |
|                                   | Recipient (VWPR) Notice           |
|                                   | assessments - social work. APS5/6 |
|                                   | social workers seek delegation    |
|                                   | from EL1 social worker (via the   |
|                                   | QDM process).                     |
|                                   |                                   |
|                                   | -   If a well-being review/follow |
|                                   |     up is required, go to Step 9  |
|                                   | -   If no follow up is required,  |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record assessment outcome + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The assessment outcome must be    |
|                                   | recorded as follows:              |
|                                   |                                   |
|                                   | -   Complete SWIS IM              |
|                                   |     'Vulnerability apply          |
|                                   |     decision' report and DOC. See |
|                                   |     Recording Vulnerable Welfare  |
|                                   |     Payment Recipient (VWPR)      |
|                                   |     Notice assessments - social   |
|                                   |     work. APS5/6 social workers   |
|                                   |     seek delegation from EL1      |
|                                   |     social workers (via the QDM   |
|                                   |     process)                      |
|                                   | -   Tell the customer of outcome  |
|                                   |     and discuss possible pathways |
|                                   |     out of Income Management,     |
|                                   |     including offers of referral  |
|                                   |     to Financial Management       |
|                                   |     Program Services              |
|                                   | -   Tell the customer of their    |
|                                   |     right to apply for a formal   |
|                                   |     review of the determination.  |
|                                   |     If unable to contact the      |
|                                   |     customer to advise of their   |
|                                   |     review rights, ensure an      |
|                                   |     outcome letter is sent or     |
|                                   |     place a Display on Access DOC |
|                                   |     on the customer’s record      |
|                                   |     requesting the customer is    |
|                                   |     referred to the assessing     |
|                                   |     social worker at next contact |
|                                   |                                   |
|                                   | APS5/6 social workers - Is a      |
|                                   | well-being review/follow up       |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | Delegated social workers          |
|                                   |                                   |
|                                   | -   can finalise the 'IM          |
|                                   |     Vulnerability' SWIS report    |
|                                   |     and                           |
|                                   | -   have the ICT Security Portal  |
|                                   |     access required to complete   |
|                                   |     the Vulnerable Notice         |
|                                   |     workflow. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 6                                 | Launch the Vulnerable Notice      |
|                                   | workflow + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Launch the Vulnerable Notice      |
|                                   | workflow by selecting the Income  |
|                                   | Management menu and clicking on   |
|                                   | Vulnerable Notice.                |
|                                   |                                   |
|                                   | Did the Interpreter Requirements  |
|                                   | screen present?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Continue workflow: Interpreter    |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | The Interpreter Requirements      |
|                                   | screen will present if the        |
|                                   | customer does not have their      |
|                                   | interpreter language recorded as  |
|                                   | English on the Other Contact      |
|                                   | Details (OCD) screen.             |
|                                   |                                   |
|                                   | If there is no language recorded  |
|                                   | on the OCD screen users must exit |
|                                   | the workflow and update the OCD   |
|                                   | screen before the Vulnerable      |
|                                   | Notice workflow can proceed.      |
|                                   |                                   |
|                                   | The Interpreter Requirements      |
|                                   | screen will present each time a   |
|                                   | new VWPR Notice is added or a     |
|                                   | VWPR Notice is being reviewed.    |
|                                   |                                   |
|                                   | Record interpreter details as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Is the customer present: Select   |
|                                   | Yes or No as appropriate.         |
|                                   |                                   |
|                                   | Customer's Spoken Language: This  |
|                                   | will default to the interpreter   |
|                                   | language recorded on the OCD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Interpreter Required: This will   |
|                                   | default to Yes.                   |
|                                   |                                   |
|                                   | Is an interpreter being used?     |
|                                   | Select Yes, No, Not Required or   |
|                                   | Not Available as appropriate from |
|                                   | the drop down menu.               |
|                                   |                                   |
|                                   | If Yes is selected, no other      |
|                                   | information is required, select   |
|                                   | 'Continue' and go to Step 8       |
|                                   |                                   |
|                                   | If No is selected, select the     |
|                                   | applicable reason from the drop   |
|                                   | down menu:                        |
|                                   |                                   |
|                                   | -   Appointment not booked        |
|                                   | -   Conflict of interest          |
|                                   | -   Customer declined an          |
|                                   |     interpreter                   |
|                                   | -   Customer wishes to use agent  |
|                                   |     or family member              |
|                                   | -   Deaf or hearing impaired      |
|                                   | -   DHS does not have an          |
|                                   |     interpreter who speaks the    |
|                                   |     customer's language           |
|                                   |                                   |
|                                   | If Not available is selected,     |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   Interpreter did not attend    |
|                                   |     interview                     |
|                                   | -   Interpreter service for that  |
|                                   |     language not available        |
|                                   | -   Same gender interpreter not   |
|                                   |     available                     |
|                                   |                                   |
|                                   | If Not required is selected,      |
|                                   | select the applicable reason from |
|                                   | the drop down menu:               |
|                                   |                                   |
|                                   | -   No contact required           |
|                                   | -   Speaks and understands        |
|                                   |     English                       |
|                                   |                                   |
|                                   | More information: if an           |
|                                   | interpreter is not available, not |
|                                   | being used or not required,       |
|                                   | additional information can be     |
|                                   | recorded in addition to the       |
|                                   | standard reasons selected above.  |
|                                   | For example, where 'Customer      |
|                                   | wishes to use agent or family     |
|                                   | member' is selected, the agent or |
|                                   | family member's details can be    |
|                                   | recorded in this field.           |
|                                   |                                   |
|                                   | Select Continue.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Continue workflow: Vulnerable     |
|                                   | Welfare Payment Recipients (VWPR) |
|                                   | Notice Details + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Complete the Vulnerable Welfare   |
|                                   | Payment Recipient (VWPR) Notice   |
|                                   | Details. Users can also refer to  |
|                                   | the 'Help Text' within the        |
|                                   | workflow when creating a VWPR     |
|                                   | Initial Notice.                   |
|                                   |                                   |
|                                   | Initial notice details            |
|                                   |                                   |
|                                   | Social worker report finalised:   |
|                                   | Select Yes or No as appropriate.  |
|                                   |                                   |
|                                   | -   If no is selected, a review   |
|                                   |     will appear on the social     |
|                                   |     worker's AL screen in seven   |
|                                   |     days (keyword INMVWSWR)       |
|                                   |                                   |
|                                   | Referred by: Select where the     |
|                                   | referral for a Vulnerable Welfare |
|                                   | Payment Recipient assessment was  |
|                                   | received from the drop down menu: |
|                                   |                                   |
|                                   | -   CSA                           |
|                                   | -   Social worker                 |
|                                   | -   State housing                 |
|                                   | -   Community agency              |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | This should match the selection   |
|                                   | in the SWIS 'IM Vulnerability     |
|                                   | Applied' report.                  |
|                                   |                                   |
|                                   | Type of assessment: Select the    |
|                                   | method which best suits how the   |
|                                   | customer's vulnerability was      |
|                                   | assessed from the drop down menu: |
|                                   |                                   |
|                                   | -   Face to face                  |
|                                   | -   File review                   |
|                                   | -   Telephone.                    |
|                                   |                                   |
|                                   | Start date: This will default to  |
|                                   | today's date and is protected.    |
|                                   |                                   |
|                                   | End date: This will default to 12 |
|                                   | months less one day from the VWPR |
|                                   | Notice start date and is          |
|                                   | protected.                        |
|                                   |                                   |
|                                   | Indicators of Vulnerability       |
|                                   |                                   |
|                                   | This is the reason why the        |
|                                   | customer is vulnerable or at      |
|                                   | risk:                             |
|                                   |                                   |
|                                   | -   Financial hardship            |
|                                   | -   Financial exploitation        |
|                                   | -   Failure to undertake          |
|                                   |     reasonable self-care          |
|                                   | -   Homeless or risk of           |
|                                   |     homelessness                  |
|                                   |                                   |
|                                   | Select Yes or No to each          |
|                                   | indicator as they apply to the    |
|                                   | customer. At least one of the     |
|                                   | indicators must be Yes or the     |
|                                   | workflow cannot proceed.          |
|                                   |                                   |
|                                   | The indicators may change over    |
|                                   | the life of the VWPR Notice, but  |
|                                   | can only be varied after there    |
|                                   | has been a review of the          |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | Priority Needs                    |
|                                   |                                   |
|                                   | Social workers can rank the       |
|                                   | priority needs in order of        |
|                                   | relevance for the customer's      |
|                                   | circumstances. Only those which   |
|                                   | are relevant need to be ranked    |
|                                   | and at least one priority need    |
|                                   | must be selected:                 |
|                                   |                                   |
|                                   | -   School nutrition              |
|                                   | -   Food                          |
|                                   | -   Housing                       |
|                                   | -   Utilities                     |
|                                   | -   Clothing and footwear         |
|                                   | -   Medical expenses              |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | Additional information about the  |
|                                   | customer's expenses can be        |
|                                   | recorded in the 'Expense Details' |
|                                   | section.                          |
|                                   |                                   |
|                                   | Information provided in this      |
|                                   | section will be viewable by the   |
|                                   | Service Officer completing the    |
|                                   | Income Management Initial         |
|                                   | Assessment interview. Service     |
|                                   | Officers will take this ranking   |
|                                   | into consideration when setting   |
|                                   | up regular expense allocations    |
|                                   | but are not required to comply    |
|                                   | with the ranking.                 |
|                                   |                                   |
|                                   | VWPR eligibility reviews          |
|                                   |                                   |
|                                   | The following VWPR eligibility    |
|                                   | reviews can be selected:          |
|                                   |                                   |
|                                   | -   3 month                       |
|                                   | -   6 month                       |
|                                   | -   Other (select if a review is  |
|                                   |     required other than at the 3  |
|                                   |     or 6 stage of a notice. A     |
|                                   |     date must be entered if this  |
|                                   |     review is selected)           |
|                                   | -   Pre-exit (mandatory). The     |
|                                   |     default date is 35 days prior |
|                                   |     to the Notice but can be      |
|                                   |     changed to an earlier date if |
|                                   |     required (for example, if a   |
|                                   |     customer is transient or      |
|                                   |     lives remotely and will       |
|                                   |     require more time to contact) |
|                                   |                                   |
|                                   | If any of the above are selected, |
|                                   | a review event will be sent to    |
|                                   | the social worker who created the |
|                                   | VWPR Notice:                      |
|                                   |                                   |
|                                   | -   3 months from the start date  |
|                                   |     of the VWPR Notice (keyword   |
|                                   |     INMVW3M)                      |
|                                   | -   6 months from the start date  |
|                                   |     of the VWPR Notice (keyword   |
|                                   |     INMVW6M)                      |
|                                   | -   On the date entered for the   |
|                                   |     'Other' review (keyword       |
|                                   |     INMVWOTH)                     |
|                                   | -   35 days (or a date entered by |
|                                   |     the social worker) before the |
|                                   |     VWPR Notice end date (keyword |
|                                   |     INMVWPRE)                     |
|                                   |                                   |
|                                   | These reviews will be listed on   |
|                                   | the Vulnerable Welfare Payment    |
|                                   | Recipient (VWPR) Review List and  |
|                                   | Details screen.                   |
|                                   |                                   |
|                                   | Select Continue and finalise the  |
|                                   | VWPR Notice via the Income        |
|                                   | Management Summary screen.        |
|                                   |                                   |
|                                   | A letter will be generated and    |
|                                   | sent to the customer requesting   |
|                                   | they contact Services Australia   |
|                                   | to arrange an Initial Assessment  |
|                                   | interview.                        |
|                                   |                                   |
|                                   | A Work Item I053Q1 and Issue 5300 |
|                                   | will display on the customer's    |
|                                   | record stating an Income          |
|                                   | Management assessment needs to be |
|                                   | completed. It will also show the  |
|                                   | date the customer will            |
|                                   | automatically commence Income     |
|                                   | Management as a Vulnerable        |
|                                   | Welfare Payment Recipient if they |
|                                   | do not contact Services           |
|                                   | Australia. See Vulnerable Welfare |
|                                   | Payment Recipients (VWPR) Income  |
|                                   | Management Work Items.            |
|                                   |                                   |
|                                   | A Service Officer will action the |
|                                   | flagged Work Item/Issue and       |
|                                   | conduct the Initial Assessment    |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Consider the need for a wellbeing |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | Consider whether the customer may |
|                                   | benefit from further follow up    |
|                                   | following the assessment. This    |
|                                   | may be particularly useful for    |
|                                   | those who are to be income        |
|                                   | managed for the first time.       |
|                                   |                                   |
|                                   | A Manual Follow Up review can be  |
|                                   | scheduled within the 'IM          |
|                                   | Vulnerability Applied' and 'IM    |
|                                   | Vulnerability Not Applied' SWIS   |
|                                   | reports.                          |
|                                   |                                   |
|                                   | Entering a date in the 'wellbeing |
|                                   | review' field will schedule an    |
|                                   | activity that will appear on the  |
|                                   | Activity List (AL) on the date    |
|                                   | requested, to follow up with the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The keyword for this activity is  |
|                                   | SWSVWPR and it will go to the     |
|                                   | Region Office of the social       |
|                                   | worker who finalised the report.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
