
Circumstances impacting capacity to comply with compulsory requirement 001-10050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers and ParentsNext
participants who have compulsory requirements. The Circumstances
Impacting Compliance page is only available to Services Australia staff
when a job seeker or ParentsNext participant is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow

'Existing circumstances impacting compliance require review to confirm
they are up to date' presents after completing a compliance workflow

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a status of 'yet to be assessed'. |
|                                   |                                   |
|                                   | To end a circumstance, go to Step |
|                                   | 5.                                |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable current status. |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   | -   Circumstance no longer exists |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present a       |
|                                   | summary of available evidence     |
|                                   | type(s). Circumstances created as |
|                                   | a result of an ESAt/JCA or JSCI   |
|                                   | responses will have the           |
|                                   | appropriate evidence check box    |
|                                   | automatically selected. See       |
|                                   | Resources for a list of           |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If minimum evidence has not been  |
|                                   | met for a circumstance that needs |
|                                   | to be added or updated, a         |
|                                   | PST-skilled Service Officer must: |
|                                   |                                   |
|                                   | -   use the drop down box to      |
|                                   |     update the current status to  |
|                                   |     'sometimes impacts            |
|                                   |     requirements reasonable'      |
|                                   | -   record free text of 'evidence |
|                                   |     yet to be provided to assess  |
|                                   |     impact on compliance'         |
|                                   | -   select job seeker statement   |
|                                   |     as the evidence that exists   |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use the information. The      |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance. A PST-skilled       |
|                                   | Service Officer must consult with |
|                                   | a PST-skilled social worker where |
|                                   | the job seeker presents with      |
|                                   | family and domestic violence or   |
|                                   | has a current Family              |
|                                   | relationships/Domestic Violence   |
|                                   | circumstance recorded for family  |
|                                   | and domestic violence. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section will display when    |
|                                   | minimum evidence has been met for |
|                                   | certain circumstances impacting   |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | If the circumstance being updated |
|                                   | 'does not impact' or 'sometimes   |
|                                   | impacts requirements reasonable'  |
|                                   | no further updates are required.  |
|                                   |                                   |
|                                   | If the status of the circumstance |
|                                   | being updated is 'Regularly       |
|                                   | impacts ability to comply,        |
|                                   | requirements require update' the  |
|                                   | following additional information  |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   the date the circumstance     |
|                                   |     first started to impact on    |
|                                   |     the job seeker's ability to   |
|                                   |     comply with their compulsory  |
|                                   |     requirements                  |
|                                   | -   whether the circumstance      |
|                                   |     contributed to demerits that  |
|                                   |     trigger the Capability        |
|                                   |     Assessment                    |
|                                   | -   the compulsory requirement/s  |
|                                   |     in the job seeker's Job Plan  |
|                                   |     that are impacted by the      |
|                                   |     circumstance                  |
|                                   | -   how the circumstance impacts  |
|                                   |     on the compulsory             |
|                                   |     requirement/s                 |
|                                   | -   dates and times the job       |
|                                   |     seeker can attend. Care must  |
|                                   |     be taken to ensure the dates  |
|                                   |     and times the job seeker      |
|                                   |     recorded will still allow the |
|                                   |     job seeker to meet the        |
|                                   |     minimum required hours for    |
|                                   |     their current participation   |
|                                   |     category                      |
|                                   | -   types of activities that can  |
|                                   |     still be undertaken           |
|                                   |                                   |
|                                   | Once the circumstance has been    |
|                                   | updated, select Save Impacted     |
|                                   | Requirement and repeat for any    |
|                                   | other circumstances that requires |
|                                   | review.                           |
|                                   |                                   |
|                                   | Once all of the circumstances     |
|                                   | have been reviewed, go to Step 5. |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | details of job seeker             |
|                                   | circumstances that have been      |
|                                   | recorded under Freedom of         |
|                                   | Information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending existing circumstances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PST-skilled Service Officers are  |
|                                   | required to end existing          |
|                                   | circumstances if they are no      |
|                                   | longer impacting a job seeker     |
|                                   | when conducting a Capability      |
|                                   | Assessment.                       |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   | Using the drop down box, select   |
|                                   | Circumstance no longer exists and |
|                                   | select Confirm changes to         |
|                                   | complete the update.              |
|                                   |                                   |
|                                   | Note: a circumstance should only  |
|                                   | be deleted if added in error.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Further action required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | PST-skilled Service Officers may  |
|                                   | be prompted to update the Job     |
|                                   | Seeker Classification Instrument  |
|                                   | (JSCI). The workflow must be      |
|                                   | exited using the Save and Exit    |
|                                   | button. Navigate to the Looking   |
|                                   | for Work (LFW) workflow to        |
|                                   | complete the JSCI.                |
+-----------------------------------+-----------------------------------+

Circumstances impacting compliance in a Compliance Investigation

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reviewing, updating, adding or    |
|                                   | ending a circumstance impacting   |
|                                   | compliance in a Compliance        |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | PST-skilled Service Officers      |
|                                   | record the job seeker's           |
|                                   | explanation of how a particular   |
|                                   | circumstance impacts their        |
|                                   | ability to meet their             |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance page, circumstances    |
|                                   | can be added, updated or ended    |
|                                   | depending on what has been        |
|                                   | disclosed by the job seeker as    |
|                                   | part of the compliance            |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family/Domestic violence  |
|                                   | circumstance recorded. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | When accessing the screen via the |
|                                   | Compliance Investigation          |
|                                   | workflow, the following           |
|                                   | additional information is         |
|                                   | required that may impact the      |
|                                   | outcome of the failure decision:  |
|                                   |                                   |
|                                   | -   whether the circumstances     |
|                                   |     directly contributed to the   |
|                                   |     failure                       |
|                                   | -   when the circumstance first   |
|                                   |     started to impact the job     |
|                                   |     seeker's ability to meet      |
|                                   |     compulsory requirements       |
|                                   |                                   |
|                                   | If on the Investigation page the  |
|                                   | answer to the question 'Does the  |
|                                   | job seeker's statement suggest    |
|                                   | there are ongoing circumstances   |
|                                   | directly impacting their ability  |
|                                   | to comply with requirements' is:  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Where difficulties meeting        |
|                                   | requirements are identified, the  |
|                                   | Circumstances Impacting           |
|                                   | Compliance page must be updated + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does a new circumstance need to   |
|                                   | be added?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Has the job seeker disclosed that |
|                                   | any existing circumstances        |
|                                   | directly impacted on their        |
|                                   | ability to comply with the reason |
|                                   | the failure was lodged?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Based on your conversation with   |
|                                   | the job seeker, does an existing  |
|                                   | circumstance need to be ended?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding of a new circumstance +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new circumstance impacting      |
|                                   | compliance should only be added   |
|                                   | if it is not already recorded as  |
|                                   | an existing or previous           |
|                                   | circumstance. For circumstances   |
|                                   | that already exist but have       |
|                                   | ended, select the category from   |
|                                   | the list of previous              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family/Domestic violence  |
|                                   | circumstance recorded. A          |
|                                   | PST-skilled Service Officer can   |
|                                   | consult with a PST-skilled social |
|                                   | worker where the job seeker:      |
|                                   |                                   |
|                                   | -   presents with mental health   |
|                                   |     issues, or                    |
|                                   | -   has an assessed circumstance  |
|                                   |     of 'Medical conditions –      |
|                                   |     Mental health', or            |
|                                   | -   is in crisis and has complex  |
|                                   |     personal circumstances, or    |
|                                   | -   receives Youth Allowance,     |
|                                   |     especially if in receipt of   |
|                                   |     Unreasonable to Live at Home  |
|                                   |     rate                          |
|                                   |                                   |
|                                   | See Accessing a PST-skilled       |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable category and    |
|                                   | current status.                   |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | See Resources for a list of       |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | Job seeker circumstances          |
|                                   | impacting compliance must be      |
|                                   | supported by appropriate          |
|                                   | evidence. Sometimes a statement   |
|                                   | from the job seeker may be        |
|                                   | sufficient. Other categories may  |
|                                   | require medical evidence, a       |
|                                   | specialist assessment or other    |
|                                   | third party verification may be   |
|                                   | appropriate. Circumstances        |
|                                   | created as a result of a JCA/ESAt |
|                                   | or JSCI responses will have the   |
|                                   | appropriate evidence checkbox     |
|                                   | automatically selected.           |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use the information. The      |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
|                                   |     example, '<', '>', ':', '&'   |
|                                   |     or ','). These characters do  |
|                                   |     not transfer to the           |
|                                   |     Employment Services System    |
|                                   |     (ESS)                         |
|                                   |                                   |
|                                   | Note: job seekers may request     |
|                                   | information recorded about their  |
|                                   | circumstances under Freedom of    |
|                                   | Information.                      |
|                                   |                                   |
|                                   | Was someone else consulted about  |
|                                   | the circumstance?                 |
|                                   |                                   |
|                                   | A list presents to select who was |
|                                   | consulted to discuss the          |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | Further information               |
|                                   |                                   |
|                                   | This section will display when    |
|                                   | minimum evidence has been met for |
|                                   | certain circumstances impacting   |
|                                   | compliance. Additional            |
|                                   | information needs to be recorded  |
|                                   | when investigating a failure that |
|                                   | is not an unemployment or work    |
|                                   | refusal:                          |
|                                   |                                   |
|                                   | -   did the circumstance directly |
|                                   |     contribute to the failure     |
|                                   |     (prompt 12)                   |
|                                   | -   if the impact of the          |
|                                   |     circumstance or the terms of  |
|                                   |     the requirement mentioned in  |
|                                   |     the failure has changed since |
|                                   |     the last Capability           |
|                                   |     Assessment                    |
|                                   | -   whether it is appropriate to  |
|                                   |     reject the failure for        |
|                                   |     reasons related to the        |
|                                   |     circumstance                  |
|                                   | -   the date the circumstance     |
|                                   |     first started to impact on    |
|                                   |     the job seeker's ability to   |
|                                   |     meet compulsory requirements  |
|                                   |                                   |
|                                   | Select Confirm Changes once the   |
|                                   | circumstance has been added.      |
|                                   |                                   |
|                                   | Once all new circumstances have   |
|                                   | been recorded, go to Step 4.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Review of existing                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | reviewed or ended?                |
|                                   |                                   |
|                                   | -   Yes, continue                 |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | If only ending of a circumstance  |
|                                   | is required, go to Step 5         |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each circumstance that requires   |
|                                   | review.                           |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | must consult with a PST-skilled   |
|                                   | social worker where the job       |
|                                   | seeker presents with family and   |
|                                   | domestic violence or has a        |
|                                   | current Family/Domestic violence  |
|                                   | circumstance recorded. See        |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
|                                   |                                   |
|                                   | Select the circumstance that      |
|                                   | requires updating from the        |
|                                   | 'Existing circumstances' section. |
|                                   |                                   |
|                                   | Using the drop down boxes, select |
|                                   | the most suitable current status. |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   | -   Circumstance no longer exists |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record what the job seeker states |
|                                   | is impacting their ability to     |
|                                   | meet their requirements. This     |
|                                   | information must be a clear,      |
|                                   | concise factual record of the     |
|                                   | circumstances impacting           |
|                                   | compliance.                       |
|                                   |                                   |
|                                   | What evidence exists?             |
|                                   |                                   |
|                                   | The workflow will present a       |
|                                   | summary of available evidence     |
|                                   | type(s). Circumstances created as |
|                                   | a result of an ESAt/JCA or JSCI   |
|                                   | responses will have the           |
|                                   | appropriate evidence check box    |
|                                   | automatically selected. See       |
|                                   | Resources for a list of           |
|                                   | categories and minimum evidence   |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Explain how the circumstances     |
|                                   | impact the job seeker's ability   |
|                                   | to meet requirements              |
|                                   |                                   |
|                                   | Consider the various audiences    |
|                                   | who use the information. The      |
|                                   | description must be easily        |
|                                   | understood by both Services       |
|                                   | Australia staff and providers.    |
|                                   | Information must be specific and  |
|                                   | relevant to both the circumstance |
|                                   | and the requirement it impacts.   |
|                                   |                                   |
|                                   | It is never appropriate to        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   sensitive information         |
|                                   | -   acronyms that are not         |
|                                   |     universally or commonly in    |
|                                   |     use                           |
|                                   | -   special characters (for       |
