
Manage aged care recipient details 065-13070030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains processes for Service Officers managing aged care
recipient details in the System for the Payment of Aged Residential Care
(SPARC) and Aged Care Management Payment System (ACMPS).

On this page:

Search for a care recipient in SPARC

Client notes in SPARC

Delete an incorrect NSAF in SPARC

Resolve excess care recipient social leave

Viewing and updating care recipient details in ACMPS

Care recipient notes in ACMPS

Viewing aged care compensation details in ACMPS

Processing Held Events in ACMPS

NSAF Manual Match (RC Approvals) in ACMPS

Searching and actioning various eACCR statuses in ACMPS

Deleting care recipient assessment in ACMPS

Search for a care recipient in SPARC

Table 1: This table describes how to search for a care recipient in
System for the Payment of Aged Residential Care (SPARC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Note: for details about the       |
|                                   | Client Profile screen, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for a care recipient by    |
|                                   | personal details + Read more ...  |
|                                   |                                   |
|                                   | To search client by using         |
|                                   | personal details, Service         |
|                                   | Officers can use last name or     |
|                                   | part of last name and date of     |
|                                   | birth.                            |
|                                   |                                   |
|                                   | To search for a care recipient by |
|                                   | personal details:                 |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Client Profile -       |
|                                   |     option 6                      |
|                                   | -   Press [Enter]                 |
|                                   | -   The Client Profile – Client   |
|                                   |     Search screen will display    |
|                                   | -   Key Client Search Criteria –  |
|                                   |     Surname, First Name, Date of  |
|                                   |     Birth                         |
|                                   | -   Press [Enter]. Search results |
|                                   |     are displayed                 |
|                                   | -   Select the relevant record    |
|                                   |     from the search results       |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Profile will display          |
|                                   |                                   |
|                                   | Note: for details about the       |
|                                   | Client Profile screen, go to Step |
|                                   | 4.                                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The client profile + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Client Profile screen, the |
|                                   | care recipient’s personal details |
|                                   | are displayed:                    |
|                                   |                                   |
|                                   | -   Client number                 |
|                                   | -   Surname                       |
|                                   | -   First name                    |
|                                   | -   Second name                   |
|                                   | -   Date of birth                 |
|                                   | -   Client notes                  |
|                                   | -   Sex                           |
|                                   | -   Death indicator               |
|                                   |                                   |
|                                   | The care recipient's history will |
|                                   | display with the most recent      |
|                                   | history at the top of the list.   |
|                                   |                                   |
|                                   | Each line represents an           |
|                                   | individual data transaction -     |
|                                   | this includes item, type,         |
|                                   | category, 'to' and 'from' dates   |
|                                   | and other related information.    |
|                                   |                                   |
|                                   | Item and types are:               |
|                                   |                                   |
|                                   | -   ADM = an admission to care    |
|                                   | -   NH4 = an appraisal            |
|                                   | -   NH5 = an ACCR (Aged Care      |
|                                   |     Client Record)/NSAF and all   |
|                                   |     ACAT approvals                |
|                                   | -   B = Residential respite care  |
|                                   |     entry                         |
|                                   | -   P = Residential permanent     |
|                                   |     care entry                    |
|                                   | -   COM TC = Transition Care      |
|                                   |     (Flexible Care) admission     |
|                                   | -   COM RC = Short-term           |
|                                   |     Restorative Care (Flexible    |
|                                   |     Care) admission               |
|                                   | -   RCA = Respite care days       |
|                                   |     extension                     |
|                                   | -   TCE = Transition care         |
|                                   |     extension                     |
|                                   |                                   |
|                                   | Note: for details about the care  |
|                                   | recipient’s National Screening    |
|                                   | Assessment Form (NSAF), go to     |
|                                   | Step 5.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | National Screening Assessment     |
|                                   | Form (NSAF) + Read more ...       |
|                                   |                                   |
|                                   | To check for a current (valid)    |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF), Service Officers     |
|                                   | must select the most recent NH5   |
|                                   | item.                             |
|                                   |                                   |
|                                   | The type indicates the type and   |
|                                   | level of care the care recipient  |
|                                   | is approved for:                  |
|                                   |                                   |
|                                   | -   PR = Permanent Residential    |
|                                   | -   PL = Permanent Low            |
|                                   | -   PH = Permanent High           |
|                                   | -   BL = Respite Low              |
|                                   | -   BH = Respite High             |
|                                   |                                   |
|                                   | Note: a care recipient can have   |
|                                   | concurrent approval for multiple  |
|                                   | types of care. The most recent    |
|                                   | NSAF entered supersedes any       |
|                                   | earlier approvals of the same     |
|                                   | care type.                        |
+-----------------------------------+-----------------------------------+

Client notes in SPARC

Table 2: This table describes how to record a care recipient note in the
System for the Payment of Aged Residential Care (SPARC).

Note: there is no function to delete client notes in SPARC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | Log on to SPARC.                  |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   search for an existing care   |
|                                   |     recipient note - go to Step 2 |
|                                   | -   add a care recipient note -   |
|                                   |     go to Step 3                  |
|                                   | -   update an existing care       |
|                                   |     recipient note - go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for a care recipient       |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | Note: if there are no care        |
|                                   | recipient notes, the message      |
|                                   | NHC0379I No client notes exist    |
|                                   | for this client. Use Add Screen   |
|                                   | will display.                     |
|                                   |                                   |
|                                   | To search for an existing care    |
|                                   | recipient note:                   |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Client Notes - option  |
|                                   |     20                            |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Notes screen will display     |
|                                   | -   Select Browse Client Notes -  |
|                                   |     option 3                      |
|                                   | -   Press [Enter]. The Browse     |
|                                   |     Client Notes - Client Search  |
|                                   |     screen will display           |
|                                   | -   Key either the care recipient |
|                                   |     ID (Client ID) or the care    |
|                                   |     recipient’s personal details  |
|                                   | -   Press [Enter]. The Browse     |
|                                   |     Client Notes – Notes List     |
|                                   |     screen will display           |
|                                   | -   key in [S] in the ‘Sel’       |
|                                   |     column against the relevant   |
|                                   |     client note date              |
|                                   | -   Press [Enter] to view details |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Add care recipient note + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Care recipient notes must be      |
|                                   | recorded if action is taken on a  |
|                                   | care recipient record. Action can |
|                                   | be at the request of the aged     |
|                                   | care service or by a Service      |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | To add a care recipient note in   |
|                                   | SPARC:                            |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Client Notes - option  |
|                                   |     20                            |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Notes screen will display     |
|                                   | -   Select Add Client Notes -     |
|                                   |     option 1                      |
|                                   | -   Press [Enter]. The Add Client |
|                                   |     Notes – Client Search screen  |
|                                   |     will display                  |
|                                   | -   Key either the care recipient |
|                                   |     ID (Client ID) or the care    |
|                                   |     recipient’s personal details  |
|                                   | -   Press [Enter]. The Add Client |
|                                   |     Notes screen will display     |
|                                   | -   Key relevant details          |
|                                   | -   Press [F5] to commit          |
|                                   | -   The message NHC0019W Add      |
|                                   |     successful will display       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update an existing care recipient |
|                                   | note + Read more ...              |
|                                   |                                   |
|                                   | To update an existing care        |
|                                   | recipient note:                   |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Mail Menu will display        |
|                                   | -   Select Client Notes - option  |
|                                   |     20                            |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Notes screen will display     |
|                                   | -   Select Update Client Notes -  |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Update     |
|                                   |     Client Notes – Client Search  |
|                                   |     screen will display           |
|                                   | -   Key either the care recipient |
|                                   |     ID (Client ID) or the care    |
|                                   |     recipient’s personal details  |
|                                   | -   Press [Enter]                 |
|                                   | -   Key relevant details          |
|                                   | -   Press [F5] to commit          |
|                                   | -   The message NHC0019W Add      |
|                                   |     successful will display       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Delete an incorrect NSAF in SPARC

Table 3: This table is for Team Leaders and Subject Matter Experts (SME)
from the Aged Care and Allied Health Branch. This table describes how to
delete a National Screening Assessment Form (NSAF) approval that has
been incorrectly matched to a care recipient in the System for the
Payment of Aged Residential Care (SPARC).

Note: the Aged Care and Allied Health Branch must conduct an
investigation and direct all requests to delete assessment details to
the Aged Care Programmes Branch prior to any action being undertaken.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access SPARC + Read more ...      |
|                                   |                                   |
|                                   | Remediation to a care recipient   |
|                                   | record is required when a         |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF) approval has been     |
|                                   | incorrectly matched to a care     |
|                                   | recipient record in SPARC.        |
|                                   |                                   |
|                                   | Check the NSAF approval details   |
|                                   | have been correctly matched to    |
|                                   | the care recipient record.        |
|                                   |                                   |
|                                   | Note: a care recipient may have   |
|                                   | concurrent NSAF approvals for     |
|                                   | multiple types of care.           |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Client Profile -       |
|                                   |     option 6                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Profile – Client Search       |
|                                   |     screen will display           |
|                                   | -   Key the client ID or the care |
|                                   |     recipient personal details    |
|                                   | -   Press [Enter]. The search     |
|                                   |     results will display          |
|                                   | -   Select the relevant record    |
|                                   |     from the search results       |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Profile screen will display   |
|                                   |                                   |
|                                   | To view the NSAF details:         |
|                                   |                                   |
|                                   | -   Place the cursor in the ‘Sel’ |
|                                   |     column next to the NSAF (NH5  |
|                                   |     code)                         |
|                                   | -   Press [Enter]. The NSAF       |
|                                   |     approval details are          |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Has the NSAF approval been        |
|                                   | incorrectly matched to the care   |
|                                   | recipient’s profile?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, repeat Step 1 to action   |
|                                   |     the next NSAF approval.       |
|                                   |     Procedure ends here when the  |
|                                   |     checking of all NSAF          |
|                                   |     approvals have been completed |
+-----------------------------------+-----------------------------------+
| 2                                 | Delete the NSAF approvals + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: the Delete Application for  |
|                                   | Approval Details screen is a      |
|                                   | visible screen to the user if     |
|                                   | they have the appropriate SPARC   |
|                                   | access level.                     |
|                                   |                                   |
|                                   | Log on to SPARC. The Main Menu    |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | From the Main Menu, select:       |
|                                   |                                   |
|                                   | -   Select Client Main Menu -     |
|                                   |     option 2                      |
|                                   | -   Press [Enter]. The Client     |
|                                   |     Main Menu screen will display |
|                                   | -   Select Application for        |
|                                   |     Approval Menu - option 1. The |
|                                   |     Application for Approval Menu |
|                                   |     screen will display           |
|                                   | -   Press [Enter]                 |
|                                   | -   Select Delete Application for |
|                                   |     Approval Details – option 5.  |
|                                   |     The Delete Application for    |
|                                   |     Approval Details screen will  |
|                                   |     display                       |
|                                   | -   Key the client ID or the care |
|                                   |     recipient personal details    |
|                                   | -   Press [Enter]. The Delete     |
|                                   |     Application for Approval -    |
|                                   |     Client Selection screen will  |
|                                   |     display                       |
|                                   | -   Select the care recipient by  |
|                                   |     placing the cursor next to    |
|                                   |     the Client ID in the 'Sel'    |
|                                   |     column                        |
|                                   | -   Press [Enter]. The Delete     |
|                                   |     Application for Approval      |
|                                   |     screen will display           |
|                                   | -   Press [Enter] to display the  |
|                                   |     Delete Application for        |
|                                   |     Approval Details screen 2 of  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Delete client application + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Delete Application for     |
|                                   | Approval Details screen 2 of 2:   |
|                                   |                                   |
|                                   | -   Press [F5] to commit          |
|                                   | -   The information message       |
|                                   |     WARNING: ABOUT TO DELETE      |
|                                   |     CLIENT APPLICATION xxxxxxxx;  |
|                                   |     press F5 to confirm will      |
|                                   |     display                       |
|                                   | -   Press [F5] to commit          |
|                                   | -   The information message       |
|                                   |     NHC0115W ACAT DELETED, Client |
|                                   |     xxxxxxx DELETED will display  |
|                                   |                                   |
|                                   | The NSAF approval is deleted.     |
|                                   |                                   |
|                                   | Are there multiple NSAF approvals |
|                                   | on the care recipient record?     |
|                                   |                                   |
|                                   | -   Yes, repeat Step 2            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Resolve excess care recipient social leave

Table 4: This table describes how Service Officers resolve the excess
use of care recipient social leave.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non claimable social leave + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A care recipient is entitled for  |
|                                   | 52 days claimable social leave in |
|                                   | a financial year. If a care       |
|                                   | recipient exceeds this amount     |
|                                   | within a financial year, these    |
|                                   | days are known as non-claimable   |
|                                   | social leave days.                |
|                                   |                                   |
|                                   | Exceeding claimable social leave  |
|                                   | days will prevent the monthly     |
|                                   | claim from being finalised. The   |
|                                   | process to resolve non-claimable  |
|                                   | social leave days is different    |
|                                   | depending on the claim channel    |
|                                   | (online or manual).               |
|                                   |                                   |
|                                   | Is this a manual claim via PaNDA  |
|                                   | (email, fax or post)?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual claims + Read more ...     |
|                                   |                                   |
|                                   | A manual claim will not finalise  |
|                                   | in SPARC where the claim contains |
|                                   | care recipients with              |
|                                   | non-claimable social leave days.  |
|                                   | An error message is displayed     |
|                                   | advising this issue.              |
|                                   |                                   |
|                                   | Service Officers will need to     |
|                                   | identify the affected care        |
|                                   | recipients and resolve the issue  |
|                                   | prior to finalising the claim     |
|                                   | again.                            |
|                                   |                                   |
|                                   | To identify affected care         |
|                                   | recipients with the non-claimable |
|                                   | social leave days, Service        |
|                                   | Officers will need to cross check |
|                                   | all care recipient’s social leave |
|                                   | balance in the current claim      |
|                                   | against the previous payment      |
|                                   | statement. The social leave       |
|                                   | balance is represented as the     |
|                                   | RC/Leave Days left column within  |
|                                   | the payment statement.            |
|                                   |                                   |
|                                   | To check the previous payment     |
|                                   | statement, see Payment statement  |
|                                   | for aged care services.           |
|                                   |                                   |
|                                   | Has the Service Officer           |
|                                   | identified the affected care      |
|                                   | recipients with social leave      |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this process prior to  |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculating the number of         |
|                                   | claimable social leave days +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must manually    |
|                                   | calculate the number of claimable |
|                                   | social leave days available for   |
|                                   | the care recipient.               |
|                                   |                                   |
|                                   | The RC/Leave Days left column     |
|                                   | within the previous payment       |
|                                   | statement will advise the number  |
|                                   | of paid social leave days         |
|                                   | remaining for a care recipient.   |
|                                   |                                   |
|                                   | Service Officers must use the     |
|                                   | days listed in the RC/Leave Days  |
|                                   | left column with their manual     |
|                                   | calculations.                     |
|                                   |                                   |
|                                   | For example, the June claim.      |
|                                   |                                   |
|                                   | -   For the June claim, the care  |
|                                   |     recipient was on social leave |
|                                   |     for the period 5 - 20 June    |
|                                   | -   The RC/Leave Days left column |
|                                   |     in the May payment statement  |
|                                   |     states 6 paid social leave    |
|                                   |     days remaining                |
|                                   | -   The new social leave start    |
|                                   |     date will be 05/06/yyyy       |
|                                   | -   The new end leave date will   |
|                                   |     be 11/06/yyyy                 |
|                                   | -   The non-claimable social      |
|                                   |     leave days will be 11/06/yyyy |
|                                   |     to 20/06/yyyy                 |
|                                   |                                   |
|                                   | This process must be repeated for |
|                                   | all affected care recipients with |
|                                   | social leave.                     |
|                                   |                                   |
|                                   | Has the Service Officer manually  |
|                                   | calculated the number of          |
|                                   | claimable social leave days and   |
|                                   | non-claimable social leave days   |
|                                   | for all affected care recipients? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step prior to     |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the social leave + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must record the  |
|                                   | dates in SPARC                    |
|                                   |                                   |
|                                   | Log on to SPARC. The Main Menu    |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select Claim Processing Menu -    |
|                                   | option 4                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Select Occupancy Variation -      |
|                                   | option 2                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Key in the service ID or the      |
|                                   | service name                      |
|                                   |                                   |
|                                   | Press [Enter]. The Occupancy      |
|                                   | Variation - RAC Service Occupancy |
|                                   | screen will display               |
|                                   |                                   |
|                                   | Select the care recipient by      |
|                                   | placing the cursor next to the    |
|                                   | Client ID in the 'Sel' column.    |
|                                   | Note: press [F8] or [F7] to       |
|                                   | access next or previous page      |
|                                   |                                   |
|                                   | Press [F6] for Add/Update Client  |
|                                   | Leave. The Add/Update Client      |
|                                   | Leave screen will display         |
|                                   |                                   |
|                                   | Complete the fields               |
|                                   |                                   |
|                                   | -   Key '1' in the Leave Code     |
|                                   |     field                         |
|                                   | -   Key the start leave date in   |
|                                   |     the Start Leave field – this  |
|                                   |     date as indicated on the      |
|                                   |     monthly claim form            |
|                                   | -   Key the end leave date in the |
|                                   |     End Leave field - this date   |
|                                   |     was manually calculated in    |
|                                   |     Step 2                        |
|                                   |                                   |
|                                   | Press [F6] to open a new leave    |
|                                   | line                              |
|                                   |                                   |
|                                   | Complete the fields for the new   |
|                                   | leave line                        |
|                                   |                                   |
|                                   | -   Key ‘2’ in the Leave Code     |
|                                   |     field                         |
|                                   | -   Key the start date in the     |
|                                   |     Start Leave field – the start |
|                                   |     date of the non-claimable     |
|                                   |     social leave will be the same |
|                                   |     date as end date of claimable |
|                                   |     social leave                  |
|                                   | -   Key the end leave date in the |
|                                   |     End Leave field - the end     |
|                                   |     date of non-claimable social  |
|                                   |     leave will be the end date of |
|                                   |     social leave indicated on the |
|                                   |     monthly claim form            |
|                                   |                                   |
|                                   | Press [F5] to commit. The         |
|                                   | information message NHP04191      |
|                                   | Update Successful will display    |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step prior to     |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a care recipient note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Add a care recipient note to the  |
|                                   | claim notifying the approved aged |
|                                   | care service that the relevant    |
|                                   | care recipient has exceeded       |
|                                   | claimable social leave of 'nn     |
|                                   | days' and the balance of the      |
|                                   | social leave has been processed   |
|                                   | as non-claimable.                 |
|                                   |                                   |
|                                   | To add a care recipient note, see |
|                                   | Step 3 in Table 2.                |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step prior to     |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Add a payment statement note +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add a payment statement note to   |
|                                   | the claim. The details are as per |
|                                   | the agreed care recipient note,   |
|                                   | e.g. the relevant care recipient  |
|                                   | has exceeded claimable social     |
|                                   | leave of 'nn days' and the        |
|                                   | balance of the social leave has   |
|                                   | been processed as non-claimable.  |
|                                   |                                   |
|                                   | To add a payment statement note:  |
|                                   |                                   |
|                                   | -   Log on to SPARC. The Main     |
|                                   |     Menu screen will display      |
|                                   | -   Select Claim Processing       |
|                                   |     Menu - option 4               |
|                                   | -   Press [Enter]. The Claim      |
|                                   |     Processing Menu screen will   |
|                                   |     display                       |
|                                   | -   Select Payment Statement      |
|                                   |     Provider Notes - option 20    |
|                                   | -   Press [Enter]. The Claim      |
|                                   |     Processing Menu screen will   |
|                                   |     display                       |
|                                   | -   Select Add Payment Statement  |
|                                   |     Provider Notes - option 1     |
|                                   | -   Press [Enter]                 |
|                                   | -   Key in the service ID or the  |
|                                   |     service name                  |
|                                   | -   Press [Enter]. The Add        |
|                                   |     Payment Statement Provider    |
|                                   |     Notes screen will display     |
|                                   | -   Key in the relevant details   |
|                                   | -   Press [F5] to Commit          |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, Service Officers must     |
|                                   |     repeat this step prior to     |
|                                   |     continuing                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Submit the monthly claim for      |
|                                   | finalisation.                     |
|                                   |                                   |
|                                   | To process the monthly claim, see |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Online claims + Read more ...     |
|                                   |                                   |
|                                   | Aged care services are unable to  |
|                                   | finalise their online claims via  |
|                                   | the Aged Care Provider Portal if  |
|                                   | the claim contains care           |
|                                   | recipients with non-claimable     |
|                                   | social leave days. An error       |
|                                   | message will display advising     |
|                                   | this issue.                       |
|                                   |                                   |
|                                   | Aged care services must identify  |
|                                   | the affected care recipients and  |
|                                   | resolve the issue through their   |
|                                   | current process. The aged care    |
|                                   | service can resubmit the claim    |
|                                   | for finalisation after they have  |
|                                   | resolved the social leave issue.  |
+-----------------------------------+-----------------------------------+

Viewing and updating care recipient details in ACMPS

Table 5: This table describes how Service Officers view and update a
care recipient’s details.

Note: personal details including National Screening Assessment Form
(NSAF) and identification numbers are automatically updated from data
being exchanged between systems. All requests to manually update
personal details must be directed to the Aged Care Programmes Branch for
action.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to ACMPS + Read more ...   |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   search for a care recipient   |
|                                   |     record, go to Step 2          |
|                                   | -   update a care recipient       |
|                                   |     record, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Menu options + Read more ...      |
|                                   |                                   |
|                                   | There are 2 methods to search for |
|                                   | a care recipient record in ACMPS. |
|                                   |                                   |
|                                   | To search for a care recipient    |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the care recipient ID - go to |
|                                   |     Step 3                        |
|                                   | -   personal details - go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for a care recipient by    |
|                                   | the care recipient ID + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To search for a care recipient by |
|                                   | using care recipient’s ID:        |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   Key the care recipient ID in  |
|                                   |     the Care Recipient ID field   |
|                                   | -   Select Search. The Care       |
|                                   |     Recipient Profile screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for a care recipient by    |
|                                   | personal details + Read more ...  |
|                                   |                                   |
|                                   | To search for a care recipient’s  |
|                                   | profile in ACMPS by using care    |
|                                   | recipient’s personal details:     |
|                                   |                                   |
|                                   | -   Log on to ACMPS               |
|                                   | -   On the Home screen, select    |
|                                   |     Care Recipient Search option  |
|                                   |     from the top menu. The        |
|                                   |     Search: Care Recipient screen |
|                                   |     will display                  |
|                                   | -   Key the care recipient’s      |
|                                   |     personal details in the       |
|                                   |     relevant fields               |
|                                   | -   Select Search. The search     |
|                                   |     results are displayed         |
|                                   | -   Select the relevant care      |
|                                   |     recipient. The Care Recipient |
|                                   |     Profile screen will display   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the care recipient + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Personal details including        |
|                                   | National Screening Assessment     |
|                                   | Form (NSAF) and identification    |
|                                   | numbers are automatically updated |
