
Assessment of circumstances for a couple separated due to illness 277-50070020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises separated due to illness

Update customer's record following assessment of illness separation

Customer advises separated due to illness

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess if the customer is a       |
|                                   | member of an illness separated    |
|                                   | couple + Read more ...            |
|                                   |                                   |
|                                   | A couple is considered to be an   |
|                                   | illness separated couple where:   |
|                                   |                                   |
|                                   | they are unable to live together  |
|                                   | in their home, and                |
|                                   |                                   |
|                                   | the inability to live together:   |
|                                   |                                   |
|                                   | -   is due to illness or          |
|                                   |     infirmity of either or both   |
|                                   |     of them, and                  |
|                                   | -   results in their living       |
|                                   |     expenses being greater or are |
|                                   |     likely to be greater than     |
|                                   |     otherwise, and is likely to   |
|                                   |     continue indefinitely         |
|                                   |                                   |
|                                   | Aspects to consider when          |
|                                   | assessing if the customer is a    |
|                                   | member of an illness separated    |
|                                   | couple:                           |
|                                   |                                   |
|                                   | Inability to live at home due to  |
|                                   | illness or infirmity:             |
|                                   |                                   |
|                                   | -   it is not the intention that  |
|                                   |     medical evidence is required  |
|                                   |     for the majority of           |
|                                   |     assessments                   |
|                                   | -   for entry to an aged care     |
|                                   |     home, the RCA Institution     |
|                                   |     (RIS) screen can be used to   |
|                                   |     verify entry into residential |
|                                   |     care by checking Admission    |
|                                   |     Date and Care Type:           |
|                                   |     Residential                   |
|                                   | -   for a Supported Residential   |
|                                   |     Service (SRS), a copy of the  |
|                                   |     Residential Statement should  |
|                                   |     be requested to confirm the   |
|                                   |     level of care provided to the |
|                                   |     customer                      |
|                                   | -   retirement villages do not    |
|                                   |     usually provide care. If the  |
|                                   |     customer advises they are     |
|                                   |     receiving care from a         |
|                                   |     retirement village, a copy of |
|                                   |     the care plan should be       |
|                                   |     requested                     |
|                                   |                                   |
|                                   | Living expenses:                  |
|                                   |                                   |
|                                   | -   ask the customer if their     |
|                                   |     living expenses have          |
|                                   |     increased or are likely to    |
|                                   |     increase due to illness       |
|                                   |     separation, noting that it is |
|                                   |     not the intention that        |
|                                   |     evidence of the customer's    |
|                                   |     living expenses pre and post  |
|                                   |     illness separation be         |
|                                   |     obtained                      |
|                                   |                                   |
|                                   | Indefinite separation:            |
|                                   |                                   |
|                                   | -   determine if the illness is   |
|                                   |     indefinite, noting that       |
|                                   |     'likely to continue           |
|                                   |     indefinitely' generally means |
|                                   |     it is highly probable, based  |
|                                   |     on available evidence that    |
|                                   |     the term of the separation is |
|                                   |     for a period of time that is  |
|                                   |     unknown or unstated           |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to assess the illness separation? |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 4                                 | There is sufficient information   |
|                                   | to assess the illness             |
|                                   | separation + Read more ...        |
|                                   |                                   |
|                                   | When assessing the customer's     |
|                                   | circumstances it may become       |
|                                   | apparent that the customer is not |
|                                   | simply an illness separated       |
|                                   | couple but they may be either     |
|                                   | living separately and apart due   |
|                                   | to 1 member of a couple being     |
|                                   | institutionalised due to a severe |
|                                   | and debilitating illness or they  |
|                                   | are genuinely living separately   |
|                                   | and apart on a permanent or       |
|                                   | indefinite basis.                 |
|                                   |                                   |
|                                   | Living separately and apart due   |
|                                   | to 1 member of a couple being     |
|                                   | institutionalised due to a severe |
|                                   | and debilitating illness. An      |
|                                   | assessment of living separately   |
|                                   | and apart in this circumstance    |
|                                   | can only be made if:              |
|                                   |                                   |
|                                   | -   the incapacity of the         |
|                                   |     institutionalised partner is  |
|                                   |     severe, debilitating and of a |
|                                   |     permanent nature, for         |
|                                   |     example, Huntington's         |
|                                   |     disease, advanced stages of   |
|                                   |     Alzheimer's disease, and      |
|                                   | -   the institutionalised partner |
|                                   |     is totally and permanently    |
|                                   |     incapable of providing their  |
|                                   |     partner with such things as   |
|                                   |     companionship, comfort,       |
|                                   |     physical, intellectual or     |
|                                   |     emotional support             |
|                                   | -   evidence of the permanent or  |
|                                   |     indefinite separation must be |
|                                   |     provided from the nursing     |
|                                   |     home or approved institution, |
|                                   |     together with medical         |
|                                   |     evidence on the type and      |
|                                   |     severity of the illness       |
|                                   | -   separation can be a sensitive |
|                                   |     topic for some customers,     |
|                                   |     particularly elderly couples  |
|                                   |     who may not be able to        |
|                                   |     emotionally disconnect from   |
|                                   |     their partner, regardless of  |
|                                   |     the financial impacts. If a   |
|                                   |     customer still strongly       |
|                                   |     believes and states that they |
|                                   |     are a member of a couple with |
|                                   |     their partner, the records    |
|                                   |     are not to be unlinked. In    |
|                                   |     these situations, the         |
|                                   |     customer and partner will     |
|                                   |     still be considered to be an  |
|                                   |     illness separated couple      |
|                                   |                                   |
|                                   | Genuinely living separately and   |
|                                   | apart on a permanent or           |
|                                   | indefinite basis as there has     |
|                                   | been an estrangement or breakdown |
|                                   | in their relationship - this      |
|                                   | requirement must consider both a  |
|                                   | physical and emotional separation |
|                                   | between the customer and their    |
|                                   | partner                           |
|                                   |                                   |
|                                   | Considerations when assessing a   |
|                                   | customer as living separately and |
|                                   | apart due to 1 member of a couple |
|                                   | being institutionalised due to a  |
|                                   | severe and debilitating illness   |
|                                   |                                   |
|                                   | -   'Living separately and apart  |
|                                   |     on a permanent or indefinite  |
|                                   |     basis' should not generally   |
|                                   |     be accepted if the couple are |
|                                   |     living apart solely due to    |
|                                   |     ill health. All other options |
|                                   |     should be explored before it  |
|                                   |     has been determined that the  |
|                                   |     couple are living separately  |
|                                   |     and apart. References has     |
|                                   |     links to the Social Security  |
|                                   |     Guide                         |
|                                   | -   Careful consideration must be |
|                                   |     given to correctly assess the |
|                                   |     customer's circumstances as   |
|                                   |     it directly impacts on their  |
|                                   |     entitlements and rate of      |
|                                   |     income support payment        |
|                                   | -   Care must be taken to ensure  |
|                                   |     the consequences of the       |
|                                   |     decision when assessing a     |
|                                   |     customer as living separately |
|                                   |     and apart due to 1 member of  |
|                                   |     a couple being                |
|                                   |     institutionalised due to a    |
|                                   |     severe and debilitating       |
|                                   |     illness are discussed with    |
|                                   |     the customer prior to         |
|                                   |     unlinking. This may include   |
|                                   |     consultation with the FIS     |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | The decision to assess a couple   |
|                                   | as Living separately and apart -  |
|                                   | 1 member of a couple              |
|                                   | institutionalised due to a severe |
|                                   | and debilitating illness, as      |
|                                   | outlined above, should only be    |
|                                   | undertaken if:                    |
|                                   |                                   |
|                                   | -   the couple's circumstances    |
|                                   |     have been fully investigated, |
|                                   |     and                           |
|                                   | -   the couple do not meet the    |
|                                   |     overall 5 factors that        |
|                                   |     determine a member of a       |
|                                   |     couple as per the Social      |
|                                   |     Security Guide. References    |
|                                   |     has a link to the Social      |
|                                   |     Security Guide, 1.1.M.120,    |
|                                   |     Member of a couple, and       |
|                                   | -   all scenarios and effects of  |
|                                   |     the income / assets tests     |
|                                   |     have been explored and        |
|                                   |     explained for now, for 2      |
|                                   |     years in the future and       |
|                                   |     beyond that                   |
|                                   |                                   |
|                                   | Resources has examples of the     |
|                                   | effect on the income and asset    |
|                                   | tests for a customer assessed as  |
|                                   | living separately and apart.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Make determination + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer's circumstances      |
|                                   | indicate that:                    |
|                                   |                                   |
|                                   | -   the customer is not a member  |
|                                   |     of an illness separated       |
|                                   |     couple, go to Step 6          |
|                                   | -   the customer is a member of   |
|                                   |     an illness separated couple,  |
|                                   |     go to Step 7                  |
|                                   | -   the customer is living        |
|                                   |     separately and apart due to 1 |
|                                   |     member of a couple being      |
|                                   |     institutionalised due to a    |
|                                   |     severe and debilitating       |
|                                   |     illness,                      |
|                                   |     go to Step 8                  |
|                                   | -   the customer is genuinely     |
|                                   |     living separately and apart.  |
|                                   |     That is, the customer is      |
|                                   |     living apart on a permanent   |
|                                   |     or indefinite basis as there  |
|                                   |     has been an estrangement or   |
|                                   |     breakdown in their            |
|                                   |     relationship. See Change in   |
|                                   |     relationship from partnered   |
|                                   |     to single                     |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer is not a member of   |
|                                   | an illness separated couple +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer:              |
|                                   |                                   |
|                                   | -   they do not meet the          |
|                                   |     requirements of an illness    |
|                                   |     separated couple and do not   |
|                                   |     qualify for payment at the    |
|                                   |     single rate                   |
|                                   | -   to contact the agency if      |
|                                   |     their circumstances change    |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | Update customer/partner record if |
|                                   | required, for example, address    |
|                                   | details                           |
|                                   |                                   |
|                                   | Record the decision on a DOC      |
|                                   |                                   |
|                                   | Issue an Illness Separation       |
|                                   | decision - unfavourable (Q888)    |
|                                   | letter to advise the customer in  |
|                                   | writing of the decision. Note:    |
|                                   | there is no requirement to issue  |
|                                   | a decision letter to a customer   |
|                                   | where the assessment is about a   |
|                                   | new claim. The new claim          |
|                                   | grant/reject letter forms part of |
|                                   | the illness separated decision    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The customer is a member of an    |
|                                   | illness separated couple + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the customer is assessed to |
|                                   | be a member of an illness         |
|                                   | separated couple, Service         |
|                                   | Officers must advise the customer |
|                                   | to supply details of their or     |
|                                   | their partner's accommodation     |
|                                   | arrangements.                     |
|                                   | Note: for entry to an aged care   |
|                                   | home, the RCA Institution (RIS)   |
|                                   | screen can be used to verify      |
|                                   | entry into residential care by    |
|                                   | checking Admission Date and Care  |
|                                   | Type: Residential.                |
|                                   |                                   |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   proof of admission            |
|                                   | -   date home was vacated         |
|                                   | -   any verification of rent paid |
|                                   |     (if residing in private       |
|                                   |     accommodation)                |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is living separately and |
|                                   | apart due to 1 member of a couple |
|                                   | being institutionalised due to a  |
|                                   | severe and debilitating illness + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under the provisions of living    |
|                                   | separately and apart (on the      |
|                                   | grounds of 1 member of a couple   |
|                                   | being institutionalised due to a  |
|                                   | severe and debilitating illness), |
|                                   | the individuals are deemed to be  |
|                                   | single and paid a single rate of  |
|                                   | income support payment. The       |
|                                   | single income and assets test     |
|                                   | provisions will apply to the      |
|                                   | individuals assessed as living    |
|                                   | separately and apart.             |
|                                   | Note: if the customer entering    |
|                                   | care is considered to be living   |
|                                   | separately and apart and,         |
|                                   | regardless of whether the partner |
|                                   | remains in the former principal   |
|                                   | home, the incapacitated person's  |
|                                   | share (as either tenant-in-common |
|                                   | or joint tenants) of the          |
|                                   | principal home continues to be an |
|                                   | exempt asset for up to 2 years,   |
|                                   | or longer if further exemptions   |
|                                   | are met. See Vacation of          |
|                                   | principal home due to illness.    |
|                                   |                                   |
|                                   | If it is determined the customer  |
|                                   | and the partner are no longer a   |
|                                   | member of a couple:               |
|                                   |                                   |
|                                   | for Parenting Payment Partnered   |
|                                   | customers, they may be eligible   |
|                                   | to transfer to Parenting Payment  |
|                                   | Single (PPS). See Claiming        |
|                                   | Parenting Payment (PP)            |
|                                   |                                   |
|                                   | for other income support          |
|                                   | customers, in the customer's      |
|                                   | record, update the Marital Status |
|                                   | (MS) screen:                      |
|                                   |                                   |
|                                   | -   enter 'MS' in Next: field to  |
|                                   |     access new screen for         |
|                                   |     updating                      |
|                                   | -   Event Date: field, enter date |
|                                   |     the change to relationship    |
|                                   |     status occurred               |
|                                   | -   Marital Status: field, enter  |
|                                   |     a single marital status code  |
|                                   | -   PPE Cust and PPE Ptnr:        |
|                                   |     fields, leave blank           |
|                                   | -   Qualifier Code: field, leave  |
|                                   |     blank                         |
|                                   | -   Source: field, enter the      |
|                                   |     source of information         |
|                                   | -   Receipt Date: field, enter    |
|                                   |     the date of receipt           |
|                                   | -   select Continue to navigate   |
|                                   |     to the Customer Details Task  |
|                                   |     (CDTS) screen                 |
|                                   | -   update any other information  |
|                                   |     by selecting the appropriate  |
|                                   |     screens from the CDTS screen, |
|                                   |     for example, change of        |
|                                   |     address, change of payment    |
|                                   |     destination                   |
|                                   |                                   |
|                                   | Is the customer or partner        |
|                                   | currently in Residential Aged     |
|                                   | Care (RCA/CUR)?                   |
|                                   |                                   |
|                                   | Yes, additional coding on the     |
|                                   | RCAA screen is required before    |
|                                   | finalising the activity, go to    |
|                                   | Step 14                           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Navigate to the Assessment    |
|                                   |     Results (AR) screen and       |
|                                   |     finalise the activity         |
|                                   | -   Record outcome and reasons    |
|                                   |     for decision on a DOC         |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - favourable (Q888)  |
|                                   |     letter to advise the customer |
|                                   |     in writing of the decision.   |
|                                   |     Note: there is no requirement |
|                                   |     to issue a decision letter to |
|                                   |     a customer where the          |
|                                   |     assessment is about a new     |
|                                   |     claim. The new claim          |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Note: Partner Allowance (PA) will |
|                                   | automatically cancel once the MS  |
|                                   | screen is updated with a singular |
|                                   | marital status code. PA customers |
|                                   | will need to test their           |
|                                   | eligibility for a different       |
|                                   | payment if they still require     |
|                                   | income support. For example       |
|                                   | JobSeeker Payment.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Inadequate information to assess  |
|                                   | illness separation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make an outbound attempt to       |
|                                   | contact the customer by phone to  |
|                                   | request the customer to provide   |
|                                   | supporting evidence from a        |
|                                   | treating doctor or relevant       |
|                                   | health professional.              |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | Yes, create a closed DOC          |
|                                   | detailing the following:          |
|                                   |                                   |
|                                   | -   'The customer has been        |
|                                   |     requested to provide          |
|                                   |     supporting evidence from a    |
|                                   |     treating doctor or relevant   |
|                                   |     health professional. The      |
|                                   |     customer can provide this by  |
|                                   |     [Self service option is       |
|                                   |     available] uploading it to    |
|                                   |     their online account or by    |
|                                   |     visiting a service centre.    |
|                                   |     The customer has been advised |
|                                   |     that if they do not provide   |
|                                   |     these details within 14 days, |
|                                   |     they will continue to be paid |
|                                   |     at the partnered rate. This   |
|                                   |     request has been made under   |
|                                   |     Section 63 of the Social      |
|                                   |     Security (Administration) Act |
|                                   |     1999'                         |
|                                   | -   code a manual review on the   |
|                                   |     RVR for 14 days in the        |
|                                   |     future, adding keyword ILLSEP |
|                                   |     to ensure the return of       |
|                                   |     evidence is followed up       |
|                                   |                                   |
|                                   | No, issue a Request to contact    |
|                                   | (Q164) letter via Online Advice   |
|                                   |                                   |
|                                   | -   create a closed DOC,          |
|                                   |     detailing the issue of the    |
|                                   |     Q164. Include instructions in |
|                                   |     the DOC to request evidence   |
|                                   |     when the customer responds to |
|                                   |     the request to contact letter |
|                                   | -   code a manual review adding   |
|                                   |     keyword ILLSEP to mature      |
|                                   |     after an allowance for mail   |
|                                   |     delivery has been added       |
|                                   |                                   |
|                                   | Pending the return of evidence    |
|                                   | for the illness separation, it's  |
|                                   | possible the customer may be      |
|                                   | living in separate accommodation  |
|                                   | and eligible for rent assistance. |
|                                   |                                   |
|                                   | See also: Temporary accommodation |
|                                   | and Rent Assistance to determine  |
|                                   | if the customer is eligible to    |
|                                   | receive a higher rate of RA.      |
|                                   |                                   |
|                                   | If the customer moved and it has  |
|                                   | been determined they are eligible |
|                                   | to receive a higher rate of RA,   |
|                                   | go to Updating address details.   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | A work item has presented in      |
|                                   | relation to evidence to be        |
|                                   | returned or evidence has been     |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | When the work item has presented, |
|                                   | check the customer's record to    |
|                                   | confirm whether supporting        |
|                                   | evidence has been returned.       |
|                                   |                                   |
|                                   | Has supporting evidence been      |
|                                   | returned?                         |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   the customer is to be         |
|                                   |     assessed as illness           |
|                                   |     separated, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   the customer is not to be     |
|                                   |     assessed as illness           |
|                                   |     separated, go to Step 11      |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Unfavourable decision - customer  |
|                                   | is not a member of an illness     |
|                                   | separated couple + Read more ...  |
|                                   |                                   |
|                                   | Where there isn't supporting      |
|                                   | evidence to grant the illness     |
|                                   | separated rate, the customer is   |
|                                   | to continue to be paid the        |
|                                   | partnered rate.                   |
|                                   |                                   |
|                                   | -   When an unfavourable decision |
|                                   |     is to be made, a Decision     |
|                                   |     Maker (DM) must provide the   |
|                                   |     customer with an explanation  |
|                                   |     of the decision. The DM must  |
|                                   |     also advise the customer of   |
|                                   |     their review rights and if    |
|                                   |     required, record a request    |
|                                   |     for a review of the decision  |
|                                   | -   If the customer is not        |
|                                   |     present at the time of the    |
|                                   |     updates, Service Officers     |
|                                   |     must make 2 genuine attempts  |
|                                   |     to contact the customer by    |
|                                   |     phone prior to issuing        |
|                                   |     written advice of the         |
|                                   |     decision outcome              |
|                                   | -   Once an attempt to contact    |
|                                   |     the customer has been         |
|                                   |     successful and they have been |
|                                   |     advised of the decision or 2  |
|                                   |     genuine attempts have been    |
|                                   |     made, record the decision on  |
|                                   |     a DOC                         |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - unfavourable       |
|                                   |     (Q888) letter to advise the   |
|                                   |     customer in writing of the    |
|                                   |     decision. Note: there is no   |
|                                   |     requirement to issue a        |
|                                   |     decision letter to a customer |
|                                   |     where the assessment is about |
|                                   |     a new claim. The new claim    |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Close all relevant open       |
|                                   |     activities/work items on the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Customer advises they will be a   |
|                                   | member of an illness separated    |
|                                   | couple in the future + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer advises their       |
|                                   | relationship status will change   |
|                                   | at a future date:                 |
|                                   |                                   |
|                                   | do not code the change            |
|                                   |                                   |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   of general 14 day             |
|                                   |     notification provisions and   |
|                                   |     that they will to contact the |
|                                   |     agency as soon as the change  |
|                                   |     of relationship status occurs |
|                                   | -   if the change results in an   |
|                                   |     increase to payment rate, the |
|                                   |     increase is effective from    |
|                                   |     the date Centrelink is        |
|                                   |     advised. This includes where  |
|                                   |     the customer notifies of the  |
|                                   |     change within 14 days. For    |
|                                   |     further information, see      |
|                                   |     Notification Handler (NOHL)   |
|                                   |                                   |
|                                   | document the record outlining the |
|                                   | discussion                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Work item in relation to          |
|                                   | reviewing the customer's illness  |
|                                   | separation rate + Read more ...   |
|                                   |                                   |
|                                   | Service Officers can use          |
|                                   | discretion to determine if there  |
|                                   | is the possibility a change of    |
|                                   | circumstances may occur and set a |
|                                   | manual review if deemed           |
|                                   | appropriate. For example, where   |
|                                   | the customer enters a             |
|                                   | rehabilitation facility and the   |
|                                   | length of time is not known and   |
|                                   | therefore indefinite.             |
|                                   |                                   |
|                                   | When the review activity matures, |
|                                   | check the customer's record to    |
|                                   | determine the reason for review   |
|                                   | and confirm whether the customer  |
|                                   | is still eligible for the illness |
|                                   | separated rate. Use Step 3 to     |
|                                   | help check if they meet the       |
|                                   | illness separated criteria.       |
|                                   |                                   |
|                                   | Is the customer eligible to       |
|                                   | continue to be paid the illness   |
|                                   | separated rate?                   |
|                                   |                                   |
|                                   | Yes, document the record          |
|                                   | outlining reason for decision:    |
|                                   |                                   |
|                                   | -   Issue an Illness Separation   |
|                                   |     decision - favourable (Q888)  |
|                                   |     letter to advise the customer |
|                                   |     in writing of the decision.   |
|                                   |     Note: there is no requirement |
|                                   |     to issue a decision letter to |
|                                   |     a customer where the          |
|                                   |     assessment is about a new     |
|                                   |     claim. The new claim          |
|                                   |     grant/reject letter forms     |
|                                   |     part of the illness separated |
|                                   |     decision                      |
|                                   | -   Set a Manual Review, adding   |
|                                   |     keyword ILLSEP, to review the |
|                                   |     customer's circumstances at a |
|                                   |     future date if required       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 8 in Table 2         |
+-----------------------------------+-----------------------------------+
| 14                                | Residential Care Assessment (RCA) |
|                                   | customer/partner now deemed to be |
|                                   | single + Read more ...            |
|                                   |                                   |
|                                   | If a customer who is currently in |
|                                   | residential Aged Care had a       |
|                                   | partner living in their former    |
|                                   | principal home, it would be       |
|                                   | exempt from being counted as an   |
|                                   | asset for Aged Care Means Test    |
|                                   | Assessment (MTA). If              |
|                                   | determination has been made that  |
|                                   | a customer in residential care is |
|                                   | now single, this exemption will   |
|                                   | no longer apply. Further updates  |
|                                   | are critical to ensure Aged Care  |
|                                   | fees remain correct.              |
|                                   |                                   |
|                                   | If customer or partner are        |
|                                   | currently in residential Aged     |
|                                   | Care:                             |
|                                   |                                   |
|                                   | Check the RCA Institution (RIS)   |
|                                   | screen and confirm the Admission  |
|                                   | Date and Care Type: Residential   |
|                                   |                                   |
|                                   | Complete updates on RCAA screen   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Date of Effect: enter date    |
|                                   |     the change to relationship    |
|                                   |     status occurred               |
|                                   | -   Date of Entry into care:      |
|                                   |     delete previous date from     |
|                                   |     this field as coding a        |
|                                   |     duplicate date of entry will  |
|                                   |     delete previous data          |
|                                   | -   Home Ownership Status: update |
|                                   |     to HOM, NHO or HRV            |
|                                   | -   CMV of principal Home:        |
|                                   |     current market value of       |
|                                   |     principal home if home now    |
|                                   |     assessed                      |
|                                   | -   % Owned C/P: update ownership |
|                                   |     percentage of principal home  |
|                                   | -   Action: 'I' to insert a new   |
|                                   |     page                          |
|                                   |                                   |
|                                   | For assistance with coding,       |
|                                   | contact Aged Care (RCA) team:     |
|                                   |                                   |
|                                   | -   Select Office Locator         |
|                                   | -   Select Notes                  |
|                                   | -   Contact Access/Tech Peer      |
|                                   |     Support number                |
|                                   |                                   |
|                                   | Navigate to the Assessment        |
|                                   | Results (AR) screen and finalise  |
|                                   | the activity                      |
|                                   |                                   |
|                                   | Record outcome and reasons for    |
|                                   | decision on a DOC                 |
|                                   |                                   |
|                                   | Issue an Illness Separation       |
|                                   | decision - favourable (Q888)      |
|                                   | letter to advise the customer in  |
|                                   | writing of the decision. Note:    |
|                                   | there is no requirement to issue  |
|                                   | a decision letter to a customer   |
|                                   | where the assessment is about a   |
|                                   | new claim. The new claim          |
|                                   | grant/reject letter forms part of |
|                                   | the illness separated decision    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Update customer's record following assessment of illness separation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer assessed as illness      |
|                                   | separated - MS screen update +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When it has been established the  |
|                                   | customer and their partner are an |
|                                   | illness separated couple, Service |
|                                   | Officers will need to update the  |
|                                   | MS screen with the appropriate    |
|                                   | relationship qualifier code. This |
|                                   | is done to ensure customers       |
|                                   | entitlements are treated          |
|                                   | differently to their recorded     |
|                                   | relationship status.              |
|                                   |                                   |
|                                   | To update the MS screen:          |
|                                   |                                   |
|                                   | enter 'MS' in Next: field to      |
|                                   | access new screen for updating    |
|                                   |                                   |
|                                   | Event Date: field, enter the date |
|                                   | the customer became illness       |
|                                   | separated                         |
|                                   |                                   |
|                                   | Marital Status: field will remain |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: fields,    |
|                                   | update as required                |
|                                   |                                   |
|                                   | Qualifier Code: field, enter the  |
|                                   | appropriate illness separated     |
|                                   | relationship qualifier code:      |
|                                   |                                   |
|                                   | -   Ill Sep / Both Left Home      |
|                                   |     (ILB), where both the         |
|                                   |     customer and partner have     |
|                                   |     left home due to illness      |
|                                   | -   Ill Sep / Left Home (ILC),    |
|                                   |     where the customer only left  |
|                                   |     home due to illness           |
|                                   | -   Ill Sep / Ptnr Left Home      |
|                                   |     (ILP) , where the partner     |
