
Linking and unlinking a child support paying parent to a Family Tax Benefit record 277-51150010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Families override Officers and Child Support Unit (CSU) staff only.

This page contains information of how to confirm whether a person liable
to pay child support to a Family Tax Benefit (FTB) customer has a
Centrelink record.

Confirm Centrelink records

Confirm if person liable to pay child support has a Centrelink record

This table describes information on how to confirm whether a person
liable to pay child support to a Family Tax Benefit (FTB) customer has a
Centrelink record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Reference Number (CRN)        |
|                                   | -   No, try again using date of   |
|                                   |     birth and surname only or     |
|                                   |     name only. Check if other     |
|                                   |     names have been used. If no   |
|                                   |     record found, do not create   |
|                                   |     one                           |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB customer's (receiving         |
|                                   | parent's) record + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In FTB customer's (receiving      |
|                                   | parent's) record:                 |
|                                   |                                   |
|                                   | -   Go to Maintenance Entitlement |
|                                   |     Group Summary (MNGS) screen   |
|                                   |     in the FAO system             |
|                                   | -   'S'elect the entitlement      |
|                                   |     group to link the paying      |
|                                   |     parent to                     |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields and press [Enter]      |
|                                   |                                   |
|                                   | Note: the group must be an active |
|                                   | group. A new group may need to be |
|                                   | created to move children into.    |
|                                   | For help, see How to group        |
|                                   | children on a customer's Family   |
|                                   | Tax Benefit (FTB) record.         |
+-----------------------------------+-----------------------------------+
| 5                                 | On the Maintenance Entitlement    |
|                                   | Group Details (MNGD) screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   If the Sep'?: and the Sep'n   |
|                                   |     date: fields are not correct  |
|                                   |     or not displayed, enter these |
|                                   |     fields and press [Enter]      |
|                                   | -   Code 'Y' in the Link Payer:   |
|                                   |     field and press [Enter] to go |
|                                   |     to the MNFP screen            |
|                                   |                                   |
|                                   | Was the paying parent's record on |
|                                   | the Centrelink database?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, a record should not be    |
|                                   |     created if one does not       |
|                                   |     exist. Go to Step 8           |
+-----------------------------------+-----------------------------------+
| 6                                 | Paying parent has a Centrelink    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []On the MNFP screen, code the    |
|                                   | paying parent's Customer          |
|                                   | Reference Number (CRN) and press  |
|                                   | [Enter] to expand their details.  |
|                                   | Only the current partner can be   |
|                                   | linked. What if a warning         |
|                                   | appears?                          |
|                                   |                                   |
|                                   | Are details correct (link this    |
|                                   | paying parent)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, code 'N' in the Confirm   |
|                                   |     Selection: field and press    |
|                                   |     [Enter]. Search again from    |
|                                   |     the IN screen. If no record   |
|                                   |     can be found, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 7                                 | Paying parent record found + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Code 'Y' in Confirm           |
|                                   |     Selection: field to confirm   |
|                                   |     the selection. Press [Enter]  |
|                                   | -   The MNGD screen redisplays    |
|                                   |     with the paying parent's      |
|                                   |     name, date of birth and CRN   |
|                                   | -   Check maintenance action code |
|                                   |     for child and update if       |
|                                   |     needed                        |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise activity on AR       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Paying parent has no Centrelink   |
|                                   | record or is unknown or parentage |
|                                   | can't be proven + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the MNFP screen, code 'X'      |
|                                   | (Paying parent exists - No CRN)   |
|                                   | in Confirm selection: field and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | Check maintenance action code for |
|                                   | child and update if needed        |
|                                   |                                   |
|                                   | If the MNFP screen was updated:   |
|                                   |                                   |
|                                   | -   as a separate activity,       |
|                                   |     record details on a DOC and   |
|                                   |     finalise activity on AR       |
|                                   |     screen                        |
|                                   | -   as part of a new claim, note  |
|                                   |     in the New Claim Grant DOC    |
|                                   |     that the update was made by   |
|                                   |     the Families override contact |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
