
Assessing the Income and Assets (SA369) 106-07100180

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains how the income and asset details contained in the
Income and Assets (SA369) are used to assess a customer's entitlement to
an Income Support Payment (ISP). For Farm Household Allowance (FHA), see
Assessing assets for Farm Household Allowance (FHA) or Assessing income
for Farm Household Allowance.

On this page:

Assessing and recording income and asset details from the Income and
Asset (SA369)

Assessing and recording other information from the Income and Assets
(SA369)

Assessing and recording income and asset details from the Income and Asset (SA369)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Timeshare (recorded as a managed  |
|                                   | investment on the Direct          |
|                                   | Investments (SVDI) screen) - the  |
|                                   | legal structure of timeshare      |
|                                   | arrangements vary widely and can  |
|                                   | include a share in holiday        |
|                                   | homes/units, caravan parks,       |
|                                   | houseboats etc. Do not ask for    |
|                                   | valuations for timeshare assets.  |
|                                   | To decide the value of a          |
|                                   | timeshare:                        |
|                                   |                                   |
|                                   | -   If it was recently purchased, |
|                                   |     the purchase price is the     |
|                                   |     asset value                   |
|                                   | -   If it was not purchased       |
|                                   |     recently, the latest sale     |
|                                   |     price which is given by the   |
|                                   |     timeshare manager can be      |
|                                   |     accepted as the asset value   |
|                                   |                                   |
|                                   | Other assets - see Assessment of  |
|                                   | assets (CLK).                     |
|                                   |                                   |
|                                   | If the asset is owned with the    |
|                                   | customer's partner, enter the     |
|                                   | percentage owned by the customer  |
|                                   | in the % Owned Client: field and  |
|                                   | the percentage owned by the       |
|                                   | partner in the % Owned Partner:   |
|                                   | field.                            |
|                                   |                                   |
|                                   | Complete the Source: and DOR:     |
|                                   | fields as appropriate and select  |
|                                   | Save to update the screen         |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Record bank accounts + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details of bank, building  |
|                                   | society and credit union accounts |
|                                   | on the Deposit Accounts (SVDA)    |
|                                   | screen. SVDA is accessed by the   |
|                                   | Savings Summary (SVS) or Select   |
|                                   | Product (SVP) screens.            |
|                                   |                                   |
|                                   | Note: Check that the name of the  |
|                                   | bank, type of account, account    |
|                                   | number, dollar value and          |
|                                   | ownership % are recorded as       |
|                                   | provided in the SA369.            |
|                                   |                                   |
|                                   | If no record is available on the  |
|                                   | SVP screen, record on the Direct  |
|                                   | Investments (SVDI) screen - see   |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services. |
+-----------------------------------+-----------------------------------+
| 8                                 | Check and record income and       |
|                                   | assets + Read more ...            |
|                                   |                                   |
|                                   | If the customer or partner has    |
|                                   | any of the following, record      |
|                                   | details on the system. See links  |
|                                   | for further information:          |
|                                   |                                   |
|                                   | Bonds or debentures - see Deeming |
|                                   | provisions. Note: do not include  |
|                                   | friendly society bonds, funeral   |
|                                   | bonds, life insurance bonds or    |
|                                   | accommodation bonds for residing  |
|                                   | in an aged care facility          |
|                                   |                                   |
|                                   | Money on loan - see Loans         |
|                                   |                                   |
|                                   | Shares, options, warrants,        |
|                                   | rights, convertible notes or      |
|                                   | other securities - see Deeming    |
|                                   | provisions                        |
|                                   |                                   |
|                                   | For recording - see Adding shares |
|                                   | and securities                    |
|                                   |                                   |
|                                   | Managed investments. These        |
|                                   | include investment trusts,        |
|                                   | personal investment plans, life   |
|                                   | insurance bonds and friendly      |
|                                   | society bonds, but do not include |
|                                   | conventional life insurance       |
|                                   | policies, funeral bonds,          |
|                                   | superannuation or rollover        |
|                                   | investments - see:                |
|                                   |                                   |
|                                   | -   Managed investments - adding  |
|                                   |     a new investment, or          |
|                                   | -   Managed investments -         |
|                                   |     updating existing investments |
|                                   |                                   |
|                                   | Funeral bonds. If the customer    |
|                                   | and their partner (if applicable) |
|                                   | has a contract to have funeral    |
|                                   | services provided for which an    |
|                                   | agreed sum has already been paid  |
|                                   | to the provider or used to buy    |
|                                   | funeral bonds assigned to the     |
|                                   | provider request a copy of the    |
|                                   | funeral bond contract. See:       |
|                                   |                                   |
|                                   | -   Exempt Funeral Investments    |
|                                   |     (Funeral Bonds), and          |
|                                   | -   Exempt lump sums              |
|                                   |                                   |
|                                   | Money invested in superannuation  |
|                                   | (This includes complying          |
|                                   | Self-Managed Superannuation Funds |
|                                   | (SMSF) or Small APRA Funds        |
|                                   | (SAF) - see: Assessing            |
|                                   | superannuation                    |
|                                   |                                   |
|                                   | Income streams - see: Income      |
|                                   | streams                           |
|                                   |                                   |
|                                   | Money invested or receiving       |
|                                   | income from investments not       |
|                                   | declared elsewhere on the form -  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Assessment of other ordinary  |
|                                   |     income for Centrelink payment |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments, and      |
|                                   | -   Financial Investments         |
|                                   |                                   |
|                                   | Gifts in the last five years      |
|                                   | (including sold for less than     |
|                                   | their value, or surrendered a     |
|                                   | right to, any cash, assets,       |
|                                   | property or income) - see         |
|                                   | Assessing deprivation/gifting     |
|                                   |                                   |
|                                   | Payments from another Australian  |
|                                   | government department - see:      |
|                                   |                                   |
|                                   | -   Income from Department of     |
|                                   |     Veterans' Affairs (DVA), and  |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   |                                   |
|                                   | Income from an agency outside     |
|                                   | Australia - see Foreign income    |
|                                   | and assets                        |
|                                   |                                   |
|                                   | Income from boarders and lodgers  |
|                                   |                                   |
|                                   | Lump sum payment not declared     |
|                                   | elsewhere (received in the last   |
|                                   | 12 months) - see Treatment of     |
|                                   | lump sums                         |
|                                   |                                   |
|                                   | Income from other foreign         |
|                                   | sources - see Foreign income and  |
|                                   | assets                            |
|                                   |                                   |
|                                   | Income or assets from any other   |
|                                   | source - see Assessment of assets |
|                                   | for Centrelink payments           |
|                                   |                                   |
|                                   | Cash holdings - see Deeming       |
|                                   | provisions                        |
|                                   |                                   |
|                                   | Own their home but live somewhere |
|                                   | else - see:                       |
|                                   |                                   |
|                                   | -   Permanent vacation of         |
|                                   |     principal home, or            |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness                |
|                                   |                                   |
|                                   | For assessing and recording other |
|                                   | information, see Step 1 in Table  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+

Assessing and recording other information from the Income and Assets (SA369)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check real estate + Read more ... |
|                                   |                                   |
|                                   | Do any of the following apply to  |
|                                   | the customer and/or partner?      |
|                                   |                                   |
|                                   | Home property includes business   |
|                                   | premises                          |
|                                   |                                   |
|                                   | Home property is more than 2      |
|                                   | hectares (5 acres) own any real   |
|                                   | estate other than their home      |
|                                   | property                          |
|                                   |                                   |
|                                   | Home property is on more than 1   |
|                                   | title                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Record real estate details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Make sure customer has        |
|                                   |     completed the real estate     |
|                                   |     questions in the SA369 and    |
|                                   |     Module R - Real estate        |
|                                   |     details for each property. A  |
|                                   |     Module F - Business Details   |
|                                   |     is also to be issued if the   |
|                                   |     home property includes        |
|                                   |     business premises             |
|                                   | -   Record real estate details on |
|                                   |     the system by the Real        |
|                                   |     Estate/Business summary       |
|                                   |     (REBS) screen. The customer   |
|                                   |     must identify the location of |
|                                   |     any real estate or business   |
|                                   |     site they own or have an      |
|                                   |     interest in. See Assessment   |
|                                   |     and sale of real estate and   |
|                                   |     timeshare asset for           |
|                                   |     information on recording the  |
|                                   |     REBS screen                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Check compensation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Have the customer or their        |
|                                   | partner claimed/are claiming or   |
|                                   | may be eligible to claim          |
|                                   | compensation?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record compensation details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the script to record the      |
|                                   | details from the compensation     |
|                                   | questions and Module C -          |
|                                   | Compensation and Damages onto the |
|                                   | Compensation Management System    |
|                                   | (CMS) and transfer the CMM/CLE    |
|                                   | activity created to the           |
|                                   | Compensation Recovery Team (CRT). |
|                                   |                                   |
|                                   | See Role of staff outside         |
|                                   | Compensation Teams                |
+-----------------------------------+-----------------------------------+
| 5                                 | Fax documents to CRT + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Fax any additional supporting     |
|                                   | documents to the CRT and return   |
|                                   | the originals to the customer.    |
|                                   | Contact information for the CRTs  |
|                                   | can be found in Office Locator.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check private company/private     |
|                                   | trust/ business involvement +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Are the customer or their partner |
|                                   | involved in (or have previously   |
|                                   | been involved in):                |
|                                   |                                   |
|                                   | -   A private trust, if not       |
|                                   |     already supplied, issue a     |
|                                   |     Private Trust form (MOD PT)   |
|                                   |     and record a 14 day review    |
|                                   |     for return.                   |
|                                   |     On return of MOD PT, see      |
|                                   |     Assessing and coding the      |
|                                   |     Private Trust details from    |
|                                   |     the MOD PT. Go to Step 7      |
|                                   | -   A private company, if not     |
|                                   |     already given, issue a        |
|                                   |     Private Company form (MOD PC) |
|                                   |     and record a 14 day review    |
|                                   |     for return.                   |
|                                   |     On return of MOD PC, see      |
|                                   |     Assessing and coding the      |
|                                   |     Private Company details from  |
|                                   |     the MOD PC. If the Private    |
|                                   |     Company is deregistered, see  |
|                                   |     Identifying and making        |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO). Go to Step 7           |
|                                   | -   Other business (including a   |
|                                   |     farm), if not already         |
|                                   |     supplied, issue a Business    |
|                                   |     details form (MOD F) and a    |
|                                   |     record 14 day review for      |
|                                   |     return.                       |
|                                   |     On return of MOD F, see       |
|                                   |     Assessing and coding the      |
|                                   |     Business details for sole     |
|                                   |     traders and partnerships MOD  |
|                                   |     F                             |
|                                   | -   No involvement, go to Step 7  |
+-----------------------------------+-----------------------------------+
| 7                                 | Make sure supporting documents    |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Make sure all supporting          |
|                                   | documents is supplied (check      |
|                                   | against SA369 checklist           |
|                                   | question).                        |
|                                   |                                   |
|                                   | Request information if more       |
|                                   | documents are needed. Issue a     |
|                                   | Request Information (RFI) letter  |
|                                   | and record a review for 14 days.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
