
Add child claim for Child Care Subsidy (CCS) 007-17103127

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Identify claim

Review claim

Process claim

Identify claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     after a request for           |
|                                   |     information has already been  |
|                                   |     sent, and                     |
|                                   | -   the required documents have   |
|                                   |     not been provided, the claim  |
|                                   |     is to be made Not Effective.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | Can the claim be processed        |
|                                   | without further                   |
|                                   | documentation/evidence?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request further documentation     |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | To request documents, issue a     |
|                                   | Q888 - Request for information -  |
|                                   | CCS and Additional CCS letter     |
|                                   |                                   |
|                                   | -   Record Notes to indicate the  |
|                                   |     information requested         |
|                                   | -   Put the combined claim or     |
|                                   |     standalone application on     |
|                                   |     hold for 22 days (14 days     |
|                                   |     plus 8 days postage)          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim NEF because request for     |
|                                   | information has previously been   |
|                                   | sent but documents have not been  |
|                                   | provided + Read more ...          |
|                                   |                                   |
|                                   | -   Select Status                 |
|                                   | -   Select [more options]         |
|                                   | -   Select Not Effective from     |
|                                   |     Possible Status drop down     |
|                                   |     menu                          |
|                                   |                                   |
|                                   | Make 2 outbound attempts to       |
|                                   | advise the customer of the        |
|                                   | decision. For more information,   |
|                                   | see Making an Unfavourable        |
|                                   | decision (CLK).                   |
|                                   |                                   |
|                                   | Record details on a DOC with:     |
|                                   |                                   |
|                                   | -   CCS NEF: s85AA to 85GB FA Act |
|                                   |     1999                          |
|                                   | -   Claim ID:                     |
|                                   | -   Claim date: [insert date      |
|                                   |     Claim completed by the        |
|                                   |     customer]                     |
|                                   | -   Children: [insert names of    |
|                                   |     child/ren for which claim is  |
|                                   |     made NEF]                     |
|                                   | -   Reason: required              |
|                                   |     documents/information not     |
|                                   |     provided therefore no         |
|                                   |     decision can be made about    |
|                                   |     the customer's entitlement.   |
|                                   |     It is not possible for a      |
|                                   |     customer to ask for a review  |
|                                   |     of a decision about their     |
|                                   |     entitlement. The claim is     |
|                                   |     taken not to have been made.  |
|                                   |     The customer can ask for a    |
|                                   |     review of the decision which  |
|                                   |     made the claim not effective. |
|                                   |     If the claim is still found   |
|                                   |     to be not effective, a new    |
|                                   |     claim will need to be lodged. |
|                                   |     A new claim is made not       |
|                                   |     effective if requested        |
|                                   |     documents were lodged late    |
|                                   |     and this decision cannot be   |
|                                   |     reviewed                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Errors + Read more ...            |
|                                   |                                   |
|                                   | Errors, warnings and messages     |
|                                   | will continue to display after    |
|                                   | selecting Simulate until all      |
|                                   | issues have been resolved.        |
|                                   |                                   |
|                                   | Select the error message to be    |
|                                   | taken to the relevant screen.     |
|                                   | Action all data items or evidence |
|                                   | validation to finalise the claim. |
|                                   |                                   |
|                                   | Digital assistant (DA) (Roxy):    |
|                                   | Select the Help icon at top right |
|                                   | to launch VA. Drag the error      |
|                                   | message into the VA for help.     |
|                                   |                                   |
|                                   | For help with errors and using    |
|                                   | the DA, see Process Direct        |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   data validations              |
|                                   | -   assess evidence               |
|                                   | -   Select Stimulate to load the  |
|                                   |     data. The Assess button will  |
|                                   |     display                       |
|                                   | -   Select Assess                 |
|                                   | -   Correct any errors, warnings  |
|                                   |     or messages displayed         |
|                                   | -   Assessment Results screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Have all errors been resolved     |
|                                   | and/or Assessment Results is      |
|                                   | displaying expected outcome?      |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   check SharePoint Current      |
|                                   |     Issues for escalation         |
|                                   |     instructions                  |
|                                   | -   Put the claim on hold         |
|                                   | -   Investigate the error         |
|                                   | -   Until all errors have been    |
|                                   |     resolved and/or the           |
|                                   |     Assessment Results is         |
|                                   |     displaying the expected       |
|                                   |     outcome, procedure ends here  |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessment results + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the Customer tab on the      |
|                                   | Assessment Results screen         |
|                                   |                                   |
|                                   | Check the results                 |
|                                   |                                   |
|                                   | -   date of grant is correct      |
|                                   | -   backdating provisions have    |
|                                   |     been applied correctly.       |
|                                   |     Confirm all children claimed  |
|                                   |     are included in the           |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select Finalise to present    |
|                                   |     Notes                         |
|                                   |                                   |
|                                   | Claim not finalised               |
|                                   |                                   |
|                                   | Record relevant information in    |
|                                   | Notes.                            |
|                                   | Note: these notes will not leave  |
|                                   | a Note in Process Direct.         |
|                                   |                                   |
|                                   | Claim finalised                   |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   CCS granted: s85AA to 85GB FA |
|                                   |     Act 1999                      |
|                                   | -   Claim ID:                     |
|                                   | -   Date of claim: [date claim    |
|                                   |     submitted]                    |
|                                   | -   Date of grant: [start date of |
|                                   |     CCS as determined by the      |
|                                   |     system]                       |
|                                   | -   Child/ren granted:            |
|                                   |                                   |
|                                   | Note: Claim ID, Child Name and    |
|                                   | Reason for adverse decision are   |
|                                   | considered minimum requirements   |
|                                   | for claim notes.                  |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Online Document Recording     |
|                                   |     Resources page for Act        |
|                                   |     References                    |
|                                   | -   Creating, reviewing and       |
|                                   |     deleting documents (including |
|                                   |     Fast Notes and DOA DOCs)      |
|                                   |                                   |
|                                   | Complete the activity. Select:    |
|                                   |                                   |
|                                   | -   Finalise, or                  |
|                                   | -   Not Finalise                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
