-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details to answer carer enquiries about the Child to Adult
Transfer (CTAT) and instructions on how to process a CTAT in Process
Direct.

Responding to CTAT enquiries

This page has details to answer carer enquiries about CTAT assessments.

On this page:

Check CTAT Summary

CTAT review status shows as invitation sent

CTAT review status shows as For Manual Action

CTAT review is completed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Summary

Table 1: this table describes the CTAT Summary information about current
and completed CTAT reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | [Face-to-face contact: Typically  |
|                                   | done by service centre staff.     |
|                                   | Typically done by service centre  |
|                                   | staff.] Provide carer with SA432  |
|                                   | and SA332a forms.                 |
|                                   |                                   |
|                                   | Encourage carer to upload the     |
|                                   | forms to their online account     |
|                                   | when completed.                   |
|                                   |                                   |
|                                   | A formal review is requested      |
|                                   |                                   |
|                                   | See Customer initiated review of  |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

Request for review of cancelled CP and/or CA due to non-lodgement of CTAT

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | New paper or online claim lodged  |
|                                   | within 13 weeks of cancellation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer lodges either a new    |
|                                   | paper claim or new online claim   |
|                                   | within 13 weeks of their CP       |
|                                   | and/or CA payment being           |
|                                   | cancelled, it can be considered   |
|                                   | as a request for a review of      |
|                                   | decision. If needed, clarify why  |
|                                   | the carer lodged the subsequent   |
|                                   | claim and if they also want to    |
|                                   | apply for a review of the         |
|                                   | decision to cancel their payment. |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if carer has provided both  |
|                                   | the SA432 and SA332a forms + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have both forms been returned?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: If a carer submits an       |
|                                   | SA010 - Review of care provided - |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance - Caring for a person   |
|                                   | 16 years or over form:            |
|                                   |                                   |
|                                   | -   it can be used to assess the  |
|                                   |     care needs requirements       |
|                                   | -   there is no requirement to    |
|                                   |     request the SA432             |
+-----------------------------------+-----------------------------------+
| 3                                 | Both SA432 and SA332a forms are   |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | For CP or Combined CP/CA:         |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers > Update >   |
|                                   |     CP Update - Action Required   |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | For CA only:                      |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Carers > Update >   |
|                                   |     CA Update - Action Required   |
|                                   | -   Select Confirm                |
|                                   | -   Complete all fields           |
|                                   |                                   |
|                                   | Note: A Fast Note is only to be   |
|                                   | run if both forms have been       |
|                                   | lodged.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Both SA432 and SA332a forms are   |
|                                   | not returned + Read more ...      |
|                                   |                                   |
|                                   | -   Issue the outstanding SA432   |
|                                   |     and/or SA332a form(s)         |
|                                   | -   Tell the carer to return the  |
|                                   |     required form(s) as soon as   |
|                                   |     possible                      |
|                                   | -   Ask the carer when they will  |
|                                   |     return the form               |
|                                   | -   Create a DOC and note when    |
|                                   |     carer has advised the form(s) |
|                                   |     will be returned in the DOC   |
|                                   |     for the Carers Processing     |
|                                   |     Team                          |
|                                   | -   Close DOC                     |
+-----------------------------------+-----------------------------------+

Processing Team

This page has details for Processing staff to action and review CTAT
assessments.

On this page:

Action carer CTAT Review Work Item

Reassessment of CTAT CP and/or CA - cancelled/future cancellation

Processing the CTAT

Requested information not provided

Granting CP after a CTAT for CA has been assessed

Time zone impact for CTATs

Action carer CTAT Review Work Item

Table 1: this table describes how to review and action the Carer CTAT
Review Work Item in Process Direct. Note: This process can only be
completed by staff with appropriate skill tags.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View 'Carer Child to Adult        |
|                                   | Transfer Review' Work Items in    |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | There are 3 types of Work Items   |
|                                   | that can be allocated for action: |
|                                   |                                   |
|                                   | -   CTAT Payment Guarantee        |
|                                   |     Deletion                      |
|                                   | -   CTAT Pay Guarantee Indicator  |
|                                   | -   Carer Child to Adult Transfer |
|                                   |     review                        |
|                                   |                                   |
|                                   | To complete the Carer Child to    |
|                                   | Adult Transfer review, go to Step |
|                                   | 2.                                |
|                                   |                                   |
|                                   | CTAT Payment Guarantee Deletion   |
|                                   |                                   |
|                                   | CTAT Payment Guarantee Deletion   |
|                                   | Work Items are created when the   |
|                                   | system is unable to automatically |
|                                   | complete the activity to remove   |
|                                   | the payment guarantee due to a    |
|                                   | change in circumstance. Go to     |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | CTAT Pay Guarantee                |
|                                   |                                   |
|                                   | CTAT Pay Guarantee Indicator Work |
|                                   | Items are created when the system |
|                                   | is unable to automatically        |
|                                   | complete the activity and apply   |
|                                   | the payment guarantee. Go to Step |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer and activity             |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Customer and Activity         |
|                                   | Information screen shows carer    |
|                                   | details and important information |
|                                   | about the claim, such as Status,  |
|                                   | Date Submitted, Benefit Type and  |
|                                   | Links Summary.                    |
|                                   |                                   |
|                                   | To view the transfer details      |
|                                   | provided online and/or documents  |
|                                   | related to the claim, from the    |
|                                   | carer's record, select:           |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider]for information  |
|                                   |     provided by carer online (if  |
|                                   |     a paper transfer is lodged,   |
|                                   |     no data will show)            |
|                                   | -   [Enter full screen] to expand |
|                                   |     the online data to full       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Scanned documents can be accessed |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | -   [Quick link] at the bottom of |
|                                   |     the screen to view all        |
|                                   |     documents showing in the      |
|                                   |     Scanned Documents screen, or  |
|                                   | -   Documents to go to Documents  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the CTAT has been submitted:   |
|                                   |                                   |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   the Carer CTAT Review Work    |
|                                   |     Item will have all the        |
|                                   |     information provided online   |
|                                   |     by the carer                  |
|                                   |                                   |
|                                   | as a paper form:                  |
|                                   |                                   |
|                                   | -   information provided by carer |
|                                   |     will be on the scanned SA432  |
|                                   |     and SA332a                    |
|                                   |                                   |
|                                   | Note: if allocated a CTAT Work    |
|                                   | Item where the Carer's payments   |
|                                   | are cancelled due to loss of      |
|                                   | qualification, for example,       |
|                                   | income exceeds threshold, place   |
|                                   | the Work Item on hold until the   |
|                                   | milestone date.                   |
|                                   |                                   |
|                                   | If the carer's payments are still |
|                                   | cancelled when they reach the     |
|                                   | milestone date (16 years 3 months |
|                                   | or 18 years terminal), update the |
|                                   | work item status to cancelled and |
|                                   | DOC the outcome.                  |
|                                   |                                   |
|                                   | If payments have been restored,   |
|                                   | process the Work Item.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check information provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review information provided by    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   Medical report is completed   |
|                                   |     in full and scanned           |
|                                   |     correctly. For example, all   |
|                                   |     questions have been answered  |
|                                   |     and the medical report is not |
|                                   |     just a letter from the        |
|                                   |     Treating Health Professional  |
|                                   |     Note: Scanned CTAT forms may  |
|                                   |     be backdated to date of       |
|                                   |     receipt if there was a delay  |
|                                   |     in scanning forms/s to        |
|                                   |     carer's record                |
|                                   | -   All questions in the paper    |
|                                   |     CTAT (SA432) are answered and |
|                                   |     the form has been signed and  |
|                                   |     dated                         |
|                                   | -   If carer Proof of Identity    |
|                                   |     (POI) has been confirmed. If  |
|                                   |     POI has not been confirmed,   |
|                                   |     check the Documents tab. This |
|                                   |     shows if the carer has        |
|                                   |     provided identity documents.  |
|                                   |     If not provided, this needs   |
|                                   |     to be requested. Go to Step   |
|                                   |     5.                            |
|                                   |                                   |
|                                   | Additional checks:                |
|                                   |                                   |
|                                   | select Tasks for any outstanding  |
|                                   | tasks                             |
|                                   |                                   |
|                                   | Select the Notes icon for any     |
|                                   | Request for Information sent DOC  |
|                                   | and details of any changes since  |
|                                   | the CTAT was submitted, such as:  |
|                                   |                                   |
|                                   | -   information recorded by staff |
|                                   |     when processing the CTAT      |
|                                   | -   ICT Service Desk referrals    |
|                                   |     and,                          |
|                                   | -   further information from the  |
|                                   |     carer                         |
|                                   |                                   |
|                                   | Any outstanding tasks or requests |
|                                   | for information must be actioned  |
|                                   | before processing the CTAT.       |
|                                   |                                   |
|                                   | Scanned CTAT forms but CTAT       |
|                                   | remains open                      |
|                                   |                                   |
|                                   | If the SA432 and SA332A forms     |
|                                   | have been scanned however the     |
|                                   | CTAT review remains 'Open' in     |
|                                   | Customer First, the following     |
|                                   | steps must be taken to set the    |
|                                   | 'Open' CTAT review to 'For Manual |
|                                   | Action':                          |
|                                   |                                   |
|                                   | -   In Customer First select the  |
|                                   |     CRN/BP hyperlink              |
|                                   | -   In Interaction History select |
|                                   |     the Customer Tasks tab        |
|                                   | -   Select the CTAT Review then   |
|                                   |     select Edit List              |
|                                   | -   Select the CTAT form and tick |
|                                   |     the 'Provided' box            |
|                                   | -   Save and repeat for each CTAT |
|                                   |     form                          |
|                                   | -   In Interaction History select |
|                                   |     the CTAT Review               |
|                                   | -   Select the Edit button at the |
|                                   |     top of the screen             |
|                                   | -   Change the Activity Status    |
|                                   |     from Open to For Manual       |
|                                   |     Review                        |
|                                   | -   Save                          |
|                                   | -   A work item ID will appear in |
|                                   |     the PD CTAT Summary Screen    |
|                                   |     and the review will be ready  |
|                                   |     to process                    |
+-----------------------------------+-----------------------------------+
| 4                                 | CTAT finalisation with            |
|                                   | information provided + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Can the CTAT be finalised with    |
|                                   | information provided?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Additional information needed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the carer by phone to     |
|                                   | obtain information required or    |
|                                   | verbally request further          |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Information obtained,         |
|                                   |     continue processing CTAT. Go  |
|                                   |     to Step 6                     |
|                                   | -   Customer to return requested  |
|                                   |     information.                  |
|                                   |     Create a DOC on the carer's   |
|                                   |     record detailing what has     |
|                                   |     been requested, due date to   |
|                                   |     be returned and if verbal     |
|                                   |     request was understood and    |
|                                   |     accepted by customer. Place   |
|                                   |     the CTAT on hold for 22 days  |
|                                   |     using hold reason Customer to |
|                                   |     provide information           |
|                                   | -   Proof of identity required,   |
|                                   |     discuss if carer is having    |
|                                   |     difficulties providing        |
|                                   |     identification. If they are   |
|                                   |     having trouble, consider      |
|                                   |     Alternative Identity          |
|                                   |                                   |
|                                   | No, send the carer a Request for  |
|                                   | Information (RFI)                 |
|                                   |                                   |
|                                   | -   Check the RFI has placed the  |
|                                   |     CTAT on hold for 22 days      |
|                                   | -   A CAR Request for Information |
|                                   |     sent DOC will be created in   |
|                                   |     Notes                         |
|                                   | -   Annotate the DOC with any     |
|                                   |     additional information        |
|                                   |                                   |
|                                   | Procedure ends here until carer   |
|                                   | has provided requested documents  |
|                                   | and/or due date is reached.       |
|                                   |                                   |
|                                   | For System issues preventing CTAT |
|                                   | finalisation and referred for     |
|                                   | escalation, go to Step 12.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the Benefit Status line: +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If benefit status line shows      |
|                                   | CP/CA is cancelled, see Table 2   |
|                                   |                                   |
|                                   | If benefit status line shows      |
|                                   | CP/CA is current, check the Care  |
|                                   | Receiver Summary (CRS) screen. If |
|                                   | there is:                         |
|                                   |                                   |
|                                   | -   one care receiver listed,     |
|                                   |     process the CTAT. See Table 3 |
|                                   | -   multiple care receivers       |
|                                   |     listed, check the Care        |
|                                   |     Assessment Results Summary    |
|                                   |     (SCRR) screen for CP and the  |
|                                   |     Carer Allowance Action and    |
|                                   |     Assessment Result (CJAA)      |
|                                   |     screen for the child that the |
|                                   |     CTAT applies to               |
|                                   |                                   |
|                                   | Is CP/CA current for the CTAT     |
|                                   | child?                            |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, see Table 2               |
+-----------------------------------+-----------------------------------+
| 7                                 | View 'CTAT - Payment Guarantee    |
|                                   | Deletion' Work Item + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This Work Item is for the         |
|                                   | deletion of the payment guarantee |
|                                   | only and is not to be used to     |
|                                   | assess the carer's CTAT           |
|                                   | assessment. It applies when the   |
|                                   | system identifies that a payment  |
|                                   | guarantee has been applied to a   |
|                                   | record and is no longer valid,    |
|                                   | therefore needs to be removed.    |
|                                   | When the system is unable to      |
|                                   | automatically delete the payment  |
|                                   | guarantee a Work Item will be     |
|                                   | created for manual intervention.  |
|                                   |                                   |
|                                   | Complete the work item by         |
|                                   | selecting:                        |
|                                   |                                   |
|                                   | -   Process, and                  |
|                                   | -   Assess. Finalise the activity |
|                                   |                                   |
|                                   | When the activity has been        |
|                                   | assessed, view the completed Work |
|                                   | Item in Transactions under All    |
|                                   | transactions.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | View 'CTAT - Pay Guarantee'       |
|                                   | Indicator Work Item + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | This work item is for the payment |
|                                   | guarantee only and is not to be   |
|                                   | used to assess the carer's CTAT   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The CTAT - Pay Guarantee          |
|                                   | Indicator Work Item:              |
|                                   |                                   |
|                                   | -   is allocated via Workload     |
|                                   |     manager and                   |
|                                   | -   will show with a status of    |
|                                   |     For Manual Action             |
|                                   |                                   |
|                                   | Select Work Item to view the      |
|                                   | Customer and Activity Information |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for CTAT Payment Guarantee  |
|                                   | Indicator with completed status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before actioning the work item,   |
|                                   | check for a CTAT Payment          |
|                                   | Guarantee Indicator with a        |
|                                   | completed status.                 |
|                                   |                                   |
|                                   | -   Select Transactions from the  |
|                                   |     menu bar. The outstanding     |
|                                   |     tasks will show               |
|                                   | -   Select All Transactions. This |
|                                   |     expands the list of all       |
|                                   |     transactions including        |
|                                   |     completed and cancelled       |
|                                   | -   Check if a Generic Change of  |
|                                   |     Circumstances - CTAT Payment  |
|                                   |     Guarantee Indicator shows     |
|                                   |     with a status of Completed    |
|                                   |                                   |
|                                   | Is there a completed CTAT Payment |
|                                   | Guarantee Indicator?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Completed CTAT Payment Guarantee  |
|                                   | Indicator on record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a completed CTAT Payment       |
|                                   | Guarantee indicator is already    |
|                                   | present on the carer's record,    |
|                                   | change the status of the activity |
|                                   | to Cancelled.                     |
|                                   |                                   |
|                                   | -   Return to the Customer and    |
|                                   |     activity information screen   |
|                                   | -   Select Status from the menu   |
|                                   |     bar                           |
|                                   | -   Update status of activity     |
|                                   |     from For Manual Action to     |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | No further action is required.    |
+-----------------------------------+-----------------------------------+
| 11                                | No completed CTAT Payment         |
|                                   | Guarantee Indicator on record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When there is a Payment Guarantee |
|                                   | activity on the record with a     |
|                                   | status other than Completed,      |
|                                   | finalise the Work Item by:        |
|                                   |                                   |
|                                   | -   Returning to the Customer and |
|                                   |     activity information screen   |
|                                   | -   Selecting Process             |
|                                   | -   Selecting Assess and complete |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | When the activity has been        |
|                                   | assessed, view the completed Work |
|                                   | Item in Transactions under All    |
|                                   | transactions.                     |
+-----------------------------------+-----------------------------------+
| 12                                | System issues preventing CTAT     |
|                                   | finalisation and referred for     |
|                                   | escalation + Read more ...        |
|                                   |                                   |
|                                   | If a system issue is preventing   |
|                                   | finalisation of a CTAT and has    |
|                                   | been referred for escalation to   |
|                                   | ICT:                              |
|                                   |                                   |
|                                   | -   Create a CTAT progress DOC on |
|                                   |     the carer's record detailing  |
|                                   |     the issue and that it has     |
|                                   |     been referred to ICT          |
|                                   | -   Make sure the CTAT is placed  |
|                                   |     on hold using hold reason     |
|                                   |     Referred to ICT               |
|                                   | -   Annotate the CTAT notes in PD |
|                                   |     to advise system issue has    |
|                                   |     been referred to ICT          |
+-----------------------------------+-----------------------------------+

Reassessment of CTAT CP and/or CA - cancelled/future cancellation

Table 2: this table describes how to complete a reassessment including
how to action a CTAT when CP and/or CA is cancelled. Note: This process
can only be completed by staff with appropriate skill tags.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer requests reassessment of    |
|                                   | CTAT + Read more ...              |
|                                   |                                   |
|                                   | Is the reassessment for:          |
|                                   |                                   |
|                                   | -   Future cancellation, go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | CTAT assessment is completed, and |
|                                   | carer is not eligible to be paid  |
|                                   | under adult provisions. Payments  |
|                                   | will cancel when care receiver    |
|                                   | reaches 16 years 3 months (18     |
|                                   | years if terminal). Carer has     |
|                                   | provided new information to have  |
|                                   | CTAT reassessed before payments   |
|                                   | cancel.                           |
|                                   |                                   |
|                                   | -   Payments already cancelled,   |
|                                   |     go to Step 2                  |
|                                   |                                   |
|                                   | Cancellation may be due to a      |
|                                   | completed CTAT assessment where   |
|                                   | carer did not qualify or where    |
|                                   | the CTAT was not returned or      |
|                                   | actioned before reaching 16 years |
|                                   | 3 months (18 years if terminal).  |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of effect for review of      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If a carer asks for a review of   |
|                                   | their cancelled CP and/or CA      |
|                                   | payment, the standard review of   |
|                                   | decision provisions apply if:     |
|                                   |                                   |
|                                   | -   it is because of              |
|                                   |     non-lodgement of the CTAT     |
|                                   | -   the child turned 16 and 3     |
|                                   |     months (C16) or 18 years if   |
|                                   |     terminal (T18)                |
|                                   |                                   |
|                                   | Payment/s can be restored from    |
|                                   | the date of cancellation if a     |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   asks for a review of their    |
|                                   |     cancelled CP and/or CA        |
|                                   |     payment within 13 weeks of    |
|                                   |     getting the cancellation      |
|                                   |     letter, and                   |
|                                   | -   submits the SA432 (or SA010)  |
|                                   |     and/or SA332a forms, and      |
|                                   | -   qualifies for CP and/or CA    |
|                                   |     under the adult provisions    |
|                                   |                                   |
|                                   | Note: lodgement of the SA432 (or  |
|                                   | SA010) and SA332a or a new online |
|                                   | claim can be considered as        |
|                                   | request for review of decision.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Benefit status shows CP/CA is     |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | If the cancellation is due to:    |
|                                   |                                   |
|                                   | -   Care receiver has reached     |
|                                   |     milestone age after CTAT      |
|                                   |     processed and was not         |
|                                   |     eligible to transfer to adult |
|                                   |     provisions (16 years 3 months |
|                                   |     or 18 years if terminal) go   |
|                                   |     to Step 4                     |
|                                   | -   CTAT (online or paper)        |
|                                   |     submitted but not processed   |
|                                   |     before cancellation, go to    |
|                                   |     Step 5                        |
