
Carer Payment (CP) and/or Carer Allowance (CA) Child to Adult Transfer (CTAT) 009-03060020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about processing a carer’s Child to Adult
Transfer (CTAT) in Process Direct.

On this page:

Review CTAT application

Action the Carer CTAT Review Work Item

Process the CTAT in Process Direct

Determine entitlement to CP and/or CA

Review CTAT application

Table 1: this table outlines the factors to consider when reviewing the
CTAT application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the completed CTAT application by |
|                                   | the relevant due date?            |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, the carer is not qualified    |
|                                   | and CP and/or CA has been         |
|                                   | cancelled:                        |
|                                   |                                   |
|                                   | -   restore the carer’s CP and/or |
|                                   |     CA and continue the CTAT      |
|                                   |     process if the carer submits  |
|                                   |     a new claim within 13 weeks   |
|                                   |     of the                        |
|                                   |     suspension/cancellation       |
|                                   | -   if CP and/or CA cannot be     |
|                                   |     restored, customers can       |
|                                   |     submit a CP/CA online claim   |
|                                   |     or request an Assisted        |
|                                   |     Customer Claim (ACC)          |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Invitation letters for CTAT +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []The CTAT invitation letter      |
|                                   | issued to eligible carers (online |
|                                   | or via post) explains how to      |
|                                   | complete and submit the CTAT      |
|                                   | application. Forms are not        |
|                                   | included with the invitation      |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Carers who have subscribed to     |
|                                   | receive Centrelink letters in     |
|                                   | their myGov account will be sent  |
|                                   | the CTAT invitation via their     |
|                                   | myGov Inbox. Carers can start     |
|                                   | their CTAT application online via |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   myGov Inbox > open message >  |
|                                   |     select CTAT link, or          |
|                                   | -   Centrelink online account >   |
|                                   |     select Outstanding Tasks or   |
|                                   |     Menu > Payments and Claims >  |
|                                   |     Update circumstances > Child  |
|                                   |     to Adult Transfer. A          |
|                                   |     Centrelink online guide to    |
|                                   |     Request to transfer carer     |
|                                   |     payments for a child to an    |
|                                   |     adult is available on the     |
|                                   |     Services Australia website to |
|                                   |     assist customers              |
|                                   |                                   |
|                                   | Centrelink nominees can start the |
|                                   | transfer application on the       |
|                                   | carer’s behalf via their          |
|                                   | Centrelink online account > Menu  |
|                                   | or Tasks > Child to Adult         |
|                                   | Transfer.                         |
|                                   |                                   |
|                                   | Carers who do not receive         |
|                                   | Centrelink letters in their myGov |
|                                   | Inbox are issued a letter via     |
|                                   | post explaining how to apply.     |
|                                   | Carers are encouraged to create a |
|                                   | myGov account and link it to      |
|                                   | their Centrelink online account.  |
|                                   | Carers can then start their CTAT  |
|                                   | application online.               |
|                                   |                                   |
|                                   | Customers who are unable or       |
|                                   | unsuitable to complete an online  |
|                                   | transfer can:                     |
|                                   |                                   |
|                                   | get assistance from a Service     |
|                                   | Officer using Assisted Customer   |
|                                   | Claim (ACC) to complete the       |
|                                   | online task and upload documents  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   phoning Services Australia    |
|                                   | -   going to a service centre,    |
|                                   |     and                           |
|                                   | -   submitting the completed CTAT |
|                                   |     themselves from their online  |
|                                   |     account. Note: Service        |
|                                   |     Officers cannot submit the    |
|                                   |     CTAT on behalf of the carer.  |
|                                   |     Service Officers can only     |
|                                   |     provide assistance with       |
|                                   |     completing the online task.   |
|                                   |     Tell the carer they must      |
|                                   |     submit their CTAT online task |
|                                   |     themselves                    |
|                                   |                                   |
|                                   | download, print and complete the  |
|                                   | following 2 forms from the        |
|                                   | Services Australia website:       |
|                                   |                                   |
|                                   | -   Child to adult transfer for   |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance (SA432), and        |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report for  |
|                                   |     a person 16 years or over     |
|                                   |     (SA332A). This must be        |
|                                   |     completed by the care         |
|                                   |     receiver’s current Treating   |
|                                   |     Health Professional (THP) as  |
|                                   |     a new medical report is       |
|                                   |     required for the CTAT         |
|                                   |     application                   |
|                                   |                                   |
|                                   | ask for paper forms to be posted  |
|                                   | to them. Services Officers are    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   run the Mail Forms Guided     |
|                                   |     Procedure                     |
|                                   | -   issue the SA432 and SA332A    |
|                                   | -   remind the carer to lodge the |
|                                   |     forms by the due date         |
|                                   |                                   |
|                                   | Has the carer presented at a      |
|                                   | service centre to lodge their     |
|                                   | CTAT application?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer attends service centre to   |
|                                   | lodge CTAT application + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who are unable or       |
|                                   | unsuitable to complete an online  |
|                                   | transfer can attend a service     |
|                                   | centre to lodge the relevant      |
|                                   | forms and documents. Check the    |
|                                   | paper forms and documents         |
|                                   | provided to ensure:               |
|                                   |                                   |
|                                   | all questions have been answered  |
|                                   | and are current, including:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   carer name                    |
|                                   | -   carer’s address               |
|                                   | -   phone number(s)               |
|                                   |                                   |
|                                   | the form is signed                |
|                                   |                                   |
|                                   | both SA432 and SA332A forms have  |
|                                   | been completed correctly, and     |
|                                   |                                   |
|                                   | all the required documents have   |
|                                   | been provided, including identity |
|                                   | documents for the carer if their  |
|                                   | identity is not confirmed         |
|                                   |                                   |
|                                   | Note: the SA432 and SA332A forms  |
|                                   | must be scanned to the carer's    |
|                                   | Centrelink record to generate the |
|                                   | Process Direct ‘CTAT Change of    |
|                                   | Circumstance’ work item on the    |
|                                   | carer’s record work. Ensure the   |
|                                   | first scanned page of the         |
|                                   | document displays the barcode.    |
|                                   | Documents scanned to the care     |
|                                   | receiver's record cannot be       |
|                                   | viewed on the carer's record in   |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Check if the carer started an     |
|                                   | online CTAT as they would have    |
|                                   | been issued a transfer number.    |
|                                   |                                   |
|                                   | Has the carer already started a   |
|                                   | CTAT online before attending the  |
|                                   | service centre?                   |
|                                   |                                   |
|                                   | Yes, obtain the transfer number   |
|                                   | if possible. Go to Step 4         |
|                                   |                                   |
|                                   | No, and there are:                |
|                                   |                                   |
|                                   | -   missing forms/documents, go   |
|                                   |     to Step 5                     |
|                                   | -   no missing documents, go to   |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Carer attends service centre and  |
|                                   | has started an online CTAT        |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | If a carer attends a service      |
|                                   | centre to submit CTAT forms and   |
|                                   | documents and has already started |
|                                   | an online transfer:               |
|                                   |                                   |
|                                   | -   using ACC access the CTAT     |
|                                   |     task and check the carer      |
|                                   |     question set (equivalent to   |
|                                   |     the SA432) has been completed |
|                                   |     online. If not, ask the carer |
|                                   |     the questions and key the     |
|                                   |     responses using ACC           |
|                                   | -   in the carer’s record, run    |
|                                   |     the request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure                     |
|                                   | -   check the corresponding tasks |
|                                   |     are marked as provided        |
|                                   | -   record the documents as       |
|                                   |     received                      |
|                                   |                                   |
|                                   | In Customer First, go to the      |
|                                   | carer's record and select:        |
|                                   |                                   |
|                                   | -   CRN/BP hyperlink              |
|                                   | -   Activities                    |
|                                   | -   Review – Child to Adult       |
|                                   |     Transfer (activity ID         |
|                                   |     9XXXXXXXXX)                   |
|                                   | -   Customer Tasks                |
|                                   | -   Edit List to check documents  |
|                                   |     provided and add any required |
|                                   |     documents                     |
|                                   | -   Accept the document/s         |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Note: if the carer has started    |
|                                   | their transfer online, tell them  |
|                                   | to submit their completed CTAT    |
|                                   | online as all the required        |
|                                   | documents have been uploaded.     |
|                                   | Service Officers cannot submit    |
|                                   | the CTAT on behalf of the carer.  |
|                                   |                                   |
|                                   | When the CTAT request is          |
|                                   | submitted, the 'Carer - Child to  |
|                                   | Adult Transfer' change of         |
|                                   | circumstances work item (ZCOC)    |
|                                   | creates in Process Direct and     |
|                                   | will allocate for processing.     |
|                                   |                                   |
|                                   | Note: the CTAT forms must be      |
|                                   | scanned to the carer's Centrelink |
|                                   | record to generate the Process    |
|                                   | Direct ‘CTAT Change of            |
|                                   | Circumstance’ work item on the    |
|                                   | carer’s record. Ensure the first  |
|                                   | scanned page of each document     |
|                                   | displays the barcode. Documents   |
|                                   | scanned to the care receiver's    |
|                                   | record cannot be viewed on the    |
|                                   | carer's record in Process Direct. |
|                                   |                                   |
|                                   | Have all CTAT forms and documents |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, some forms/documents are  |
|                                   |     missing. Go to Step 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Missing documents + Read more ... |
|                                   |                                   |
|                                   | If documents are missing, tell    |
|                                   | the carer:                        |
|                                   |                                   |
|                                   | what documents are required       |
|                                   |                                   |
|                                   | when they need to submit the      |
|                                   | documents. Late submission may    |
|                                   | result in:                        |
|                                   |                                   |
|                                   | -   delays in processing their    |
|                                   |     CTAT, and/or                  |
|                                   | -   their payment being cancelled |
|                                   |                                   |
|                                   | once the documents have been      |
|                                   | provided, they need to submit the |
|                                   | CTAT. Payment cannot usually be   |
|                                   | restored if the documents are     |
|                                   | lodged after CP/CA has been       |
|                                   | cancelled                         |
|                                   |                                   |
|                                   | Carers can provide documents by:  |
|                                   |                                   |
|                                   | -   uploading online, or          |
|                                   | -   taking them to their nearest  |
|                                   |     service centre to be scanned  |
|                                   |     to their record               |
|                                   |                                   |
|                                   | If a carer states on the CTAT     |
|                                   | form that the care receiver will  |
|                                   | not continue to live with them:   |
|                                   |                                   |
|                                   | -   for paper forms, complete a   |
|                                   |     SA381 - Carer Allowance       |
|                                   |     Questionnaire - Carer not     |
|                                   |     living with the person being  |
|                                   |     cared for. Note: the carer    |
|                                   |     must return the SA381 before  |
|                                   |     finalising the CTAT           |
|                                   | -   for online CTATs, complete    |
|                                   |     the questions as part of the  |
|                                   |     CTAT application              |
|                                   |                                   |
|                                   | Tell the carer:                   |
|                                   |                                   |
|                                   | -   if the online transfer is not |
|                                   |     submitted by the due date, CP |
|                                   |     and/or CA will be cancelled   |
|                                   | -   for paper forms, if only 1    |
|                                   |     form is sent back, they must  |
|                                   |     supply the missing form       |
|                                   |     before the due date or        |
|                                   |     payment(s) may cancel         |
|                                   | -   if the missing form is sent   |
|                                   |     back after payment(s) have    |
|                                   |     cancelled, standard ‘review   |
|                                   |     of decision’ rules apply      |
+-----------------------------------+-----------------------------------+
| 6                                 | Backdating CTAT + Read more ...   |
|                                   |                                   |
|                                   | The CTAT can only be backdated to |
|                                   | the cancellation date if all the  |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   CP and/or CA has cancelled    |
|                                   |     due to the child turning 16   |
|                                   |     (HCC only), 16 years and 3    |
|                                   |     months (or 18 years if        |
|                                   |     terminal)                     |
|                                   | -   the carer submitted an        |
|                                   |     application before the due    |
|                                   |     date, and                     |
|                                   | -   the carer qualifies under     |
|                                   |     adult provisions              |
|                                   |                                   |
|                                   | If all of these are not met, the  |
|                                   | carer will need to re-claim by:   |
|                                   |                                   |
|                                   | -   submitting an CP/CA online    |
|                                   |     claim, or                     |
|                                   | -   have an Assisted Customer     |
|                                   |     Claim (ACC) run               |
|                                   |                                   |
|                                   | See Claiming Carer Payment (CP)   |
|                                   | and/or Carer Allowance (CA).      |
|                                   |                                   |
|                                   | If the CTAT forms are lodged      |
|                                   | after CP/CA has cancelled and it  |
|                                   | appears the carer was given       |
|                                   | incorrect or insufficient         |
|                                   | information, refer the case to    |
|                                   | the Carer Helpdesk for advice on  |
|                                   | deemed date of lodgement.         |
+-----------------------------------+-----------------------------------+
| 7                                 | CTAT submitted without required   |
|                                   | documentation + Read more ...     |
|                                   |                                   |
|                                   | The carer must provide supporting |
|                                   | documents when submitting their   |
|                                   | CTAT. These include:              |
|                                   |                                   |
|                                   | -   SA332A (medical report)       |
|                                   | -   carers identity, if not       |
|                                   |     confirmed                     |
|                                   |                                   |
|                                   | A carer can submit a CTAT without |
|                                   | documents if they meet the        |
|                                   | exception criteria. Do not reject |
|                                   | a CTAT submitted under an         |
|                                   | exception circumstance:           |
|                                   |                                   |
|                                   | -   until 14 days have passed,    |
|                                   |     and                           |
|                                   | -   the carer’s child entitlement |
|                                   |     is current                    |
|                                   |                                   |
|                                   | Note: do not reject a CTAT FRC.   |
|                                   | Place on hold until the care      |
|                                   | receiver’s qualification date.    |
|                                   | The CP/CA will auto-cancel on     |
|                                   | this date.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessing the carer and Treating  |
|                                   | Health Professional (THP)         |
|                                   | questionnaires + Read more ...    |
|                                   |                                   |
|                                   | If the carer or THP has:          |
|                                   |                                   |
|                                   | -   ticked more than 1 answer,    |
|                                   |     accept the answer that        |
|                                   |     results in the highest Adult  |
|                                   |     Disability Assessment Tool    |
|                                   |     (ADAT) score                  |
|                                   | -   not answered a care question, |
|                                   |     contact the carer to give     |
|                                   |     them the opportunity to       |
|                                   |     provide an answer. Do not     |
|                                   |     contact when:                 |
|                                   | -   the ADAT produces a           |
|                                   |     qualifying score, and         |
|                                   | -   there are unanswered          |
|                                   |     questions which have no       |
|                                   |     bearing on the carer’s        |
|                                   |     qualification for CP or CA.   |
|                                   |     Record details on a DOC on    |
|                                   |     carer’s record                |
|                                   |                                   |
|                                   | A functional assessment rating is |
|                                   | calculated for each portion of    |
|                                   | the ADAT. For example, the carer  |
|                                   | portion and the THP portion. The  |
|                                   | THP score must reach the required |
|                                   | level before taking the carer's   |
|                                   | score into account. The care      |
|                                   | receiver may qualify a carer for  |
|                                   | CP and/or CA if the:              |
|                                   |                                   |
|                                   | -   THP score reaches the         |
|                                   |     required level, and           |
|                                   | -   total ADAT score is met for   |
|                                   |     the payment                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Short term/episodic care period + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carers who receive CP for a child |
|                                   | with a short term or episodic     |
|                                   | condition can submit a CTAT.      |
|                                   | However the CTAT must be          |
|                                   | processed as a new claim and      |
|                                   | should only be processed once the |
|                                   | short term or episodic medical    |
|                                   | certificate has expired.          |
|                                   |                                   |
|                                   | Note: the CTAT or new claim can   |
|                                   | be backdated to the date of       |
|                                   | cancellation of the child-level   |
|                                   | entitlement if CP has cancelled   |
|                                   | as a result of the child turning  |
|                                   | 16 years and 3 months (or 18      |
|                                   | years if terminal) and the carer  |
|                                   | sent in their transfer            |
|                                   | application before the due date   |
|                                   | and qualifies under the adult     |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 10                                | Temporary absence + Read more ... |
|                                   |                                   |
|                                   | If the care receiver is in a      |
|                                   | period of temporary absence at    |
|                                   | the adult transition              |
|                                   | determination date, eligibility   |
|                                   | is not impacted. Exceptions to    |
|                                   | this for CP are if the respite    |
|                                   | absence quota will be exceeded:   |
|                                   |                                   |
|                                   | -   before care receiver's 16th   |
|                                   |     birthday (or 18th under       |
|                                   |     terminal care provisions).    |
|                                   |     The payment will cancel when  |
|                                   |     the respite exceeds the       |
|                                   |     quota. The carer will receive |
|                                   |     a notification letter         |
|                                   | -   after their 16th birthday but |
|                                   |     before 28 days + Entitlement  |
|                                   |     Period End Date (EPED) from   |
|                                   |     the system date. The          |
|                                   |     transition to adult payment   |
|                                   |     will be granted               |
|                                   |                                   |
|                                   | There will be a prompt to contact |
|                                   | the carer if the child is future  |
|                                   | assessed but the respite absence  |
|                                   | quota will exceed:                |
|                                   |                                   |
|                                   | -   before their 16^(th) birthday |
|                                   |     (or 18th under terminal care  |
|                                   |     provisions), and              |
|                                   | -   this date is greater than 28  |
|                                   |     days + EPED from the system   |
|                                   |     date                          |
+-----------------------------------+-----------------------------------+

Action the Carer CTAT Review Work Item

Table 2: this table describes how to action the Carer CTAT Review Work
Item in Process Direct. This process can only be completed by designated
skill tagged staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate Work Item and prepare the  |
|                                   | CTAT + Read more ...              |
|                                   |                                   |
|                                   | Locate the Work Item in Process   |
|                                   | Direct. Select the Work Item to   |
|                                   | view carer and CTAT information.  |
|                                   |                                   |
|                                   | If the CTAT has been submitted:   |
|                                   |                                   |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   a Social Application (SOA)    |
|                                   |     Change of circumstances       |
|                                   |     'Carer CTAT Review’ Work Item |
|                                   |     creates on the carer's        |
|                                   |     record, and                   |
|                                   | -   contains all the information  |
|                                   |     provided by the carer online  |
|                                   |                                   |
|                                   | as a paper form:                  |
|                                   |                                   |
|                                   | -   a SOA shell Change of         |
|                                   |     circumstances ‘Carer CTAT     |
|                                   |     Review’ Work Item creates on  |
|                                   |     the carer's record            |
|                                   | -   update information provided   |
|                                   |     by carer into the carer’s and |
|                                   |     care receiver’s record, and   |
|                                   | -   use information from the      |
|                                   |     scanned form and supporting   |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review carer and activity         |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Select the work item, ‘Carer –    |
|                                   | Child to Adult Transfer Review‘   |
|                                   | to view the Customer and          |
|                                   | interaction details screen        |
|                                   |                                   |
|                                   | The Customer and Claim            |
|                                   | Information table displays:       |
|                                   |                                   |
|                                   | -   CTAT status                   |
|                                   | -   date CTAT submitted           |
|                                   | -   online or paper form          |
|                                   |                                   |
|                                   | Use the toggle icons or the Super |
|                                   | Key to navigate. Review the       |
|                                   | information in the:               |
|                                   |                                   |
|                                   | -   Link Summary (LS) table for   |
|                                   |     provisional and confirmed     |
|                                   |     data                          |
|                                   | -   Documents icon for relevant   |
|                                   |     scanned documents (paper CTAT |
|                                   |     forms)                        |
|                                   | -   Notes icon for information    |
|                                   |     recorded by staff when        |
|                                   |     processing the CTAT, for      |
|                                   |     example, previous ICT Service |
|                                   |     Desk referrals                |
|                                   | -   Transactions icon for related |
|                                   |     transactions (name, ID, type, |
|                                   |     date, status)                 |
|                                   | -   Tasks icon for documents      |
|                                   |     requested and/or provided     |
|                                   | -   Benefit History for change    |
|                                   |     history                       |
|                                   | -   Known Relationships for       |
|                                   |     linked parties involved (for  |
|                                   |     example, partner)             |
|                                   | -   Status icon to view and/or    |
|                                   |     change status of CTAT Review  |
|                                   |     work item                     |
|                                   |                                   |
|                                   | Compare the information on the    |
|                                   | carer’s record with the           |
|                                   | information declared on the CTAT  |
|                                   | to identify what information      |
|                                   | requires updating.                |
+-----------------------------------+-----------------------------------+
| 3                                 | View summary of the CTAT + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view the online summary, from  |
|                                   | the carer’s record, select:       |
|                                   |                                   |
|                                   | -   [Open left slider; Close      |
|                                   |     right slider]for information  |
|                                   |     provided by the carer         |
|                                   | -   [Enter full screen]for a copy |
|                                   |     of the CTAT summary in a      |
|                                   |     separate window (if a paper   |
|                                   |     transfer is lodged, no data   |
|                                   |     will display)                 |
|                                   | -   Documents to view scanned     |
|                                   |     documents                     |
|                                   |                                   |
|                                   | To view the scanned paper form(s) |
|                                   | SA432 and SA332A, use the         |
|                                   | Documents toggle icon in the task |
|                                   | bar.                              |
|                                   |                                   |
|                                   | To view the paper forms lodged:   |
|                                   |                                   |
|                                   | -   select [Quick link]at the     |
|                                   |     bottom of the page to view    |
|                                   |     all documents displayed in    |
|                                   |     the Scanned Documents window  |
|                                   |                                   |
|                                   | Progress of CTAT                  |
|                                   |                                   |
|                                   | To view the progress of the CTAT, |
|                                   | select:                           |
|                                   |                                   |
|                                   | Tasks to view:                    |
|                                   |                                   |
|                                   | -   documents requested online    |
|                                   | -   documents provided, and       |
|                                   | -   current status. For example,  |
|                                   |     ‘Accepted’                    |
|                                   |                                   |
|                                   | Documents to view scanned         |
|                                   | documents                         |
|                                   |                                   |
|                                   | Notes to view CTAT progress notes |
|                                   | and details of any changes since  |
|                                   | the CTAT was submitted. Action    |
|                                   | these changes when processing the |
|                                   | CTAT                              |
|                                   |                                   |
|                                   | In the Super Key field, key 'DL'  |
|                                   | to view DOCs on the Document List |
|                                   | (DL) screen.                      |
|                                   |                                   |
|                                   | Updated status of lodged          |
|                                   | documents                         |
|                                   |                                   |
|                                   | For documents lodged separately,  |
|                                   | for example, after the CTAT was   |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   select Tasks                  |
|                                   | -   update the task status to     |
|                                   |     'Accepted'                    |
|                                   |                                   |
|                                   | Has all relevant information been |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check CTAT requirements are met + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Care receiver getting CA for      |
|                                   | another adult care receiver       |
|                                   |                                   |
|                                   | If the carer claims CA for an     |
|                                   | adult care receiver, the care     |
|                                   | receiver cannot also qualify for  |
|                                   | CA for another adult.             |
|                                   |                                   |
|                                   | Before granting, rejecting or     |
|                                   | cancelling any CA payments,       |
|                                   | additional information will be    |
|                                   | required from the carer and the   |
|                                   | care receiver to clarify the      |
|                                   | circumstances and determine if    |
|                                   | the care receiver has ceased      |
|                                   | providing care.                   |
|                                   |                                   |
|                                   | More than one care receiver       |
|                                   |                                   |
|                                   | A person may qualify for CA for   |
|                                   | up to 2 adults with a disability  |
|                                   | who meet the CA (adult) criteria. |
|                                   | They may also qualify for each    |
|                                   | dependent child with a disability |
|                                   | that meets the CA (child)         |
|                                   | criteria, regardless of the       |
|                                   | number of children.               |
|                                   |                                   |
|                                   | Identity                          |
|                                   |                                   |
|                                   | Care receivers subject to CTAT:   |
|                                   |                                   |
|                                   | -   Are not required to prove     |
|                                   |     their identity. If the care   |
|                                   |     receiver provides identity    |
|                                   |     documents see Alternative     |
|                                   |     Identity                      |
|                                   | -   Must not have a GD review     |
|                                   |     applied. If there is an       |
|                                   |     Identity review in the        |
|                                   |     Identity Confirmation         |
|                                   |     dashboard in Process Direct,  |
|                                   |     cancel it                     |
|                                   | -   See process in Alternative    |
|                                   |     Identity to complete identity |
|                                   |     requirements - Coding Known   |
|                                   |     to Centrelink (KC)            |
|                                   |                                   |
|                                   | Check requirements and supporting |
|                                   | documents are met for:            |
|                                   |                                   |
|                                   | -   Australian residence (where   |
|                                   |     applicable)                   |
|                                   | -   medical reports provided      |
|                                   | -   other information or          |
|                                   |     documents required to assess  |
|                                   |     the CTAT                      |
|                                   |                                   |
|                                   | Have all of CTAT requirements     |
|                                   | been met (if relevant)?           |
|                                   |                                   |
|                                   | -    Yes, see Step 1 in Table 3   |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request additional information or |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | If further documents are required |
|                                   | for a CTAT, use the Request       |
|                                   | documents function in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | In the CTAT work item:            |
|                                   |                                   |
|                                   | -   navigate to the TS screen,    |
|                                   |     and                           |
|                                   | -   select Request documents      |
|                                   |     option from [more             |
|                                   |     options]More Options          |
|                                   |                                   |
|                                   | Under the header, navigate to the |
|                                   | relevant tab by clicking on the   |
|                                   | title:                            |
|                                   |                                   |
|                                   | -   Basic Information             |
|                                   | -   Select Documents              |
|                                   | -   Final Details                 |
|                                   |                                   |
|                                   | Check the pre-populated fields    |
|                                   | are correct:                      |
|                                   |                                   |
|                                   | -   Benefit type                  |
|                                   | -   Authority to Request          |
|                                   | -   Include Carer Payment. This   |
|                                   |     field defaults to No, however |
|                                   |     if customer is CAR/CUR,       |
|                                   |     select Yes                    |
|                                   | -   Request number                |
|                                   | -   Mailing address               |
|                                   | -   Customer to contact           |
|                                   | -   Date information due. This    |
|                                   |     defaults to 22 days (14       |
|                                   |     days + delivery)              |
|                                   |                                   |
|                                   | When all details are correct,     |
|                                   | select Next to open the Select    |
|                                   | Documents page. To select a       |
|                                   | document:                         |
|                                   |                                   |
|                                   | -   in the Search field, key the  |
|                                   |     required document             |
|                                   | -   from the list, use the        |
|                                   |     chevrons                      |
|                                   | -   select Next                   |
|                                   |                                   |
|                                   | In the More column, if an         |
|                                   | asterisk displays, free text is   |
|                                   | required. To add text, select     |
|                                   | Add.                              |
|                                   |                                   |
