-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an email 3D notification received directly from a specialist
college

Process specialist recognition 3D notification

Assess an application for Specialist Recognition 3DB

Process specialist recognition 3DB application

Assess an application for Specialist Recognition 3E

Process specialist recognition 3E application

Returning an incomplete specialist recognition application

Assess a request to revoke specialist recognition

Process a request to revoke specialist recognition

Assess backdating specialist recognition assessment and escalation

Process backdating specialist recognition

Assess an email 3D notification received directly from a specialist college

Table 1: this table explains how to assess a notification under 3D to
make sure all requested documents have been received and the notice can
be processed for specialist recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the following criteria is met:    |
|                                   |                                   |
|                                   | -   the provisional registration  |
|                                   |     includes approval for the     |
|                                   |     medical practitioner to work  |
|                                   |     in a specialist position, and |
|                                   | -   the registration confirms the |
|                                   |     medical practitioner is on a  |
|                                   |     competent authority pathway   |
|                                   |     (CAP), and                    |
|                                   | -   any approved locations are    |
|                                   |     listed                        |
|                                   |                                   |
|                                   | If this criteria is met, go to    |
|                                   | the Resources page to confirm the |
|                                   | specialty code for the requested  |
|                                   | specialty.                        |
|                                   |                                   |
|                                   | Check question 13 on the          |
|                                   | application form to confirm the   |
|                                   | date needed for Medicare          |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | If no date has been requested,    |
|                                   | key as date of lodgement of the   |
|                                   | application. Record an end date 2 |
|                                   | years in the future. For example, |
|                                   | if specialist recognition is      |
|                                   | applied from 12/08/2021 the end   |
|                                   | date will be 11/08/2023.          |
|                                   |                                   |
|                                   | If specialist recognition has     |
|                                   | previously been issued for a 2    |
|                                   | year period and the medical       |
|                                   | practitioner is reapplying, the   |
|                                   | start date will be the day after  |
|                                   | the end date of the existing      |
|                                   | code.                             |
|                                   | Make sure the specialty code is   |
|                                   | added as a new line if the        |
|                                   | existing line has already ended.  |
|                                   | Do not remove the end date. Add a |
|                                   | new line the day after the end    |
|                                   | date of the original specialty.   |
|                                   | If the existing line is still     |
|                                   | current, the end date can be      |
|                                   | amended in line with the          |
|                                   | extension.                        |
|                                   |                                   |
|                                   | If processing an Application for  |
|                                   | a Medicare provider number and,   |
|                                   | or prescriber number for a        |
|                                   | medical practitioner form (HW019) |
|                                   | along with the Application for    |
|                                   | recognition as a specialist or    |
|                                   | consultant physician form (HW077) |
|                                   | and no date is supplied on the    |
|                                   | HW077, the date of effect will be |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   the date of lodgement of the  |
|                                   |     application, or               |
|                                   | -   the date location is approved |
|                                   |     to start, whichever is later  |
+-----------------------------------+-----------------------------------+
| 10                                | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Were specialty codes 104, 180,    |
|                                   | 130, 132, 532, 530, 540 or an     |
|                                   | approved 3GA placement in general |
|                                   | practice open at any location     |
|                                   | identified during the assessment  |
|                                   | step?                             |
|                                   |                                   |
|                                   | Yes, the medical practitioner is  |
|                                   | eligible for dual recognition and |
|                                   | specialty code 165 must be added  |
|                                   | to the stem. Apply dual           |
|                                   | recognition in line with the date |
|                                   | specialist recognition is         |
|                                   | granted. See Dual recognition of  |
|                                   | health practitioners for Medicare |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for dual recognition |
|                                   |                                   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | MHST, PSC or FPS specialty        |
|                                   | codes + Read more ...             |
|                                   |                                   |
|                                   | Were VR specialty codes 647, 648, |
|                                   | 649 and/or 650 or non-VR          |
|                                   | specialty codes 662, 663, 664     |
|                                   | and/or 665 identified during the  |
|                                   | assessment step?                  |
|                                   |                                   |
|                                   | Yes, check for specialty codes    |
|                                   | 104, 130, 132, 532, 530, 540 or   |
|                                   | an approved 3GA placement.        |
|                                   |                                   |
|                                   | -   If one of these codes is      |
|                                   |     current, the medical          |
|                                   |     practitioner remains eligible |
|                                   |     to access the MHST, PSC       |
|                                   |     and/or FPS items              |
|                                   | -   If the medical practitioner   |
|                                   |     does not have one of these    |
|                                   |     codes, or they have been      |
|                                   |     end-dated in the past, the    |
|                                   |     medical practitioner is not   |
|                                   |     eligible to access MHST, PSC  |
|                                   |     and/or FPS items. The MHST,   |
|                                   |     PSC and/or FPS specialty      |
|                                   |     code/s will need to be        |
|                                   |     end-dated the day before the  |
|                                   |     specialist recognition date   |
|                                   |     of effect                     |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Medical practitioner subject to   |
|                                   | 19AB + Read more ...              |
|                                   |                                   |
|                                   | A Provider Service Rule (PSR) is  |
|                                   | needed on any open location where |
|                                   | there is not a valid section 19AB |
|                                   | exemption or section 19AB class   |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Is there a valid section 19AB     |
|                                   | exemption or section 19AB class   |
|                                   | exemptions?                       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to the Notes tab on PDS    |
|                                   | -   Key note subject - Specialist |
|                                   |     recognition 19AB exemptions   |
|                                   |     needed                        |
|                                   | -   Key note description -        |
|                                   |     Granted specialist            |
|                                   |     recognition. As Dr is subject |
|                                   |     to 19AB, an exemption is      |
|                                   |     needed to access Medicare     |
|                                   |     benefits. Locations without   |
|                                   |     an existing exemption have    |
|                                   |     been service ruled            |
|                                   | -   Add the following specialist  |
|                                   |     recognition comments at the   |
|                                   |     end of the registration line: |
|                                   |     Specialist recognition        |
|                                   |     subject to 19AB. See notes    |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Where a 519 19AB exemption or |
|                                   |     class exemption flag recorded |
|                                   |     on all locations add a note   |
|                                   |     to the PDS stem               |
|                                   | -   Go to the Notes tab on PDS    |
|                                   | -   Key note subject - Specialist |
|                                   |     recognition 19AB exemptions   |
|                                   |     needed                        |
|                                   | -   Key note description -        |
|                                   |     Granted specialist            |
|                                   |     recognition. As Dr is subject |
|                                   |     to 19AB, an exemption is      |
|                                   |     needed to access Medicare     |
|                                   |     benefits                      |
|                                   | -   Add the following specialist  |
|                                   |     recognition comments at the   |
|                                   |     end of the registration line: |
|                                   |     Specialist recognition        |
|                                   |     subject to 19AB. See notes    |
|                                   | -   Granted specialist            |
|                                   |     recognition subject to s19AB. |
|                                   |     Locations without an existing |
|                                   |     exemption have been service   |
|                                   |     ruled                         |
|                                   | -   Add the following comment to  |
|                                   |     the end of the registration   |
|                                   |     line:                         |
|                                   |     Granted specialist            |
|                                   |     recognition subject to 19AB.  |
|                                   |     See notes                     |
|                                   | -   Go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Provider Service Rule (PSR) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply a Provider Service Rule     |
|                                   | (PSR) to any open location where  |
|                                   | there is not a valid section 19AB |
|                                   | exemption or section 19AB class   |
|                                   | exemption. Check all locations    |
|                                   | for a current 519 specialty code  |
|                                   | and/or class exemption flag.      |
|                                   |                                   |
|                                   | Note: apply a 519 specialty code  |
|                                   | to location where a flag is       |
|                                   | identified.                       |
|                                   |                                   |
|                                   | To add a PSR , select:            |
|                                   |                                   |
|                                   | -   Amend corresponding to the    |
|                                   |     relevant provider number      |
|                                   | -   Loc-Service Rules tab         |
|                                   | -   Add Service Rule              |
|                                   |                                   |
|                                   | Add Service Rule:                 |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 180 or 181 (with a        |
|                                   | current 500/519):                 |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number field                  |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 110 (with a current       |
|                                   | 500/519) and the location has     |
|                                   | business structure and EFT        |
|                                   | details keyed in full:            |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and               |
|                                   | -   In the End Date field, key    |
|                                   |     the end of the 500 specialty  |
|                                   |     code (Ten Year Moratorium -   |
|                                   |     Medicare Benefits Not         |
|                                   |     Payable)                      |
|                                   |                                   |
|                                   | if the medical practitioner has a |
|                                   | current 110 (with a current       |
|                                   | 500/519) and the location does    |
|                                   | not have business structure and   |
|                                   | EFT keyed in full:                |
|                                   |                                   |
|                                   | -   Key 618 in the Service Rule   |
|                                   |     Number                        |
|                                   | -   In the Activity Code field,   |
|                                   |     select YES from the dropdown  |
|                                   |     menu                          |
|                                   | -   In the Start Date field, key  |
|                                   |     the date of specialist        |
|                                   |     recognition and leave the End |
|                                   |     Date blank                    |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Repeat this process for all       |
|                                   | locations which do not have a     |
|                                   | current 19AB exemption or class   |
|                                   | exemption. This action will       |
|                                   | prevent Medicare claims paid at   |
|                                   | locations where a valid 19AB      |
|                                   | exemption is not in place.        |
|                                   |                                   |
|                                   | Note: add a service rule 569      |
|                                   | where an assistance at operations |
|                                   | exemption applies. Do not add a   |
|                                   | 618 PSR where assistance at       |
|                                   | operations access is needed.      |
+-----------------------------------+-----------------------------------+
| 14                                | Sleep Medicine Assessment (if     |
|                                   | applicable) + Read more ...       |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | seeking recognition in Sleep      |
|                                   | Apnoea (Spec code 192)?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   The medical practitioner is   |
|                                   |     applying for recognition in   |
|                                   |     Sleep and Respiratory         |
|                                   |     Medicine and has supplied a   |
|                                   |     letter from the Royal         |
|                                   |     Australasian College of       |
|                                   |     Physicians (RACP) advising    |
|                                   |     that training equivalent to   |
|                                   |     Level 1 Adult Sleep Medicine  |
|                                   |     Training or post fellowship   |
|                                   |     specialty recognition in      |
|                                   |     Sleep Medicine                |
|                                   | -   Specialty code 192 cannot be  |
|                                   |     added before the date of      |
|                                   |     specialist recognition and    |
|                                   |     must not be added before the  |
|                                   |     date on the college letter    |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The medical practitioner is   |
|                                   |     not eligible for Sleep Apnoea |
|                                   |     recognition and specialty     |
|                                   |     code 192 cannot be added to   |
|                                   |     PDS                           |
|                                   | -   Go to Step 15                 |
|                                   |                                   |
|                                   | Note: Medical practitioners who   |
|                                   | are already recognised with       |
|                                   | Medicare as being a specialist or |
|                                   | consultant physician may request  |
|                                   | access to Sleep Apnoea item       |
|                                   | numbers.                          |
|                                   |                                   |
|                                   | A request is needed in writing    |
|                                   | along with evidence that training |
|                                   | equivalent to Level 1 Adult Sleep |
|                                   | Medicine Training or post         |
|                                   | fellowship specialty recognition  |
|                                   | in Sleep Medicine.                |
+-----------------------------------+-----------------------------------+
| 15                                | Confirmation letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Table 2 in Resources for      |
|                                   | appropriate letter options.       |
|                                   |                                   |
|                                   | Send letter template Z2264        |
|                                   | Recognition as a specialist and   |
|                                   | consultant physician is approved: |
|                                   |                                   |
|                                   | Complete relevant fields          |
|                                   |                                   |
|                                   | -   Delegate information supplied |
|                                   |     in letter option of the SLT   |
|                                   |     must be specified as an APS5  |
|                                   |     Program Officer. Untick the   |
|                                   |     Auto Capitalisation option in |
|                                   |     the address and signatory tab |
|                                   |     of the SLT. Do not include    |
|                                   |     any staff names, such as team |
|                                   |     leader’s name                 |
|                                   |                                   |
|                                   | Save letter as a PDF              |
|                                   |                                   |
|                                   | Upload letter to PaNDA            |
|                                   |                                   |
|                                   | Make sure that the Surname, First |
|                                   | Name, Provider Number and Case ID |
|                                   | fields are completed and correct  |
|                                   |                                   |
|                                   | Add note to PaNDA file to         |
|                                   | indicate that application was 3E  |
|                                   | and any other notes specific to   |
|                                   | your processing, for example,     |
|                                   | “Delegate approval required”      |
|                                   |                                   |
|                                   | Assign the PaNDA file to the      |
|                                   | delegate using the Send for       |
|                                   | Delegation function in PaNDA.     |
+-----------------------------------+-----------------------------------+
| 16                                | Finalise + Read more ...          |
|                                   |                                   |
|                                   | Once the delegate has approved    |
|                                   | the application they will add the |
|                                   | note Approved in PaNDA. Print     |
|                                   | only the approved confirmation    |
|                                   | letter and send via post to the   |
|                                   | medical practitioner              |
|                                   |                                   |
|                                   | On the PaNDA file, select:        |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Returning an incomplete specialist recognition application

Table 7: this table explains how Service Officers process incomplete or
rejected applications for provider registration in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issuing a return letter to a      |
|                                   | medical practitioner + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Where more details are        |
|                                   |     needed, return using the      |
|                                   |     Z2270 Your application for    |
|                                   |     recognition as a              |
|                                   |     specialist/consultant         |
|                                   |     physician cannot be processed |
|                                   |     letter. This must be sent to  |
|                                   |     the medical practitioner      |
|                                   |     advising them of the outcome  |
|                                   |     of their application          |
|                                   | -   Where the application is      |
|                                   |     rejected return using the     |
|                                   |     Z2266 Your application for    |
|                                   |     recognition as a specialist   |
|                                   |     and consultant physician is   |
|                                   |     not approved letter. This     |
|                                   |     must be sent to the medical   |
|                                   |     practitioner advising them of |
|                                   |     the outcome of their          |
|                                   |     application                   |
|                                   | -   Complete the relevant letter  |
|                                   |     with all the required details |
|                                   | -   Print and send the letter to  |
|                                   |     the medical practitioner and  |
|                                   |     where appropriate include a   |
|                                   |     printed copy of the           |
|                                   |     application with the return   |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Note: there may be more than one  |
|                                   | reason the application cannot be  |
|                                   | processed. It is important all    |
|                                   | reasons are communicated to the   |
|                                   | medical practitioner.             |
|                                   |                                   |
|                                   | For 3D notification:              |
|                                   |                                   |
|                                   | -   return using letter Z2266 if  |
|                                   |     provider is a temporary       |
|                                   |     resident                      |
|                                   | -   return using letter Z2270 if  |
|                                   |     a provider has no stem        |
|                                   | -   if no mailing address is      |
|                                   |     available, contact a PSO, who |
|                                   |     will escalate a PO            |
|                                   | -   for reasons other than        |
|                                   |     residency and no stem, note   |
|                                   |     the reason for returning and  |
|                                   |     send the work item for        |
|                                   |     delegation. A PO will arrange |
|                                   |     an appropriate letter         |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalising the application + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Convert the letter to PDF     |
|                                   |     format and upload to the      |
|                                   |     original file                 |
|                                   | -   Upload letter to PaNDA        |
|                                   | -   Make sure that the Surname,   |
|                                   |     First Name, Provider Number   |
|                                   |     and Case ID fields are        |
|                                   |     completed and correct         |
|                                   | -   Mark the work item as         |
|                                   |     Complete in PaNDA             |
+-----------------------------------+-----------------------------------+

Assess a request to revoke specialist recognition

Table 8: this table explains how to assess a request to revoke
specialist recognition for Medicare purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received + Read more ...  |
|                                   |                                   |
|                                   | A medical practitioner may have   |
|                                   | their specialist recognition      |
|                                   | revoked for a variety of reasons. |
|                                   |                                   |
|                                   | Reasons for revocation of         |
|                                   | specialist recognition can        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   A written request is received |
|                                   |     from the medical practitioner |
|                                   |     requesting their specialist   |
|                                   |     recognition is end dated      |
|                                   | -   The medical practitioner      |
|                                   |     stops to be a medical         |
|                                   |     practitioner as defined in    |
|                                   |     the Health Insurance Act 1973 |
|                                   | -   Advice is received from the   |
|                                   |     relevant Australasian         |
|                                   |     specialist medical college    |
|                                   | -   Medical practitioner has a    |
|                                   |     new determination approved    |
|                                   |     under a different section of  |
|                                   |     the Act. For example, 3E      |
|                                   |     revoked as 3DB determination  |
|                                   |     now in place following the    |
|                                   |     medical practitioner becoming |
|                                   |     a permanent resident          |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess request + Read more ...    |
|                                   |                                   |
|                                   | Determine whether recognition was |
|                                   | granted under section 3D, section |
|                                   | 3DB or section 3E.                |
|                                   |                                   |
|                                   | Open PaNDA and search for the     |
|                                   | original determination to confirm |
|                                   | which section of legislation the  |
|                                   | specialist recognition was issued |
|                                   | under 3D, 3DB or 3E               |
|                                   |                                   |
|                                   | If specialist recognition granted |
|                                   | before this work type being added |
|                                   | to PaNDA, escalate request to a   |
|                                   | PSO.                              |
|                                   |                                   |
|                                   | Once the determination has been   |
|                                   | confirmed, go to Step 3.          |
|                                   |                                   |
|                                   | Note: revocation of specialist    |
|                                   | recognition under 3D does not     |
|                                   | need a determination.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check PDS + Read more ...         |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Enter profession in           |
|                                   |     Profession field              |
|                                   | -   Select Search. A list of      |
|                                   |     health professionals with a   |
|                                   |     matching details will shows   |
|                                   | -   Select View against the       |
|                                   |     medical practitioner that     |
|                                   |     matches the application       |
|                                   |                                   |
|                                   | Note: if revocation of a          |
|                                   | determination under 3E is         |
|                                   | required due to the medical       |
|                                   | practitioner becoming a permanent |
|                                   | resident, go to Table 9, Step 2.  |
|                                   |                                   |
|                                   | Does the applicant appear in the  |
|                                   | list of health professionals?     |
|                                   |                                   |
|                                   | -   Yes, see Table 9              |
|                                   | -   No, escalate to a PSO for     |
|                                   |     assistance                    |
+-----------------------------------+-----------------------------------+

Process a request to revoke specialist recognition

Table 9: this table explains how to process a request to revoke
specialist recognition for Medicare purposes.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing the request + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In PDS, in Provider View select:  |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Qualifications tab, remove the    |
|                                   | post graduate qualification       |
|                                   | acronym. For example, FANZCA      |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | -   If the request was submitted  |
|                                   |     by a specialist college,      |
|                                   |     apply the end date listed on  |
|                                   |     the notice                    |
|                                   | -   If the request was submitted  |
|                                   |     by the medical practitioner,  |
|                                   |     apply the end date requested  |
|                                   |     or date of lodgement of the   |
|                                   |     application, whichever is     |
|                                   |     later                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Revoking a 3E determination due   |
|                                   | to change in residency status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A medical practitioner will need  |
|                                   | to have their specialist          |
|                                   | recognition extended on PDS when  |
|                                   | they were previously recognised   |
|                                   | under 3E as a temporary resident, |
|                                   | but is now applying under 3DB as  |
|                                   | an Australian Citizen/permanent   |
|                                   | resident.                         |
|                                   |                                   |
|                                   | Check the existing specialist or  |
|                                   | consultant physician specialty    |
|                                   | code on stem. If it has an end    |
|                                   | date in the past:                 |
|                                   |                                   |
|                                   | -   add a new line by selecting   |
|                                   |     Add specialty code            |
|                                   | -   key the start date in line    |
|                                   |     with the date of permanent    |
|                                   |     residency or two years prior  |
|                                   |     to date of lodgement,         |
