-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | on the EDC screen contacts or     |
|                                   | responds to the Course Details    |
|                                   | Required letter + Read more ...   |
|                                   |                                   |
|                                   | Action the intention to study     |
|                                   | review according to the           |
|                                   | circumstances advised.            |
|                                   |                                   |
|                                   | If actioning an update that has   |
|                                   | been allocated as a Change of     |
|                                   | Circumstances (CoC), edit the     |
|                                   | status of the CoC to ‘completed’  |
|                                   | when the update is complete.      |
|                                   |                                   |
|                                   | If they are advising:             |
|                                   |                                   |
|                                   | new approved course details see   |
|                                   | Step 1 in Table 4                 |
|                                   |                                   |
|                                   | new course details but the course |
|                                   | is not approved, go to Step 7     |
|                                   |                                   |
|                                   | new course details but there are  |
|                                   | doubts about whether the course   |
|                                   | is approved or the course details |
|                                   | are incomplete, go to Step 9      |
|                                   |                                   |
|                                   | they no longer have an intention  |
|                                   | to study and are looking for      |
|                                   | work, go to Step 7                |
|                                   |                                   |
|                                   | they no longer have an intention  |
|                                   | to study and they have returned   |
|                                   | to work:                          |
|                                   |                                   |
|                                   | -   if they are under 22 they may |
|                                   |     continue to be eligible for   |
|                                   |     YA as a job seeker (for       |
|                                   |     example, they are working     |
|                                   |     part-time and are seeking     |
|                                   |     full-time work)               |
|                                   |     - if they no longer want to   |
|                                   |     receive YA or they are        |
|                                   |     working full-time, go to Step |
|                                   |     7                             |
|                                   | -   if they are 22 or over, they  |
|                                   |     will no longer qualify for YA |
|                                   |     or Austudy and the payment    |
|                                   |     will need to be cancelled, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | they still have an intention to   |
|                                   | study but are unsure of course    |
|                                   | details, advise that intention to |
|                                   | study periods can be extended for |
|                                   | up to 20 weeks (if the extension  |
|                                   | would take the total intention    |
|                                   | period beyond 20 weeks, to        |
|                                   | continue being assessed as a      |
|                                   | student they must nominate a      |
|                                   | course)                           |
|                                   |                                   |
|                                   | If the student needs an intention |
|                                   | to study extension:               |
|                                   |                                   |
|                                   | Go to the EDCH screen and select  |
|                                   | the most recent Intention to      |
|                                   | Study period screen               |
|                                   |                                   |
|                                   | On the EDC screen, update the     |
|                                   | Course End Date/Inst Course End   |
|                                   | Date field and Student End Date   |
|                                   | fields with the new intention to  |
|                                   | study end date                    |
|                                   |                                   |
|                                   | Enter the Source, Receipt Date    |
|                                   | and Change or 'C' the information |
|                                   | on the screen                     |
|                                   |                                   |
|                                   | The Newstart Education Status     |
|                                   | (NES) screen may require updating |
|                                   | if Not a Student has been coded   |
|                                   | for student end date +1 day for   |
|                                   | the previous intention to study   |
|                                   | period                            |
|                                   |                                   |
|                                   | -   On the NES screen, delete the |
|                                   |     previous Student Status of    |
|                                   |     Not a Student for previous    |
|                                   |     student end date + 1 day, and |
|                                   |     insert Student Status of Not  |
|                                   |     a Student from the newly      |
|                                   |     corrected student end date +  |
|                                   |     1 day                         |
|                                   |                                   |
|                                   | If payments are suspended or      |
|                                   | cancelled - Failed to provide     |
|                                   | course details (SUS-PCD) or       |
|                                   | (CAN-PCD) determine whether the   |
|                                   | YA or Austudy payment can be      |
|                                   | restored via the Benefit Action   |
|                                   | (BA) screen. See Restoration of   |
|                                   | Youth Allowance (YA) or Austudy   |
|                                   | for full-time students and        |
|                                   | Australian Apprentices            |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No longer has intention to study  |
|                                   | or intends to study in unapproved |
|                                   | course so does not meet the       |
|                                   | continuing/intending student      |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | Go to the EDC screen, correct the |
|                                   | Course End Date/Inst Course End   |
|                                   | Date field and the Student End    |
|                                   | Date fields to the date the       |
|                                   | student decided to no longer      |
|                                   | return to study or enrol in an    |
|                                   | unapproved course.                |
|                                   |                                   |
|                                   | On the NES screen, update Student |
|                                   | Status to 'Not a Student' from    |
|                                   | the newly corrected student end   |
|                                   | date + 1 day.                     |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Course approval issues or course  |
|                                   | details provided are incomplete + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the information they have      |
|                                   | provided is unclear or            |
|                                   | incomplete, or if it cannot be    |
|                                   | immediately determined whether    |
|                                   | the course is approved, collect   |
|                                   | as much information from the      |
|                                   | student as possible.              |
|                                   |                                   |
|                                   | Information that could be         |
|                                   | requested in this situation       |
|                                   | includes proof of enrolment,      |
|                                   | description of course from        |
|                                   | education institution website or  |
|                                   | handbook.                         |
|                                   |                                   |
|                                   | If details cannot be obtained     |
|                                   | verbally, issue a Request for     |
|                                   | Information letter to obtain      |
|                                   | details using the guided          |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]          |
|                                   | Information can also be lodged    |
|                                   | via the Manage Study Details      |
|                                   | online service. In rare           |
|                                   | circumstances where details       |
|                                   | cannot be submitted online, a     |
|                                   | Study Details (MOD ST) form could |
|                                   | also be requested via the Request |
|                                   | for Information letter.           |
|                                   |                                   |
|                                   | If the student knows the full     |
|                                   | course details, but it cannot be  |
|                                   | determined whether the course is  |
|                                   | approved from the Approved        |
|                                   | Courses and Educational           |
|                                   | Institutions - Students intranet  |
|                                   | page, see Referrals to Course     |
|                                   | Assessment and Liaisons Officers  |
|                                   | (CALOs).                          |
+-----------------------------------+-----------------------------------+

Finalising process when a customer advises they no longer intend to study or they cannot be considered a continuing/intending student

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying status of customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If payments are suspended -       |
|                                   | Failed to Provide Course Details  |
|                                   | (SUS-PCD), or will SUS-PCD within |
|                                   | 14 days based on the future       |
|                                   | assessment on the                 |
|                                   | Allowance/Benefit History (ABH)   |
|                                   | screen, go to Step 2              |
|                                   |                                   |
|                                   | For a Youth Allowance (YA)        |
|                                   | student under 22 years of age who |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 3                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
|                                   |                                   |
|                                   | For an Austudy or YA student aged |
|                                   | 22 or over who advised:           |
|                                   |                                   |
|                                   | -   within 14 days of the day     |
|                                   |     they decided they no longer   |
|                                   |     had an intention to           |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 5                  |
|                                   | -   more than 14 days after the   |
|                                   |     day they decided they no      |
|                                   |     longer had an intention to    |
|                                   |     study/stopped to be a         |
|                                   |     continuing/intending student, |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Payment suspended - Failed to     |
|                                   | Provide Course Details            |
|                                   | (SUS-PCD) + Read more ...         |
|                                   |                                   |
|                                   | Determine the date the customer   |
|                                   | no longer has an intention to     |
|                                   | study and if payments are         |
|                                   | suspended for any of the          |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   failed to provide new course  |
|                                   |     details                       |
|                                   | -   failed to notify Services     |
|                                   |     Australia that they no longer |
|                                   |     intend to study, or           |
|                                   | -   did not respond to the        |
|                                   |     'Course Details Required'     |
|                                   |     letter sent to them 3 weeks   |
|                                   |     before the suspension date    |
|                                   |                                   |
|                                   | This could be the date they were  |
|                                   | advised they were not accepted in |
|                                   | the course/s they applied for, or |
|                                   | another date they decided not to  |
|                                   | return to study, especially if    |
|                                   | they were pursuing other options. |
|                                   | Eligibility for YA or Austudy     |
|                                   | would stop from this date if they |
|                                   | no longer have an intention to    |
|                                   | study.                            |
|                                   |                                   |
|                                   | Once this date is determined,     |
|                                   | code details:                     |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and select  |
|                                   | the Intention to Study screen     |
|                                   |                                   |
|                                   | On the Education Course Details   |
|                                   | (EDC) screen correct the Course   |
|                                   | End Date/Inst Course End Date     |
|                                   | field and Student End Date fields |
|                                   | with the date they decided they   |
|                                   | no longer had an intention to     |
|                                   | continue study                    |
|                                   |                                   |
|                                   | Enter the Source and Receipt Date |
|                                   | and Change or correct the         |
|                                   | information on this screen        |
|                                   |                                   |
|                                   | Go to the Newstart Education      |
|                                   | Status (NES) screen and insert a  |
|                                   | screen with a 'Not a Student'     |
|                                   | status from the student end date  |
|                                   | recorded on the EDC screen + 1    |
|                                   | day. If required update the       |
|                                   | Education Level Attained and      |
|                                   | Y12/Equiv Verified fields         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason = 'NST' (Not a         |
|                                   |     Full-Time Student)            |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | If they want to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Current YA student under 22, no   |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from date |
|                                   | of event + Read more ...          |
|                                   |                                   |
|                                   | The student may continue to       |
|                                   | qualify for YA if they are under  |
|                                   | 22 years of age and willing to    |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | they have become an Australian    |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If they want to receive YA as:    |
|                                   |                                   |
|                                   | -   a job seeker, see Student to  |
|                                   |     job seeker transfers          |
|                                   | -   an Australian Apprentice, see |
|                                   |     Existing customer starts an   |
|                                   |     Australian Apprenticeship     |
|                                   |                                   |
|                                   | If they no longer want to receive |
|                                   | YA:                               |
|                                   |                                   |
|                                   | On the Benefit Action (BA) screen |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL'               |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     -NST (Not a Full Time         |
|                                   |     Student)                      |
|                                   |     -NAC (Enrolled in Unapproved  |
|                                   |     Course)                       |
|                                   |     -UMD (Studying Unapproved     |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
+-----------------------------------+-----------------------------------+
| 4                                 | Current Austudy or YA student, no |
|                                   | longer intends to study or cannot |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | notifies outside 14 days from the |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | If an Austudy or YA student stops |
|                                   | to have an intention to study or  |
|                                   | be considered a                   |
|                                   | continuing/intending student,     |
|                                   | they must:                        |
|                                   |                                   |
|                                   | -   notify within 14 days, and    |
|                                   | -   register as a job seeker, and |
|                                   | -   claim another income support  |
|                                   |     payment such as JobSeeker     |
|                                   |     Payment (JSP) or YA (Job      |
|                                   |     seeker)                       |
|                                   |                                   |
|                                   | This will allow assessment of     |
|                                   | their job seeker claim from the   |
|                                   | student end date (intention to    |
|                                   | study end date) + 1 day.          |
|                                   |                                   |
|                                   | Failure to notify stopping study  |
|                                   | within 14 days will result in job |
|                                   | seeker claims being assessed from |
|                                   | the date they contact the agency. |
|                                   |                                   |
|                                   | If they have become an Australian |
|                                   | Apprentice with a current         |
|                                   | Commonwealth Registration Number, |
|                                   | see Existing customer starts an   |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC) coding may cancel payment   |
|                                   | NST (Not a Full-Time Student). If |
|                                   | another cancellation code is more |
|                                   | appropriate or manual             |
|                                   | cancellation is needed:           |
|                                   |                                   |
|                                   | To cancel the payment:            |
|                                   |                                   |
|                                   | On the Benefit Action (BA) screen |
|                                   | code:                             |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     -NST (Not a Full Time         |
|                                   |     Student)                      |
|                                   |     -NAC (Enrolled in Unapproved  |
|                                   |     Course)                       |
|                                   |     -UMD (Studying Unapproved     |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If they want to claim YA or JSP   |
|                                   | as a job seeker, tell them that   |
|                                   | their YA or JSP may be granted    |
|                                   | only from the date they contacted |
|                                   | the agency to advise they no      |
|                                   | longer had an intention to study. |
|                                   |                                   |
|                                   | Advise that a debt may be         |
|                                   | generated for payments received   |
|                                   | when not qualified as a student.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Currently Austudy or YA student,  |
|                                   | over 22, no longer intends to     |
|                                   | study or cannot be considered a   |
|                                   | continuing/intending student,     |
|                                   | notifies within 14 days from the  |
|                                   | date of event + Read more ...     |
|                                   |                                   |
|                                   | The student stops to qualify for  |
|                                   | Austudy or YA from the date they  |
|                                   | stopped to have an intention to   |
|                                   | study, unless they have become an |
|                                   | Australian Apprentice.            |
|                                   |                                   |
|                                   | If they want to receive YA as an  |
|                                   | Australian Apprentice, see        |
|                                   | Existing customer starts an       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Newstart Education Status         |
|                                   | (NES)/Education Course Details    |
|                                   | (EDC) coding will cancel payment  |
|                                   | NST (Not a Full-Time Student). If |
|                                   | another cancellation code is more |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | To cancel Austudy or YA:          |
|                                   |                                   |
|                                   | On the BA screen, code:           |
|                                   |                                   |
|                                   | -   Svc Rsn = 'YAL' or 'AUS'      |
|                                   | -   Action = 'CAN'                |
|                                   | -   Reason (as appropriate)=      |
|                                   |     -NAC (Enrolled in Unapproved  |
|                                   |     Course)                       |
|                                   |     -UMD (Studying Unapproved     |
|                                   |     Masters or Doctorate)         |
|                                   | -   Effect Date = student end     |
|                                   |     date +1 day                   |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Any arrears payment due may need  |
|                                   | to be released using the          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | If the customer wants to apply    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   income support as a job       |
|                                   |     seeker, see Student to job    |
|                                   |     seeker transfers              |
|                                   | -   a different payment, check    |
|                                   |     for most appropriate payment  |
|                                   |     using Payment Finder and if   |
|                                   |     appropriate run the First     |
|                                   |     Contact Service Offer (FCSO)  |
|                                   |     workflow                      |
+-----------------------------------+-----------------------------------+

Assessing a student's entitlement when starting a new course after an end of course or intention to study review

Table 4: steps to determine whether the student can receive payment as a
continuing/intending student when starting a new course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continuing/intending student      |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Students who are continuing to    |
|                                   | study and starting a new course   |
|                                   | in the next available study       |
|                                   | period must meet the              |
|                                   | continuing/intending student      |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Does the student meet the         |
|                                   | continuing/intending student      |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and they are:                 |
|                                   |                                   |
|                                   | -   22 years of age or over, go   |
|                                   |     to Step 2                     |
|                                   | -   18-22, go to Step 3           |
|                                   | -   under 18, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 2                                 | 22 years of age and over, not     |
|                                   | entitled to receive payment for   |
|                                   | new course + Read more ...        |
|                                   |                                   |
|                                   | Auto cancellation will occur when |
|                                   | the previous course end date is   |
|                                   | reached. An automatic letter will |
|                                   | be sent to the student to advise  |
|                                   | of the cancellation of Austudy/   |
|                                   | Youth Allowance (YA) from this    |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the new course is not          |
|                                   | approved, the auto cancellation   |
|                                   | reason can be replaced with one   |
|                                   | of the following cancellation     |
|                                   | reasons by coding the Benefit     |
|                                   | Action (BA) screen as             |
|                                   | appropriate:                      |
|                                   |                                   |
|                                   | -   NST - Not a Student           |
|                                   | -   NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   UMD - Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | As this is an unfavourable        |
|                                   | decision, tell the customer, by   |
|                                   | phone and by manual letter, why   |
|                                   | they cannot receive payment for   |
|                                   | their new course, and advise      |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | Record details of the contact and |
|                                   | the decision not to approve the   |
|                                   | new course on a DOC.              |
|                                   |                                   |
|                                   | Discuss eligibility for other     |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | 18-21 years of age (inclusive),   |
|                                   | not entitled to receive payment   |
|                                   | for new course + Read more ...    |
|                                   |                                   |
|                                   | If the new course is not approved |
|                                   | or the customer cannot be         |
|                                   | considered a continuing/intending |
|                                   | student, cancel the payment by    |
|                                   | recording the appropriate         |
|                                   | cancellation reason on the        |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   NST - Not a Student           |
|                                   | -   NAC - Enrolled in Unapproved  |
|                                   |     Course                        |
|                                   | -   UMD - Studying Unapproved     |
|                                   |     Masters or Doctorate          |
|                                   |                                   |
|                                   | If the study has stopped and the  |
|                                   | student has contacted more than   |
|                                   | 14 days after study end date,     |
|                                   | cancel YA:                        |
|                                   |                                   |
