
Processing end of course and intention to study reviews for Austudy and Youth Allowance (YA) 110-07040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     5                             |
|                                   | -   complex issues that need to   |
|                                   |     be addressed, refer to        |
|                                   |     Technical Peer Support (TPS)  |
+-----------------------------------+-----------------------------------+
| 4                                 | Course details required review    |
|                                   | sent + Read more ...              |
|                                   |                                   |
|                                   | Three weeks before their          |
|                                   | intention to study end date, a    |
|                                   | 'Course details required' letter  |
|                                   | is sent to the student to remind  |
|                                   | them that they are required to    |
|                                   | supply their new course details   |
|                                   | as their intention to study       |
|                                   | period is ending.                 |
|                                   |                                   |
|                                   | If the student does not respond   |
|                                   | to the 'Course details required'  |
|                                   | letter before the end of their    |
|                                   | intention to study period, their  |
|                                   | record will Suspend - Failed to   |
|                                   | Provide Course Details (SUS-PCD). |
|                                   |                                   |
|                                   | Intention to study periods for    |
|                                   | intending students can be         |
|                                   | extended up to 20 weeks, but      |
|                                   | should not extend past the next   |
|                                   | available study period for the    |
|                                   | student's course at their         |
|                                   | institution. (This does not apply |
|                                   | to YA recipients who have an      |
|                                   | intention to study during a       |
|                                   | temporary incapacity period. See  |
|                                   | Youth Allowance (YA) student or   |
|                                   | Australian Apprentice becomes     |
|                                   | incapacitated.)                   |
|                                   |                                   |
|                                   | To assess an intention to study   |
|                                   | review, see Step 4 in Table 2.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Continuation of study + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student intend to        |
|                                   | continue studying in the next     |
|                                   | study period?                     |
|                                   |                                   |
|                                   | Yes, and they:                    |
|                                   |                                   |
|                                   | -   intend starting a new course, |
|                                   |     see Step 1 in Table 2         |
|                                   | -   want to extend or continue in |
|                                   |     the same course they are      |
|                                   |     currently undertaking, go to  |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, run the SY073/SY075 End of    |
|                                   | Course Study update script to     |
|                                   | process the update. If the script |
|                                   | is not available, update the      |
|                                   | education details manually:       |
|                                   |                                   |
|                                   | -   Go to the most recent         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen and correct the  |
|                                   |     Student End Date field with   |
|                                   |     the date the customer stopped |
|                                   |     their studies.                |
|                                   |     If the newly advised Student  |
|                                   |     End Date is later than the    |
|                                   |     date previously recorded, the |
|                                   |     Inst Course End Date field    |
|                                   |     will need to match the        |
|                                   |     Student End Date field.       |
|                                   |     If the newly advised student  |
|                                   |     end date is an earlier date   |
|                                   |     than the date previously      |
|                                   |     recorded, the Inst Course End |
|                                   |     Date remains unchanged,       |
|                                   |     unless it needs to be updated |
|                                   |     after taking into account the |
|                                   |     Inst Course End Date field    |
|                                   |     coding rules                  |
|                                   | -   Make sure the Date of Receipt |
|                                   |     is recorded as the date the   |
|                                   |     customer provided this        |
|                                   |     information                   |
|                                   | -   Go to the Newstart Education  |
|                                   |     Status (NES) screen           |
|                                   | -   Key the Event Date as student |
|                                   |     end date + 1 day              |
|                                   | -   For Student Status select Not |
|                                   |     a Student                     |
|                                   | -   Update the Educ Level         |
|                                   |     Attained and whether          |
|                                   |     Y12/Equiv verified. Use field |
|                                   |     help (?) if required          |
|                                   |     Note: for customers who have  |
|                                   |     completed year 12 or attained |
|                                   |     an equivalent qualification,  |
|                                   |     or attempted but not passed   |
|                                   |     the level, code 'Y12' in the  |
|                                   |     U18 Study Exemption rsn field |
|                                   |     and use the exemption end     |
|                                   |     date of the day before        |
|                                   |     turning 18 years of age       |
|                                   | -   Select 'Ins'ert in the Action |
|                                   |     field                         |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine age of customer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the education details have   |
|                                   | been updated, determine the age   |
|                                   | of the student:                   |
|                                   |                                   |
|                                   | -   under 18, go to Step 7        |
|                                   | -   18-21, go to Step 8           |
|                                   | -   22 or older receiving YA or   |
|                                   |     Austudy, go to Step 9         |
+-----------------------------------+-----------------------------------+
| 7                                 | Under 18 years of age, not        |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted before their   |
|                                   | student end date, or within 14    |
|                                   | days of their student end date,   |
|                                   | and they:                         |
|                                   |                                   |
|                                   | -   want to remain on YA, YA can  |
|                                   |     remain current but they will  |
|                                   |     need to satisfy their mutual  |
|                                   |     obligation requirements as a  |
|                                   |     job seeker or start an        |
|                                   |     Australian Apprenticeship     |
|                                   |     from the day immediately      |
|                                   |     after their student end date  |
|                                   | -   do not want to remain on YA,  |
|                                   |     YA will need to be cancelled  |
|                                   |     from the day after their      |
|                                   |     student end date              |
|                                   |                                   |
|                                   | Students who contacted more than  |
|                                   | 14 days after the cessation of    |
|                                   | their study will need to have     |
|                                   | their payment cancelled from the  |
|                                   | student end date + 1 day.         |
|                                   |                                   |
|                                   | If the student has not completed  |
|                                   | year 12 or attained an equivalent |
|                                   | qualification (Certificate II or  |
|                                   | above), YA will cancel NEX if     |
|                                   | there is no study exemption once  |
|                                   | the activity is finalised via the |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | If YA has not cancelled (CAN-NEX) |
|                                   | and they no longer wish to        |
|                                   | receive YA or they advised of the |
|                                   | cessation of their studies more   |
|                                   | than 14 days after the date their |
|                                   | study stopped, undertake the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and update fields as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Svc Rsn 'YAL'                 |
|                                   | -   Action 'CAN'                  |
|                                   | -   Reason 'NST' (Not a Full-Time |
|                                   |     Student)                      |
|                                   | -   Effect Date student end       |
|                                   |     date + 1 day                  |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen. Tell the customer that a  |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student            |
|                                   |                                   |
|                                   | -   For more details, see Payment |
|                                   |     of YA and Austudy when a      |
|                                   |     student is deferring or       |
|                                   |     discontinuing study before    |
|                                   |     the end of the course         |
|                                   |                                   |
|                                   | If they wish to continue          |
|                                   | receiving payment as a job        |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | 18-21 years of age (inclusive),   |
|                                   | not intending to study + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student has replied to the |
|                                   | 'Your Course is Ending' letter    |
|                                   | and they contacted:               |
|                                   |                                   |
|                                   | Before their student end date, or |
|                                   | within 14 days of the actual      |
|                                   | student end date, YA will remain  |
|                                   | current but they will now need to |
|                                   | satisfy their mutual obligation   |
|                                   | requirements as a job seeker or   |
|                                   | start an Australian               |
|                                   | Apprenticeship                    |
|                                   |                                   |
|                                   | More than 14 days after the       |
|                                   | actual student end date, cancel   |
|                                   | YA with a date of effect of the   |
|                                   | student end date + 1 day. To do   |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   Go to the most recent EDC     |
|                                   |     screen and correct the        |
|                                   |     Student End Date field with   |
|                                   |     the date they stopped their   |
|                                   |     studies, and                  |
|                                   | -   Go to the NES screen and      |
|                                   |     enter the Event Date as       |
|                                   |     student end date + 1 day, and |
|                                   |     a Student Status as 'NST'     |
|                                   |     (Not a Student). Update the   |
|                                   |     Educ Level Attained and       |
|                                   |     whether Y12/Equiv verified.   |
|                                   |     Use field help (?) if         |
|                                   |     required. Make sure this new  |
|                                   |     screen is inserted            |
|                                   | -   Check the                     |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   |     screen to make sure any       |
|                                   |     changes to their independent  |
|                                   |     or away from home status are  |
|                                   |     updated                       |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen and update fields with |
|                                   |     Svc Rsn 'YAL', Action 'CAN',  |
|                                   |     Reason 'NST' (Not a Full-Time |
|                                   |     Student), Effect Date student |
|                                   |     end date + 1 day              |
|                                   | -   Finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | Tell them that a debt may be      |
|                                   | generated for payments received   |
|                                   | when not qualified as a student   |
|                                   |                                   |
|                                   | -   For more details, see Student |
|                                   |     to job seeker transfers       |
|                                   |                                   |
|                                   | If they have returned the review  |
|                                   | indicating they will stop within  |
|                                   | 28 days and they wish to continue |
|                                   | to receive payment as a job       |
|                                   | seeker, see Student to job seeker |
|                                   | transfers                         |
|                                   |                                   |
|                                   | If they do not wish to continue   |
|                                   | receiving payment as a job        |
|                                   | seeker, cancel the payment using  |
|                                   | the same steps as above for       |
|                                   | students who advised more than 14 |
|                                   | days after the student end date.  |
|                                   | Discuss with the customer         |
|                                   | eligibility for other payments    |
|                                   | and services                      |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | customer on a DOC.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | 22 years of age or over, not      |
|                                   | intending to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Austudy or YA will auto cancel    |
|                                   | with reason Not a Full-Time       |
|                                   | Student (CAN-NST) when the        |
|                                   | student end date is reached. An   |
|                                   | automatic letter will be issued.  |
|                                   |                                   |
|                                   | If study has stopped and contact  |
|                                   | has been made to test eligibility |
|                                   | for another income support        |
|                                   | payment, tell the customer that a |
|                                   | debt may be generated for         |
|                                   | payments received when not        |
|                                   | qualified as a student. If they   |
|                                   | want to claim payment as a job    |
|                                   | seeker, see Student to job seeker |
|                                   | transfers. Discuss eligibility    |
|                                   | for other payments and services.  |
|                                   |                                   |
|                                   | -   If they indicate they will    |
|                                   |     stop study within the next 28 |
|                                   |     days and want to transfer to  |
|                                   |     job seeker payment, see       |
|                                   |     Student to job seeker         |
|                                   |     transfers Alert the customer  |
|                                   |     that they will have access to |
|                                   |     a streamlined claim for       |
|                                   |     JobSeeker Payment (JSP)       |
|                                   | -   Record details of contact and |
|                                   |     cancellation decision on a    |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Continuing/intending student +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | continuing/ intending student     |
|                                   | rules?                            |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   under 22 years of age on      |
|                                   |     their student end date, see   |
|                                   |     Step 3 in Table 3             |
|                                   | -   22 years of age or over on    |
|                                   |     their student end date, their |
|                                   |     student payment will cancel   |
|                                   |     from their student end date + |
|                                   |     1 day. If the customer        |
|                                   |     requires more help, refer     |
|                                   |     them to the Payment and       |
|                                   |     Service Finder (see Resources |
|                                   |     for a link) and tell the      |
|                                   |     customer to complete a new    |
|                                   |     claim as soon as possible     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Extending or continuing in the    |
|                                   | same course + Read more ...       |
|                                   |                                   |
|                                   | There may be a need to change or  |
|                                   | correct the date in the Inst      |
|                                   | Course End Date and Student End   |
|                                   | Date fields on the EDC screen.    |
|                                   |                                   |
|                                   | For more on changing course end   |
|                                   | dates, see Effect of end of       |
|                                   | course on payments for students.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

End of course and intention to study reviews when customer intends to study in a new course

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Details of new course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student able to provide    |
|                                   | full details of the new course,   |
|                                   | or their first course preference  |
|                                   | for the next study period?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Full details of the new course    |
|                                   | are available + Read more ...     |
|                                   |                                   |
|                                   | If advising of study by distance  |
|                                   | education/correspondence or       |
|                                   | flexible learning, make sure that |
|                                   | minimum workload criteria have    |
|                                   | been met.                         |
|                                   |                                   |
|                                   | Determine whether the student's   |
|                                   | course can be approved, and       |
|                                   | whether they:                     |
|                                   |                                   |
|                                   | -   meet the activity test        |
|                                   |     requirements for full-time    |
|                                   |     students on YA, or            |
|                                   | -   satisfy the activity test for |
|                                   |     Austudy                       |
|                                   |                                   |
|                                   | Note: a maximum age limit applies |
|                                   | to YA                             |
|                                   |                                   |
|                                   | Remind the student that if they   |
|                                   | are providing their first course  |
|                                   | preference and they are not       |
|                                   | accepted into that course, or     |
|                                   | they choose to start a different  |
|                                   | course, they must notify of the   |
|                                   | change of study details within 14 |
|                                   | days.                             |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers] Students |
|                                   | should provide this update via    |
|                                   | the Manage study details option   |
|                                   | online service.                   |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
|                                   |                                   |
|                                   | If course approval or activity    |
|                                   | test requirements cannot be       |
|                                   | determined, refer to Technical    |
|                                   | Peer Support (TPS).               |
+-----------------------------------+-----------------------------------+
| 3                                 | Student does not have full        |
|                                   | details of course + Read more ... |
|                                   |                                   |
|                                   | If the student intends to study   |
|                                   | in the next calendar year but is  |
|                                   | unable to provide course details, |
|                                   | they can continue to receive YA   |
|                                   | or Austudy until their study      |
|                                   | intentions have been confirmed.   |
|                                   | Note: a maximum age limit applies |
|                                   | to YA.                            |
|                                   |                                   |
|                                   | For a dependent student under 22  |
|                                   | years of age receiving the away   |
|                                   | from home rate, determine if they |
|                                   | continue to be entitled to the    |
|                                   | away from home rate.              |
|                                   |                                   |
|                                   | Code the intention to study       |
|                                   | period using the SY073/SY075 End  |
|                                   | of Course Study update script.    |
|                                   | Select the option that states     |
|                                   | Intends to - Course details to be |
|                                   | provided later when processing    |
|                                   | this update.                      |
|                                   |                                   |
|                                   | If the script is unavailable,     |
|                                   | update the Education Course       |
|                                   | Details (EDC) screen manually as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Go to the Education Course        |
|                                   | History (EDCH) screen and take    |
|                                   | note of the most recent student   |
|                                   | end date recorded for the most    |
|                                   | recent course. Once noted, go to  |
|                                   | the Next field and enter 'EDC'    |
|                                   | and press [Enter] to obtain a     |
|                                   | blank EDC screen                  |
|                                   |                                   |
|                                   | on the EDC screen, code the:      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date field as the previous    |
|                                   |     student end date+ 1, and      |
|                                   | -   Participation Status field as |
|                                   |     'INT' for students intending  |
|                                   |     to study a tertiary course,   |
|                                   |     or 'INS' for students         |
|                                   |     intending to study a          |
|                                   |     secondary course              |
|                                   | -   Inst Course Start Date with   |
|                                   |     the same date used in the     |
|                                   |     Participation Status Event    |
|                                   |     Date field                    |
|                                   | -   Inst Course End Date field    |
|                                   |     with the day before the       |
|                                   |     intended course is expected   |
|                                   |     to start                      |
|                                   |                                   |
|                                   | Check the NES screen. It may      |
|                                   | require updating if Not a Student |
|                                   | is coded for student end date + 1 |
|                                   | day for the previous intention to |
|                                   | study period. Update the Student  |
|                                   | Status to Full Time Student in    |
|                                   | addition to the Level Attained if |
|                                   | required                          |
|                                   |                                   |
|                                   | Finalise the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: if Not a Student is coded   |
|                                   | on the NES screen for student end |
|                                   | date + 1 day for the previous     |
|                                   | intention to study period, the    |
|                                   | system may automatically cancel   |
|                                   | payments from this date. If       |
|                                   | required, check the XDS/XBS       |
|                                   | screens and restore via the BA    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The system will issue a 'Course   |
|                                   | Details Required' letter to       |
|                                   | obtain actual study details 3     |
|                                   | weeks before the end of the       |
|                                   | intention to study period. If the |
|                                   | customer does not respond to this |
|                                   | letter by the end of the          |
|                                   | intention to study period, their  |
|                                   | payments will Suspend - Failed to |
|                                   | Provide Course Details (SUS-PCD). |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Course Details Required letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | Course Details Required letter?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | No response to required letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If no contact has been made by    |
|                                   | the student end date, the         |
|                                   | student's payment will suspend    |
|                                   | with the reason Failed to Supply  |
|                                   | Course Details PCD from the       |
|                                   | student end date + 1 day. A       |
|                                   | letter advising the student of    |
|                                   | the suspension is automatically   |
|                                   | issued.                           |
|                                   |                                   |
|                                   | If the student:                   |
|                                   |                                   |
|                                   | -   Responds to the suspension    |
|                                   |     within 13 weeks of it being   |
|                                   |     issued, go to Step 6          |
|                                   | -   Has not returned to study,    |
|                                   |     see Step 1 in Table 3         |
|                                   | -   Has not replied to the        |
|                                   |     suspension letter, the record |
|                                   |     will automatically cancel     |
|                                   |     with reason PCD 13 weeks      |
|                                   |     after the suspension date. A  |
|                                   |     cancellation letter will be   |
|                                   |     automatically issued. If they |
|                                   |     respond within 13 weeks of    |
|                                   |     the date recorded on the      |
|                                   |     cancellation letter, the      |
|                                   |     record can be restored if     |
|                                   |     they have maintained          |
|                                   |     qualification as a student    |
|                                   |     throughout the entire         |
|                                   |     restoration period. See       |
|                                   |     Restoration of YA or Austudy  |
|                                   |     for full-time students and    |
|                                   |     Australian Apprentices        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Student with intention to study   |
|                                   | on the EDC screen contacts or     |
|                                   | responds to the Course Details    |
|                                   | Required letter + Read more ...   |
|                                   |                                   |
|                                   | The SY074 Intention to Study      |
|                                   | Review script should be used,     |
|                                   | except when the student wants to  |
|                                   | extend the end date for their     |
|                                   | intention to study period.        |
|                                   |                                   |
|                                   | Action the intention to study     |
|                                   | review according to the           |
|                                   | circumstances advised.            |
|                                   |                                   |
|                                   | If they are advising:             |
|                                   |                                   |
|                                   | new approved course details which |
|                                   | are being recorded using the      |
|                                   | script or manually, go to Step 8  |
|                                   |                                   |
|                                   | new course details but the course |
|                                   | is not approved, go to Step 7     |
|                                   |                                   |
|                                   | new course details but there are  |
|                                   | doubts about whether the course   |
|                                   | is approved or the course details |
|                                   | are incomplete, go to Step 9      |
|                                   |                                   |
|                                   | they no longer have an intention  |
|                                   | to study and are looking for      |
|                                   | work, go to Step 7                |
|                                   |                                   |
|                                   | they no longer have an intention  |
|                                   | to study and they have returned   |
|                                   | to work:                          |
|                                   |                                   |
|                                   | -   if they are under 22 they may |
|                                   |     continue to be eligible for   |
|                                   |     YA as a job seeker (for       |
|                                   |     example, they are working     |
|                                   |     part-time and are seeking     |
|                                   |     full-time work)               |
|                                   |     - if they no longer want to   |
|                                   |     receive YA or they are        |
|                                   |     working full-time, go to Step |
|                                   |     7                             |
|                                   | -   if they are 22 or over, they  |
|                                   |     will no longer qualify for YA |
|                                   |     or Austudy and the payment    |
|                                   |     will need to be cancelled, go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | they still have an intention to   |
|                                   | study but are unsure of course    |
|                                   | details, advise that intention to |
|                                   | study periods can be extended for |
|                                   | up to 20 weeks (if the extension  |
|                                   | would take the total intention    |
|                                   | period beyond 20 weeks, to        |
|                                   | continue being assessed as a      |
|                                   | student they must nominate a      |
|                                   | course)                           |
|                                   |                                   |
|                                   | If the student needs an intention |
|                                   | to study extension:               |
|                                   |                                   |
|                                   | Go to the EDCH screen and select  |
|                                   | the most recent Intention to      |
|                                   | Study period screen               |
|                                   |                                   |
|                                   | On the EDC screen, update the     |
|                                   | Inst Course End Date and Student  |
|                                   | End Date fields with the new      |
|                                   | intention to study end date       |
|                                   |                                   |
|                                   | Enter the Source, Receipt Date    |
|                                   | and Change or 'C' the information |
|                                   | on the screen                     |
|                                   |                                   |
|                                   | The Newstart Education Status     |
|                                   | (NES) screen may require updating |
|                                   | if Not a Student has been coded   |
|                                   | for student end date +1 day for   |
|                                   | the previous intention to study   |
|                                   | period                            |
|                                   |                                   |
|                                   | -   On the NES screen, delete the |
|                                   |     previous Student Status of    |
|                                   |     Not a Student for previous    |
|                                   |     student end date + 1 day, and |
|                                   |     insert Student Status of Not  |
|                                   |     a Student from the newly      |
|                                   |     corrected student end date +  |
|                                   |     1 day                         |
|                                   |                                   |
|                                   | If payments are suspended or      |
|                                   | cancelled - Failed to provide     |
|                                   | course details (SUS-PCD) or       |
|                                   | (CAN-PCD) determine whether the   |
|                                   | YA or Austudy payment can be      |
|                                   | restored via the Benefit Action   |
|                                   | (BA) screen                       |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No longer has intention to study  |
|                                   | or intends to study in unapproved |
|                                   | course so does not meet the       |
|                                   | continuing/intending student      |
|                                   | rules + Read more ...             |
|                                   |                                   |
|                                   | Go to the EDC screen, correct the |
|                                   | Inst Course End Date and the      |
|                                   | Student End Date fields to the    |
|                                   | date the student decided to no    |
|                                   | longer return to study or enrol   |
|                                   | in an unapproved course.          |
|                                   |                                   |
|                                   | On the NES screen, update Student |
|                                   | Status to 'Not a Student' from    |
|                                   | the newly corrected student end   |
|                                   | date + 1 day.                     |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Advising new study details        |
|                                   | following an intention to study   |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | New course details should be      |
|                                   | recorded using the SY074          |
|                                   | Intention to Study Review script. |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | the update can be recorded        |
|                                   | manually:                         |
|                                   |                                   |
|                                   | Select the INT/INS line from the  |
|                                   | EDCH screen                       |
|                                   |                                   |
|                                   | Correct the Inst Course End Date  |
|                                   | and the Student End Date fields   |
|                                   |                                   |
|                                   | Complete the Source field and DOR |
|                                   | field as appropriate              |
|                                   |                                   |
|                                   | Select 'Chg' in the Action field  |
|                                   | and select Continue               |
|                                   |                                   |
|                                   | A new EDC screen is then required |
|                                   | with the Participation Status     |
|                                   | Event Date field updated with the |
|                                   | first date of the course. Update  |
|                                   | the actual course details. See    |
|                                   | Coding new study details          |
|                                   |                                   |
|                                   | The NES screen may require        |
|                                   | updating if the Level Attained    |
|                                   | field is not up to date. This is  |
|                                   | not likely for customers who were |
|                                   | completing year 12 when the       |
|                                   | INT/INS is coded, but would most  |
|                                   | likely be required for any other  |
|                                   | group because a future level of   |
|                                   | attainment should not have been   |
|                                   | updated on the NES screen when    |
|                                   | the INT/INS was initially coded   |
|                                   |                                   |
|                                   | The NES may also require updating |
|                                   | if Not a Student has been coded   |
|                                   | for student end date  + 1 day for |
|                                   | the previous intention to study   |
|                                   | period. On the NES screen update  |
|                                   | the Student Status to Full Time   |
|                                   | Student in addition to the Level  |
|                                   | Attained if required              |
|                                   |                                   |
|                                   | If payments are suspended or      |
|                                   | cancelled - Failed to provide     |
|                                   | course details (SUS-PCD) or       |
|                                   | (CAN-PCD) and they have provided  |
|                                   | study details, determine whether  |
|                                   | the YA or Austudy payment can be  |
|                                   | restored via the Benefit Action   |
|                                   | (BA) screen                       |
|                                   |                                   |
|                                   | For YA only, identify whether the |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   qualifies for the away from   |
|                                   |     home rate for the course they |
|                                   |     are undertaking and update if |
|                                   |     eligible                      |
|                                   | -   is eligible for the           |
|                                   |     Relocation Scholarship (RS).  |
|                                   |     If so, insert the relevant    |
|                                   |     details on the Regional       |
|                                   |     Location Details (RLD)        |
|                                   |     screen. For help, see         |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding            |
|                                   |                                   |
|                                   | Finalise the activity via the AR  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Course approval issues or course  |
|                                   | details provided are incomplete + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the information they have      |
|                                   | provided is unclear or            |
|                                   | incomplete, or if it cannot be    |
|                                   | immediately determined whether    |
|                                   | the course is approved, collect   |
|                                   | as much information from the      |
|                                   | student as possible.              |
|                                   |                                   |
|                                   | Information that could be         |
|                                   | requested in this situation       |
