
Actioning a pending Job Seeker Classification Instrument (JSCI) initiated Employment Services Assessment (ESAt) activity 001-02330050

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

Managing a JSCI Step

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     12 weeks in Australia. The    |
|                                   |     referral should generally be  |
|                                   |     deferred until 12 weeks after |
|                                   |     the job seeker's arrival in   |
|                                   |     Australia                     |
|                                   | -   is exempt from mutual         |
|                                   |     obligation requirements and   |
|                                   |     there is a valid reason for   |
|                                   |     the ESAt to be deferred. A    |
|                                   |     deferment should not exceed   |
|                                   |     the end date of the exemption |
|                                   | -   has an income support start   |
|                                   |     date in the future because of |
|                                   |     an Income Maintenance Period  |
|                                   |     (IMP) or Liquid Assets        |
|                                   |     Waiting Period (LAWP) and the |
|                                   |     customer does not wish to     |
|                                   |     volunteer for referral to an  |
|                                   |     ESAt during the waiting       |
|                                   |     period                        |
|                                   | -   is subject to an 8 week       |
|                                   |     non-payment period due to a   |
|                                   |     serious or repeated failure   |
|                                   |                                   |
|                                   | Is it appropriate to defer the    |
|                                   | ESAt referral?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, Assessment Services will  |
|                                   |     review the request and book   |
|                                   |     an ESAt appointment if        |
|                                   |     required. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 9                                 | Record the ESAt deferment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access the Participation Summary  |
|                                   | Screen and select the Deferred    |
|                                   | Referral link. See Deferring an   |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) referral:                  |
|                                   |                                   |
|                                   | -   the JSR/UPD activity with the |
|                                   |     ESAREFRQ keyword will be      |
|                                   |     finalised when the referral   |
|                                   |     to the Assessor is deferred   |
|                                   | -   the JSCI status will remain   |
|                                   |     pending during the period of  |
|                                   |     deferment                     |
|                                   |                                   |
|                                   | Note: once the deferment period   |
|                                   | has expired, the JSR/UPD activity |
|                                   | with the ESAREFRQ keyword will    |
|                                   | reappear on the job seeker's      |
|                                   | record to indicate the need for   |
|                                   | further action. For refugee job   |
|                                   | seeker's (first 12 weeks), defer  |
|                                   | the ESAt to the end of the        |
|                                   | exemption period.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
