
Non-student travellers for ABSTUDY 010-02100180

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY FAA non-student travel assessments

Non-student travel process

ABSTUDY FAA non-student travel assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | It is mandatory for a supervisor  |
|                                   | to travel with students:          |
|                                   |                                   |
|                                   | -   who are considered vulnerable |
|                                   | -   under 12 years of age         |
|                                   | -   who have had 2 or more No     |
|                                   |     Shows without valid reason in |
|                                   |     the calendar year. See No     |
|                                   |     show for ABSTUDY travel       |
|                                   | -   where it is a requirement of  |
|                                   |     the travel carrier (for       |
|                                   |     example, Greyhound requires   |
|                                   |     supervisors for under 15 year |
|                                   |     old’s)                        |
|                                   | -   where Services Australia has  |
|                                   |     received reports from the     |
|                                   |     travel carrier of property    |
|                                   |     damage by the student         |
|                                   | -   where a Safe Travel Plan has  |
|                                   |     previously been deemed        |
|                                   |     inadequate to manage a travel |
|                                   |     disruption. See ABSTUDY       |
|                                   |     students experiencing         |
|                                   |     disrupted travel              |
|                                   |                                   |
|                                   | If no supervisor is nominated in  |
|                                   | these circumstances, the travel   |
|                                   | is not to be booked.              |
|                                   |                                   |
|                                   | Service Officers must strongly    |
|                                   | encourage parent/guardian(s) to   |
|                                   | nominate a supervisor for         |
|                                   | secondary students and/or         |
|                                   | students under 18 years of age    |
|                                   | who are travelling great          |
|                                   | distances, on multiple carriers   |
|                                   | or who may be at risk of a travel |
|                                   | disruption.                       |
|                                   |                                   |
|                                   | Examples of circumstances where a |
|                                   | supervisor may be appropriate     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   the travel approved by        |
|                                   |     Services Australia is lengthy |
|                                   |     and/or involves a change of   |
|                                   |     transport or travel terminal  |
|                                   | -   the student travellers are    |
|                                   |     young and/or inexperienced    |
|                                   |     travellers, or                |
|                                   | -   there are concerns about the  |
|                                   |     behaviour of the students     |
|                                   |     while in transit              |
|                                   |                                   |
|                                   | Do the circumstances of the       |
|                                   | student and the travel indicate   |
|                                   | that a supervisor is mandatory,   |
|                                   | or would be appropriate?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 5                                 | Supervisor travel approval + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The supervisor must be a:         |
|                                   |                                   |
|                                   | -   parent/guardian               |
|                                   | -   family member                 |
|                                   | -   community representative, or  |
|                                   | -   representative of the         |
|                                   |     student's school or hostel    |
|                                   |                                   |
|                                   | All types of travel are available |
|                                   | for a supervisor.                 |
|                                   |                                   |
|                                   | The supervisor is eligible for    |
|                                   | one return journey between their  |
|                                   | permanent home address and the    |
|                                   | student's study location for each |
|                                   | approved occasion. A supervisor   |
|                                   | may also elect to travel one way  |
|                                   | and terminate their journey at    |
|                                   | the destination.                  |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   as a rule of thumb, one       |
|                                   |     supervisor is allowed for     |
|                                   |     each 6 students. However, the |
|                                   |     ratio of supervisors should   |
|                                   |     be assessed on each student's |
|                                   |     circumstances and the         |
|                                   |     circumstances of the journey  |
|                                   | -   where an approved traveller   |
|                                   |     has been authorised to travel |
|                                   |     as a nominated supervisor,    |
|                                   |     only that person has          |
|                                   |     entitlement to undertake the  |
|                                   |     journey. If another person    |
|                                   |     undertakes part or all of the |
|                                   |     journey, the approved         |
|                                   |     traveller will be considered  |
|                                   |     a No Show for that travel.    |
|                                   |     Penalties may be applied and  |
|                                   |     overpayments raised against   |
|                                   |     the nominated approved        |
|                                   |     traveller. For more           |
|                                   |     information, see No show for  |
|                                   |     ABSTUDY travel                |
|                                   |                                   |
|                                   | See Step 8 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Student’s dependants' travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student approved for       |
|                                   | ABSTUDY FAA?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 7                                 | Conditions for approving          |
|                                   | student’s dependants' travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dependants' travel may only be    |
|                                   | approved if:                      |
|                                   |                                   |
|                                   | the student is eligible for       |
|                                   | Parenting Payment Single (PPS),   |
|                                   | or                                |
|                                   |                                   |
|                                   | the student's partner is eligible |
|                                   | for Parenting Payment Partnered   |
|                                   | (PPP), and/or                     |
|                                   |                                   |
|                                   | the student or student's partner: |
|                                   |                                   |
|                                   | -   holds a Health Care Card      |
|                                   |     (HCC), a Low Income Health    |
|                                   |     Care Card (LIC) or Pensioner  |
|                                   |     Concession Card (PCC), and    |
|                                   | -   has a dependent child         |
|                                   |                                   |
|                                   | Is one (or more) of the above     |
|                                   | conditions met?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 8                                 | The student's dependants'         |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | The types of travel entitlement   |
|                                   | available for dependant           |
|                                   | travellers are:                   |
|                                   |                                   |
|                                   | -   travel at the commencement    |
|                                   |     and end of study              |
|                                   | -   orientation and special       |
|                                   |     purpose visit travel          |
|                                   | -   school vacation travel, and   |
|                                   | -   travel on compassionate       |
|                                   |     grounds                       |
|                                   |                                   |
|                                   | In exceptional circumstances,     |
|                                   | Department of Social Services     |
|                                   | (DSS) will determine dependant    |
|                                   | traveller eligibility for other   |
|                                   | types of specified travel on a    |
|                                   | case-by-case basis. Level 2       |
|                                   | Policy Helpdesk will escalate     |
|                                   | these cases to DSS.               |
|                                   |                                   |
|                                   | Dependants are normally expected  |
|                                   | to travel with the student but    |
|                                   | may use FAA to travel separately  |
|                                   | (for example to travel to the     |
|                                   | place of study after the student  |
|                                   | has found accommodation).         |
|                                   |                                   |
|                                   | Note: the student is not eligible |
|                                   | for mid-year travel if the        |
|                                   | dependants have travelled to the  |
|                                   | place of study.                   |
|                                   |                                   |
|                                   | See Step 8 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Supervisors, family member or     |
|                                   | community member traveller        |
|                                   | dependents' travel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the supervisor, family member  |
|                                   | or community member traveller     |
|                                   | approved for ABSTUDY FAA?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+
| 10                                | Conditions for approving          |
|                                   | supervisor, family member or      |
|                                   | community member traveller        |
|                                   | dependants' travel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Dependents of approved            |
|                                   | supervisors, family member or     |
|                                   | community member traveller may be |
|                                   | approved for travel if:           |
|                                   |                                   |
|                                   | -   the approved traveller is the |
|                                   |     student's parent or community |
|                                   |     representative (including a   |
|                                   |     family member), and           |
|                                   | -   there is no appropriate       |
|                                   |     alternative approved          |
|                                   |     traveller for the student,    |
|                                   |     and                           |
|                                   | -   there is no appropriate       |
|                                   |     alternative care for the      |
|                                   |     approved traveller            |
|                                   |     dependent/s, and              |
|                                   | -   there are no more than 2      |
|                                   |     dependents requiring          |
|                                   |     assistance per approved       |
|                                   |     traveller, and                |
|                                   | -   the approved traveller’s      |
|                                   |     dependent/s are under school  |
|                                   |     age, and                      |
|                                   | -   it would be unreasonable to   |
|                                   |     use the student's             |
|                                   |     entitlements for family       |
|                                   |     member Special Purpose Visit  |
|                                   |     Travel                        |
|                                   |                                   |
|                                   | Are the above conditions met?     |
|                                   |                                   |
|                                   | -   Yes, the dependent is         |
|                                   |     approved, see Step 8 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Conditions not met for            |
|                                   | supervisor, family member or      |
|                                   | community member traveller        |
|                                   | dependents' travel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the dependent did not meet  |
|                                   | the outlined conditions, escalate |
|                                   | the request to the Level 2        |
|                                   | Helpdesk for assessment by        |
|                                   | Department of Social Services     |
|                                   | (DSS).                            |
|                                   |                                   |
|                                   | Ensure the escalation includes:   |
|                                   |                                   |
|                                   | -   details of ABSTUDY student,   |
|                                   |     approved traveller and their  |
|                                   |     dependent/s (including their  |
|                                   |     age/s)                        |
|                                   | -   the reason the dependent/s    |
|                                   |     needs to travel with the      |
|                                   |     supervisor                    |
|                                   | -   details of the requested      |
|                                   |     travel journey                |
|                                   | -   a copy of any supporting      |
|                                   |     documents provided by the     |
|                                   |     approved traveller            |
|                                   |                                   |
|                                   | Record details of the travel      |
|                                   | request and escalation on the     |
|                                   | approved supervisor's Customer    |
|                                   | Reference Number.                 |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Level 2 helpdesk response + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When DSS make their decision, the |
|                                   | Level 2 Helpdesk enquiry will be  |
|                                   | finalised to advise if the        |
|                                   | dependent has been approved for   |
|                                   | travel.                           |
|                                   |                                   |
|                                   | Has the dependent been approved?  |
|                                   |                                   |
|                                   | -   Yes, see Step 8 in Table 2    |
|                                   | -   No, see Step 10 in Table 2    |
+-----------------------------------+-----------------------------------+

Non-student travel process

Table 2: This table describes steps to follow when assessing payability
of ABSTUDY FAA for non-student travel for family or community members,
travelling companions for the ill, injured or disabled student, or
education institution representatives.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Travel for a family member or     |
|                                   | community member with significant |
|                                   | ties to the student + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student approved for FAA?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 2                                 | Visiting student at the term      |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | A parent/guardian, partner, other |
|                                   | nominated family member or        |
|                                   | community member may be approved  |
|                                   | for FAA to visit the student at   |
|                                   | the term address in the following |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   student is ill or injured and |
|                                   |     a visit at the term address   |
|                                   |     from a family or community    |
|                                   |     member would be appropriate   |
|                                   |     (for example because the      |
|                                   |     student is unable to          |
|                                   |     undertake travel home). This  |
|                                   |     includes occasions where the  |
|                                   |     student must attend a         |
|                                   |     specialist appointment and it |
|                                   |     is compulsory for a           |
|                                   |     parent/guardian to accompany  |
|                                   |     the student to the            |
|                                   |     appointment at the study      |
|                                   |     location. The student needs   |
|                                   |     to meet the conditions for    |
|                                   |     travel on compassionate       |
|                                   |     grounds due to serious        |
|                                   |     illness or injury. They       |
|                                   |     should provide a medical      |
|                                   |     certificate that advises the  |
|                                   |     nature of the illness or      |
|                                   |     injury, and which explains if |
|                                   |     student is unable to          |
|                                   |     undertake travel. (Further    |
|                                   |     medical certificates will not |
|                                   |     be required for travel        |
|                                   |     entitlements falling within   |
|                                   |     the period of the             |
|                                   |     certificate.) Where the       |
|                                   |     student is suffering from a   |
|                                   |     terminal illness, both        |
|                                   |     parents/guardians may be      |
|                                   |     approved to travel to visit   |
|                                   |     the student                   |
|                                   | -   the student is under threat   |
|                                   |     of expulsion and a visit is   |
|                                   |     expected to stabilise the     |
|                                   |     situation, the approved       |
|                                   |     traveller may be eligible for |
|                                   |     orientation or special        |
|                                   |     purpose visit travel          |
|                                   | -   if the student is excluded,   |
|                                   |     they may be eligible for      |
|                                   |     compassionate travel          |
|                                   | -   if a secondary school student |
|                                   |     will be participating in a    |
|                                   |     school event, such as, but    |
|                                   |     not limited to an orientation |
|                                   |     exercise, a graduation,       |
|                                   |     school play, award ceremony,  |
|                                   |     teacher/parent interview or   |
|                                   |     sporting event, the approved  |
|                                   |     traveller may be eligible for |
|                                   |     orientation or special        |
|                                   |     purpose visit travel          |
|                                   |                                   |
|                                   | Have any of the above conditions  |
|                                   | been met?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, family or community       |
|                                   |     member travel does not apply. |
|                                   |     Consideration may be given to |
|                                   |     FAA for a travelling          |
|                                   |     companion. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 3                                 | Limits of approval for travel +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Compassionate travel is limited   |
|                                   | to 2 return trips per student per |
|                                   | year. A family or community       |
|                                   | member may be approved to utilise |
|                                   | one of these trips to visit the   |
|                                   | student at the term address.      |
|                                   |                                   |
|                                   | Special purpose visit travel is   |
|                                   | limited to 3 return trips per     |
|                                   | student per year. These can be    |
|                                   | utilised by the either the        |
|                                   | student and/or other approved     |
|                                   | travellers.                       |
|                                   |                                   |
|                                   | There are no limits to            |
|                                   | orientation travel.               |
|                                   |                                   |
|                                   | Has the student already met the   |
|                                   | limit of approval for the         |
|                                   | applicable travel type?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Family or community member travel |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | Return travel costs to visit the  |
|                                   | student may be approved for a     |
|                                   | parent/guardian, partner, other   |
|                                   | nominated family member or        |
|                                   | community member between the      |
|                                   | approved traveller's home address |
|                                   | and the student's study location. |
|                                   |                                   |
|                                   | If the student has a terminal     |
|                                   | illness, approval may be granted  |
|                                   | for both parents/guardians to     |
|                                   | visit.                            |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Travelling companion for ill,     |
|                                   | injured or disabled student +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student approved for FAA?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Undesirable for the ill, injured  |
|                                   | or disabled student to travel     |
|                                   | alone + Read more ...             |
|                                   |                                   |
|                                   | It would be considered            |
|                                   | undesirable to travel alone in    |
|                                   | various circumstances; such as:   |
|                                   |                                   |
|                                   | -   the health of the student is  |
|                                   |     likely to deteriorate and/or  |
|                                   |     results in the student being  |
|                                   |     unable to adequately travel   |
|                                   |     alone                         |
|                                   | -   an injured student is unable  |
|                                   |     to travel alone and negotiate |
|                                   |     the necessary requirements    |
|                                   |     (for example, stairs, baggage |
|                                   |     etc.)                         |
|                                   | -   a disabled student cannot     |
|                                   |     undertake travel without      |
|                                   |     assistance (for example, the  |
|                                   |     student is blind and needs to |
|                                   |     travel with a service animal  |
|                                   |     (dog))                        |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Is it undesirable for the student |
|                                   | travel alone?                     |
|                                   |                                   |
|                                   | -   Yes, a travelling companion   |
|                                   |     may be approved for FAA. All  |
|                                   |     types of travel are available |
|                                   |     for a travelling companion.   |
|                                   |     Go to Step 8                  |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Education institution             |
|                                   | representatives travel + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where student/s are qualified for |
|                                   | FAA, FAA may be approved for      |
|                                   | representatives of an education   |
|                                   | institution or hostel to travel   |
|                                   | to the student/s home community   |
|                                   | in any of the following           |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   the student/s are eligible    |
|                                   |     for orientation/special       |
|                                   |     purpose visit travel, and     |
|                                   | -   the proposed travellers have  |
|                                   |     direct contact with ABSTUDY   |
|                                   |     students at the boarding      |
|                                   |     location, and                 |
|                                   | -   the purpose of the trip is to |
|                                   |     engage with the family, where |
|                                   |     a family or community member  |
|                                   |     is unable to visit the        |
|                                   |     boarding location for a       |
|                                   |     school event such as          |
|                                   |     parent-teacher interviews     |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the student/s are eligible    |
|                                   |     for orientation/special       |
|                                   |     purpose visit travel, and     |
|                                   | -   the proposed travellers have  |
|                                   |     direct contact with ABSTUDY   |
|                                   |     students at the boarding      |
|                                   |     location, and                 |
|                                   | -   there are at least 6 ABSTUDY  |
|                                   |     students at the school/hostel |
|                                   |     who come from the communities |
|                                   |     to be visited and there is    |
|                                   |     likely to be a continued      |
|                                   |     boarding connection between   |
|                                   |     the education institution and |
|                                   |     the community                 |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | -   the student is eligible for   |
|                                   |     Away From Base travel, and    |
|                                   | -   the student will be           |
|                                   |     participating in either a     |
|                                   |     testing and assessment        |
|                                   |     activity or a residential     |
|                                   |     school, and                   |
|                                   | -   the education institution can |
|                                   |     demonstrate that it is        |
|                                   |     cost-effective for its        |
|                                   |     representatives to travel to  |
|                                   |     a community or communities    |
|                                   |     instead of the                |
|                                   |     students/parents travelling   |
|                                   |     to the education institution  |
|                                   |     location                      |
|                                   |                                   |
|                                   | Have any of the above conditions  |
|                                   | been met?                         |
|                                   |                                   |
|                                   | -   Yes, travel may be approved   |
|                                   |     for up to 2 education         |
|                                   |     institution representatives.  |
|                                   |     Go to Step 8                  |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Additional costs + Read more ...  |
|                                   |                                   |
|                                   | An approved non-student traveller |
|                                   | is also eligible for additional   |
|                                   | costs associated with travel for  |
|                                   | such things as meals and          |
|                                   | accommodation when an overnight   |
|                                   | stay in required as part of the   |
|                                   | journey.                          |
|                                   |                                   |
|                                   | An approved non-student traveller |
|                                   | may also be responsible for any   |
|                                   | penalties or other costs incurred |
|                                   | as part of the journey such as a  |
|                                   | No Show penalty, lost tickets or  |
|                                   | additional costs charged by an    |
|                                   | accommodation provider (for       |
|                                   | example, mini-bar, damage to      |
|                                   | room, lost keys etc.).            |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Advising the non-student          |
|                                   | traveller of approval + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if FAA is to be:        |
|                                   |                                   |
|                                   | -   authorised and booked in      |
|                                   |     advance of travel or          |
|                                   | -   costs reimbursed after the    |
|                                   |     travel has been undertaken.   |
|                                   |     The traveller will be         |
|                                   |     required to complete a Fares  |
|                                   |     Allowance Claim (SY032). The  |
|                                   |     Resources page contains a     |
|                                   |     link to the SY032             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | FAA not approved + Read more ...  |
|                                   |                                   |
|                                   | Advise the non-student traveller  |
|                                   | they are not eligible for FAA.    |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by ABSTUDY Smart Centre  |
|                                   | telephony, record details of      |
|                                   | discussion on a DOC. Explain      |
|                                   | their review and appeal rights.   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
|                                   |                                   |
|                                   | If the travel request has been    |
|                                   | received by the ABSTUDY Smart     |
|                                   | Centre Travel Team, finalise the  |
|                                   | travel Booking Status as          |
|                                   | 'Rejected' in the Travel          |
|                                   | Management Application (TMA).     |
|                                   | Record details of the decision in |
|                                   | the Notes field. See Coding       |
|                                   | pre-booked Fares Allowance (FAA)  |
|                                   | entitlements for ABSTUDY and      |
|                                   | ABSTUDY Pensioner Education       |
|                                   | Supplement (PES).                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
