
Eye (CNV DMO RVO) Programs in Pharmaceutical Benefits Scheme (PBS) 012-18032900

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure of how to action an application.

On this page:

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
+-----------+-----------+-----------+-----------+-----------+-----------+

Diabetic macular oedema (DMO) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB155     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | dexa      |           |           | halmology |           |
|           | methasone |           |           |           |           |
|           | int       |           |           | registrar |           |
|           | ravitreal |           |           |     in    |           |
|           | implant   |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           | ra        |           |           |     with  |           |
|           | nibizumab |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | dexa      |           |           | ccredited |           |
|           | methasone |           |           |     opht  |           |
|           | int       |           |           | halmology |           |
|           | ravitreal |           |           |           |           |
|           | implant   |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           | ra        |           |           |     con   |           |
|           | nibizumab |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Retinal vein occlusion (RVO) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB154     | E         |           |           | by an:    |           |
| form      | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | af        |           |           | -   A     |           |
|           | libercept |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | dexa      |           |           | halmology |           |
|           | methasone |           |           |           |           |
|           | int       |           |           | registrar |           |
|           | ravitreal |           |           |     in    |           |
|           | implant   |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           | ra        |           |           |     with  |           |
|           | nibizumab |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | No        | OPA       | Must be   |           |
| ontinuing | reamlined |           |           | treated   |           |
|           |           |           |           | by an:    |           |
|           | S85:      |           |           |           |           |
|           |           |           |           | -         |           |
|           | af        |           |           |    Ophtha |           |
|           | libercept |           |           | lmologist |           |
|           |           |           |           | -   A     |           |
|           | dexa      |           |           | ccredited |           |
|           | methasone |           |           |     opht  |           |
|           | int       |           |           | halmology |           |
|           | ravitreal |           |           |           |           |
|           | implant   |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           | ra        |           |           |     con   |           |
|           | nibizumab |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | N/A       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
