
Eye Programs in Pharmaceutical Benefits Scheme (PBS) 012-18032900

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Authority Required Listings. Contact a Program Support Officer (PSO) if
unsure on how to action an application.

Subfoveal choroidal neovascularisation (CNV) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
+-----------+-----------+-----------+-----------+-----------+-----------+

Diabetic macular oedema (DMO) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | System    | type      | S         |
|           |           |           |           |           | elf-Serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB155     | S85:      |           |           | by an:    |           |
| form      |           |           |           |           |           |
|           | af        |           |           | -         |           |
|           | libercept |           |           |    Ophtha |           |
|           | ra        |           |           | lmologist |           |
|           | nibizumab |           |           | -   A     |           |
|           | dexa      |           |           | ccredited |           |
|           | methasone |           |           |     opht  |           |
|           |           |           |           | halmology |           |
|           |           |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Te        | No        | OPA       | Must be   |           |
| ontinuing | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by an:    |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -         |           |
|           |           |           |           |    Ophtha |           |
|           | af        |           |           | lmologist |           |
|           | libercept |           |           | -   A     |           |
|           |           |           |           | ccredited |           |
|           | ra        |           |           |     opht  |           |
|           | nibizumab |           |           | halmology |           |
|           |           |           |           |           |           |
|           | dexa      |           |           | registrar |           |
|           | methasone |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Retinal vein occlusion (RVO) quick reference

Table 3

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | System    | type      | S         |
|           |           |           |           |           | elf-Serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   |           |
|           |           |           |           | treated   |           |
| PB154     | S85:      |           |           | by an:    |           |
| form      |           |           |           |           |           |
|           | af        |           |           | -         |           |
|           | libercept |           |           |    Ophtha |           |
|           |           |           |           | lmologist |           |
|           | ra        |           |           | -   A     |           |
|           | nibizumab |           |           | ccredited |           |
|           |           |           |           |     opht  |           |
|           | dexa      |           |           | halmology |           |
|           | methasone |           |           |           |           |
|           |           |           |           | registrar |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | No        |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Te        | No        | OPA       | Must be   |           |
| ontinuing | lephone/E |           |           | treated   |           |
|           | lectronic |           |           | by an:    |           |
|           |           |           |           |           |           |
|           | S85:      |           |           | -         |           |
|           |           |           |           |    Ophtha |           |
|           | af        |           |           | lmologist |           |
|           | libercept |           |           | -   A     |           |
|           |           |           |           | ccredited |           |
|           | ra        |           |           |     opht  |           |
|           | nibizumab |           |           | halmology |           |
|           |           |           |           |           |           |
|           | dexa      |           |           | registrar |           |
|           | methasone |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     an    |           |
|           |           |           |           |           |           |
|           |           |           |           |    ophtha |           |
|           |           |           |           | lmologist |           |
|           |           |           |           |           |           |
|           |           |           |           | Yes       |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
