
New claim for Crisis Payment Other Extreme Circumstances 003-07030020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

New claim for Crisis Payment (CrP) under Other Extreme Circumstances
(EXO)

Assess CrP - EXO claim (online and ACC)

Assess CrP - EXO claim (Paper claim)

New claim for Crisis Payment (CrP) under Other Extreme Circumstances (EXO)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct: 'Verbal signature     |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Based on the customer’s       |
|                                   |     answers, they may need to     |
|                                   |     supply evidence of bank       |
|                                   |     balances and/or evidence of   |
|                                   |     the extreme circumstance      |
|                                   |                                   |
|                                   | Has the required evidence been    |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes, select Submit, Go to Step 8  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Tell the customer the claim   |
|                                   |     cannot proceed without        |
|                                   |     evidence. The claim will      |
|                                   |     remain as started in their    |
|                                   |     online account and            |
|                                   |     they have 14 days to provide  |
|                                   |     evidence and submit the claim |
|                                   |     online, or                    |
|                                   |     they can withdraw the claim   |
|                                   | -   DOC the record noting the     |
|                                   |     claim cannot proceed and why  |
|                                   |                                   |
|                                   | Note: ACC will allow evidence to  |
|                                   | be marked as received and allow   |
|                                   | the claim to submit. This is to   |
|                                   | be done in exceptional            |
|                                   | circumstances only with Team      |
|                                   | Leader approval. The customer is  |
|                                   | still required to provide         |
|                                   | evidence before the claim can be  |
|                                   | processed.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Identify if referral to social    |
|                                   | work support is needed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer needs more        |
|                                   | support and help because of       |
|                                   | multiple and complex issues, ask  |
|                                   | if they would like to speak to a  |
|                                   | social worker who can help them.  |
|                                   |                                   |
|                                   | If the customer would like a      |
|                                   | referral, see Step 5 in Table 1   |
|                                   | of Social Work Service Referral.  |
|                                   | Do not select Crisis Payment as   |
|                                   | the Referral Type.                |
|                                   |                                   |
|                                   | Offer the referral after          |
|                                   | completing the ACC for CrP-EXO,   |
|                                   | not as part of a claim for CrP-   |
|                                   | EXO. Do not create a referral     |
|                                   | from within the EXO claim, as     |
|                                   | this will place the claim on      |
|                                   | hold.                             |
|                                   |                                   |
|                                   | -   For online and ACC claims see |
|                                   |     Table 2                       |
|                                   | -   For paper claims, see Table 3 |
+-----------------------------------+-----------------------------------+

Assess CrP - EXO claim (online and ACC)

This table is only for staff with the CrP -EXO skill-tag.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - EXO claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   CrP - EXO online claim should |
|                                   |     appear in the Work Items      |
|                                   |     table                         |
|                                   | -   Select the claim              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Documents to view             |
|                                   |     documentation given by the    |
|                                   |     customer                      |
|                                   | -   Keyword (CRIEXO for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the EXO Questionnaire    |
|                                   |     (CRISIS EXO) selected. If     |
|                                   |     provisional data exists, a    |
|                                   |     task will be flagged and      |
|                                   |     pre-selected                  |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination and EXO   |
|                                   |     Questionnaire.                |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Online claim or ACC:              |
|                                   |                                   |
|                                   | -   Savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information that the customer |
|                                   |     gave in their claim           |
|                                   | -   Check that the information on |
|                                   |     the screen matches what was   |
|                                   |     given in the claim            |
|                                   |                                   |
|                                   | Update the details by selecting   |
|                                   | the Edit or Add icon              |
|                                   |                                   |
|                                   | If needed, update cash on hand    |
|                                   | under the Direct Investment       |
|                                   | Account (SVDI) table:             |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | The system will assess any liquid |
|                                   | assets the customer already has   |
|                                   | recorded such as shares and       |
|                                   | bonds. Once provisional savings   |
|                                   | data given in a CrP claim has     |
|                                   | been confirmed, a grant or reject |
|                                   | outcome displays on the           |
|                                   | Entitlements (ELD) screen. The    |
|                                   | CRISIS PS screen will display the |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided in the  |
|                                   |     claim                         |
|                                   | -   If needed, select the Edit    |
|                                   |     icon to update the details    |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | EXO Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Crisis Payment for Other  |
|                                   |     Extreme Circumstances         |
|                                   |     Questionnaire collects the    |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   The questionnaire includes    |
|                                   |     information entered in the    |
|                                   |     claim                         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow,    |
|                                   |     enter CRISIS_EXO into the     |
|                                   |     Super Key                     |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied of the     |
|                                   |     extreme circumstances and the |
|                                   |     need for a new home           |
|                                   | -   As part of the claim, the     |
|                                   |     customer was given the option |
|                                   |     of entering information about |
|                                   |     the extreme circumstance that |
|                                   |     led them to claim CrP-EXO.    |
|                                   |     Open the claim summary to     |
|                                   |     check this and use it to help |
|                                   |     determine whether the         |
|                                   |     customer meets the            |
|                                   |     eligibility criteria          |
|                                   |                                   |
|                                   | Evidence of the Extreme           |
|                                   | Circumstance and severe financial |
|                                   | hardship is also needed to        |
|                                   | support the reason. The claim     |
|                                   | must not be granted without       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | -   Proof of the extreme          |
|                                   |     circumstance and bank         |
|                                   |     balances was already          |
|                                   |     requested as part of claim    |
|                                   |     process                       |
|                                   | -   If the evidence supplied is   |
|                                   |     inappropriate or not          |
|                                   |     relevant, reject the claim    |
|                                   |     NEC (no extreme circumstance) |
|                                   | -   If the proof/evidence has     |
|                                   |     been supplied but requires    |
|                                   |     more information (e.g. it     |
|                                   |     seems relevant but cannot be  |
|                                   |     read as it is blurry) contact |
|                                   |     the customer to re-request    |
|                                   |     evidence of the extreme       |
|                                   |     circumstance (2 verbal        |
|                                   |     attempts                      |
|                                   | -   Clearly DOC why the claim is  |
|                                   |     on hold and why further       |
|                                   |     evidence is needed            |
|                                   | -   Place the claim on hold with  |
|                                   |     a review for 24 hours. If the |
|                                   |     customer could not be         |
|                                   |     contacted to clarify the      |
|                                   |     evidence, reject the claim    |
|                                   |     CNC (could not be contacted)  |
|                                   | -   If the customer says that     |
|                                   |     they cannot supply evidence,  |
|                                   |     discuss other ways to prove   |
|                                   |     the need for a new home due   |
|                                   |     to the extreme circumstance.  |
|                                   |     For example, calling and      |
|                                   |     confirming the incident with  |
|                                   |     the fire brigade or local SES |
|                                   |                                   |
|                                   | Once details have been updated,   |
|                                   | select Save.                      |
|                                   |                                   |
|                                   | If the customer indicated or      |
|                                   | disclosed they have experienced   |
|                                   | family and domestic violence, go  |
|                                   | to Step 7.                        |
|                                   |                                   |
|                                   | Otherwise, go to Step 9.          |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has disclosed family and |
|                                   | domestic violence in EXO claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has disclosed     |
|                                   | family and domestic violence      |
|                                   | (whether as a victim or a         |
|                                   | perpetrator), it may be more      |
|                                   | appropriate for them to claim CrP |
|                                   | Extreme Circumstances Family and  |
|                                   | Domestic Violence (EXV) rather    |
|                                   | than CrP EXO.                     |
|                                   |                                   |
|                                   | Contact the customer and check    |
|                                   | whether the customer may be       |
|                                   | eligible for EXV by reviewing the |
|                                   | eligibility requirements.         |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | contacted, leave the claim for    |
|                                   | the social work to assess. Check  |
|                                   | if there is a current referral to |
|                                   | social work. Make a referral if   |
|                                   | no social work referral is in     |
|                                   | process.                          |
|                                   |                                   |
|                                   | Is an EXV claim more appropriate? |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Discuss and complete the      |
|                                   |     withdrawal of the EXO claim   |
|                                   | -   Complete the Assisted         |
|                                   |     Customer Claim (ACC) for      |
|                                   |     CrP-EXV                       |
|                                   | -   Try to warm transfer to a     |
|                                   |     social worker to complete the |
|                                   |     assessment                    |
|                                   | -   If a social worker is not     |
|                                   |     available, do not complete    |
|                                   |     the Social Work Referral      |
|                                   |     Guided Procedure for CrP-EXV  |
|                                   |     assessment. A skill tagged    |
|                                   |     Service Officer will          |
|                                   |     determine this if needed      |
|                                   | -   Refer to New Claim for Crisis |
|                                   |     Payment for extreme           |
|                                   |     circumstances family and      |
|                                   |     domestic violence             |
|                                   | -   Once the social worker has    |
|                                   |     completed the assessment,     |
|                                   |     call the finalisation line or |
|                                   |     place a Fast Note on the      |
|                                   |     record. The claim will come   |
|                                   |     off hold and allocate to a    |
|                                   |     skill tagged staff member for |
|                                   |     processing                    |
|                                   |                                   |
|                                   | No, assess the EXO claim as       |
|                                   | normal. Go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days of |
|                                   | event date (deemed claim          |
|                                   | provisions) + Read more ...       |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of the extreme circumstance. |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact for   |
|                                   | the purposes of intent to claim   |
|                                   | and deemed claim provisions.      |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR612 - Extreme circumstance is  |
|                                   | between 8-21 days, check contact  |
|                                   | date'                             |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day zero.        |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 10           |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date.        |
|                                   |                                   |
|                                   | If there is a record of contact,  |
|                                   | the customer satisfies the        |
|                                   | contact requirements for the CrP  |
|                                   | claim, and deemed provisions      |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstance  |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a Crisis Payment. The     |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. Refresh    |
|                                   |     the Immigration datalink. If  |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia, see         |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Check Country of Residence    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia: If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the CRES screen        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   Reject the claim NIA - Not in |
|                                   |     Australia                     |
|                                   | -   Update the manual rejection   |
|                                   |     field                         |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Confirm eligibility criteria -    |
|                                   | forced to leave home and          |
|                                   | establish a new one + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer cannot get a CrP-EXO   |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   intentionally brought about   |
|                                   |     the extreme circumstance with |
|                                   |     a view to getting a payment   |
|                                   |     of CrP                        |
|                                   | -   were evicted from their home  |
|                                   |     due to not paying their       |
|                                   |     mortgage or rent              |
|                                   | -   had to move out because their |
|                                   |     landlord is selling the       |
|                                   |     property or moving back in    |
|                                   | -   decided to move to another    |
|                                   |     home                          |
|                                   | -   are living in government      |
|                                   |     housing and have applied for  |
|                                   |     a transfer to a different     |
|                                   |     location, but are still       |
|                                   |     living at the current         |
|                                   |     location or intend to return  |
|                                   |     while they await the transfer |
|                                   |     (they have not established a  |
|                                   |     new home)                     |
|                                   | -   received a disaster relief    |
|                                   |     payment administered by the   |
|                                   |     local, State or Commonwealth  |
|                                   |     Government for the same       |
|                                   |     extreme circumstance          |
|                                   |                                   |
|                                   | Note: if the AGDRP or DRP (or any |
|                                   | other disaster relief payment) is |
|                                   | announced as being available:     |
|                                   |                                   |
|                                   | -   Crisis Payment is only        |
|                                   |     payable to people who lodged  |
|                                   |     a claim for CrP before the    |
|                                   |     day of the announcement of    |
|                                   |     the disaster relief payment,  |
|                                   |     provided they meet all other  |
|                                   |     eligibility conditions.       |
|                                   | -   Customers who have been       |
|                                   |     granted CrP before the        |
|                                   |     announcement could also test  |
|                                   |     their eligibility for a       |
|                                   |     disaster relief payment.      |
|                                   |                                   |
|                                   | Some common reasons a customer    |
|                                   | may claim and be eligible for a   |
|                                   | CrP-EXO include:                  |
|                                   |                                   |
|                                   | -   a house fire                  |
|                                   | -   flooding (for example, due to |
|                                   |     a burst water main or random  |
|                                   |     flooding event not covered by |
|                                   |     a disaster relief payment)    |
|                                   | -   severe structural damage      |
|                                   | -   where the customer feels      |
|                                   |     unsafe (for example, due to   |
|                                   |     community violence or         |
|                                   |     repeated                      |
|                                   |     break-ins/burglaries)         |
|                                   |                                   |
|                                   | To be eligible, the customer must |
|                                   | also have established a new home  |
|                                   | or intend to.                     |
|                                   |                                   |
|                                   | Has the customer been forced to   |
|                                   | leave their home due to an        |
|                                   | extreme circumstance and          |
|                                   | establish a new home?             |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No, customer is not eligible      |
|                                   |                                   |
|                                   | -   See the Resources page for a  |
|                                   |     list of rejection reasons and |
|                                   |     codes                         |
|                                   | -   Select the most appropriate   |
|                                   |     rejection                     |
|                                   | -   Update the manual rejection   |
|                                   |     field with the appropriate    |
|                                   |     rejection reason              |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The Entitlements (ELD) screen     |
|                                   | will display. Confirm that the    |
|                                   | expected outcome is reflected.    |
|                                   |                                   |
|                                   | If the claim is incorrectly       |
|                                   | indicating a grant or rejection,  |
|                                   | return to the EXO questionnaire   |
|                                   | and make sure all data is entered |
|                                   | correctly. Where a manual grant   |
|                                   | or rejection has been identified  |
|                                   | this can be coded using the       |
|                                   | Manual rejection reason or Manual |
|                                   | Grant indicator fields. See the   |
|                                   | Resources page for a list of      |
|                                   | rejection codes and reasons.      |
|                                   |                                   |
|                                   | What result is displayed on the   |
|                                   | ELD screen?                       |
|                                   |                                   |
|                                   | -   REJ-PEC, go to Step 13        |
|                                   | -   Grant, or reject for reason   |
|                                   |     other than PEC, go to Step 14 |
+-----------------------------------+-----------------------------------+
| 13                                | Check for Social Work notes when  |
