
Aged care means assessment - home care pre-entry 065-18082330

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for completing a home care means
assessment for care recipients who have not started to receive a home
care package.

On this page:

Home care means assessment process – pre-entry

Outstanding information

Contact and address details

Income and assets details

Finalise the RCA/HOM activity

Home care means assessment process – pre-entry

Table 1: This table contains the steps to complete a pre-entry home care
means assessment in Customer First and the Aged Care Management Payment
System (ACMPS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   a court appointed guardian or |
|                                   |     administrator                 |
|                                   | -   a power of attorney (POA), or |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is not the |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | A postal address is not updated   |
|                                   | in Customer First when requested  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   an existing Centrelink        |
|                                   |     correspondence nominee, when  |
|                                   |     the postal address is the     |
|                                   |     same as their own postal      |
|                                   |     address                       |
|                                   |                                   |
|                                   | For additional information on     |
|                                   | updating addresses (including     |
|                                   | postal) see:                      |
|                                   |                                   |
|                                   | -   Updating address details      |
|                                   | -   Appointing nominees           |
|                                   | -   Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   Accepting information from    |
|                                   |     and disclosing information to |
|                                   |     Power of Attorney             |
+-----------------------------------+-----------------------------------+

Income and assets details

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assets and income information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An Aged Care Calculation of your  |
|                                   | cost of care requests a care      |
|                                   | recipient to provide details of   |
|                                   | their income. Supporting          |
|                                   | documentation may include a       |
|                                   | history of income and assets.     |
|                                   |                                   |
|                                   | A care recipient in receipt of an |
|                                   | income support payment (ISP):     |
|                                   |                                   |
|                                   | -   May choose to use the income  |
|                                   |     information currently         |
|                                   |     recorded in Customer First    |
|                                   | -   If it is more than 2 years    |
|                                   |     since the existing details    |
|                                   |     were updated, attempt to      |
|                                   |     confirm (by phone) if income  |
|                                   |     or assets need updating       |
|                                   | -   If contact is unsuccessful,   |
|                                   |     accept the care recipient’s   |
|                                   |     declaration of income         |
|                                   |                                   |
|                                   | If the partner has recently died, |
|                                   | do not contact the care recipient |
|                                   | or nominee. See Bereavement       |
|                                   | reviews for further information   |
|                                   | on reviews following the death of |
|                                   | a member of a couple.             |
|                                   |                                   |
|                                   | Has the care recipient advised of |
|                                   | any changes to income and/or      |
|                                   | assets?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Select screens for updating       |
|                                   | income and assets + Read more ... |
|                                   |                                   |
|                                   | Care recipients receiving an ISP  |
|                                   | may provide details of changes    |
|                                   | that have occurred before the     |
|                                   | date of event (DOV) of the        |
|                                   | assessment. Code these changes as |
|                                   | part of the home care means       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | The DOV for multiple ISP updates  |
|                                   | must include:                     |
|                                   |                                   |
|                                   | -   the date of the change – as   |
|                                   |     stated in the supporting      |
|                                   |     documentation                 |
|                                   | -   the date of lodgement – if    |
|                                   |     further changes have occurred |
|                                   |                                   |
|                                   | To update:                        |
|                                   |                                   |
|                                   | Select the screens from           |
|                                   | Residential Care Task Selector    |
|                                   | (RCTS) screen                     |
|                                   |                                   |
|                                   | -   If data already exists on a   |
|                                   |     screen, a Y appears on the    |
|                                   |     RCTS screen                   |
|                                   | -   Check the data for accuracy   |
|                                   |                                   |
|                                   | The coding of income and assets   |
|                                   | for aged care purposes aligns     |
|                                   | with the Social Security Act      |
|                                   | 1991. See the below links for     |
|                                   | further information:              |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Aged Care means assessment    |
|                                   |     with total assessable assets  |
|                                   |     equal to or greater than      |
|                                   |     $10,000,000 (and applicable   |
|                                   |     assessable income)            |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if employment income is     |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) have employment income?  |
|                                   |                                   |
|                                   | Yes, and care recipient (or       |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   receives an ISP, go to Step 4 |
|                                   | -   does not receive an ISP, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income – ISP care |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Employment income reporting       |
|                                   | requirements for a care recipient |
|                                   | (or partner) in receipt of an     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | Statement reporter                |
|                                   |                                   |
|                                   | -   Must report any income each   |
|                                   |     fortnight before ISP is paid  |
|                                   |                                   |
|                                   | Notification reporter             |
|                                   |                                   |
|                                   | -   ISP paid automatically and    |
|                                   |     must report any income or     |
|                                   |     other changes within 14 days  |
|                                   |     of the change occurring       |
|                                   |                                   |
|                                   | ISP care recipients (or partners) |
|                                   | should already have employment    |
|                                   | income coded. If this is the      |
|                                   | first advice that the care        |
|                                   | recipient (or partner) receives   |
|                                   | employment income, see Recording  |
|                                   | and correcting employment income  |
|                                   | details for help.                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income – self     |
|                                   | funded retirees + Read more ...   |
|                                   |                                   |
|                                   | Care recipients not in receipt of |
|                                   | an ISP:                           |
|                                   |                                   |
|                                   | -   Do not need to update their   |
|                                   |     income each fortnight         |
|                                   | -   Have their income assessed as |
|                                   |     a notification reporter i.e.  |
|                                   |     must report income or other   |
|                                   |     changes within 14 days        |
|                                   | -   If income is variable,        |
|                                   |     average this over a suitable  |
|                                   |     period                        |
|                                   |                                   |
|                                   | See Determining the Date of Event |
|                                   | for employment income for help    |
|                                   | with coding income for            |
|                                   | notification reporters.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Other income sources + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A care recipient (or partner) may |
|                                   | have income from other sources.   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   rental income for their own   |
|                                   |     home or other real estate     |
|                                   | -   income from a business – sole |
|                                   |     trader or partnership         |
|                                   | -   an involvement in a Private   |
|                                   |     Company or Private Trust      |
|                                   |     (including Special Disability |
|                                   |     Trust)                        |
|                                   |                                   |
|                                   | Does the care recipient have      |
|                                   | income from real estate or        |
|                                   | business (sole trader or          |
|                                   | partnership)?                     |
|                                   |                                   |
|                                   | -   Yes to any of the above, go   |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate and business income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Real Estate and        |
|                                   | Business (REBS) screen if the     |
|                                   | care recipient (or partner)       |
|                                   | indicates they have:              |
|                                   |                                   |
|                                   | -   rental income from real       |
|                                   |     estate, including their       |
|                                   |     principal home                |
|                                   | -   income from a business        |
|                                   |     partnership, a farm or from   |
|                                   |     operating as a sole trader    |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive rental income    |
|                                   | from real estate, including their |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Code rental income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For help with coding rental       |
|                                   | income, see Assessing and coding  |
|                                   | the Real estate details Mod R and |
|                                   | Income from boarders and lodgers  |
|                                   |                                   |
|                                   | Add new property details:         |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Code asset value as $0        |
|                                   | -   For care recipients in        |
|                                   |     receipt of a means tested     |
|                                   |     ISP, issue a Real Estate      |
|                                   |     details Mod R form (see the   |
|                                   |     Resources page for a link to  |
|                                   |     the form). See Requesting     |
|                                   |     information (CLK)             |
|                                   |                                   |
|                                   | Update existing property details: |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Do not change the previously  |
|                                   |     coded asset value             |
+-----------------------------------+-----------------------------------+
| 9                                 | Code business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient (or         |
|                                   | partner) receives income from a   |
|                                   | business, include the business    |
|                                   | income in the home care means     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | If previously recorded business   |
|                                   | income has changed, see Changes   |
|                                   | to income and assets from a       |
|                                   | business structure.               |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive income from a    |
|                                   | sole trader business or a         |
|                                   | business partnership?             |
|                                   |                                   |
|                                   | Yes, code income only then, go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | -   For sole trader business      |
|                                   |     coding, see Sole traders      |
|                                   | -   For business partnership      |
|                                   |     coding, see Partnerships      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Interest in a private trust or    |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Does the care recipient have an   |
|                                   | interest in a private trust or    |
|                                   | private company?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Table 5               |
+-----------------------------------+-----------------------------------+
| 11                                | CAO referral required for private |
|                                   | trust or private company + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient (or         |
|                                   | partner) has an interest in a     |
|                                   | private trust or private company: |
|                                   |                                   |
|                                   | -   See Trusts or Companies for   |
|                                   |     details on documents needed   |
|                                   |     and Complex Case Officer      |
|                                   |     (CAO) referrals               |
|                                   | -   See Identifying and making    |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) for information on      |
|                                   |     referring to a CAO for        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Use the CAO Referral guided       |
|                                   | procedure to complete the CAO     |
|                                   | referral in the RCA system        |
|                                   |                                   |
|                                   | Place the claim on hold for 28    |
|                                   | days pending return from the CAO  |
|                                   |                                   |
|                                   | The CAO will document their       |
|                                   | assessment on the care recipient  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The assessment may include    |
|                                   |     coding instructions for the   |
|                                   |     actioning Service Officer     |
|                                   |                                   |
|                                   | When the CAO assessment is        |
|                                   | complete, see Table 5             |
+-----------------------------------+-----------------------------------+

Finalise the RCA/HOM activity

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reject or withdraw claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is this claim being rejected or   |
|                                   | withdrawn?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check RCA circumstance (RCIRC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the RCIRC screen fields are |
|                                   | populated as below:               |
|                                   |                                   |
|                                   | -   DSS Require Income Details    |
|                                   |     displays Yes                  |
|                                   | -   Date of Effect displays the   |
|                                   |     date of receipt (DOR) of the  |
|                                   |     assessment                    |
|                                   | -   Update the DOE if required    |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the RCA means test details |
|                                   | (RMND) screen + Read more ...     |
|                                   |                                   |
|                                   | Aged Care pre-entry assessments   |
|                                   | are valid for a maximum of 120    |
|                                   | days from the date the assessment |
|                                   | is completed.                     |
|                                   |                                   |
|                                   | When the activity is completed,   |
|                                   | the DOE defaults to the date the  |
|                                   | activity is completed.            |
|                                   |                                   |
|                                   | If the assessment is completed:   |
|                                   |                                   |
|                                   | -   the same day as the DOR, the  |
|                                   |     data on this screen is        |
|                                   |     correct                       |
|                                   | -   after the DOR, the screen     |
|                                   |     needs correcting              |
|                                   |                                   |
|                                   | To add the validity period start  |
|                                   | date, go to the RMND screen and   |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Enter the date assessment was |
|                                   |     completed in the Reform       |
|                                   |     Enquiry Means Test DOE field  |
|                                   | -   Key ‘Y’ in the Reform Enquiry |
|                                   |     Means Test Ind field          |
|                                   | -   Key ‘HOM’ in the Reform       |
|                                   |     Enquiry Care Type field       |
|                                   |                                   |
|                                   | Existing Reform Enquiry Means     |
|                                   | Test data prevents the above      |
|                                   | coding. In these cases:           |
|                                   |                                   |
|                                   | -   Key ‘D’ to delete any         |
|                                   |     previous and existing data    |
|                                   | -   Press [ENTER]                 |
|                                   | -   Key ‘Y‘ to confirm deletion   |
|                                   |     and                           |
|                                   | -   Prior to pressing [ENTER] key |
|                                   |     ‘RMND’ in the Nxt field       |
|                                   | -   Press [ENTER]                 |
|                                   | -   Update the blank Reform       |
|                                   |     Enquiry Means Test DOE entry  |
|                                   |                                   |
|                                   | Is this assessment being          |
|                                   | finalised as means not disclosed  |
|                                   | (MND)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the RCA/HOM as means not |
|                                   | disclosed (MND) + Read more ...   |
|                                   |                                   |
|                                   | Care recipients pay the full      |
|                                   | amount for the cost of their care |
|                                   | if they choose not to disclose    |
|                                   | their income.                     |
|                                   |                                   |
|                                   | Finalise the means assessment as  |
|                                   | MND:                              |
|                                   |                                   |
|                                   | Select the RCA/HOM activity       |
|                                   |                                   |
|                                   | Go to the RMND screen and update: |
