
Citizenship Testing 005-01040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Attendance at the citizenship interview

Service Centre Front of House streaming

Administering the Citizenship test 18 to 59 years (inclusive)

Completing the citizenship testing

Attendance at the citizenship interview

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | expect to return to Australia in  |
|                                   | the Daily Regional Attendees      |
|                                   | List.                             |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | resource material with more       |
|                                   | information about scanning and    |
|                                   | uploading documents.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Take applicant's photo + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant must have their     |
|                                   | photo taken in accordance with    |
|                                   | the Australian Passport Photo     |
|                                   | Guidelines. Each location         |
|                                   | offering citizenship testing has  |
|                                   | a camera to take photographs of   |
|                                   | citizenship applicants.           |
|                                   |                                   |
|                                   | Upload and save the photo to the  |
|                                   | shared National Secure Drive      |
|                                   | folder under your location name.  |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | resource material with more       |
|                                   | information about taking and      |
|                                   | uploading photos.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Applicant aged 16, 17, or 60+ +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the interview these applicants |
|                                   | have their identity verified and  |
|                                   | do not sit the test.              |
|                                   |                                   |
|                                   | Once the interview is completed   |
|                                   | and photo taken, issue the        |
|                                   | applicant a copy of the           |
|                                   | Australian citizenship            |
|                                   | appointments conducted by         |
|                                   | Services Australia fact sheet.    |
|                                   | Advise them to call the number on |
|                                   | the back if they have any         |
|                                   | questions.                        |
|                                   |                                   |
|                                   | The interview is now complete.    |
|                                   | For end of day processing, see    |
|                                   | Step 2 in Table 4                 |
|                                   |                                   |
|                                   | Note: applicants aged 60 or over  |
|                                   | can use an interpreter during the |
|                                   | interview.                        |
+-----------------------------------+-----------------------------------+

Service Centre Front of House streaming

Table 2: contemporary and non-contemporary service centre streaming for
Front of House citizenship testing.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer presents at First        |
|                                   | Contact/Reception + Read more ... |
|                                   |                                   |
|                                   | First Contact/Reception allocate  |
|                                   | the following queues/contacts to  |
|                                   | the appointment and book the      |
|                                   | customer into the virtual wait    |
|                                   | room with the Priority Flag:      |
|                                   |                                   |
|                                   | -   Queue: Department of Home     |
|                                   |     Affairs                       |
|                                   | -   Contact Type: Booked          |
|                                   |     Appointment                   |
|                                   |                                   |
|                                   | Use the customer's full name and  |
|                                   | mobile number when booking        |
|                                   | customer into the FoH App.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Interview (CI) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   CI Assigns Customer in FoH    |
|                                   |     App                           |
|                                   | -   CI collects the customer from |
|                                   |     the wait room and Presents in |
|                                   |     the FoH App                   |
|                                   | -   CI completes requirements,    |
|                                   |     see Step 2 Table 1            |
|                                   |                                   |
|                                   | After testing is complete, CI     |
|                                   | places customer in the FOH App    |
|                                   | into Afterwork | Pause.           |
|                                   | Escort the customer to the        |
|                                   | waiting area to exit the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | CI must be present at all times   |
|                                   | during the testing process.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Afterwork + Read more ...         |
|                                   |                                   |
|                                   | CI will recommence Afterwork for  |
|                                   | each customer when undertaking    |
|                                   | any additional work. For example, |
|                                   | downloading photos, finalising    |
|                                   | spreadsheets and actioning        |
|                                   | zipping files to email to         |
|                                   | Department of Home Affairs.       |
|                                   |                                   |
|                                   | After all work is finalised, CI   |
|                                   | completes walk-in.                |
|                                   |                                   |
|                                   | Complete end of day processing.   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Administering the Citizenship test 18 to 59 years (inclusive)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access test (applicant aged       |
|                                   | 18-59) + Read more ...            |
|                                   |                                   |
|                                   | Access the test by logging on to  |
|                                   | the Department of Home Affairs    |
|                                   | system.                           |
|                                   |                                   |
|                                   | Department of Home Affairs        |
|                                   | provide a URL address, staff log  |
|                                   | on and password during staff      |
|                                   | training.                         |
|                                   |                                   |
|                                   | Each applicant has a separate log |
|                                   | on and ID number as detailed in   |
|                                   | the Daily Regional Attendees List |
|                                   | provided in the Department of     |
|                                   | Home Affairs weekly email.        |
|                                   |                                   |
|                                   | Staff can log into the test       |
|                                   | before the applicant comes into   |
|                                   | the citizenship testing area so   |
|                                   | it is ready for them to begin the |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant to confirm name on      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Once logged in, the applicant's   |
|                                   | name will be visible on the       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Turn the screen so the applicant  |
|                                   | can see the test. Ask them to     |
|                                   | confirm it is their name showing  |
|                                   | on the screen.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Explain test rules (applicant     |
|                                   | aged 18-59) + Read more ...       |
|                                   |                                   |
|                                   | -   there are 20 randomly         |
|                                   |     generated questions with 3    |
|                                   |     possible answers              |
|                                   | -   they are not allowed to refer |
|                                   |     to any resources              |
|                                   | -   mobiles should be on silent   |
|                                   |     or switched off               |
|                                   | -   they have 45 minutes to       |
|                                   |     complete the test             |
|                                   | -   they can review their answers |
|                                   |     by moving backwards and       |
|                                   |     forwards in the test          |
|                                   | -   they need to achieve 75%,     |
|                                   |     including correct answers for |
|                                   |     all 5 mandatory Australian    |
|                                   |     values questions to pass the  |
|                                   |     test                          |
|                                   | -   if they ask to listen to the  |
|                                   |     test questions, provide       |
|                                   |     headphones                    |
|                                   | -   provide assistance if they    |
|                                   |     need help with operating the  |
|                                   |     iPad, but the applicant must  |
|                                   |     indicate the answer they      |
|                                   |     think is correct              |
|                                   | -   advise the applicant to stop  |
|                                   |     immediately if they attempt   |
|                                   |     to cheat. Do not proceed with |
|                                   |     the test                      |
|                                   | -   they should notify you when   |
|                                   |     the test is completed         |
|                                   |                                   |
|                                   | While the applicant is taking the |
|                                   | test, staff must supervise the    |
|                                   | test and must not leave the room. |
+-----------------------------------+-----------------------------------+
| 4                                 | On completion of test + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Upon completion of the test,      |
|                                   | advise the applicant if they are  |
|                                   | satisfied with their answers, to  |
|                                   | select Submit then OK.            |
|                                   |                                   |
|                                   | The results will display on the   |
|                                   | applicant's screen. Select        |
|                                   | finish, the results will be       |
|                                   | transmitted to Department of Home |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | If the applicant fails the test,  |
|                                   | offer a resit if time permits.    |
|                                   | Applicants can sit the test a     |
|                                   | maximum of 3 times at each        |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | Failing the citizenship test does |
|                                   | not affect their permanent        |
|                                   | residence visa or their ability   |
|                                   | to continue living in Australia.  |
|                                   |                                   |
|                                   | To continue with interview see    |
|                                   | Step 1 in Table 4.                |
+-----------------------------------+-----------------------------------+

Completing the citizenship testing

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Give fact sheet to applicant +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Give the applicant a copy of the  |
|                                   | Australian citizenship            |
|                                   | appointments, Conducted by        |
|                                   | Services Australia fact sheet.    |
|                                   | Advise them to ring the number on |
|                                   | the back of the fact sheet if     |
|                                   | they have any questions.          |
+-----------------------------------+-----------------------------------+
| 2                                 | End of day processing + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete each column of SERVICES  |
|                                   | AUSTRALIA Daily Regional          |
|                                   | Attendees List and provide an     |
|                                   | electronic signature.             |
|                                   |                                   |
|                                   | Compress applicants photos, Daily |
|                                   | Regional Attendees List and       |
|                                   | document scans (if applicable)    |
|                                   | into a zip file no larger than    |
|                                   | 15,000KB 15MB)                    |
|                                   |                                   |
|                                   | Reply to the appointment email    |
|                                   | from Home Affairs by close of     |
|                                   | business of the testing day with  |
|                                   | the following attachments:        |
|                                   |                                   |
|                                   | -   completed SERVICES AUSTRALIA  |
|                                   |     Daily Regional Attendees List |
|                                   | -   applicant photos              |
|                                   | -   any additional identity       |
|                                   |     documents provided at the     |
|                                   |     interview                     |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | resource material with more       |
|                                   | information about zipping files   |
|                                   | and replying to the email from    |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | All data containing applicant     |
|                                   | identifiers saved in the secure   |
|                                   | folder and positional mailbox     |
|                                   | must be deleted 3 months from the |
|                                   | appointment date.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
