
Aged care means assessment – protected person 065-18120742

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on determining if a former principal home
is an exempt asset due to a protected person living in it. This page
applies to pre and post 1 July 2014 assessment schemes.

Assessing and coding of a protected person

This table applies to both pre and post 1 July 2014 means assessment
schemes. All screen references are Customer First screens.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     code DLV Dependent            |
|                                   |     child/student home exemption  |
|                                   |     has been claimed and approved |
|                                   |     (DLV). Procedure ends here    |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer or close relative has given |
|                                   | consent for access to their       |
|                                   | Customer First record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where consent is given, confirm   |
|                                   | in Customer First that at the DOV |
|                                   | the carer or close relative:      |
|                                   |                                   |
|                                   | has lived in the former principal |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relative                      |
|                                   |                                   |
|                                   | is in receipt of (or is eligible  |
|                                   | to receive) an ISP. Note: Carer   |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Frequently asked questions on |
|                                   | the Resources page for examples.  |
|                                   |                                   |
|                                   | Is an ‘Aged Care Carer or close   |
|                                   | relative assessment (SA483)’      |
|                                   | required to confirm protected     |
|                                   | person eligibility?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, Customer First record     |
|                                   |     confirms details, go to Step  |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 6                                 | When an ‘Aged Care Carer or close |
|                                   | relative assessment (SA483)’ is   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | If protected person status for a  |
|                                   | carer or close relative cannot be |
|                                   | confirmed either via Customer     |
|                                   | First or because consent has not  |
|                                   | been received by Services         |
|                                   | Australia, issue an SA483 to the  |
|                                   | care recipient.                   |
|                                   |                                   |
|                                   | This is sent with an aged care    |
|                                   | Request For Information (RFI)     |
|                                   | letter asking the care recipient  |
|                                   | to have the carer or a close      |
|                                   | relative complete the attached    |
|                                   | form and provide supporting       |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | The SA483 is available on the     |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | form has been returned.           |
+-----------------------------------+-----------------------------------+
| 7                                 | SA483 or online task has been     |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | When the completed form and       |
|                                   | required documentation have been  |
|                                   | returned, determine whether the   |
|                                   | carer or close relative:          |
|                                   |                                   |
|                                   | has lived in the former principal |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relative                      |
|                                   |                                   |
|                                   | is in receipt of (or is eligible  |
|                                   | to receive) an ISP. Note: Carer   |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Frequently asked questions on |
|                                   | the Resources page for examples   |
|                                   | where the protected person is a   |
|                                   | carer or close relative.          |
|                                   |                                   |
|                                   | Does the carer or close relative  |
|                                   | qualify as a protected person     |
|                                   | based on information contained    |
|                                   | within the questionnaire and      |
|                                   | supporting documentation?         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Criteria have not been met,   |
|                                   |     or                            |
|                                   | -   SA483 and/or supporting       |
|                                   |     documentation was not         |
|                                   |     returned within 21 days       |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Carer or close relative qualifies |
|                                   | as a protected person + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the carer or close relative |
|                                   | is a protected person and is      |
|                                   | currently in receipt of an income |
|                                   | support pension (ISP):            |
|                                   |                                   |
|                                   | Carers:                           |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     Status field on the RCAA      |
|                                   |     screen with CLV Carer home    |
|                                   |     exemption has been claimed    |
|                                   |     and approved and the carer is |
|                                   |     receiving an income support   |
|                                   |     payment (CLV)                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Close relatives:                  |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     Status field in the RCAA      |
|                                   |     screen with CCV Close         |
|                                   |     relative home exemption has   |
|                                   |     been claimed and approved and |
|                                   |     the close relative is         |
|                                   |     receiving an income support   |
|                                   |     payment (CCV)                 |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Where the carer or close relative |
|                                   | is a protected person and is      |
|                                   | eligible for (but is not          |
|                                   | currently in receipt of) an ISP:  |
|                                   |                                   |
|                                   | Carers:                           |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     Status field in the RCAA      |
|                                   |     screen with CNV Carer home    |
|                                   |     exemption has been claimed    |
|                                   |     and approved and the carer is |
|                                   |     eligible to receive an income |
|                                   |     support payment (CNV)         |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Close relatives:                  |
|                                   |                                   |
|                                   | -   update the Home Ownership     |
|                                   |     Status field in the RCAA      |
|                                   |     screen with CEV Close         |
|                                   |     relative home exemption has   |
|                                   |     been claimed and approved and |
|                                   |     the close relative is         |
|                                   |     eligible to receive an income |
|                                   |     support payment (CEV)         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Carer or close relative protected |
|                                   | person qualification not met/no   |
|                                   | longer meets + Read more ...      |
|                                   |                                   |
|                                   | Where a carer or close relative   |
|                                   | does not meet or no longer meets  |
|                                   | the protected person eligibility  |
|                                   | criteria, the value of the care   |
|                                   | recipient’s share of the          |
|                                   | principal home is an assessable   |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | Update the Home Ownership Status  |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Carers - key CLN (Carer home  |
|                                   |     exemption has been claimed    |
|                                   |     but was not approved)         |
|                                   | -   Close relatives – key CCN     |
|                                   |     (Close relative home          |
|                                   |     exemption has been claimed    |
|                                   |     but not approved)             |
|                                   |                                   |
|                                   | For new assessments, code details |
|                                   | as per homeowner                  |
|                                   |                                   |
|                                   | For changes to circumstances, the |
|                                   | Date of Effect: field will be the |
|                                   | date of change and Date of Entry  |
|                                   | into Care: will be blank          |
|                                   |                                   |
|                                   | Call the care recipient to advise |
|                                   | the carer/close relative is       |
|                                   | not/no longer an eligible         |
|                                   | protected person. See Advising    |
|                                   | verbally of an unfavourable       |
|                                   | decision (CLK) for more           |
|                                   | information                       |
|                                   |                                   |
|                                   | Note: customers receiving Carer   |
|                                   | Pension or Allowance are required |
|                                   | to notify Services Australia of a |
|                                   | change of address within 14 days  |
|                                   | of moving.                        |
|                                   |                                   |
|                                   | See Change of address for Carer   |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) for more information.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Partner protected person          |
|                                   | qualification not met/no longer   |
|                                   | meets + Read more ...             |
|                                   |                                   |
|                                   | Where a partner does not meet or  |
|                                   | no longer meets the protected     |
|                                   | person eligibility criteria, the  |
|                                   | value of the care recipient’s     |
|                                   | share of the principal home is an |
|                                   | assessable asset.                 |
|                                   |                                   |
|                                   | If the partner leaves the         |
|                                   | principal home to enter permanent |
|                                   | residential care, the principal   |
|                                   | home is an assessable asset for   |
|                                   | both members of the couple from   |
|                                   | the date the partner enters into  |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the partner has died, the      |
|                                   | principal home is an assessable   |
|                                   | asset from the date the partner   |
|                                   | dies and its value is capped to   |
|                                   | the equivalent value of the First |
|                                   | Asset Threshold. Any review of    |
|                                   | circumstances will not be carried |
|                                   | out prior to 16 weeks after the   |
|                                   | date of death of partner, unless  |
|                                   | notice is received earlier. See   |
|                                   | Bereavement reviews for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | See the Department of Health and  |
|                                   | Aged Care - Schedule of fees and  |
|                                   | charges.                          |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | -   Update the Home Ownership     |
|                                   |     Status field                  |
|                                   | -   Key PLN (Partner home         |
|                                   |     exemption has been claimed    |
|                                   |     but was not approved)         |
|                                   | -   For new assessments, code     |
|                                   |     details as per homeowner      |
|                                   | -   For changes to circumstances, |
|                                   |     the Date of Effect: field     |
|                                   |     will be the date of change    |
|                                   |     and Date of Entry into Care:  |
|                                   |     will be blank                 |
|                                   | -   Call the care recipient to    |
|                                   |     advise the partner is not/no  |
|                                   |     longer an eligible protected  |
|                                   |     person exemption. See         |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK)   |
|                                   |     for more information          |
|                                   |                                   |
|                                   | When a care recipient is in       |
|                                   | receipt of an ISP, complete       |
|                                   | updates on Accommodation Details  |
|                                   | (AC) screen:                      |
|                                   |                                   |
|                                   | -   Event Date: date that partner |
|                                   |     left the principal home       |
|                                   | -   Reason home vacated: INH      |
|                                   | -   Date home vacated: date that  |
|                                   |     partner left the principal    |
|                                   |     home                          |
|                                   |                                   |
|                                   | Note: Customer First will not     |
|                                   | allow updates to both the         |
|                                   | customer and partner’s RCAA       |
|                                   | screens within the 1 activity.    |
|                                   | Where the partner has moved into  |
|                                   | residential care, update the      |
|                                   | partner’s RCAA screen in a        |
|                                   | separate activity.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Dependent child or student        |
|                                   | protected person qualification    |
|                                   | not met/no longer meets + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a dependent child or        |
|                                   | student does not meet (new        |
|                                   | assessment) or no longer meets    |
|                                   | (change of circumstance) the      |
|                                   | protected person eligibility      |
|                                   | criteria, the value of the care   |
|                                   | recipient’s share of the          |
|                                   | principal home is an assessable   |
|                                   | asset.                            |
|                                   |                                   |
|                                   | Complete all updates as required  |
|                                   | on the RCAA screen:               |
|                                   |                                   |
|                                   | -   Update the Home Ownership     |
|                                   |     Status field:                 |
|                                   | -   Key DLN (Dependent            |
|                                   |     child/student home exemption  |
|                                   |     has been claimed but was not  |
|                                   |     approved)                     |
|                                   | -   For new assessments, code     |
|                                   |     details as per homeowner      |
|                                   | -   For changes to circumstances, |
|                                   |     the Date of Effect: field     |
|                                   |     will be the date of change    |
|                                   |     and Date of Entry into Care:  |
|                                   |     will be blank                 |
|                                   | -   Call the care recipient to    |
|                                   |     advise the partner is not/no  |
|                                   |     longer an eligible protected  |
|                                   |     person exemption, see         |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK)   |
|                                   |     for more information          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
