
Business has ceased to operate or has closed 043-03130090

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing income and assets when a business has closed

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | notify Centrelink within 14 days. |
|                                   | An interim profit and loss        |
|                                   | statement and interim balance     |
|                                   | sheet for the business must be    |
|                                   | provided so it can be reassessed. |
|                                   |                                   |
|                                   | Record the assessment details on  |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
