
[Expand/Collapse all sections]Expand all

On this page:

Determining ABSTUDY independence when a customer is currently or
previously married, in a de facto relationship of at least 6 months, or
in a registered relationship

Coding ABSTUDY independence when a customer is currently or previously
married, in a de facto relationship of at least 6 months, or in a
registered relationship

Determining ABSTUDY independence when a customer is currently or previously married, in a de facto relationship of at least 6 months, or in a registered relationship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Link the student or Australian    |
|                                   | Apprentice and their partner to   |
|                                   | ensure the correct ABSTUDY rate   |
|                                   | is paid. See Change in            |
|                                   | relationship status from single   |
|                                   | to partnered.                     |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Deleting independence details in  |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If the student or Australian      |
|                                   | Apprentice does not meet the      |
|                                   | eligibility for independence due  |
|                                   | to currently or previously        |
|                                   | married, in a de facto            |
|                                   | relationship of at least 6        |
|                                   | months, or in a registered        |
|                                   | relationship, the pre-filled      |
|                                   | information must be deleted from  |
|                                   | the NIH screen.                   |
|                                   |                                   |
|                                   | To delete an entry:               |
|                                   |                                   |
|                                   | -   go to the NIH screen via      |
|                                   |     Super Key or by selecting the |
|                                   |     My Circs icon                 |
|                                   | -   select the Delete icon to the |
|                                   |     left of the line where        |
|                                   |     start/reject reason PBM is    |
|                                   |     coded                         |
|                                   | -   select Yes to confirm         |
|                                   |     deletion                      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding independence details in    |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Student or Australian Apprentice  |
|                                   | meets eligibility for             |
|                                   | independence due to currently or  |
|                                   | previously married, in a de facto |
|                                   | relationship of at least 6        |
|                                   | months, or in a registered        |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Complete the following fields on  |
|                                   | the NIH screen:                   |
|                                   |                                   |
|                                   | Action, key 'IND'                 |
|                                   |                                   |
|                                   | Start/Reject Reason, key 'PBM'    |
|                                   |                                   |
|                                   | Start Date, key the later of:     |
|                                   |                                   |
|                                   | -   ABSTUDY start date            |
|                                   | -   date the student or           |
|                                   |     Australian Apprentice became  |
|                                   |     independent                   |
|                                   |                                   |
|                                   | Link the student or Australian    |
|                                   | Apprentice and their partner to   |
|                                   | ensure the correct ABSTUDY rate   |
|                                   | is paid. See Change in            |
|                                   | relationship status from single   |
|                                   | to partnered.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record decision in Customer       |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | a DOC. The information must       |
|                                   | indicate the grounds on which the |
|                                   | claim for independence has been   |
|                                   | granted or rejected, and if       |
|                                   | rejected, the reasons for the     |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Record decision in Process        |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Record details of the decision in |
|                                   | Notes or Document annotations.    |
|                                   | The information must indicate the |
|                                   | grounds on which the claim for    |
|                                   | independence has been granted or  |
|                                   | rejected, and if rejected, the    |
|                                   | reasons for the rejection.        |
|                                   |                                   |
|                                   | Has the claim for independence    |
|                                   | been granted?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To check if an assessment exists  |
|                                   | for the student or Australian     |
|                                   | Apprentice, see Maintenance       |
|                                   | Income Test (MIT) for ABSTUDY and |
|                                   | Youth Allowance (YA).             |
|                                   |                                   |
|                                   | Is there a current Child Support  |
|                                   | assessment for the student or     |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 8                                 | Terminating event for Child       |
|                                   | Support send ACTDOC to CSJ + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Send an ABSTUDY Child Support     |
|                                   | Update Fast Note. Select Auto     |
|                                   | text, use Students, ABSTUDY and   |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | Child Support Update              |
|                                   |                                   |
|                                   | Complete the details within the   |
|                                   | Fast Note and select Confirm,     |
|                                   | ensuring the Fast Note remains    |
|                                   | open.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
