
Completing the claim for ABSTUDY Pensioner Education Supplement (SY020) 010-05010020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Completing the ABSTUDY Pensioner Education Supplement claim

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | study.                            |
|                                   |                                   |
|                                   | Q24 - Details required on length  |
|                                   | of study                          |
|                                   |                                   |
|                                   | Reasonable time to complete       |
|                                   | course and ABSTUDY PES            |
|                                   |                                   |
|                                   | Q25 - Details for external study  |
|                                   | by distance education or          |
|                                   | correspondence                    |
|                                   |                                   |
|                                   | Q26 - Question on course through  |
|                                   | flexible learning or study at own |
|                                   | pace                              |
|                                   |                                   |
|                                   | Flexible learning and study at    |
|                                   | your own pace courses are types   |
|                                   | of study that allow a part-time   |
|                                   | or full-time student to study     |
|                                   | subjects 1 at a time instead of   |
|                                   | having to study all subjects over |
|                                   | a whole term or semester.         |
|                                   |                                   |
|                                   | Q27 - For full-time secondary     |
|                                   | school student (including a       |
|                                   | student enrolled in a secondary   |
|                                   | distance education institution)?  |
|                                   |                                   |
|                                   | If customer is unsure if your     |
|                                   | course is full-time or part-time, |
|                                   | they are to attach a list of      |
|                                   | subjects for the study load to be |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Q28 - Study load concessions and  |
|                                   | ABSTUDY PES                       |
|                                   |                                   |
|                                   | A student (other than a secondary |
|                                   | school student) is classified as  |
|                                   | full-time or part-time on the     |
|                                   | basis of her or his study load    |
|                                   | compared to the course’s normal   |
|                                   | full-time study load and whether  |
|                                   | a study load concession applies.  |
|                                   | If they are a secondary school    |
|                                   | student (including a student      |
|                                   | enrolled in a secondary distance  |
|                                   | education institution), a         |
|                                   | statement is to be attached from  |
|                                   | the school or institution about   |
|                                   | the reasons for being a part-time |
|                                   | student.                          |
|                                   |                                   |
|                                   | Q29 to 30 - Completed (and        |
|                                   | attempted to complete) previous   |
|                                   | study details                     |
|                                   |                                   |
|                                   | Q31 - Exemption from study        |
|                                   | details                           |
|                                   |                                   |
|                                   | Q32 - Stopped or completed        |
|                                   | primary or full-time secondary    |
|                                   | studies                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Part D - Student circumstances    |
|                                   | (Q33 to 36) + Read more ...       |
|                                   |                                   |
|                                   | This section looks into the       |
|                                   | customer's living circumstances   |
|                                   | and travel needs.                 |
|                                   |                                   |
|                                   | Q33 to 36 - Living away from home |
|                                   |                                   |
|                                   | If the student is living away     |
|                                   | from the permanent home, they     |
|                                   | need to provide details of their  |
|                                   | address where they shall be       |
|                                   | living during the course          |
|                                   | semesters.                        |
|                                   |                                   |
|                                   | Advise the student that these     |
|                                   | details are important in relation |
|                                   | to their eligibility for Fares    |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Q35 - Dependent children          |
|                                   | travelling with customer          |
|                                   |                                   |
|                                   | If the student has dependent      |
|                                   | children travelling with them,    |
|                                   | they must attach the relevant     |
|                                   | details.                          |
|                                   |                                   |
|                                   | Q36 - Residential Costs Option    |
|                                   | for students who are undertaking  |
|                                   | an approved course at University  |
|                                   |                                   |
|                                   | ABSTUDY PES students who          |
|                                   | undertake an approved course at   |
|                                   | University are able to elect for  |
|                                   | ABSTUDY to pay their residential  |
|                                   | costs if they are approved for    |
|                                   | away from home entitlement, i.e.  |
|                                   | Fares Allowance.                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Part E - Information on this form |
|                                   | (Q37 to 39) + Read more ...       |
|                                   |                                   |
|                                   | This section looks at authority   |
|                                   | to enquire and assistance to      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Q37 Claimant received assistance  |
|                                   | completing claim                  |
|                                   |                                   |
|                                   | The claimant needs to advise if   |
|                                   | some other person assisted them   |
|                                   | in filling in the claim,          |
|                                   | including this person's details.  |
|                                   |                                   |
|                                   | Q38 Another person or             |
|                                   | organisation to make enquiries    |
|                                   | about payment on customer's       |
|                                   | behalf                            |
|                                   |                                   |
|                                   | Full details are required e.g.    |
|                                   | name, address, date of birth (if  |
|                                   | applicable), phone number,        |
|                                   | relationship to customer.         |
|                                   |                                   |
|                                   | Q39 Correspondence or payment     |
|                                   | nominee                           |
|                                   |                                   |
|                                   | If the claimant wishes to have a  |
|                                   | Correspondence or payment nominee |
|                                   | they must provide this person's   |
|                                   | name and relationship to          |
|                                   | claimant.                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Part F - Checklist Q40 to 41) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Q40 Documents required            |
|                                   |                                   |
|                                   | Provides a list of documents the  |
|                                   | customer may need to supply. This |
|                                   | relates to how the customer       |
|                                   | answered each question.           |
|                                   |                                   |
|                                   | Q41 Privacy statement to be read  |
|                                   | by customer                       |
+-----------------------------------+-----------------------------------+
| 10                                | Part G - Statement (Q42) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claimant (or correspondence       |
|                                   | nominee) must sign declaration    |
|                                   |                                   |
|                                   | Advise the customer to read this  |
|                                   | section carefully and sign and    |
|                                   | date it. If they (or their        |
|                                   | correspondence nominee) do not    |
|                                   | sign the declaration payments     |
|                                   | cannot commence.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
