
Deeming provisions 108-05050000

[Expand/Collapse all sections]Expand all

-   Background
-   References
-   Resources
-   Training & Support

On this Page:

Financial assets to which deeming applies

Financial assets to which deeming applies include:

-   bank, building society and credit union cheque and savings accounts
-   cash
-   term deposits
-   cash management accounts
-   money held in solicitors' trust accounts
-   managed investments
-   listed shares and securities
-   bonds, debentures, unsecured notes, bank bills
-   loans made to individuals, private companies and trusts
-   shares in unlisted public companies
-   gold and other bullion
-   investments in superannuation and roll-over funds held by recipients
    who are over Age Pension age
-   asset-tested income stream (short term)
-   from 1 January 2015, asset-tested income stream (long term) that is
    an account-based pension
-   from 1 January 2015, asset-tested income stream (long term) that is
    an account-based annuity
-   deprived assets

Deeming rates and thresholds

+-----------------------------------+-----------------------------------+
| Item                              | Deeming rates - current and       |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   1.75% for the first $80,600   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   1.75% for the first $40,300   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   3.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Historical deeming rates from 20  |
|                                   | March 2015 to 30 June 2015        |
|                                   |                                   |
|                                   | -   1.75% for the first $48,000   |
|                                   |     of financial investments held |
|                                   |     by a single customer          |
|                                   | -   1.75% for the first $79,600   |
|                                   |     of financial investments held |
|                                   |     by a pensioner couple         |
|                                   | -   1.75% for the first $39,800   |
|                                   |     of financial investments held |
|                                   |     by each member of an allowee  |
|                                   |     couple                        |
|                                   | -   3.25% for any balances above  |
|                                   |     these amounts                 |
+-----------------------------------+-----------------------------------+

Examples of calculating income using the deeming threshold and rates

+-----------------------------------+-----------------------------------+
| Item                              | Examples                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Single JobSeeker Payment (JSP)    |
|                                   | customer                          |
|                                   |                                   |
|                                   | Jane is a single JSP customer     |
|                                   | with a total of $56,600 in        |
|                                   | financial investments: $5,000 is  |
|                                   | in a working account, $15,000 in  |
|                                   | a cash management account and     |
|                                   | $36,600 in a term deposit.        |
|                                   |                                   |
|                                   | Determine the value of the        |
|                                   | customer's financial assets:      |
|                                   |                                   |
|                                   | -   add financial investments and |
|                                   |     deprived assets               |
|                                   | -   Result: $56,600               |
|                                   |                                   |
|                                   | The value of the financial assets |
|                                   | ($56,600) is more than the        |
|                                   | current threshold                 |
|                                   |                                   |
|                                   | Determine the unused value        |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   total value of total          |
|                                   |     financial assets ($56,600)    |
|                                   | -   less threshold ($53,600)      |
|                                   | -   Result: $3,000                |
|                                   |                                   |
|                                   | Multiply the threshold by lower   |
|                                   | deeming percentage                |
|                                   |                                   |
|                                   | -   Result: $53,600 x 0.25% =     |
|                                   |     $134.00 deemed income per     |
|                                   |     year                          |
|                                   |                                   |
|                                   | Multiply the unused value by the  |
|                                   | higher deeming percentage         |
|                                   |                                   |
|                                   | -   Result: $3,000 x 2.25% =      |
|                                   |     $67.50 deemed income per year |
|                                   |                                   |
|                                   | Determine total deemed income:    |
|                                   |                                   |
|                                   | -   Result: $134.00 + $67.50 =    |
|                                   |     $201.50                       |
|                                   |                                   |
|                                   | If the total value of financial   |
|                                   | assets was less than the          |
|                                   | threshold amount, only the 0.25%  |
|                                   | deeming rate would apply          |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-pensioner couple (neither     |
|                                   | receiving a pension)              |
|                                   |                                   |
|                                   | Neither member of the couple      |
|                                   | receives a social security        |
|                                   | pension, service pension or       |
|                                   | rehabilitation allowance.         |
|                                   |                                   |
|                                   | Ben receives JSP and his partner  |
|                                   | Chrissy receives Parenting        |
|                                   | Payment (PP). Ben has $5,000 in a |
|                                   | working account and a further     |
|                                   | $20,000 in a joint account.       |
|                                   | Chrissy has $7,500 in another     |
|                                   | account, shares valued at $30,000 |
|                                   | and her share of the joint        |
|                                   | account. Deemed income for Ben    |
|                                   | and Chrissy is calculated         |
|                                   | separately because the separate   |
|                                   | allowance Income Tests apply.     |
|                                   |                                   |
|                                   | Determine the value of each       |
|                                   | customer's total financial        |
|                                   | assets:                           |
|                                   |                                   |
|                                   | -   add financial investments and |
|                                   |     deprived assets               |
|                                   | -   Result for Ben: $15,000. This |
|                                   |     is less than the threshold of |
|                                   |     $44,500                       |
|                                   | -   Result for Chrissy: $47,500.  |
|                                   |     This is more than the         |
|                                   |     threshold of $44,500          |
|                                   |                                   |
|                                   | Determine the amount in excess of |
|                                   | threshold:                        |
|                                   |                                   |
|                                   | -   total value of financial      |
|                                   |     assets                        |
|                                   | -   less threshold                |
|                                   | -   Result for Ben: Not           |
|                                   |     Applicable                    |
|                                   | -   Result for Chrissy: $47,500 - |
|                                   |     $44,500 = $3,000              |
|                                   |                                   |
|                                   | For Ben:                          |
|                                   |                                   |
|                                   | -   multiply the total value of   |
|                                   |     his financial assets by 0.25% |
|                                   | -   $15,000 x 0.25% = $37.50      |
|                                   |     deemed income per year        |
|                                   |                                   |
|                                   | For Chrissy:                      |
|                                   |                                   |
|                                   | -   multiply the threshold by     |
|                                   |     0.25%                         |
|                                   | -   $44,500 x 0.25% = $111.25     |
|                                   |     deemed income per year        |
|                                   | -   multiply the balance in       |
|                                   |     excess of the threshold by    |
|                                   |     2.25%                         |
|                                   | -   $3,000 x 2.25% = $67.50       |
|                                   |                                   |
|                                   | Determine total deemed income:    |
|                                   |                                   |
|                                   | -   add total below threshold and |
|                                   |     above threshold amounts       |
|                                   | -   Result for Ben: $37.50        |
|                                   | -   Result for Chrissy: total     |
|                                   |     deemed income $111.25 +       |
|                                   |     $67.50 = $178.75              |
+-----------------------------------+-----------------------------------+
| 3                                 | Pensioner couple                  |
|                                   |                                   |
|                                   | Blair and Joanna are both Age     |
|                                   | Pension customers with a combined |
|                                   | total of $100,000 in financial    |
|                                   | investments. $54,000 is in a term |
|                                   | deposit and they have $46,000     |
|                                   | worth of managed investments.     |
|                                   |                                   |
|                                   | Determine the value of the        |
|                                   | customer's total financial        |
|                                   | assets:                           |
|                                   |                                   |
|                                   | -   add financial investments and |
|                                   |     deprived assets               |
|                                   | -   Result: $100,000              |
|                                   |                                   |
|                                   | Determine the balance in excess   |
|                                   | of the threshold:                 |
|                                   |                                   |
|                                   | -   total value of financial      |
|                                   |     assets ($100,000)             |
|                                   | -   less threshold ($89,000)      |
|                                   | -   Result: $11,000               |
|                                   |                                   |
|                                   | Multiply threshold by 0.25%       |
|                                   |                                   |
|                                   | -   Result: $89,000 x 0.25% =     |
|                                   |     $222.50 deemed income per     |
|                                   |     year                          |
|                                   |                                   |
|                                   | Multiply excess by 2.25%:         |
|                                   |                                   |
|                                   | -   Result: $11,000 x 2.25% =     |
|                                   |     $247.50                       |
|                                   |                                   |
|                                   | Determine total deemed income:    |
|                                   |                                   |
|                                   | -   Result: $222.50 + $247.50) =  |
|                                   |     $470.00                       |
|                                   |                                   |
|                                   | If the total value of financial   |
|                                   | assets was less than the          |
|                                   | threshold, amount, only the 0.25% |
|                                   | deeming rate would apply          |
+-----------------------------------+-----------------------------------+

User Guides

This attachment is not to be shared externally. See Freedom of
Information – Information Publication Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Deeming - Full Pension and Full
Allowance

Services Australia website link

Deeming

                                   

-   Services Australia ABN 90 794 605 008 
