
Living Allowance for ABSTUDY 010-02070080

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Applying for Living Allowance for ABSTUDY and requesting information

Processing application for Living Allowance when information is provided

Applying for Living Allowance for ABSTUDY and requesting information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     years and over or Partner     |
|                                   |     Income Test for ABSTUDY       |
|                                   |     customers under 22 years old, |
|                                   |     Austudy and Youth Allowance   |
|                                   |     students and Australian       |
|                                   |     Apprentices                   |
|                                   | -   Parental Income Test, for     |
|                                   |     information on what the       |
|                                   |     parent/s may have to supply   |
|                                   |     as proof of the reduction in  |
|                                   |     income, see Increase or       |
|                                   |     decrease in parental income   |
|                                   |     for Youth Allowance (YA),     |
|                                   |     ABSTUDY and Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme                        |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+

Processing application for Living Allowance when information is provided

Table 2: Portions of this process are completed by the ABSTUDY Smart
Centre Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if additional information   |
|                                   | requested has been returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the steps in the Applying  |
|                                   | for Living Allowance for ABSTUDY  |
|                                   | and requesting information table  |
|                                   | have been followed first.         |
|                                   |                                   |
|                                   | Has the additional information    |
|                                   | including Confirmation of         |
|                                   | Identity if needed, been returned |
|                                   | so a full assessment can be       |
|                                   | undertaken for Living Allowance?  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Advise the student they will  |
|                                   |     continue to be paid the       |
|                                   |     current rate until the        |
|                                   |     additional information is     |
|                                   |     provided                      |
|                                   | -   Eligibility to Living         |
|                                   |     Allowance cannot be assessed  |
|                                   |     until the required            |
|                                   |     documentation is supplied.    |
|                                   |     Note: there is no closing     |
|                                   |     date for additional           |
|                                   |     information to be provided    |
|                                   |     for ABSTUDY                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if student or apprentice    |
|                                   | was in receipt of an income       |
|                                   | support payment prior to          |
|                                   | requesting Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the customer in receipt of an |
|                                   | income support payment before     |
|                                   | requesting Living Allowance?      |
|                                   |                                   |
|                                   | Yes, advise the ABSTUDY customer  |
|                                   | they are eligible to receive      |
|                                   | Living Allowance from the date    |
|                                   | the income support payment        |
|                                   | ceased. Go to Step 4              |
|                                   |                                   |
|                                   | No, and staff member is:          |
|                                   |                                   |
|                                   | -   trained in apprentice         |
|                                   |     processing, go to Step 3      |
|                                   | -   not trained in apprentice     |
|                                   |     processing, hand off to       |
|                                   |     processing team.              |
|                                   |     Use Fast Note - Auto          |
|                                   |     Text>Student, ABSTUDY &       |
|                                   |     Apprentices>Update>ABSTUDY    |
|                                   |     Apprentice action             |
|                                   |     required>Confirm.             |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Date ABSTUDY customer eligible to |
|                                   | receive Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The date the customer is eligible |
|                                   | to Living Allowance is based on a |
|                                   | number of factors. These are      |
|                                   | listed below:                     |
|                                   |                                   |
|                                   | 'FTS/APT' coded on EDC screen and |
|                                   | reduction in means has occurred.  |
|                                   | For example, decrease in parental |
|                                   | income                            |
|                                   |                                   |
|                                   | -   As the EDC screen will have   |
|                                   |     'FTS/APT' coded already, the  |
|                                   |     Living Allowance will start   |
|                                   |     automatically from the date   |
|                                   |     the drop occurred and is      |
|                                   |     coded                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | 'FTI/API' coded on EDC screen and |
|                                   | student or apprentice is          |
|                                   | requesting Living Allowance       |
|                                   |                                   |
|                                   | -   There is no closing date for  |
|                                   |     additional information to be  |
|                                   |     provided for Living Allowance |
|                                   |     to be granted. Therefore, the |
|                                   |     customter may actually be     |
|                                   |     eligible for Living Allowance |
|                                   |     prior to the date of receipt  |
|                                   |     of the additional             |
|                                   |     information. If an earlier    |
|                                   |     date is determined, then that |
|                                   |     date must be used when        |
|                                   |     changing 'FTI' to 'FTS or     |
|                                   |     'API' to 'APT' on the EDC     |
|                                   |     screen. Go to Step 4          |
|                                   |                                   |
|                                   | 'LAW' coded on EDC screen and     |
|                                   | student requesting Living         |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | -   the customer becomes entitled |
|                                   |     to Living Allowance from the  |
|                                   |     date they were released from  |
|                                   |     lawful custody. Go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update course or apprentice       |
|                                   | details for ABSTUDY student who   |
|                                   | is now eligible for Living        |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In order to pay the Living        |
|                                   | Allowance component update the    |
|                                   | Education Course Details (EDC)    |
|                                   | screen as follows:                |
|                                   |                                   |
|                                   | -   select the course displaying  |
|                                   |     as 'FTI/API' or 'LAW' from    |
|                                   |     the EDCH screen               |
|                                   | -   update the Participation      |
|                                   |     Status Event Date: field to   |
|                                   |     the date the recipient is     |
|                                   |     eligible to Living Allowance  |
|                                   | -   code 'I' in the Action: field |
|                                   |     to insert the new information |
|                                   | -   the EDCH screen will now      |
|                                   |     display two entries for the   |
|                                   |     same course                   |
|                                   | -   select the original 'FTI/APT' |
|                                   |     or 'LAW' entry from the EDCH  |
|                                   |     screen                        |
|                                   | -   'C'orrect the Student End     |
|                                   |     Date to the day before the    |
|                                   |     date the student became       |
|                                   |     eligible to Living Allowance  |
|                                   | -   select the new 'FTI/APT'      |
|                                   |     entry on EDCH                 |
|                                   | -   change the Participation      |
|                                   |     Status: field to 'FTS/APT'    |
|                                   |     (Full-time student or         |
|                                   |     apprentice so Living          |
|                                   |     Allowance can be paid)        |
|                                   | -   'C'orrect the Student Start   |
|                                   |     Date to the date the student  |
|                                   |     or apprentice is eligible for |
|                                   |     Living Allowance (same date   |
|                                   |     as the Participation Status   |
|                                   |     Event Date)                   |
|                                   | -   finalise the activity and     |
|                                   |     record details of action in a |
|                                   |     DOC                           |
|                                   |                                   |
|                                   | The student's or apprentice's     |
|                                   | Living Allowance will be paid     |
|                                   | from the applicable date.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise student or apprentice of   |
|                                   | notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the customer they must     |
|                                   | notify Services Australia of any  |
|                                   | changes to their circumstances,   |
|                                   | including study, within 14 days.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
