
Terminating a Rent Deduction Scheme (RDS) deduction 108-08130030

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Terminating a customer's RDS deduction

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Date of effect in the Start   |
|                                   |     Date: field. (The RDS date of |
|                                   |     effect can be in the future)  |
|                                   | -   New deduction amount of       |
|                                   |     '0.00' (or a single zero) in  |
|                                   |     the Instruction Amount P.F.   |
|                                   |     $: field                      |
|                                   | -   Reason for termination in the |
|                                   |     Change Reason: field: (A      |
|                                   |     change reason code must be    |
|                                   |     given for a termination; use  |
|                                   |     field help '?' for a list of  |
|                                   |     acceptable codes)             |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields                        |
|                                   | -   Key 'I' for (Insert/Update)   |
|                                   |     in the Action: field. (Do not |
|                                   |     use Action of 'D' (delete) to |
|                                   |     terminate an instruction)     |
|                                   | -   Press [Enter]. The PINS       |
|                                   |     screen will display again     |
|                                   |                                   |
|                                   | If a customer moves interstate,   |
|                                   | the change of region will         |
|                                   | automatically stop the Rent (RNT) |
|                                   | deductions. If for some reason    |
|                                   | the deductions are still needed,  |
|                                   | the HA must send a new            |
|                                   | instruction. Any other deductions |
|                                   | the customer has (LON, ARR or     |
|                                   | OHP) will not cease automatically |
|                                   | and should be terminated manually |
|                                   | if necessary.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise the termination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   At the PINS screen key 'Y' in |
|                                   |     the Finished? field then      |
|                                   |     press [Enter] to be taken to  |
|                                   |     the Activity Results (AR)     |
|                                   |     screen to be finalised. The   |
|                                   |     Activity List (AL) screen     |
|                                   |     will then display, or         |
|                                   | -   To correct or make further    |
|                                   |     changes to the termination    |
|                                   |     instruction key 'N' in the    |
|                                   |     Finished? field and press     |
|                                   |     [Enter], then repeat this     |
|                                   |     procedure from Step 1         |
|                                   |                                   |
|                                   | Note: additional terminations     |
|                                   | cannot be done until each         |
|                                   | activity is completed.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a termination of government  |
|                                   | deductions is completed, details  |
|                                   | must be recorded on a DOC, using  |
|                                   | the Request cancellation of PINs  |
|                                   | Fast Note. Alternatively a manual |
|                                   | DOC can be created as per         |
|                                   | following minimum standards:      |
|                                   |                                   |
|                                   | In the SUM: field, cancel PINs    |
|                                   |                                   |
|                                   | In the TXT: field                 |
|                                   |                                   |
|                                   | Request cancellation of PINS dedn |
|                                   | DOV:                              |
|                                   |                                   |
|                                   | -   (HA Name) for (deduction      |
|                                   |     type: ARR, LON, RNT, OHP)     |
|                                   |     deduction to be cancelled     |
|                                   | -   Advised Caller of request to  |
|                                   |     lodge new activity form with  |
|                                   |     HA: YES/NO                    |
|                                   | -   A letter will be sent to the  |
|                                   |     customer advising them that   |
|                                   |     their deductions have been    |
|                                   |     terminated                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
