
Adding, changing or removing a service reason for Income Management or Centrelink Confirmation eServices (CCeS) businesses 101-09010050

-   Background
-   
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Program Support Managers only

This page contains the process for Program Support Managers to add,
change or remove a service reason.

On this page:

Adding a new or changing a service reason

Setting up a new service reason

Notifying a business of changes made

Ending a service reason from an Income Management or CCeS agreement

Adding or removing CCeS characteristics

Adding a new or changing a service reason

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | service reason in the appropriate |
|                                   | field                             |
|                                   |                                   |
|                                   | select for new accounts input     |
|                                   | bank account details and set      |
|                                   | Report Delay Code based on        |
|                                   | Business Application or written   |
|                                   | advice from business:             |
|                                   |                                   |
|                                   | for delivery by Electronic Data   |
|                                   | Transfer (EDT):                   |
|                                   |                                   |
|                                   | -   Daily (preferred)             |
|                                   | -   Weekly                        |
|                                   | -   Fortnightly                   |
|                                   | -   Monthly                       |
|                                   |                                   |
|                                   | for delivery by mail:             |
|                                   |                                   |
|                                   | -   Weekly                        |
|                                   | -   Fortnightly                   |
|                                   | -   Monthly                       |
|                                   |                                   |
|                                   | Note: do not code the End Date:   |
|                                   | field for a business unless       |
|                                   | suspending access or withdrawing  |
|                                   | approval terminating the          |
|                                   | agreement. This action would      |
|                                   | unlink all customers from the     |
|                                   | businesses record.                |
|                                   |                                   |
|                                   | -   Update the Source:DOR: and    |
|                                   |     Action: fields and press      |
|                                   |     Continue] The screen will be  |
|                                   |     displayed again with the      |
|                                   |     expanded financial            |
|                                   |     institution codes so details  |
|                                   |     can be checked                |
|                                   | -   Press Continue and select     |
|                                   |     additional service reasons to |
|                                   |     update from the OSBS screen   |
|                                   |     if required. Note: different  |
|                                   |     bank details can be entered   |
|                                   |     for different service reasons |
|                                   | -   Once bank account details for |
|                                   |     all service reasons have been |
|                                   |     updated, press Continue -     |
|                                   |     this may need to be pressed a |
|                                   |     number of times until the     |
|                                   |     Additional Properties (OAP)   |
|                                   |     screen is displayed           |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | OAP screen will display + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Update details as required    |
|                                   | -   Press Continue                |
|                                   |                                   |
|                                   | The Activity List (AL) screen     |
|                                   | should now show the activity as   |
|                                   | completed.                        |
|                                   |                                   |
|                                   | -   If activity is not complete,  |
|                                   |     select and finalise on the    |
|                                   |     Assessment Results (AR)       |
|                                   |     screen.                       |
|                                   | -   Record a DOC with the details |
|                                   |     of the activity               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Activate new service + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Activate new service for the      |
|                                   | business in Registration and      |
|                                   | Access Management for Business    |
|                                   | (RAMB).                           |
|                                   |                                   |
|                                   | Businesses with existing Income   |
|                                   | Management service reasons will   |
|                                   | not require additional updates in |
|                                   | RAMB. These will be automatic     |
|                                   | based on existing service reason  |
|                                   | details.                          |
|                                   |                                   |
|                                   | See Step 1 in the Notifying the   |
|                                   | Business table.                   |
+-----------------------------------+-----------------------------------+

Notifying a business of changes made

Table 3: This table outlines the steps to follow when of notifying a
business of changes that have been made.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sending the business a letter to  |
|                                   | advise of the changes made + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Letters are to be used to notify  |
|                                   | business about changes to their   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Q848 - change in              |
|                                   |     circumstances. Send this      |
|                                   |     letter where additional       |
|                                   |     changes have been made        |
|                                   |     including contact detail      |
|                                   |     updates                       |
|                                   | -   Q771- change in service       |
|                                   |     reason                        |
|                                   |                                   |
|                                   | See the Process page in Issuing   |
|                                   | Online Advice (OLA) letters to    |
|                                   | Third Party Organisations for     |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Record details + Read more ...    |
|                                   |                                   |
|                                   | Document all details regarding    |
|                                   | the lodgement and processing of   |
|                                   | the new request on the            |
|                                   | organisation record.              |
+-----------------------------------+-----------------------------------+

Ending a service reason from an Income Management or CCeS agreement

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access the business record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code 'B' into Env: field, 'ISS'   |
|                                   | in the System: field and enter    |
|                                   | the business record using its     |
|                                   | Customer Reference Number (CRN).  |
|                                   | Conduct a search for the business |
|                                   | if its CRN is unknown.            |
|                                   |                                   |
|                                   | Note: for Income Management, if   |
|                                   | the business has customers        |
|                                   | attached to this specific service |
|                                   | reason, it is important that a    |
|                                   | bulk transfer of these customers  |
|                                   | to a new approved service reason  |
|                                   | be done prior to terminating the  |
|                                   | old service reason.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the Organisation Task      |
|                                   | Selector (OTS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access the OTS screen in the      |
|                                   | organisation record and 'S'elect  |
|                                   | the following fields:             |
|                                   |                                   |
|                                   | -   Agreement Details (OSAS)      |
|                                   |     screen                        |
|                                   | -   Bank Details (OSBS) screen    |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the Organisation Service   |
|                                   | Agreement Details (OSAD) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Organisation Service       |
|                                   | Agreement Summary (OSAS) screen,  |
|                                   | 'S'elect the appropriate          |
|                                   | agreement for the business and    |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | On the OSAD screen:               |
|                                   |                                   |
|                                   | -   in the Start Date: field,     |
|                                   |     code the date the service     |
|                                   |     reason is to cease            |
|                                   | -   in the Svc Rsns: field,       |
|                                   |     delete the service reason by  |
|                                   |     deleting each letter or       |
|                                   |     overtyping with the spacebar  |
|                                   | -   complete the Source: and DOR: |
|                                   |     fields and code an 'I' in the |
|                                   |     Action: field                 |
|                                   | -   press [Enter]. The system     |
|                                   |     will display a warning W009PI |
|                                   |     'Associated deductions will   |
|                                   |     be terminated if SR not       |
|                                   |     relinked PF2'                 |
|                                   | -   press [Enter] to return to    |
|                                   |     OSAS screen. If necessary,    |
|                                   |     update other agreements       |
|                                   |     recorded                      |
|                                   | -   press [Enter] until the       |
|                                   |     Organisation Service Bank     |
|                                   |     Summary (OSBS) screen is      |
|                                   |     shown (for Income Management  |
|                                   |     only)                         |
|                                   |                                   |
|                                   | For CCeS, go to Step 5.           |
|                                   |                                   |
|                                   | For Income Management, go to Step |
|                                   | 4.                                |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the Organisation Service   |
|                                   | Bank Details (OSBD) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the OSBS screen, 'S'elect the  |
|                                   | bank account for the service      |
|                                   | reason(s) to be deleted.          |
|                                   |                                   |
|                                   | On the OSBD screen:               |
|                                   |                                   |
|                                   | -   in the Start Date: field,     |
|                                   |     code the date the service     |
|                                   |     reason is to cease            |
|                                   | -   in the Svc Rsns: field,       |
|                                   |     delete the service reason by  |
|                                   |     deleting each letter or       |
|                                   |     overtyping with the spacebar  |
|                                   | -   in the Action: field, code    |
|                                   |     'I'                           |
|                                   | -   press [Enter], the system     |
|                                   |     will display a warning W009PI |
|                                   |     'Associated deductions will   |
|                                   |     be terminated if SR not       |
|                                   |     relinked PF2'                 |
|                                   | -   press [Enter] and the OSBS    |
|                                   |     screen will be shown again in |
|                                   |     case there is more than one   |
|                                   |     bank account to be terminated |
|                                   | -   press [Enter] again when      |
|                                   |     complete or if no changes     |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Removing RAMB access + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Income Management, access     |
|                                   | should only be removed for Income |
|                                   | Management if the business no     |
|                                   | longer has an Income Management   |
|                                   | contract. As this is only a       |
|                                   | change in service reason, no      |
|                                   | update is required here for the   |
|                                   | Business in Registration and      |
|                                   | Access Management for Business    |
|                                   | (RAMB)                            |
|                                   |                                   |
|                                   | For CCeS:                         |
|                                   |                                   |
|                                   | -   Type 'myhsi' into a web       |
|                                   |     browser and press [Enter]     |
|                                   | -   Select Registration and       |
|                                   |     Access Management for         |
|                                   |     Business from the list        |
|                                   | -   Open RAMB and select the      |
|                                   |     View/Update Organisation link |
|                                   | -   Enter the CRN and select      |
|                                   |     Continue                      |
|                                   | -   Select Change Roles and       |
|                                   |     remove roles as required      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | -   Completed activity is shown   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen                        |
|                                   | -   Record details of service     |
|                                   |     reason(s) changes on a DOC    |
+-----------------------------------+-----------------------------------+

Adding or removing CCeS characteristics

Table 5: This table describes the process for staff to add or remove
CCeS characteristics from a CCeS business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing business request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All requests by a CCeS business   |
|                                   | to add or remove characteristics  |
|                                   | to its profile must be in         |
|                                   | writing.                          |
|                                   |                                   |
|                                   | If characteristics are being      |
|                                   | added the business must detail    |
|                                   | the additional information        |
|                                   | required and why it is needed.    |
|                                   |                                   |
|                                   | A CCeS business should only be    |
|                                   | given access to the minimum       |
|                                   | amount of information required to |
|                                   | enable it to confirm entitlement  |
|                                   | to a concession, rebate or        |
|                                   | service.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access the business record + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code 'B' into Env: field, 'ISS'   |
|                                   | in the System: field and enter    |
|                                   | the business record using its     |
|                                   | Customer Reference Number (CRN).  |
|                                   | Conduct a search for the business |
|                                   | if its CRN is unknown.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Access Org Characteristic         |
|                                   | Profile + Read more ...           |
|                                   |                                   |
|                                   | -   On the OSAS screen select ‘S’ |
|                                   |     against the CCS agreement     |
|                                   | -   On the OSAB screen select ‘Y’ |
|                                   |     against View Org              |
|                                   |     Characteristic Profile and    |
|                                   |     hit Enter                     |
|                                   | -   Select ‘S’ against the        |
|                                   |     appropriate Characteristic    |
|                                   |     Enquiry Group; Centrelink,    |
|                                   |     DVA or Superannuation         |
+-----------------------------------+-----------------------------------+
| 4                                 | Org Characteristic Market         |
|                                   | Sector + Read more ...            |
|                                   |                                   |
|                                   | -   As you are not creating a new |
|                                   |     Market Sector on the OCMS     |
|                                   |     screen hit Enter to take you  |
|                                   |     to the OCCD screen            |
+-----------------------------------+-----------------------------------+
| 5                                 | Org Characteristic Details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   If you are adding new         |
|                                   |     characteristics, on the OCCD  |
|                                   |     screen select ‘S’ against all |
|                                   |     existing characteristics the  |
|                                   |     business already has, as      |
|                                   |     indicated by a ‘Y’, as well   |
|                                   |     as selecting ‘S’ any new ones |
|                                   |     to be added.                  |
|                                   | -   If you are removing any old   |
|                                   |     characteristics, select all   |
|                                   |     existing characteristics that |
|                                   |     are to remain. Do not select  |
|                                   |     any characteristics that are  |
|                                   |     to be removed.                |
|                                   | -   Code Source ‘int’, DOR ‘t’,   |
|                                   |     and Action ‘C’. Finalise and  |
|                                   |     Confirm ‘Y’                   |
|                                   |                                   |
|                                   | Note: there are multiple pages of |
|                                   | characteristics on the CCS        |
|                                   | record. When updating             |
|                                   | characteristic profiles make sure |
|                                   | you have checked all pages.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Org Work Unit Summary + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Within the same activity      |
|                                   |     navigate to the OWUS screen   |
|                                   |     and select ‘S’ the CCS Work   |
|                                   |     Unit                          |
|                                   | -   On the OWUD screen hit Enter  |
|                                   | -   Select ‘S’ against the        |
|                                   |     appropriate Characteristic    |
|                                   |     Enquiry Group; Centrelink,    |
|                                   |     DVA or Superannuation         |
|                                   | -   On the OCCD screen select ‘S’ |
|                                   |     against all existing          |
|                                   |     characteristics the business  |
|                                   |     already has, as indicated by  |
|                                   |     a ‘Y’, as well as any new     |
|                                   |     ones just added.              |
|                                   | -   Code Action ‘C’ and Confirm   |
|                                   |     ‘Y’                           |
|                                   | -   To complete code in the Nxt   |
|                                   |     field ‘AR’                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Notify the business + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The business can be notified  |
|                                   |     by email that the request to  |
|                                   |     add or remove characteristics |
|                                   |     is complete                   |
|                                   |                                   |
|                                   | DOC the record                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
