
Creating and updating Organisation records for ABSTUDY purposes 103-04010060

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Creating and updating Organisation records

Updating Institution ID codes or details in Reference Data Facility
(RDF)

Creating and updating Organisation records

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Organisation List (OL) screen |
|                                   | displays any matches that are     |
|                                   | found.                            |
|                                   |                                   |
|                                   | There may be multiple records for |
|                                   | the same institution. If this is  |
|                                   | the case, choose the record that  |
|                                   | displays CEP in the Stakeholder   |
|                                   | column.                           |
|                                   |                                   |
|                                   | Select the appropriate            |
|                                   | organisation and click Continue.  |
|                                   |                                   |
|                                   | The Organisation Details (ORD)    |
|                                   | screen will display. The record   |
|                                   | should display AEP in the Service |
|                                   | Reasons field. Check all details  |
|                                   | to make sure the correct record   |
|                                   | has been found.                   |
|                                   |                                   |
|                                   | If necessary, repeat the search   |
|                                   | to find the correct education     |
|                                   | institution Organisation record.  |
|                                   |                                   |
|                                   | Is the correct record found?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Creating a new Organisation       |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A new Organisation record will    |
|                                   | need to be created.               |
|                                   |                                   |
|                                   | Note: before creating a new       |
|                                   | Organisation record, make sure    |
|                                   | that a thorough search for the    |
|                                   | education institution record has  |
|                                   | been done.                        |
|                                   |                                   |
|                                   | Contact the institution to        |
|                                   | obtain:                           |
|                                   |                                   |
|                                   | the postal and street addresses   |
|                                   |                                   |
|                                   | phone number                      |
|                                   |                                   |
|                                   | Australian Business Number (ABN)  |
|                                   |                                   |
|                                   | email address                     |
|                                   |                                   |
|                                   | contact person details if         |
|                                   | available, and                    |
|                                   |                                   |
|                                   | bank account details              |
|                                   |                                   |
|                                   | -   To obtain the organisation    |
|                                   |     bank account details, an      |
|                                   |     email must be sent to the     |
|                                   |     organisation. To be able to   |
|                                   |     send via email, staff will    |
|                                   |     need access to the            |
|                                   |     ABSTUDY.SECONDARY mailbox.    |
|                                   | -   Upload a copy of the email to |
|                                   |     the Organisation record using |
|                                   |     Form Type UNS010              |
|                                   |     Note: see the Resources page  |
|                                   |     for ABSTUDY Bank Details      |
|                                   |     Request form email template   |
|                                   |                                   |
|                                   | To create a new Organisation      |
|                                   | record:                           |
|                                   |                                   |
|                                   | Type 'SVORG' in the Nxt: field    |
|                                   | and press [Enter].                |
|                                   |                                   |
|                                   | On the Organisation Search (ON)   |
|                                   | screen, complete the following:   |
|                                   |                                   |
|                                   | -   Type the full name of the     |
|                                   |     education institution in the  |
|                                   |     Organisation Name field       |
|                                   | -   Type CEP (Centrelink          |
|                                   |     Education Payment) in the     |
|                                   |     Stakeholder Code: field       |
|                                   | -   Select Add in the Activity    |
|                                   |     field                         |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields as appropriate         |
|                                   | -   Type AEP (CEPS Education      |
|                                   |     Payment) in the Svc Rsn field |
|                                   | -   Click Continue                |
|                                   |                                   |
|                                   | A message should appear -         |
|                                   | 'I046CU - No records found        |
|                                   | meeting the search criteria':     |
|                                   |                                   |
|                                   | -   Type AO in the Nxt: field,    |
|                                   |     and                           |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | The Add Organisation screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Add Organisation (AO) screen  |
|                                   | will display. Complete the        |
|                                   | following on the AO screen:       |
|                                   |                                   |
|                                   | -   The Business Name and Trading |
|                                   |     name fields will default to   |
|                                   |     the institution's name. Only  |
|                                   |     amend if needed               |
|                                   | -   Add the institution’s         |
|                                   |     Australian Business Number    |
|                                   |     (ABN)                         |
|                                   | -   Add the institution's         |
|                                   |     physical and postal addresses |
|                                   | -   Add the institution's email   |
|                                   |     address                       |
|                                   | -   Add the contact person        |
|                                   |     details and their position.   |
|                                   |     Coding of the Position field  |
|                                   |     is mandatory                  |
|                                   | -   Add the phone number and      |
|                                   |     follow up with institution if |
|                                   |     not given                     |
|                                   | -   Add the fax number, if given  |
|                                   | -   Add the email details of the  |
|                                   |     contact person/institution    |
|                                   |                                   |
|                                   | Click Continue                    |
+-----------------------------------+-----------------------------------+
| 6                                 | The Organisation Task Selector +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The Organisation Task Selector    |
|                                   | (OTS) screen will display.        |
|                                   |                                   |
|                                   | The following selections will     |
|                                   | have been defaulted by the        |
|                                   | system:                           |
|                                   |                                   |
|                                   | -   OSCS Organisation Contact     |
|                                   |     Detail                        |
|                                   |     (Name/Phone/Address/Email)    |
|                                   | -   OSAS Organisation Service     |
|                                   |     Agreement Summary             |
|                                   | -   OSBS Organisation Service     |
|                                   |     Bank Details                  |
|                                   |                                   |
|                                   | Note: if the above screens have   |
|                                   | not been defaulted by the system, |
|                                   | select them within the            |
|                                   | Organisation Task Selector.       |
|                                   |                                   |
|                                   | Select any other screens within   |
|                                   | the Organisation Task Selector    |
|                                   | that need updating (normally the  |
|                                   | default screens will be           |
|                                   | sufficient), then select the      |
|                                   | Complete Activity screen.         |
|                                   |                                   |
|                                   | The Reference Numbers (NU) screen |
|                                   | must be coded with the            |
|                                   | organisation’s ABN if not already |
|                                   | coded via the AO screen.          |
|                                   |                                   |
|                                   | Press [Enter] to progress through |
|                                   | the screen flow. Manually go to   |
|                                   | the NU screen if needed before    |
|                                   | the activity is completed.        |
|                                   |                                   |
|                                   | If additional contact details are |
|                                   | needed and they have not already  |
|                                   | been coded via the AO screen,     |
|                                   | select Add Contact from the       |
|                                   | Organisation Contact Summary      |
|                                   | (!OSCS) screen:                   |
|                                   |                                   |
|                                   | -   Type in the contact person’s  |
|                                   |     details on the Organisation   |
|                                   |     Contact Detail (!OSCD) screen |
|                                   | -   Select AEP in the Service     |
|                                   |     Reasons field and click       |
|                                   |     Continue                      |
|                                   | -   Complete the Contact Phone    |
|                                   |     Details (!OSPD) and Contact   |
|                                   |     Address Details (!OCAD)       |
|                                   |     screens as needed and click   |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | On the Org Service Agreement      |
|                                   | Summary (OSAS) screen:            |
|                                   |                                   |
|                                   | -   Select the line containing    |
|                                   |     the AEP code in the Svc Rsn   |
|                                   |     field by coding ‘S’ next to   |
|                                   |     it and press [Enter]          |
|                                   | -   Enter ‘I’ in the Action field |
|                                   |     on the Org Service Agreement  |
|                                   |     Details (OSAD) screen and     |
|                                   |     press [Enter]                 |
|                                   | -   On the Org Service Fee        |
|                                   |     Details (OSFD) screen, make   |
|                                   |     sure the Fee Code field       |
|                                   |     defaults to ‘Z’. Enter ‘I’ in |
|                                   |     the Action field and press    |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | The Org Service Bank Summary      |
|                                   | (OSBS) screen will need updating  |
|                                   | if payments are to be made to     |
|                                   | this institution                  |
|                                   |                                   |
|                                   | -   Select the line containing    |
|                                   |     the AEP code in the SVS Rsn   |
|                                   |     field by coding ‘S’ next to   |
|                                   |     it. Press [Enter] to be taken |
|                                   |     to the Org Service Bank       |
|                                   |     Details (OSBD) screen         |
|                                   | -   Enter the education           |
|                                   |     institution's bank account    |
|                                   |     details                       |
|                                   | -   The Report Delay Code: field  |
|                                   |     will default to 2WE. This     |
|                                   |     means that the institution    |
|                                   |     will get a fortnightly advice |
|                                   |     of payments made to them.     |
|                                   |     Update this to 'DLY'          |
|                                   |                                   |
|                                   | Update the Reference Numbers (NU) |
|                                   | screen with the organisation’s    |
|                                   | ABN if not already coded via the  |
|                                   | AO screen                         |
|                                   |                                   |
|                                   | -   Enter the code ABN in the     |
|                                   |     Organisation/Type field       |
|                                   | -   Enter the 11 digit ABN in the |
|                                   |     Reference Number field and    |
|                                   |     click Continue                |
|                                   |                                   |
|                                   | If Complete Activity was selected |
|                                   | as part of the screen flow, the   |
|                                   | system will automatically         |
|                                   | finalise the activity. Otherwise, |
|                                   | go to the Assessment Results (AR) |
|                                   | screen to finalise the activity.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Education record found or         |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Updates can be made as needed,    |
|                                   | when the appropriate education    |
|                                   | institution record has been       |
|                                   | found, or a new record created.   |
|                                   |                                   |
|                                   | To update any details that are    |
|                                   | not current, select the           |
|                                   | appropriate entries from the      |
|                                   | Organisation Task Selector (!OTS) |
|                                   | screen and the Complete Activity  |
|                                   | entry to finalise. Change the     |
|                                   | details as needed. For example,   |
|                                   | to update bank details:           |
|                                   |                                   |
|                                   | -   Select OSBS Bank Details and  |
|                                   |     Complete Activity from the    |
|                                   |     !OTS screen and click         |
|                                   |     Continue                      |
|                                   | -   Select the line to be updated |
|                                   |     by coding ‘S’ next to it.     |
|                                   |     Press [Enter] to go to the    |
|                                   |     Org Service Bank Details      |
|                                   |     (OSBD) screen                 |
|                                   | -   Type today’s date in the      |
|                                   |     Start Date: field             |
|                                   | -   Update the education          |
|                                   |     institution's bank account    |
|                                   |     details                       |
|                                   | -   Complete the Source: and DOR: |
|                                   |     fields as appropriate. Type   |
|                                   |     ‘I’ in the Action: field      |
|                                   | -   Click Continue until the      |
|                                   |     Activity List (AL) screen     |
|                                   |     displays. The system will     |
|                                   |     automatically finalise the    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | To direct an ABSTUDY payment to   |
|                                   | the institution, see Payments to  |
|                                   | third parties and institutions    |
|                                   | for ABSTUDY                       |
|                                   |                                   |
|                                   | To raise a debt against the       |
|                                   | institution, follow normal debt   |
|                                   | raising procedures. The Raise a   |
|                                   | Debt Guided Procedure should be   |
|                                   | used. For general information     |
|                                   | about raising debts in respect of |
|                                   | students, see Raising debts for   |
|                                   | students                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Reference Data Facility (RDF) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When a school or hostel           |
|                                   | organisation record is created or |
|                                   | updated, it may also need         |
|                                   | equivalent action for that        |
|                                   | organisation Institution ID in    |
|                                   | the RDF. The ABSTUDY Payment on   |
|                                   | Advice process and School Term    |
|                                   | Allowance attendance checks need  |
|                                   | the school or hostel to have an   |
|                                   | accurate Institution ID code in   |
|                                   | the RDF.                          |
|                                   |                                   |
|                                   | Is the organisation record being  |
|                                   | created or updated so ABSTUDY     |
|                                   | payments can be delivered to a    |
|                                   | school or hostel?                 |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, procedure ends here.          |
+-----------------------------------+-----------------------------------+

Updating Institution ID codes or details in Reference Data Facility (RDF)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locating the Institution ID in    |
|                                   | Reference Data Facility (RDF) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify an Institution ID     |
|                                   | code for a school or hostel in    |
|                                   | RDF:                              |
|                                   |                                   |
|                                   | -   enter Codes in the Next:      |
|                                   |     field                         |
|                                   | -   select Education Institution  |
|                                   |     Summary                       |
|                                   | -   at the Education Institution  |
|                                   |     Summary (EIS) screen:         |
|                                   | -   enter the applicable State or |
|                                   |     Territory                     |
|                                   | -   enter the name of the school  |
|                                   |     or hostel using correct       |
|                                   |     spelling                      |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   a potential matching          |
|                                   |     record(s) is returned, go to  |
|                                   |     Step 2                        |
|                                   | -   no result is returned, go to  |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm correct Institution ID    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If more than one Institution ID   |
|                                   | is returned, all records must be  |
|                                   | checked to identify the correct   |
|                                   | Institution ID.                   |
|                                   |                                   |
|                                   | Review details of the Institution |
|                                   | ID to confirm if it is the        |
|                                   | correct school or hostel. This    |
|                                   | includes comparing the            |
|                                   | Institution ID details with the   |
|                                   | organisation CRN details.         |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   duplicate Institution IDs are |
|                                   |     identified for the same       |
|                                   |     school/hostel, go to Step 3   |
|                                   | -   none of the Institution IDs   |
|                                   |     displayed are correct, go to  |
|                                   |     Step 4                        |
|                                   | -   the correct Institution ID is |
|                                   |     identified, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 3                                 | Duplicate Institution IDs found + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If duplicate Institution IDs are  |
|                                   | found, review the details of each |
|                                   | Institution ID to decide the      |
|                                   | correct/most accurate Institution |
|                                   | ID for the school or hostel.      |
|                                   |                                   |
|                                   | Once the correct Institution ID   |
|                                   | has been decided, the duplicate   |
|                                   | Institution ID must be referred   |
|                                   | to a Course Assessment and        |
|                                   | Liaison Officer (CALO) for review |
|                                   | and to be closed.                 |
|                                   |                                   |
|                                   | Service Officers:                 |
|                                   |                                   |
|                                   | -   refer the details to          |
|                                   |     Technical Peer Support (TPS)  |
|                                   |     of both the duplicate         |
|                                   |     Institution IDs, and any      |
|                                   |     updates needed to the correct |
|                                   |     Institution ID                |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | TPS: go to Step 6                 |
+-----------------------------------+-----------------------------------+
| 4                                 | No Institution ID found + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before creating a new Institution |
|                                   | ID, make sure that a thorough     |
|                                   | search for the Institution ID has |
|                                   | been done.                        |
|                                   |                                   |
|                                   | Reattempt the search using part,  |
|                                   | or variations, of the             |
|                                   | school/hostel name. For example,  |
|                                   | if no results were found          |
|                                   | searching for ‘Saint Margaret’s   |
|                                   | Catholic College’, try searching  |
|                                   | for just ‘Saint Margaret’ or ‘St  |
|                                   | Margaret’s Catholic College’      |
|                                   | instead.                          |
|                                   |                                   |
|                                   | Has the correct Institution ID    |
|                                   | been found?                       |
|                                   |                                   |
|                                   | Yes, go to Step 7                 |
|                                   |                                   |
|                                   | No, for:                          |
|                                   |                                   |
|                                   | -   Service Officers, refer the   |
|                                   |     details to Technical Peer     |
|                                   |     Support (TPS). Procedure ends |
|                                   |     here                          |
|                                   | -   TPS, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Creating an Institution ID for a  |
|                                   | school or hostel + Read more ...  |
|                                   |                                   |
|                                   | Creating an Institution ID for a  |
|                                   | school or hostel is the           |
|                                   | responsibility of a Course        |
|                                   | Assessment and Liaison Officer    |
|                                   | (CALO).                           |
|                                   |                                   |
|                                   | TPS staff must:                   |
|                                   |                                   |
|                                   | -   make sure that all details    |
|                                   |     below are obtained before     |
|                                   |     referral to a CALO            |
|                                   | -   refer the query to a CALO via |
|                                   |     the Course Approvals Mailbox. |
|                                   |     See Creating and closing an   |
|                                   |     Institution ID for a school   |
|                                   |     or hostel on the National     |
|                                   |     Course Approvals sub-site     |
|                                   |                                   |
|                                   | For a new Institution ID to be    |
|                                   | created by a CALO, the following  |
|                                   | details must be provided when the |
|                                   | request is referred:              |
|                                   |                                   |
|                                   | -   Institution Name              |
|                                   | -   Organisation CRN              |
|                                   | -   School Type (For example,     |
|                                   |     Secondary School or Hostel)   |
|                                   | -   Physical address details      |
|                                   | -   Phone and Fax numbers         |
|                                   | -   Email address                 |
|                                   | -   Postal address details        |
|                                   | -   Comments – Any relevant       |
|                                   |     comments about the            |
|                                   |     institution (For example, a   |
|                                   |     new hostel may need the       |
|                                   |     comment ‘ABY CODE ONLY FOR    |
|                                   |     POA. NO STUDY DONE HERE’.)    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Closing an Institution ID for a   |
|                                   | school or hostel + Read more ...  |
|                                   |                                   |
|                                   | Closing an Institution ID for a   |
|                                   | school or hostel is the           |
|                                   | responsibility of a Course        |
|                                   | Assessment and Liaison Officer    |
|                                   | (CALO).                           |
|                                   |                                   |
|                                   | TPS staff must:                   |
|                                   |                                   |
|                                   | -   make sure that all details    |
|                                   |     below are obtained before     |
|                                   |     referral to a CALO            |
|                                   | -   refer the query via the       |
|                                   |     Course Approvals Mailbox. See |
|                                   |     Creating and closing an       |
|                                   |     Institution ID for a school   |
|                                   |     or hostel on the National     |
|                                   |     Course Approvals sub-site     |
|                                   |                                   |
|                                   | For an existing Institution ID to |
|                                   | be closed based on it no longer   |
|                                   | being in operation, or a          |
|                                   | duplicate entry, give the         |
|                                   | following details in the referral |
|                                   | to the CALO:                      |
|                                   |                                   |
|                                   | -   Institution ID to be closed   |
|                                   | -   Date of closure               |
|                                   | -   Reason for closure            |
|                                   |                                   |
|                                   | Are more updates needed to        |
|                                   | another Institution ID?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating Institution details in   |
|                                   | RDF + Read more ...               |
|                                   |                                   |
|                                   | Only staff with the relevant ISP  |
|                                   | Resource can update Institution   |
|                                   | details in RDF.                   |
|                                   |                                   |
|                                   | Refer the item of work to a       |
|                                   | Technical Peer Support (TPS) for  |
|                                   | allocation to a Service Support   |
|                                   | Officer (SSO) with the applicable |
|                                   | system resource to update RDF.    |
|                                   |                                   |
|                                   | To update an Institution's        |
|                                   | details in RDF, the following are |
|                                   | needed for the referral to an SSO |
|                                   | with the applicable access to     |
|                                   | make updates:                     |
|                                   |                                   |
|                                   | -   Institution ID code.          |
|                                   | -   the matching organisation CRN |
|                                   | -   which data needs updating     |
|                                   | -   new and/or correct data for   |
|                                   |     update                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
