
Assessing Assistance for Isolated Children (AIC) End of Year (EOY) review forms where additional information has been requested 110-07070060

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on assessing Assistance for Isolated
Children (AIC) End of Year (EOY) review letters where additional
information has been requested.

Return of AIC End of Year review forms

Return of information for EOY reviews

This table describes the process to follow when additional information
has been returned for Assessing AIC EOY review forms. Portions of this
workflow can be completed by Assistance for Isolated Children (AIC)
Smart Centre staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | normally use the FAL screen       |
|                                   | rather than a New Claim activity  |
|                                   | if the payment is still current.  |
|                                   | This means that an earlier        |
|                                   | limiting date can be maintained   |
|                                   | allowing adjustments to           |
|                                   | entitlement in the previous as    |
|                                   | well as the current year, and the |
|                                   | customer receives a more          |
|                                   | comprehensive advice. The FAL     |
|                                   | activity can be used up to 30     |
|                                   | April. After that, the review     |
|                                   | must be processed as a new claim. |
|                                   | This new claim can be backdated   |
|                                   | to 1 January by coding the Late   |
|                                   | Lodge Indicator on the EIC Claim  |
|                                   | Details (EICD) screen.            |
+-----------------------------------+-----------------------------------+
| 8                                 | Entitlement to AIC allowances +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []Will the student lose           |
|                                   | entitlement to AIC allowances as  |
|                                   | a result of the review?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Entitlement is post 1 January +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []If the student is not entitled  |
|                                   | before 1 January of the year for  |
|                                   | which the review was sent,        |
|                                   | process the reviews individually  |
|                                   | via the FAL screen. To do this,   |
|                                   | assess the EOY review letter,     |
|                                   | using the FAL screen.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Bulk Data Entry + Read more ...   |
|                                   |                                   |
|                                   | []These reviews can be processed  |
|                                   | via the Bulk Data Entry -         |
|                                   | Returned Forms (BRET) screen.     |
|                                   |                                   |
|                                   | Sort the reviews for the          |
|                                   | appropriate action code on the    |
|                                   | BRET screen:                      |
|                                   |                                   |
|                                   | -   'NYR' - the only update       |
|                                   |     required is to update         |
|                                   |     education details             |
|                                   | -   'CMX' - more complex changes  |
|                                   |     are needed, including coding  |
|                                   |     of income details, changes of |
|                                   |     address                       |
|                                   |                                   |
|                                   | Code the Bulk Data Entry -        |
|                                   | Returned Forms (BRET) screen      |
|                                   |                                   |
|                                   | Assess the AIC EOY review letter  |
|                                   | and record details on a DOC       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
