
Re-engaging job seekers - Targeted Compliance Framework 001-18030205

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about participation suspensions,
reconnection requirements and how payments are reinstated following a
mutual obligation failure or work refusal failure.

Re-engaging job seekers with provider and compulsory requirements

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | The job seeker will generally be  |
|                                   | required to participate in the    |
|                                   | activity when there has been a    |
|                                   | non-attendance or misconduct at   |
|                                   | an activity, such as:             |
|                                   |                                   |
|                                   | -   Workforce Australia - Work    |
|                                   |     for the Dole                  |
|                                   | -   approved training or study,   |
|                                   |     or                            |
|                                   | -   voluntary work a job seeker   |
|                                   |                                   |
|                                   | Job seekers would need to:        |
|                                   |                                   |
|                                   | -   agree to a Job Plan if they   |
|                                   |     have failed to agree to one   |
|                                   | -   satisfactorily complete job   |
|                                   |     search where they have failed |
|                                   |     to do so                      |
|                                   |                                   |
|                                   | For job seekers in Workforce      |
|                                   | Australia, including those in     |
|                                   | Workforce Australia Online, the   |
|                                   | reengagement requirement for      |
|                                   | failing to meet the monthly       |
|                                   | points target is to make up the   |
|                                   | outstanding points in the next    |
|                                   | points period. They will not      |
|                                   | start accruing points towards the |
|                                   | next monthly points target until  |
|                                   | they have met the reengagement    |
|                                   | requirement                       |
|                                   |                                   |
|                                   | The application of a demerit can  |
|                                   | trigger a Capability Interview or |
|                                   | a Capability Assessment. When     |
|                                   | this happens, the re-engagement   |
|                                   | requirement will be to:           |
|                                   |                                   |
|                                   | -   attendance at the Capability  |
|                                   |     Interview, or                 |
|                                   | -   contact Services Australia to |
|                                   |     arrange a Capability          |
|                                   |     Assessment                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Re-engagement requirement is      |
|                                   | capability Assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the Employment Services     |
|                                   | System (ESS) triggers a           |
|                                   | Capability Assessment:            |
|                                   |                                   |
|                                   | -   the provider verbally         |
|                                   |     notifies the job seeker of    |
|                                   |     the re-engagement requirement |
|                                   | -   asks them to contact Services |
|                                   |     Australia to have a           |
|                                   |     Capability Assessment         |
|                                   |                                   |
|                                   | Participation Solutions Team      |
|                                   | (PST) -skilled Service Officers   |
|                                   | conduct Capability Assessments.   |
|                                   | Service Officers must transfer    |
|                                   | the job seeker to the             |
|                                   | Participation Solutions Team      |
|                                   | (PST). See the Resources page for |
|                                   | a link to Locator                 |
|                                   |                                   |
|                                   | The job seeker has met their      |
|                                   | re-engagement requirement when    |
|                                   | they contact PST, even if the     |
|                                   | Capability Assessment is unable   |
|                                   | to be completed at the time of    |
|                                   | contact. However, the job seeker  |
|                                   | will be unable to report on their |
|                                   | next EPED until the Capability    |
|                                   | Assessment is completed.          |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Capability Assessments.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Failure to meet re-engagement     |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | The job seeker's payment is       |
|                                   | cancelled, 'Customer failed to    |
|                                   | re-engage (CDR)' when they fail   |
|                                   | to comply with the re-engagement  |
|                                   | requirement within 29 days of the |
|                                   | being notified of the             |
|                                   | re-engagement requirement.        |
|                                   |                                   |
|                                   | If the job seeker wants to        |
|                                   | receive payment again, they will  |
|                                   | need to reclaim.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Automatic restoration has not     |
|                                   | occurred + Read more ...          |
|                                   |                                   |
|                                   | Advise the job seeker to contact  |
|                                   | their provider when the Provider  |
|                                   | Report (which triggers payment    |
|                                   | suspension) does not have a       |
|                                   | Compliance status of 'FNP -       |
|                                   | Finalised provider report' on the |
|                                   | Participation Compliance Hub.     |
|                                   |                                   |
|                                   | After talking to their provider,  |
|                                   | if a job seeker is still not      |
|                                   | satisfied they can contact the    |
|                                   | Department of Employment and      |
|                                   | Workplace Relations' National     |
|                                   | Customer Service Line.            |
|                                   |                                   |
|                                   | Note: ESSweb sends triggers to    |
|                                   | the customer's Services Australia |
|                                   | record. The trigger to restore    |
|                                   | payment can be delayed when       |
|                                   | either a Service Officer has a    |
|                                   | lock on the record, or the job    |
|                                   | seeker is using their online      |
|                                   | account.                          |
|                                   |                                   |
|                                   | Manual action by a PST - skilled  |
|                                   | Service Officer may be needed     |
|                                   | when all suspension reports have  |
|                                   | a status of 'finalised provider   |
|                                   | report' in the Participation      |
|                                   | Compliance workflow, but the      |
|                                   | payment has not restored.         |
|                                   |                                   |
|                                   | Refer the job seeker to the PST   |
|                                   | team if they have contacted a     |
|                                   | Smart Centre or service centre.   |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | check for a manual follow up      |
|                                   | (MFU) activity. Check the         |
|                                   | suspension can be restored when   |
|                                   | there is no MFU.                  |
|                                   |                                   |
|                                   | The payment can be restored when  |
|                                   | the provider finalises all        |
|                                   | suspension reports by recording   |
|                                   | one of the following outcomes:    |
|                                   |                                   |
|                                   | -   Re-engagement met (REM)       |
|                                   | -   Re-engagement not required /  |
|                                   |     no longer required (RNR)      |
|                                   | -   Cannot re-engage in 2 days    |
|                                   |     (R2D)                         |
|                                   | -   Created in error (CIE)        |
|                                   | -   Finalised by Provider (FBP)   |
|                                   |                                   |
|                                   | Go into the Participation         |
|                                   | Compliance Hub to check if the    |
|                                   | Provider Report has been          |
|                                   | finalised as per the above. The   |
|                                   | payment can be manually restored  |
|                                   | via the Benefit Action (BA)       |
|                                   | screen in Process Direct, if this |
|                                   | has not already occurred.         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Participation Compliance Manual   |
|                                   | Follow Up Review guide.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
