
New claim for Crisis Payment after customer released from prison or psychiatric confinement 003-07030030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

New claim for Crisis Payment (CrP) after release from prison or
psychiatric confinement

Assess CrP - PRI claim (online or ACC)

Assess CrP - PRI claim (Paper claim)

Other considerations for prison release customers

New claim for Crisis Payment (CrP) after release from prison or psychiatric confinement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer there |
|                                   |     are no review or appeal       |
|                                   |     rights when a claim is not    |
|                                   |     pursued as it has not been    |
|                                   |     formally assessed and         |
|                                   |     determined                    |
|                                   | -   Clearly DOC the discussion on |
|                                   |     the customer’s record         |
|                                   | -   Offer the customer the        |
|                                   |     opportunity to test           |
|                                   |     eligibility for an Urgent     |
|                                   |     Payment or Advance Payment if |
|                                   |     appropriate                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer wants to continue with   |
|                                   | CrP PRI claim + Read more ...     |
|                                   |                                   |
|                                   | Help the customer to set up       |
|                                   | access to online services. The    |
|                                   | customer will need to upload      |
|                                   | evidence to support their claim.  |
|                                   |                                   |
|                                   | If a customer wants to claim CrP- |
|                                   | PRI and they do not have access   |
|                                   | to online services run Assisted   |
|                                   | Customer Claim (ACC).             |
|                                   |                                   |
|                                   | If the customer has contacted via |
|                                   | Smart Centre and cannot upload    |
|                                   | their evidence online, they need  |
|                                   | to visit a service centre or      |
|                                   | provide it by post.               |
|                                   |                                   |
|                                   | Can the claim be made using ACC?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, tell the customer to      |
|                                   |     attend a service centre to    |
|                                   |     lodge a claim, procedure ends |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Start Assisted Customer Claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Assisted Customer Claim  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | Enter the customer’s CRN and      |
|                                   | select Go                         |
|                                   |                                   |
|                                   | Select Make a new claim           |
|                                   |                                   |
|                                   | Read the privacy message to the   |
|                                   | customer and ask if they want to  |
|                                   | hear the full privacy agreement.  |
|                                   | Read this to the customer if      |
|                                   | requested. The customer must      |
|                                   | agree to the privacy agreement    |
|                                   | before starting the claim         |
|                                   |                                   |
|                                   | Go to the Crisis Payment tab and  |
|                                   | select Get Started                |
|                                   |                                   |
|                                   | Select Apply for Crisis Payment   |
|                                   | for Release from Prison or        |
|                                   | Psychiatric confinement           |
|                                   |                                   |
|                                   | Read the questions to the         |
|                                   | customer and select their answer  |
|                                   |                                   |
|                                   | Ask the customer if they can      |
|                                   | provide evidence of their bank    |
|                                   | account balance and the extreme   |
|                                   | circumstance, for example, Prison |
|                                   | release documents                 |
|                                   |                                   |
|                                   | -   A screenshot of the           |
|                                   |     customer’s bank balance from  |
|                                   |     their mobile banking app is   |
|                                   |     acceptable if it shows the    |
|                                   |     customer’s first and/or last  |
|                                   |     name                          |
|                                   | -   If the customer can provide   |
|                                   |     evidence (bank account,       |
|                                   |     extreme circumstance), ask    |
|                                   |     them to upload it to their    |
|                                   |     Centrelink Online account     |
|                                   | -   If the customer cannot        |
|                                   |     provide any proof or evidence |
|                                   |     needed at this time, tell     |
|                                   |     them that they have 14 days   |
|                                   |     to upload it to their         |
|                                   |     Centrelink Online account     |
|                                   |     (preferred option). If unable |
|                                   |     to upload these to their      |
|                                   |     Centrelink Online account     |
|                                   |     they can also be provided in  |
|                                   |     a Service Centre or sent in   |
|                                   |     by post                       |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need      |
|                                   |     correcting, exit the ACC and  |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow.     |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   | -   Go back into the ACC          |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Select the my obligations         |
|                                   | hyperlink (bottom of review page) |
|                                   | and read the claim declaration to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Note: if the hyperlink is         |
|                                   | unavailable, see the Resources    |
|                                   | page for a copy of the Online     |
|                                   | claim declaration text            |
|                                   |                                   |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record using Note in Process  |
|                                   |     Direct: Verbal signature      |
|                                   |     declaration script read and   |
|                                   |     accepted by customer/nominee. |
|                                   |     CDF not required’             |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   A Service Officer will        |
|                                   |     process their claim within 2  |
|                                   |     business days                 |
|                                   | -   A Service Officer may need to |
|                                   |     contact them to discuss their |
|                                   |     claim. The call will come     |
|                                   |     from a private number         |
|                                   | -   They will receive             |
|                                   |     notifications about the       |
|                                   |     progress of their claim       |
|                                   | -   They will receive a letter    |
|                                   |     with the outcome of their     |
|                                   |     claim in their Centrelink     |
|                                   |     Online account if they have   |
|                                   |     one, or by post if they don’t |
+-----------------------------------+-----------------------------------+

Assess CrP - PRI claim (online or ACC)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for CrP - PRI claim + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the Inbox tile         |
|                                   | -   Enter CRN or Claim ID         |
|                                   | -   Select Go                     |
|                                   | -   CrP - PRI online claim should |
|                                   |     appear in the Work Items      |
|                                   |     table                         |
|                                   | -   Select the claim              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review claim + Read more ...      |
|                                   |                                   |
|                                   | From the Transaction Summary (TS) |
|                                   | screen select:                    |
|                                   |                                   |
|                                   | [Open left slider; Close right    |
|                                   | slider] to view the claim summary |
|                                   |                                   |
|                                   | [Toggle icon display] to display  |
|                                   | the icons and check information   |
|                                   | relevant to the claim, including: |
|                                   |                                   |
|                                   | -   Tasks                         |
|                                   | -   Notes                         |
|                                   | -   Known relationships           |
|                                   | -   Documents to view documents   |
|                                   |     given by the customer         |
|                                   | -   Keyword (CRIEXV for online    |
|                                   |     claim and PAPER for paper     |
|                                   |     claim)                        |
|                                   |                                   |
|                                   | For help with coding, see Process |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | In the CrP claim activity:        |
|                                   |                                   |
|                                   | -   Select Process                |
|                                   | -   Task Selector will appear,    |
|                                   |     with the PRI Questionnaire    |
|                                   |     (CRISIS PRI) selected. If     |
|                                   |     provisional data exists, a    |
|                                   |     task will be flagged and      |
|                                   |     pre-selected                  |
|                                   | -   Select Savings Summary,       |
|                                   |     Payment Destination Details   |
|                                   |     and PRI - Crisis Payment for  |
|                                   |     Prison Release Questionnaire  |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Savings Summary (SVS) screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Online claim or ACC:              |
|                                   |                                   |
|                                   | -   Savings information will      |
|                                   |     pre-populate based on         |
|                                   |     information that the customer |
|                                   |     provided in their claim       |
|                                   | -   Check that the information on |
|                                   |     the screen matches what was   |
|                                   |     provided in the claim         |
|                                   |                                   |
|                                   | If required, update cash on hand  |
|                                   | under the Direct Investment       |
|                                   | Account (SVDI) table:             |
|                                   |                                   |
|                                   | -   Investment Type Code: COH -   |
|                                   |     Cash On Hand                  |
|                                   | -   Customer Owned % and Partner  |
|                                   |     Owned % (if applicable)       |
|                                   | -   Event Date                    |
|                                   | -   Balance Amount                |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Note: the system will assess any  |
|                                   | liquid assets already on the      |
|                                   | customer's record such as shares  |
|                                   | and bonds. When provisional       |
|                                   | savings data provided in a Crisis |
|                                   | Payment claim has been confirmed, |
|                                   | a grant or reject outcome         |
|                                   | displays on the Entitlements      |
|                                   | (ELD) screen. The CRISIS_PS       |
|                                   | screen will display the           |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   total liquid assets at the    |
|                                   |     time the claim was lodged     |
|                                   | -   liquid asset threshold (the   |
|                                   |     maximum amount of liquid      |
|                                   |     assets a customer can have to |
|                                   |     be considered in severe       |
|                                   |     financial hardship)           |
+-----------------------------------+-----------------------------------+
| 5                                 | Payment Destination (PAS)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   If payment destination        |
|                                   |     details are already coded,    |
|                                   |     check that these match what   |
|                                   |     the customer provided in the  |
|                                   |     claim                         |
|                                   | -   If required, select the Edit  |
|                                   |     icon to update the details    |
|                                   | -   Select Save                   |
|                                   | -   Select Next                   |
+-----------------------------------+-----------------------------------+
| 6                                 | PRI Questionnaire + Read more ... |
|                                   |                                   |
|                                   | -   The Crisis Payment for        |
|                                   |     Release from Prison or        |
|                                   |     Psychiatric Confinement       |
|                                   |     Questionnaire collects the    |
|                                   |     details for the Crisis        |
|                                   |     Payment circumstances         |
|                                   | -   The questionnaire includes    |
|                                   |     information entered in the    |
|                                   |     claim                         |
|                                   | -   If the screen does not        |
|                                   |     present in the claim flow, go |
|                                   |     to the CRISIS_PRI screen via  |
|                                   |     the Super key field           |
|                                   | -   Review the claim information  |
|                                   |     and proof supplied of the     |
|                                   |     extreme circumstances and the |
|                                   |     need for a new home           |
|                                   |                                   |
|                                   | Evidence of the release from      |
|                                   | prison or psychiatric confinement |
|                                   | and severe financial hardship is  |
|                                   | required to assess the claim.     |
|                                   |                                   |
|                                   | Note: customers who have been in  |
|                                   | psychiatric confinement but have  |
|                                   | not been charged with committing  |
|                                   | an offence are not eligible for   |
|                                   | CrP- PRI.                         |
|                                   |                                   |
|                                   | Proof of the extreme circumstance |
|                                   | was already requested as part of  |
|                                   | claim process (for all claim      |
|                                   | options - online/paper/ACC)       |
|                                   |                                   |
|                                   | If proof/evidence has not been    |
|                                   | given, contact the customer to    |
|                                   | re-request evidence (verbally in  |
|                                   | the first instance). Clearly DOC  |
|                                   | why the claim is on hold and that |
|                                   | evidence is required              |
|                                   |                                   |
|                                   | If the customer advises that they |
|                                   | cannot provide the evidence, or   |
|                                   | if they cannot be contacted,      |
|                                   | release from custody may be       |
|                                   | confirmed by contacting the       |
|                                   | Prison Liaison Officer (PLO) for  |
|                                   | that prison, or the               |
|                                   | prison/institution directly. For  |
|                                   | contact details for prisons see   |
|                                   | the Resources page for a link to  |
|                                   | Confirming admission and release  |
|                                   |                                   |
|                                   | If the customer has been in       |
|                                   | psychiatric confinement but it is |
|                                   | unclear whether they were there   |
|                                   | because they were charged with    |
|                                   | committing an offence, contact    |
|                                   | the customer and request evidence |
|                                   | (such as a charge sheet). If      |
|                                   | customer cannot be contacted:     |
|                                   |                                   |
|                                   | -   Request evidence in writing   |
|                                   | -   Place the claim on hold with  |
|                                   |     a review for 14 days          |
|                                   | -   If evidence is not provided   |
|                                   |     within the timeframe, reject  |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | If release cannot be confirmed by |
|                                   | the PLO, prison or place of       |
|                                   | psychiatric confinement and       |
|                                   | customer cannot be contacted:     |
|                                   |                                   |
|                                   | -   Request evidence in writing   |
|                                   | -   Place the claim on hold with  |
|                                   |     a review for 14 days          |
|                                   | -   If evidence is not provided   |
|                                   |     within the timeframe, reject  |
|                                   |     the claim                     |
|                                   |                                   |
|                                   | Once details have been updated    |
|                                   | select Save                       |
|                                   |                                   |
|                                   | Select Next                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm eligibility criteria -    |
|                                   | customer contact within 7 days    |
|                                   | (Deemed claim provisions) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer must contact           |
|                                   | Centrelink within 7 days of the   |
|                                   | date of release from Prison or    |
|                                   | Psychiatric Confinement.          |
|                                   |                                   |
|                                   | After the initial contact, the    |
|                                   | customer must lodge the claim     |
|                                   | within 14 days. See Contact       |
|                                   | requirements for Crisis Payment   |
|                                   | (CrP).                            |
|                                   |                                   |
|                                   | The system will assess the event  |
|                                   | date (the date the customer was   |
|                                   | released from prison or           |
|                                   | psychiatric confinement) against  |
|                                   | the date the claim was lodged. If |
|                                   | the claim was lodged more than 21 |
|                                   | days after the event date, the    |
|                                   | system will display a rejection   |
|                                   | of LOD - did not lodge in time on |
|                                   | the Entitlements (ELD) screen.    |
|                                   |                                   |
|                                   | If the claim was lodged between 8 |
|                                   | and 21 days after the event date, |
|                                   | the following warning will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | 'SR623 - Prison Actual Release    |
|                                   | date is between 8-21 days, check  |
|                                   | contact date'                     |
|                                   |                                   |
|                                   | Note: the event date is           |
|                                   | considered to be day 0.           |
|                                   |                                   |
|                                   | If the customer is released from  |
|                                   | prison or psychiatric confinement |
|                                   | located overseas, they can        |
|                                   | contact from overseas, but the    |
|                                   | claim must be made from within    |
|                                   | Australia in the allowable        |
|                                   | timeframe. See the Resources page |
|                                   | for a link to Confirming          |
|                                   | admission and release.            |
|                                   |                                   |
|                                   | When did the customer lodge the   |
|                                   | claim?                            |
|                                   |                                   |
|                                   | -   Within 7 days after event     |
|                                   |     date, go to Step 9            |
|                                   | -   Within 8-21 days after the    |
|                                   |     event date (SR612 warning     |
|                                   |     message displaying), go to    |
|                                   |     Step 8                        |
|                                   | -   More than 21 days after the   |
|                                   |     event date, go to Step 11     |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer lodged claim between     |
|                                   | 8-21 days after event date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check DOCs to see if there was    |
|                                   | contact about a Crisis Payment,   |
|                                   | or seeking a payment or           |
|                                   | concession card within 7 days of  |
|                                   | the date of the extreme           |
|                                   | circumstance (event) date. If     |
|                                   | there is a record of contact, the |
|                                   | customer satisfies the contact    |
|                                   | requirements for the CrP claim,   |
|                                   | and deemed provisions apply.      |
|                                   |                                   |
|                                   | Did the customer contact within 7 |
|                                   | days of the extreme circumstances |
|                                   | (event) date?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be in Australia |
|                                   | on the date of claim to be        |
|                                   | granted a CrP. The system will    |
|                                   | check if the customer is recorded |
|                                   | as being outside Australia or     |
|                                   | living in another country and     |
|                                   | present the following warning:    |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | -   Check Travel Outside          |
|                                   |     Australia (TOAS) screen to    |
|                                   |     see if the customer is        |
|                                   |     outside Australia. Refresh    |
|                                   |     the immigration datalink if   |
|                                   |     the record shows they are     |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia              |
|                                   | -   Check Country of Residence    |
|                                   |     (CRES) screen to see if the   |
|                                   |     customer is living in         |
|                                   |     Australia. If the information |
|                                   |     needs to be updated, see      |
|                                   |     Coding the CRES screen        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when the claim was lodged?        |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Confirm eligibility criteria -    |
|                                   | customer in Prison for 14 days or |
|                                   | more + Read more ...              |
|                                   |                                   |
|                                   | The customer must have spent 14   |
|                                   | or more day in prison or          |
|                                   | psychiatric confinement. The      |
|                                   | customer must have been charged   |
|                                   | with committing an offence.       |
|                                   |                                   |
|                                   | Note: customers who have been in  |
|                                   | psychiatric confinement but have  |
|                                   | not been charged with committing  |
|                                   | an offence are not eligible for   |
|                                   | CrP - PRI.                        |
|                                   |                                   |
|                                   | There are a number of ways to     |
|                                   | identify the customer’s admission |
|                                   | and release date. See the         |
|                                   | Resources page for a link to      |
|                                   | Confirming admission and release. |
|                                   |                                   |
|                                   | -   Check the ABH or PNSH screen  |
|                                   |     and check the imprisonment    |
|                                   |     code and date of event        |
|                                   | -   Check DOCs on the customer’s  |
|                                   |     record. The prison admission  |
|                                   |     script generates a DOC as     |
|                                   |     part of the prison admission  |
|                                   |     review while will included an |
|                                   |     admission date                |
|                                   | -   Check the customer's release  |
|                                   |     documents for an admission    |
|                                   |     and release date              |
|                                   | -   If the prison admission date  |
|                                   |     cannot be identified on the   |
|                                   |     customers record the period   |
|                                   |     in custody may be able to be  |
|                                   |     confirmed by contacting the   |
|                                   |     Prison Liaison Officer for    |
|                                   |     that prison, or the           |
|                                   |     prison/institution directly   |
|                                   | -   Check the customer has not    |
|                                   |     already received a Crisis     |
|                                   |     Payment in the 14 days        |
|                                   |     preceding the event date on   |
|                                   |     the CRISIS_PS screen          |
|                                   |                                   |
|                                   | Was the customer in prison or     |
|                                   | psychiatric confinement for more  |
|                                   | than 14 days because they were    |
|                                   | charged with committing an        |
|                                   | offence?                          |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to L14 - Period of      |
|                                   |     imprisonment is less than     |
|                                   |     fourteen (14) days            |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the provisional data has     |
|                                   | been checked and confirmed,       |
|                                   | select Assess.                    |
|                                   |                                   |
|                                   | The claim may present an error or |
|                                   | warning message. See the          |
|                                   | Resources page for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | The ELD screen will display the   |
|                                   | outcome of the claim. Confirm     |
