
Raising ABSTUDY debts 107-09120050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only.

ABSTUDY debts

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     enter the appropriate code,   |
|                                   |     i.e. if it is a third party   |
|                                   |     debt on a customer's record,  |
|                                   |     enter 'TPD' for third party   |
|                                   |     debt                          |
|                                   | -   in the Addntl Reference No:   |
|                                   |     field, enter the Customer     |
|                                   |     Reference Number (CRN) of the |
|                                   |     student/parent/guardian       |
|                                   | -   press [Enter]                 |
|                                   | -   Finalise the Assessment       |
|                                   |     Finalisation (OPAF) screen    |
|                                   |     and record details of the     |
|                                   |     decision in a DOC in that     |
|                                   |     record. For further           |
|                                   |     information, see Online       |
|                                   |     Document Recording (ODR)      |
|                                   | -   manually create a new debt    |
|                                   |     shell for the payee. Go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Debt Action script + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Raise a debt guided       |
|                                   | procedure in Customer First or    |
|                                   | Debt action script in Customer    |
|                                   | Record to raise the debt.         |
|                                   |                                   |
|                                   | Note: if necessary, adjust the    |
|                                   | text of the Account Payable to    |
|                                   | suit the student's circumstances. |
|                                   |                                   |
|                                   | Is the guided procedure/script    |
|                                   | working?                          |
|                                   |                                   |
|                                   | -   Yes, follow the prompts. Go   |
|                                   |     to Step 8                     |
|                                   | -   No, follow the manual         |
|                                   |     procedure. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual procedure to raise the     |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Raise the debt by actioning an    |
|                                   | undetermined debt on the Debt     |
|                                   | Management and Information System |
|                                   | (DMIS). Complete the following    |
|                                   | fields on the Modify/Assess Debt  |
|                                   | (OPMA) screen with the specified  |
|                                   | codes:                            |
|                                   |                                   |
|                                   | -   In the Reason: field, enter   |
|                                   |     the reason for the debt. See  |
|                                   |     Late payment charge and       |
|                                   |     interest under the Student    |
|                                   |     Assistance Act 1973 for a     |
|                                   |     list of applicable codes and  |
|                                   |     suggested text to accompany   |
|                                   |     them                          |
|                                   | -   In the Section of Act: field, |
|                                   |     code '39' (for Section 39 of  |
|                                   |     the Student Assistance Act    |
|                                   |     1973)                         |
|                                   | -   Complete other details as     |
|                                   |     required                      |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Send the account payable letter   |
|                                   | to the customer                   |
|                                   |                                   |
|                                   | Finalise the activity and note    |
|                                   | the Debt ID                       |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC, including the Debt ID      |
|                                   | number in the summary line.       |
|                                   | Minimum DOC standard requirements |
|                                   | for debts are on the Getting it   |
|                                   | Right DOC Minimum Standards page  |
+-----------------------------------+-----------------------------------+
| 8                                 | Storage of debt information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sometimes, the raising of debts   |
|                                   | uses system calculations. DOCs    |
|                                   | must contain all details of any   |
|                                   | related activities or other       |
|                                   | adjustments taken into account in |
|                                   | calculating the debt. There is no |
|                                   | need to place paper copies of the |
|                                   | calculations on file. However, if |
|                                   | using paper documents as evidence |
|                                   | to support the debt, they must be |
|                                   | scanned on the record.            |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts. The procedure provides     |
|                                   | information on when to use debt   |
|                                   | determination and submission      |
|                                   | forms.                            |
|                                   |                                   |
|                                   | Note: mark any documents placed   |
|                                   | on file in relation to a debt     |
|                                   | 'Overpayment - Do Not Destroy'.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
