
Parenting Payment Single (PPS) customer and/or child going overseas 102-11210000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains steps for Service Officers to follow when a PPS
customer advises of an overseas absence.

On this page:

Initial assessment of overseas absences for PPS customers

Assessing temporary absences

Recording child overseas absences

Initial assessment of overseas absences for PPS customers

Table 1: This table describes the initial steps to take when assessing
the impact of an overseas absence on a customer's PPS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     agreements. If this is a      |
|                                   |     possibility, the system will  |
|                                   |     generate a Manual Follow-up   |
|                                   |     (MFU) activity when the       |
|                                   |     payment cancels. Advise the   |
|                                   |     customer they may be          |
|                                   |     contacted by CIS about        |
|                                   |     possibly transferring to an   |
|                                   |     agreement                     |
|                                   | -   If the customer is also       |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), cancel the customer's  |
|                                   |     payment from date of          |
|                                   |     departure. Coding the         |
|                                   |     departure for PPS will also   |
|                                   |     cancel FTB and associated     |
|                                   |     payments. For more            |
|                                   |     information, see Family       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   A stimulus reporter will be   |
|                                   |     re-profiled to a notification |
|                                   |     reporter from their           |
|                                   |     Entitlement Period Start Day  |
|                                   |     (EPSD) on departure. Ensure   |
|                                   |     any outstanding reports are   |
|                                   |     lodged. The system will issue |
|                                   |     any entitlements              |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give the customer the contact |
|                                   |     details for Centrelink        |
|                                   |     International Services (CIS), |
|                                   |     so they can contact Services  |
|                                   |     Australia while outside       |
|                                   |     Australia                     |
|                                   | -   Check if the customer has any |
|                                   |     further queries               |
|                                   | -   Record all details of the     |
|                                   |     interview on a DOC including  |
|                                   |     any contact address or phone  |
|                                   |     number                        |
|                                   | -   When the portability script   |
|                                   |     is working, use it to issue   |
|                                   |     the customer with a           |
|                                   |     Pre-Departure Interview -     |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording the absence to live in  |
|                                   | another country + Read more ...   |
|                                   |                                   |
|                                   | If the customer has provided new  |
|                                   | address details, record the       |
|                                   | change of address on the Address  |
|                                   | Details (AD) screen. Note: it is  |
|                                   | not mandatory for the customer to |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | -   code the date of departure in |
|                                   |     the Event date field          |
|                                   | -   code the destination country  |
|                                   |     in the Country field. Code    |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations or the           |
|                                   |     destination country is        |
|                                   |     unknown                       |
|                                   | -   the Reason, End date and Ext  |
|                                   |     Rsn fields are left blank     |
|                                   | -   code the Source and DOR       |
|                                   |     fields if required            |
|                                   | -   press [Enter]                 |
|                                   | -   update the Country of         |
|                                   |     Residence (CRES) screen       |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | children also leaving Australia?  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen and check payment |
|                                   |     will cease from date of       |
|                                   |     departure for a residence     |
|                                   |     related reason                |
|                                   | -   do not inhibit the advice     |
|                                   | -   finalise the activity         |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing temporary absences

Table 2: This table describes information about assessing customer and
Parenting Payment (PP) child temporary absences and determine the effect
on a customer’s PPS payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer leaving Australia        |
|                                   | temporarily + Read more ...       |
|                                   |                                   |
|                                   | Is the customer leaving Australia |
|                                   | to complete full-time study as    |
|                                   | part of an Australian course or   |
|                                   | leaving to attend an Australian   |
|                                   | Defence Force Reserves training   |
|                                   | camp outside Australia?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is leaving Australia to  |
|                                   | complete full-time study as part  |
|                                   | of an Australian course or attend |
|                                   | Australian Defence Force Reserves |
|                                   | training camp + Read more ...     |
|                                   |                                   |
|                                   | Payment is portable for the       |
|                                   | duration of training camp or      |
|                                   | full-time course of study         |
|                                   |                                   |
|                                   | Advise the customer they may meet |
|                                   | the requirement for payment       |
|                                   | outside Australia but they must   |
|                                   | speak to Centrelink International |
|                                   | Services (CIS) for a decision on  |
|                                   | their ongoing portability         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Transfer |
|                                   | the call to the CIS and explain   |
|                                   | the customer's circumstances.     |
|                                   | International Services will take  |
|                                   | over and complete the portability |
|                                   | interview with the customer. Once |
|                                   | transferred, complete a DOC       |
|                                   | advising what action has been     |
|                                   | taken (that is, call has been     |
|                                   | referred to CIS and details of    |
|                                   | travel, especially the reason)    |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | time to be transferred            |
|                                   | immediately to CIS, provide the   |
|                                   | customer with contact details and |
|                                   | advise them to call at a time and |
|                                   | date suitable to them, prior to   |
|                                   | their departure. See Centrelink   |
|                                   | International Services (CIS) -    |
|                                   | contact details for customers     |
|                                   |                                   |
|                                   | -   record actions on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | -   If the customer has evidence  |
|                                   |     for their travel, advise them |
|                                   |     if they are registered for    |
|                                   |     online services, they can use |
|                                   |     Upload documents to provide   |
|                                   |     the evidence. If they are not |
|                                   |     registered, they can either   |
|                                   |     take the evidence to a        |
|                                   |     service centre for scanning   |
|                                   |     to their record, or post it.  |
|                                   |     For address details, see      |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) – contact      |
|                                   |     details for customers         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check previous absences from      |
|                                   | Australia to determine if return  |
|                                   | rules apply + Read more ...       |
|                                   |                                   |
|                                   | PPS is not payable from the date  |
|                                   | of departure if:                  |
|                                   |                                   |
|                                   | -   the customer lost payability  |
|                                   |     for a portability reason      |
|                                   |     (e.g., outside Australia more |
|                                   |     than 6 weeks) and the         |
|                                   |     customer has been in          |
|                                   |     Australia for less than 6     |
|                                   |     weeks since last return, or   |
|                                   | -   the customer ceased to be the |
|                                   |     principal carer for all the   |
|                                   |     customer's children for       |
|                                   |     portability reasons (e.g.,    |
|                                   |     child/ren outside Australia   |
|                                   |     more than 6 weeks) and the    |
|                                   |     child/ren has/have not been   |
|                                   |     in Australia for more than 6  |
|                                   |     weeks since their last return |
|                                   |                                   |
|                                   | Note: if the customer is no       |
|                                   | longer the principal carer for    |
|                                   | any child, they will lose         |
|                                   | qualification for PPS. The system |
|                                   | will generally check any prior    |
|                                   | absences and cancel PPS once the  |
|                                   | customer leaves Australia and the |
|                                   | immigration datalink verifies the |
|                                   | departure. If this does not       |
|                                   | occur, refer to ICT Service Desk  |
|                                   | via mySupport. The Resources page |
|                                   | contains a link to mySupport.     |
|                                   |                                   |
|                                   | Was the customer's payment        |
|                                   | cancelled or suspended by a       |
|                                   | previous absence from Australia   |
|                                   | and has the customer and/or child |
|                                   | returned to Australia for less    |
|                                   | than 6 weeks?                     |
|                                   |                                   |
|                                   | -   Yes, advise the customer they |
|                                   |     will lose entitlement to PPS  |
|                                   |     from date of departure. Go to |
|                                   |     Step 4                        |
|                                   | -   No, advise the customer that  |
|                                   |     payment may continue for 6    |
|                                   |     weeks. Go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's departure from         |
|                                   | Australia was less than 6 weeks   |
|                                   | since their last return to        |
|                                   | Australia and the customer was    |
|                                   | overseas for more than 6 weeks    |
|                                   | during the previous absence       |
|                                   | (return rules apply) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   PPS will cease from date of   |
|                                   |     departure                     |
|                                   | -   Advise any add-ons (including |
|                                   |     Rent Assistance (RA)) will    |
|                                   |     also cease from date of       |
|                                   |     departure. See Portability of |
|                                   |     Add-ons                       |
|                                   | -   Explain decision and ensure   |
|                                   |     all customers understand if   |
|                                   |     they must contact when they   |
|                                   |     have returned to Australia    |
|                                   | -   Advise the customer about     |
|                                   |     continuation of payment on    |
|                                   |     their return to Australia. If |
|                                   |     the customer remains outside  |
|                                   |     Australia after their payment |
|                                   |     has ceased to be portable,    |
|                                   |     including where it ceases to  |
|                                   |     be portable from departure,   |
|                                   |     their payment can be restored |
|                                   |     if they return to Australia   |
|                                   |     within 13 weeks of their      |
|                                   |     payment ceasing, as long as   |
|                                   |     they continue to have a PP    |
|                                   |     child                         |
|                                   | -   If the customer is also       |
|                                   |     receiving Family Tax Benefit  |
|                                   |     (FTB), cancel payments from   |
|                                   |     date of departure. Coding     |
|                                   |     departure for PP will also    |
|                                   |     cancel FTB and associated     |
|                                   |     payments. For more            |
|                                   |     information, see Family       |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme customer/child   |
|                                   |     going overseas                |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   A stimulus reporter will be   |
|                                   |     re-profiled to a notification |
|                                   |     reporter from their           |
|                                   |     Entitlement Period Start Day  |
|                                   |     (EPSD) on departure. Ensure   |
|                                   |     any outstanding reports are   |
|                                   |     lodged. The system will issue |
|                                   |     any entitlements              |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give contact details for CIS  |
|                                   |     for contact Services          |
|                                   |     Australia while outside       |
|                                   |     Australia                     |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | PPS payable during temporary      |
|                                   | absence (not impacted by return   |
|                                   | rules) + Read more ...            |
|                                   |                                   |
|                                   | PPS is payable for maximum        |
|                                   | portability period of up to 6     |
|                                   | weeks                             |
|                                   |                                   |
|                                   | Advise any add-ons (e.g. Rent     |
|                                   | Assistance (RA), Pension          |
|                                   | Supplement) will continue while   |
|                                   | the customer remains qualified    |
|                                   | for PPS. See Portability of       |
|                                   | Add-ons                           |
|                                   |                                   |
|                                   | Explain decision and ensure all   |
|                                   | customers understand if they must |
|                                   | contact when they have returned   |
|                                   | to Australia                      |
|                                   |                                   |
|                                   | Advise the customer about         |
|                                   | continuation of payment on their  |
|                                   | return to Australia. If the       |
|                                   | customer remains outside          |
|                                   | Australia after their payment has |
|                                   | ceased to be portable, including  |
|                                   | where it ceases to be portable    |
|                                   | from departure, their payment can |
|                                   | be restored if they return to     |
|                                   | Australia within 13 weeks of      |
|                                   | their payment ceasing, as long as |
|                                   | they continue to have a PP child  |
|                                   |                                   |
|                                   | Ask if they would like to         |
|                                   | nominate an agent to act on their |
|                                   | behalf while they are overseas    |
|                                   | and, if so, document the          |
|                                   | authority                         |
|                                   |                                   |
|                                   | For Family Tax Benefit (FTB):     |
|                                   |                                   |
|                                   | -   discuss the customer's income |
|                                   |     estimate. This must include   |
|                                   |     all income they will earn     |
|                                   |     during the entire financial   |
|                                   |     year, including any foreign   |
|                                   |     income                        |
|                                   | -   ensure the customer is aware  |
|                                   |     of the reconciliation process |
|                                   | -   see Family assistance and     |
|                                   |     Paid Parental Leave scheme    |
|                                   |     customer/child going overseas |
|                                   |                                   |
|                                   | If any reviews are due before the |
|                                   | expected date of return (check    |
|                                   | the Future Activity List (FAL)    |
|                                   | screen) action and finalise if    |
|                                   | possible, or advise customer they |
|                                   | must reply to any requests for    |
|                                   | information Services Australia    |
|                                   | may send while they are outside   |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income or is a         |
|                                   | stimulus customer                 |
|                                   |                                   |
|                                   | -   Check if the customer has     |
|                                   |     employment income or is a 2WE |
|                                   |     reporter. If yes, see         |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   A stimulus reporter will be   |
|                                   |     re-profiled to a notification |
|                                   |     reporter from their           |
|                                   |     Entitlement Period Start Day  |
|                                   |     (EPSD) on departure. Ensure   |
|                                   |     any outstanding reports are   |
|                                   |     lodged. The system will issue |
|                                   |     any entitlements              |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Give contact details for CIS  |
|                                   |     for contact with the agency   |
|                                   |     while outside Australia       |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions         |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   If the customer requests      |
|                                   |     written confirmation of the   |
|                                   |     decision, issue a Pre         |
|                                   |     Departure Interview -         |
|                                   |     Portability Decision (XOB101) |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Record the absence + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the change of address on   |
|                                   | the Address Details (AD) screen   |
|                                   | if the customer has provided new  |
|                                   | address details. Note: it is not  |
|                                   | mandatory for the customer to     |
|                                   | provide an address outside        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Record any overseas telephone     |
|                                   | number and/or overseas email      |
|                                   | address if provided               |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen:            |
|                                   |                                   |
|                                   | -   code the date of departure in |
|                                   |     the Event date field          |
|                                   | -   code the destination country  |
|                                   |     in the Country field. Code    |
|                                   |     'XT' if the customer is       |
|                                   |     travelling to multiple        |
|                                   |     destinations, the destination |
|                                   |     country is unknown or they    |
|                                   |     are travelling outside        |
|                                   |     Australia on a cruise         |
|                                   | -   leave the Reason, End date,   |
|                                   |     and Ext Rsn fields blank      |
|                                   | -   code the Source and DOR       |
|                                   |     fields if required            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | If the customer knows their exact |
|                                   | return date, return to the RSCD   |
|                                   | screen. Record a second line with |
|                                   | the date of return in the Event   |
|                                   | date field and Australia in the   |
|                                   | Country field. Leave the Reason,  |
|                                   | End date and Ext Rsn fields       |
|                                   | blank.                            |
|                                   |                                   |
|                                   | Are any of the customer's         |
|                                   | children also going outside       |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   go to the Assessments Results |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   if return rules apply, PPS    |
|                                   |     will cease from date of       |
|                                   |     departure for a portability   |
|                                   |     related reason                |
|                                   | -   if return rules do not apply, |
|                                   |     PPS will continue with        |
|                                   |     add-ons for the maximum       |
|                                   |     portability period of 6 weeks |
|                                   |                                   |
|                                   | Note: the reassessment will occur |
|                                   | once the customer actually leaves |
|                                   | Australia and the departure is    |
|                                   | verified via the immigration      |
|                                   | datalink                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Child/ren leaving Australia       |
|                                   | temporarily without customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A dependent child can go outside  |
|                                   | Australia temporarily for up to 6 |
|                                   | weeks and still be a PP child,    |
|                                   | even if the customer remains in   |
|                                   | Australia. PPS can continue to be |
|                                   | paid for the maximum portability  |
|                                   | period of up to 6 weeks of a PP   |
|                                   | child's temporary absence.        |
|                                   |                                   |
|                                   | PPS is not payable from the date  |
|                                   | of departure if the customer      |
|                                   | ceased to be the principal carer  |
|                                   | for all the customer's children   |
|                                   | for portability reasons (e.g.     |
|                                   | child/ren outside Australia more  |
|                                   | than 6 weeks) and the child/ren   |
|                                   | has/have not been in Australia    |
|                                   | for more than 6 weeks since their |
|                                   | last return.                      |
|                                   |                                   |
|                                   | Note: PPS can continue to be paid |
|                                   | provided the customer has at      |
|                                   | least 1 PP child. If the customer |
|                                   | is no longer the principal carer  |
|                                   | for any child, they will lose     |
|                                   | qualification for PPS.            |
|                                   |                                   |
|                                   | Does the customer continue to     |
|                                   | have at least 1 PP child?         |
|                                   |                                   |
|                                   | -   Yes, PPS can continue to be   |
|                                   |     paid, see Step 1 in Table 3   |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer no longer has a PP       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | -   Advise the customer PPS will  |
|                                   |     cease from the date the child |
|                                   |     ceases to be a PP child, and  |
|                                   |     the requirement to reclaim if |
|                                   |     and when they regain          |
|                                   |     qualification                 |
|                                   | -   Record the change in          |
|                                   |     circumstances for the child   |
|                                   |     (e.g. loss of care) and       |
|                                   |     ensure an appropriate letter  |
|                                   |     issues. Note: the portability |
|                                   |     letter is not appropriate in  |
|                                   |     these circumstances           |
|                                   |                                   |
|                                   | Finalise interview                |
|                                   |                                   |
|                                   | -   Record details of the         |
|                                   |     decision on a DOC             |
|                                   | -   Ask the customer if they have |
|                                   |     any further questions, if not |
|                                   |     the interview can be          |
|                                   |     terminated                    |
|                                   | -   See Step 1 in Table 3         |
+-----------------------------------+-----------------------------------+

Recording child overseas absences

Table 3: This table describes how to finalise and code overseas absences
for children.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the absence for child/ren +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen and select the child(ren)  |
|                                   | who is travelling outside         |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Key an 'S' in the line for the    |
|                                   | relevant child and key 'CHRSCD'   |
|                                   | in the Nxt field. Press [Enter]   |
|                                   | to bring up the Customer Advised  |
|                                   | Child Travel (CHRSCD) screen.     |
|                                   |                                   |
|                                   | Does an error message appear      |
|                                   | 'I083AM - Child is a customer -   |
|                                   | please enter CRN in header'?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update child record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the date of departure of   |
|                                   | the child in the Event date field |
|                                   |                                   |
|                                   | Code the destination country in   |
|                                   | the Country field. Code 'XT' if   |
|                                   | the child is travelling to        |
|                                   | multiple destinations, the        |
|                                   | destination country is unknown,   |
|                                   | or they are travelling outside    |
|                                   | Australia on a cruise             |
|                                   |                                   |
|                                   | Leave the Reason, End date and    |
|                                   | Ext Rsn fields blank              |
|                                   |                                   |
|                                   | Code the Source and DOR fields if |
|                                   | required                          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If the customer has advised a     |
|                                   | definite date the child is        |
|                                   | returning to Australia, return to |
|                                   | the CHRSCD screen. Record a       |
|                                   | second line with the date of      |
|                                   | return in the Event date field    |
|                                   | and 'Australia' in the Country    |
|                                   | field. Leave the Reason, End date |
|                                   | and Ext Rsn fields blank          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | If the child is leaving Australia |
|                                   | to live in another country, go to |
|                                   | the Child Country of Residence    |
|                                   | (CHCRES) screen:                  |
|                                   |                                   |
|                                   | -   code the country to which the |
|                                   |     child is departing in the     |
|                                   |     Country: field on the blank   |
|                                   |     line at the top of the CHCRES |
|                                   |     screen                        |
|                                   | -   code the date of departure in |
|                                   |     the Start Date field          |
|                                   | -   code the Source and DOR       |
|                                   |     fields if required            |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Note: do not record temporary     |
|                                   | absences from Australia on the    |
|                                   | CHCRES screen.                    |
|                                   |                                   |
|                                   | Repeat these steps for all        |
|                                   | children leaving Australia.       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
