
Assessing Form m (SY031) for ABSTUDY Additional Incidentals Allowance Claim 010-02020090

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

This page contains the steps to assess ABSTUDY Incidentals Additional
Allowance (SY031).

ABSTUDY form SY031

Assessing Form m (SY031)

This table describes the steps involved in assessing the ABSTUDY
Additional Incidentals Allowance claim (SY031).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Course costs that are considered  |
|                                   | essential include:                |
|                                   |                                   |
|                                   | -   Education institution fees -  |
|                                   |     including union, sports,      |
|                                   |     library, administration,      |
|                                   |     amenities, laboratory fees or |
|                                   |     levies charged by an approved |
|                                   |     education institution, and    |
|                                   | -   Textbooks and equipment -     |
|                                   |     including clinical            |
|                                   |     instruments, books, published |
|                                   |     articles, stationery and      |
|                                   |     other equipment items,        |
|                                   |                                   |
|                                   | Course costs not considered       |
|                                   | essential include:                |
|                                   |                                   |
|                                   | -   tuition or course fees        |
|                                   |     charged by the institution,   |
|                                   |     including the flying time and |
|                                   |     associated fees charged for   |
|                                   |     aviation courses, and         |
|                                   | -   items which would be expected |
|                                   |     to be provided by the         |
|                                   |     education institution such as |
|                                   |     musical instruments, cameras, |
|                                   |     videos, sewing machines,      |
|                                   |     typewriters or computers.     |
|                                   |                                   |
|                                   | Add up the amounts of the         |
|                                   | essential course costs that have  |
|                                   | been determined are approved      |
|                                   | essential course costs.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Total amount of approved          |
|                                   | essential course costs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the total amount of the        |
|                                   | approved essential course costs   |
|                                   | more than the Additional          |
|                                   | Incidentals prescribed amount     |
|                                   | relevant to the length of the     |
|                                   | course being undertaken by the    |
|                                   | student?                          |
|                                   |                                   |
|                                   | Note: the claim may include       |
|                                   | necessary items which have not    |
|                                   | yet been purchased, although the  |
|                                   | evidence of expenditure, such as  |
|                                   | receipts, is required to cover    |
|                                   | the bulk of the expenditure.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5.            |
|                                   | -   No, the student is not        |
|                                   |     eligible to receive           |
|                                   |     Additional Incidentals        |
|                                   |     Allowance. Advise the student |
|                                   |     of the decision and their     |
|                                   |     rights of review of decision  |
|                                   |     and appeal, and record        |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Course details + Read more ...    |
|                                   |                                   |
|                                   | Access the student's record in    |
|                                   | the ISS system and ensure the     |
|                                   | following fields on the Education |
|                                   | Course Details (EDC) screen have  |
|                                   | been completed correctly, as the  |
|                                   | Prescribed amount for Additional  |
|                                   | Incidentals Allowance is          |
|                                   | determined by the duration of the |
|                                   | student's enrolment:              |
|                                   |                                   |
|                                   | -   Inst Course Start Date:       |
|                                   |     field - ensure that the       |
|                                   |     correct start date of         |
|                                   |     enrolment is recorded         |
|                                   | -   Inst Course End Date: field - |
|                                   |     ensure the correct course end |
|                                   |     date is recorded. Check the   |
|                                   |     student's proof of enrolment  |
|                                   |     for these details             |
|                                   |                                   |
|                                   | Note: for more information on     |
|                                   | coding this screen, see Coding    |
|                                   | education details.                |
+-----------------------------------+-----------------------------------+
| 6                                 | Determining additional            |
|                                   | incidentals amount payable + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine the amount of           |
|                                   | Additional Incidentals Allowance  |
|                                   | payable:                          |
|                                   |                                   |
|                                   | -   Subtract the Additional       |
|                                   |     Incidentals prescribed amount |
|                                   |     from the total amount of the  |
|                                   |     approved items.               |
|                                   | -   The remaining amount will be  |
|                                   |     the amount payable.           |
|                                   |                                   |
|                                   | Record the above calculation in   |
|                                   | the 'Office use only' box on the  |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating EPSP screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the amount payable on the  |
|                                   | Supplementary Education Payments  |
|                                   | (EPSP) screen by completing the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Event Date: field - record    |
|                                   |     either the processing date or |
|                                   |     the date the relevant course  |
|                                   |     began.                        |
|                                   | -   Payment Type: field - code    |
|                                   |     'AIN'                         |
|                                   | -   Reason: field - leave blank   |
|                                   | -   Amount Claimed: field -       |
|                                   |     optional field                |
|                                   | -   Amount Paid: field - record   |
|                                   |     the amount which is to be     |
|                                   |     paid to the customer          |
|                                   | -   Payee: field - code 'CUS'     |
|                                   |     (customer)                    |
|                                   | -   Claim Details: field - record |
|                                   |     details which are relevant to |
|                                   |     the customer's situation      |
|                                   |     relating to the payment they  |
|                                   |     are claiming. Note: this is   |
|                                   |     an optional free text field.  |
|                                   | -   Frequency: field - record     |
|                                   |     details to reflect the        |
|                                   |     frequency the customer's      |
|                                   |     requested payment is to be    |
|                                   |     paid. This is usually 'ONE'   |
|                                   |     (one off payment) for this    |
|                                   |     particular allowance.         |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Record DOC and create a Manual    |
|                                   | Follow-up + Read more ...         |
|                                   |                                   |
|                                   | Record any items that have not    |
|                                   | been purchased yet on a DOC.      |
|                                   |                                   |
|                                   | Create a manual follow-up for the |
|                                   | return of the receipts for these  |
|                                   | items. The receipts should be     |
|                                   | provided within three weeks of    |
|                                   | the payment being made, otherwise |
|                                   | the payment for these items will  |
|                                   | be regarded as an overpayment.    |
|                                   |                                   |
|                                   | When the MFU matures:             |
|                                   |                                   |
|                                   | All receipts have been provided   |
|                                   | and the total amount matches the  |
|                                   | payment issued, finalise the MFU. |
|                                   |                                   |
|                                   | Partial or no receipts provided,  |
|                                   | calculate the amount of           |
|                                   | Additional Incidentals paid to    |
|                                   | the customer to match the         |
|                                   | receipts. Any Additional          |
|                                   | Incidentals paid where no         |
|                                   | receipts have not been provided   |
|                                   | will need to be recovered.        |
|                                   |                                   |
|                                   | Select the EPSS screen and        |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Amount Paid: field – will be  |
|                                   |     the amount of Additional      |
|                                   |     Incidentals that receipts     |
|                                   |     have been provided for. For   |
|                                   |     example, Additional           |
|                                   |     Incidentals paid for $1025,   |
|                                   |     receipts received total $750, |
|                                   |     therefore Amount Paid field   |
|                                   |     correct to $750.00 and        |
|                                   |     overpayment raised of         |
|                                   |     $275.00.                      |
|                                   |                                   |
|                                   | Complete the Source, DOR and      |
|                                   | Action as ‘Correct’ continue to   |
|                                   | the AR screen. An overpayment     |
|                                   | will be raised and sent for       |
|                                   | Investigation. Record a DOC,      |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Storage of receipts and DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Store the receipts provided with  |
|                                   | the claim on the customer's file, |
|                                   | and record outcome on a DOC.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
