
Restoration of ABSTUDY payments 102-10040020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Details needed for restoring ABSTUDY payments

Restoration by Smart Centre Call or ABSTUDY Smart Centre Processing

Cancellation of payments more than 15 weeks

HCC (FTB A) or JSP customer needs an exemption coded

Payment restoration of ABSTUDY including customers under Income
Management

Details needed for restoring ABSTUDY payments

Table 1: This table describes the details and documents needed for the
restoration of ABSTUDY payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 5                                 | Restore ABSTUDY + Read more ...   |
|                                   |                                   |
|                                   | If the customer is under income   |
|                                   | management (INM on the benefit    |
|                                   | status line) and they have an     |
|                                   | arrears or lump sum payment       |
|                                   | entitlement, do not make any      |
|                                   | changes to the customer's record  |
|                                   | to allow this payment to be made. |
|                                   | Contact the Income Management     |
|                                   | Team to allow income management   |
|                                   | to be turned off for the arrears  |
|                                   | payment before it is made.        |
|                                   |                                   |
|                                   | If the customer's Family Tax      |
|                                   | Benefit (FTB) is cancelled as a   |
|                                   | result of the income support      |
|                                   | payment being cancelled, restore  |
|                                   | FTB first.                        |
|                                   |                                   |
|                                   | Note: if a customer is cancelled  |
|                                   | for a period exceeding 15 weeks,  |
|                                   | it is not possible to restore     |
|                                   | using the BA screen. Restoration  |
|                                   | can be achieved using a new claim |
|                                   | activity.                         |
|                                   |                                   |
|                                   | In the Nxt field, type 'SVABY'    |
|                                   | and in the System field, type     |
|                                   | 'ISS' and press [Enter]           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen and code the following:    |
|                                   |                                   |
|                                   | -   Svc Rsn field - 'ABY' (for    |
|                                   |     ABSTUDY); or 'ABT' (for       |
|                                   |     Schooling A students)         |
|                                   | -   Action field - 'RES' (for     |
|                                   |     'restore')                    |
|                                   | -   Source and DOR fields         |
|                                   | -   press [Enter]                 |
|                                   | -   Effect Date should default to |
|                                   |     date of suspension or         |
|                                   |     cancellation                  |
|                                   | -   press [Enter], to go to the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the customer is income managed |
|                                   | under the Voluntary Income        |
|                                   | Management measure, and the       |
|                                   | agreement was in place for more   |
|                                   | than 13 weeks, the Voluntary      |
|                                   | Income Management Continuation    |
|                                   | Assessment page displays. It can  |
|                                   | then be recorded whether the      |
|                                   | customer wishes to continue or    |
|                                   | terminate their VIM agreement.    |
|                                   | Refer to Effect on Income         |
|                                   | Management when payment is        |
|                                   | suspended, on zero rate or        |
|                                   | cancelled, or Unemployment        |
|                                   | Non-Payment Period applied. Check |
|                                   | the Assessment Results (AR)       |
|                                   | screen. Is there a negative       |
|                                   | adjustment displaying, e.g. the   |
|                                   | system has determined that the    |
|                                   | customer has been overpaid an     |
|                                   | allowance under ABSTUDY?          |
|                                   |                                   |
|                                   | Check entitlements before         |
|                                   | proceeding with payment of        |
|                                   | arrears to avoid any              |
|                                   | overpayments.                     |
|                                   |                                   |
|                                   | Is an excess payment (negative    |
|                                   | adjustment) identified?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record details of contact |
|                                   |     and restoration on a DOC.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine any excess payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer's ABSTUDY record  |
|                                   | has been restored, some changes   |
|                                   | that are made to the customer's   |
|                                   | record in the restoration         |
|                                   | activity can cause the system to  |
|                                   | determine an excess payment.      |
|                                   |                                   |
|                                   | If arrears are also payable in    |
|                                   | the same activity, the excess     |
|                                   | payment will be fully or          |
|                                   | partially recovered from those    |
|                                   | arrears.                          |
|                                   |                                   |
|                                   | Where the excess payment          |
|                                   | (negative adjustment) is:         |
|                                   |                                   |
|                                   | -   equal to the arrears amount,  |
|                                   |     no arrears will be paid to    |
|                                   |     the customer and no debt      |
|                                   |     shell will be created         |
|                                   | -   more than the arrears amount, |
|                                   |     no arrears will be paid to    |
|                                   |     the customer, and a debt      |
|                                   |     shell will be created (as     |
|                                   |     there is residual excess      |
|                                   |     payment)                      |
|                                   | -   less than the arrears amount, |
|                                   |     the remaining arrears (after  |
|                                   |     the excess payment has been   |
|                                   |     recovered) will be paid to    |
|                                   |     the customer, no debt shell   |
|                                   |     will be created               |
|                                   |                                   |
|                                   | The Resources page contains an    |
|                                   | example of where an excess        |
|                                   | payment is offset by arrears      |
|                                   | where no debt shell is created.   |
|                                   |                                   |
|                                   | Note: the excess payment may not  |
|                                   | display as a debt shell. It will  |
|                                   | be hard to track where the excess |
|                                   | payment was recovered from. DOC   |
|                                   | the assessment outcome and        |
|                                   | include details of the excess     |
|                                   | payment. This is extremely        |
|                                   | important if the customer         |
|                                   | requests a review of decision.    |
|                                   | Refer to External review of       |
|                                   | ABSTUDY decisions for more        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
