
[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure on how to action an application.

On this page:

Ulcerative colitis (adult) quick reference

Ulcerative colitis (paediatric) quick reference

Ulcerative colitis (UC) (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dose      | Telephone | No        | OPA       | Must be   | Yes       |
| mod       |           |           |           | treated   |           |
| ification | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | upa       |           |           | -   c     |           |
|           | dacitinib |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dose      | St        | N/A       | N/A       | Must be   | N/A       |
| e         | reamlined |           |           | treated   |           |
| scalation |           |           |           | by a:     |           |
|           | S85:      |           |           |           |           |
| (init     |           |           |           | -         |           |
| ial/re-in | ozanimod  |           |           | gastroent |           |
| itiation) |           |           |           | erologist |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
| –         | E         |           |           | by a:     |           |
| O         | lectronic |           |           |           |           |
| riginator |           |           |           | -         |           |
| brands    | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -   c     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | golimumab |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           | ozanimod  |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | upa       |           |           | -   c     |           |
|           | dacitinib |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           | s.c.      |           |           |  (general |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| S         | St        | NA        | NA        | Must be   | N/A       |
| ubsequent | reamlined |           |           | treated   |           |
| c         |           |           |           | by a:     |           |
| ontinuing | S100:     |           |           |           |           |
| –         |           |           |           | -         |           |
| B         | i         |           |           | gastroent |           |
| iosimilar | nfliximab |           |           | erologist |           |
| brands    | i.v.      |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | (         |           |           |           |           |
|           | Telephone |           |           | physician |           |
|           | for       |           |           |           |           |
|           | increased |           |           | (internal |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |  medicine |           |
|           | of        |           |           |     spe   |           |
|           | i         |           |           | cialising |           |
|           | nfliximab |           |           |     in    |           |
|           | i.v. for  |           |           |           |           |
|           | patients  |           |           |  gastroen |           |
|           | >100kg)   |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           | S85:      |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | a         |           |           | physician |           |
|           | dalimumab |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   |           |           |           |           |           |
| break     | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| (<5       |           |           |           | erologist |           |
| years)    | golimumab |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
| or        | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
| Recom     | s.c.      |           |           |           |           |
| mencement |           |           |           | (internal |           |
| after a   | ozanimod  |           |           |           |           |
| break (>5 |           |           |           |  medicine |           |
| years)    | to        |           |           |     spe   |           |
|           | facitinib |           |           | cialising |           |
| PB245     |           |           |           |     in    |           |
| form      | upa       |           |           |           |           |
|           | dacitinib |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | us        |           |           | -   c     |           |
|           | tekinumab |           |           | onsultant |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           | physician |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |  (general |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |  medicine |           |
|           | S100:     |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           | i         |           |           |     in    |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -   c     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | golimumab |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           | ozanimod  |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | to        |           |           |           |           |
|           | facitinib |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           | upa       |           |           | -   c     |           |
|           | dacitinib |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | us        |           |           | physician |           |
|           | tekinumab |           |           |           |           |
|           | s.c.      |           |           |  (general |           |
|           |           |           |           |           |           |
|           | ve        |           |           |  medicine |           |
|           | dolizumab |           |           |     spe   |           |
|           | s.c.      |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           | i         |           |           | terology) |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           |           |           |
|           | ve        |           |           |           |           |
|           | dolizumab |           |           |           |           |
|           | i.v       |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

Ulcerative colitis (UC) (paediatric) quick reference

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB215     | S85:      |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Telephone | No        | OPA       | Must be   | Yes       |
| ontinuing |           |           |           | treated   |           |
| –         | S85:      |           |           | by a:     |           |
| O         |           |           |           |           |           |
| riginator | a         |           |           | -         |           |
| brands    | dalimumab |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           | physician |           |
|           | i.v.      |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | St        | NA        | NA        | Must be   | N/A       |
| ontinuing | reamlined |           |           | treated   |           |
| –         |           |           |           | by a:     |           |
| B         | S85:      |           |           |           |           |
| iosimilar |           |           |           | -         |           |
| brands    | a         |           |           | gastroent |           |
|           | dalimumab |           |           | erologist |           |
|           |           |           |           | -   c     |           |
|           | S100:     |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | i         |           |           | physician |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           | (internal |           |
|           |           |           |           |           |           |
|           | (         |           |           |  medicine |           |
|           | Telephone |           |           |     spe   |           |
|           | for       |           |           | cialising |           |
|           | increased |           |           |     in    |           |
|           | q         |           |           |           |           |
|           | uantities |           |           |  gastroen |           |
|           | of        |           |           | terology) |           |
|           | i         |           |           | -   c     |           |
|           | nfliximab |           |           | onsultant |           |
|           | i.v. for  |           |           |           |           |
|           | patients  |           |           | physician |           |
|           | >100kg)   |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   |           |           |           |           |           |
| break     | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| (<5       |           |           |           | erologist |           |
| years)    | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
| PB246     | i         |           |           |           |           |
| form      | nfliximab |           |           | physician |           |
|           | i.v       |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Change or | Written   | No        | OPA       | Must be   | No        |
| Recom     |           |           |           | treated   |           |
| mencement | S85:      |           |           | by a:     |           |
| after a   |           |           |           |           |           |
| break     | a         |           |           | -         |           |
|           | dalimumab |           |           | gastroent |           |
| (>5       |           |           |           | erologist |           |
| years)    | S100:     |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
| PB246     | i         |           |           |           |           |
| form      | nfliximab |           |           | physician |           |
|           | i.v       |           |           |           |           |
|           |           |           |           | (internal |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S85:      |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | a         |           |           | -   c     |           |
|           | dalimumab |           |           | onsultant |           |
|           |           |           |           |           |           |
|           | S100:     |           |           | physician |           |
|           |           |           |           |           |           |
|           | i         |           |           | (internal |           |
|           | nfliximab |           |           |           |           |
|           | i.v       |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   c     |           |
|           |           |           |           | onsultant |           |
|           |           |           |           |           |           |
|           |           |           |           | physician |           |
|           |           |           |           |           |           |
|           |           |           |           |  (general |           |
|           |           |           |           |           |           |
|           |           |           |           |  medicine |           |
|           |           |           |           |     spe   |           |
|           |           |           |           | cialising |           |
|           |           |           |           |     in    |           |
|           |           |           |           |           |           |
|           |           |           |           |  gastroen |           |
|           |           |           |           | terology) |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     or a  |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |           |           |
|           |           |           |           | gastroent |           |
|           |           |           |           | erologist |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
