
Scanning Centrelink documents using an MFD 111-10010030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Before you scan, use Operational Blueprint to assess the enquiry and
process as required.

This page contains information for service centre staff on how and when
to scan Centrelink documents using a Multi-Function Device (MFD).
Separate procedures apply for Medicare scanning and National Redress
Scheme documents.

On this Page:

Preparing documents for scanning

Scanning documents

Preparing documents for scanning

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Ensure the date of receipt is |
|                                   |     clearly marked on the         |
|                                   |     documents                     |
|                                   | -   Ensure the barcode is         |
|                                   |     readable. For example, not    |
|                                   |     covered with a date stamp     |
|                                   | -   Record details of the         |
|                                   |     document received on the      |
|                                   |     customer record               |
|                                   | -   Multiple customer documents   |
|                                   |     can be sent in one envelope,  |
|                                   |     but clearly separate them     |
|                                   | -   Do not send original          |
|                                   |     documents to another          |
|                                   |     location. Copy and certify    |
|                                   |     them before sending. Return   |
|                                   |     originals to the customer at  |
|                                   |     the time of lodgement         |
|                                   | -   Do not scan identity          |
|                                   |     documents. Record them using  |
|                                   |     Coding identity documents     |
|                                   | -   Send documents for scanning   |
|                                   |     at another location at the    |
|                                   |     required frequency, based on  |
|                                   |     the contingency arrangements  |
|                                   |     at the time                   |
|                                   | -   Sites must retain documents   |
|                                   |     that cannot be scanned until  |
|                                   |     the Site Manager or           |
|                                   |     appropriate site officer      |
|                                   |     advises the required action   |
+-----------------------------------+-----------------------------------+

Scanning documents

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scanning documents for child      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | When scanning documents relating  |
|                                   | to a child:                       |
|                                   |                                   |
|                                   | -   Scan the document using the   |
|                                   |     carer's Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   The image attaches to the     |
|                                   |     principal carer's record      |
+-----------------------------------+-----------------------------------+
| 2                                 | Scanning documents for            |
|                                   | Organisation (ORG) records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The image attaches to the ORG     |
|                                   | Customer Reference Number (CRN).  |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents for an online claim the |
|                                   | customer is in the process of     |
|                                   | submitting + Read more ...        |
|                                   |                                   |
|                                   | If the customer cannot use the    |
|                                   | Upload documents service and is   |
|                                   | lodging documents to support a    |
|                                   | claim they are in the process of  |
|                                   | submitting online:                |
|                                   |                                   |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to record receipt   |
|                                   |     of the document. For help,    |
|                                   |     see Circumstance Change       |
|                                   |     Monitor (CCM)                 |
|                                   | -   Select Scan to Store when     |
|                                   |     scanning the documents        |
|                                   | -   Remind the customer of the    |
|                                   |     importance of completing all  |
|                                   |     required tasks to allow them  |
|                                   |     to submit their claim online  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents for a pending or        |
|                                   | rejected claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are lodging documents to support  |
|                                   | a claim already lodged, a claim   |
|                                   | that has been rejected, or for    |
|                                   | any other reason:                 |
|                                   |                                   |
|                                   | select Scan to Store and scan the |
|                                   | documents                         |
|                                   |                                   |
|                                   | if all or partial documents have  |
|                                   | been provided and the claim has   |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   lodged - follow Progress of   |
|                                   |     claim                         |
|                                   | -   rejected – follow Requested   |
|                                   |     documentation not provided    |
|                                   |     resulting in rejection of new |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents relating to a review or |
|                                   | request for further information   |
|                                   | or review + Read more ...         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Once the customer is in context   |
|                                   | select the Transaction tile to    |
|                                   | check if there is an outstanding  |
|                                   | transaction awaiting the document |
|                                   | being provided.                   |
|                                   |                                   |
|                                   | For Online Updates - For Customer |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   select the transaction via    |
|                                   |     the work item ID              |
|                                   | -   select the Tasks tile         |
|                                   | -   update status to Provided and |
|                                   |     save                          |
|                                   | -   if all requested documents    |
|                                   |     have been provided select the |
|                                   |     Status tile, update to In     |
|                                   |     Progress and save             |
|                                   | -   select Scan to Store when     |
|                                   |     scanning the document         |
|                                   |                                   |
|                                   | For Request for Information -     |
|                                   | Standalone                        |
|                                   |                                   |
|                                   | -   select the transaction using  |
|                                   |     the work item ID              |
|                                   | -   update the Status of the      |
|                                   |     Requested Documents using the |
|                                   |     Action edit                   |
|                                   | -   select Scan to Store when     |
|                                   |     scanning the document         |
|                                   |                                   |
|                                   | This ensures the customer's       |
|                                   | payment is not suspended after    |
|                                   | providing required documents, but |
|                                   | before the digital image is       |
|                                   | available for processing.         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Check for an outstanding request  |
|                                   | for documents on the Customer     |
|                                   | Details screen by selecting the   |
|                                   | CRN/BP hyperlink once the         |
|                                   | customer is in context.           |
|                                   | Outstanding requests for          |
|                                   | information will appear in the    |
|                                   | Activities tab.                   |
|                                   |                                   |
|                                   | -   select the relevant ID        |
|                                   |     hyperlink to view the request |
|                                   |     details                       |
|                                   | -   select Edit in the header to  |
|                                   |     amend the status              |
|                                   | -   use the drop down to change   |
|                                   |     the Activity Status: In       |
|                                   |     Process and Reason: Form      |
|                                   |     Returned - Awaiting           |
|                                   |     Assessment and save           |
|                                   | -   select Scan to Store when     |
|                                   |     scanning the document         |
|                                   |                                   |
|                                   | Check if there is an outstanding  |
|                                   | activity requesting these         |
|                                   | documents on the Future Activity  |
|                                   | List (FAL) screen.                |
|                                   |                                   |
|                                   | -   Select the manual review by   |
|                                   |     highlighting the desired      |
|                                   |     activity and choosing the To  |
|                                   |     SELECT future activity for    |
|                                   |     the update option from within |
|                                   |     the Selection Options list    |
|                                   |     and select Continue           |
|                                   | -   scan the documents            |
|                                   | -   select Scan to Store when     |
|                                   |     scanning the document         |
|                                   |                                   |
|                                   | This ensures the customer's       |
|                                   | payment is not suspended after    |
|                                   | providing required documents, but |
|                                   | before the digital image is       |
|                                   | available for processing.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning on the MFD + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Web Applications screen:   |
|                                   |                                   |
|                                   | -   Touch the Scanning -          |
|                                   |     Centrelink option             |
|                                   | -   Touch Open                    |
|                                   |                                   |
|                                   | On the IGA screen, use these      |
|                                   | fields to input document details: |
|                                   |                                   |
|                                   | Change Date Received: check the   |
|                                   | receipt date. If the date is to   |
|                                   | be changed, enter the new date    |
|                                   |                                   |
|                                   | Enter UserID: touch the field to  |
|                                   | enter UserID                      |
|                                   |                                   |
|                                   | Customer CRN: touch the field to  |
|                                   | enter the customer's CRN          |
|                                   |                                   |
|                                   | -   For barcoded documents, the   |
|                                   |     first page scanned must       |
|                                   |     display the barcode           |
|                                   | -   For documents with no         |
|                                   |     barcode, the first page       |
|                                   |     scanned must be the           |
|                                   |     reclassification page. The    |
|                                   |     reclassification page has to  |
|                                   |     be double sided, with the     |
|                                   |     patch T separator at the back |
|                                   | -   Reclassification pages and    |
|                                   |     Patch T separators should be  |
|                                   |     printed and not photocopied   |
|                                   |                                   |
|                                   | Scan to Store: touch the field to |
|                                   | select (if appropriate)           |
|                                   | This will attach the document to  |
|                                   | the customer record without       |
|                                   | creating a work item for action.  |
|                                   | For most documents this option is |
|                                   | not needed                        |
|                                   |                                   |
|                                   | Press the Scan button.            |
|                                   |                                   |
|                                   | Note: access to Web Applications  |
|                                   | and the IGA screen display may    |
|                                   | differ slightly, depending on the |
|                                   | series of MFD in use.             |
|                                   |                                   |
|                                   | The Resources page links to the   |
|                                   | MFD user guide, reclassification  |
|                                   | and separator pages.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the scan on the MFD +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When scanning is finished, press  |
|                                   | the All Services button to clear  |
|                                   | the screen.                       |
|                                   |                                   |
|                                   | The digital image can be viewed   |
|                                   | soon after it has attached to the |
|                                   | customer record if automatic      |
|                                   | classification occurred.          |
|                                   |                                   |
|                                   | If a document needs manual        |
|                                   | classification to attribute a     |
|                                   | valid CRN and/or a form code,     |
|                                   | there will be a delay attaching   |
|                                   | the image to the customer record. |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | intranet link to classification   |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | Centrelink customers' digital     |
|                                   | images.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Storing scanned documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer would like the    |
|                                   | documents returned, make a        |
|                                   | photocopy before returning it to  |
|                                   | the customer. Store the photocopy |
|                                   | with the scan batch.              |
|                                   |                                   |
|                                   | Documents that are scanned are    |
|                                   | stored onsite for a set period    |
|                                   | and then destroyed.               |
|                                   |                                   |
|                                   | See Storing documents for         |
|                                   | timeframes and processes.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
