
Closing date for ABSTUDY claims 010-02010060

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to assist in determining the closing date for
an ABSTUDY claim.

Determining closing date for ABSTUDY claims

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     eligible unless they are a    |
|                                   |     vulnerable customer or the    |
|                                   |     claim was lodged late due to  |
|                                   |     circumstances beyond their    |
|                                   |     control. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 8                                 | Fares Allowance + Read more ...   |
|                                   |                                   |
|                                   | If applying for reimbursement of  |
|                                   | Fares Allowance, an ABSTUDY Fares |
|                                   | Allowance Claim (SY032) must be   |
|                                   | lodged by either of the following |
|                                   | dates, which ever provides the    |
|                                   | greater amount of time and        |
|                                   | beneficial outcome for the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   12 months after the date of   |
|                                   |     travel, or                    |
|                                   | -   be lodged before 1 April in   |
|                                   |     the year immediately          |
|                                   |     following the year of study   |
|                                   |                                   |
|                                   | Has the claim for reimbursement   |
|                                   | of Fares Allowance been lodged    |
|                                   | prior to the closing date?        |
|                                   |                                   |
|                                   | -   Yes, see Reimbursing fares    |
|                                   |     and additional costs after    |
|                                   |     travel has been undertaken    |
|                                   |     for ABSTUDY. Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Away from Base + Read more ...    |
|                                   |                                   |
|                                   | If applying for Away from Base    |
|                                   | assistance, a submission must be  |
|                                   | lodged by the institution or      |
|                                   | individual student by the         |
|                                   | relevant Away from Base           |
|                                   | submission closing dates.         |
|                                   |                                   |
|                                   | Has the claim for Away from Base  |
|                                   | assistance been lodged prior to   |
|                                   | the closing date?                 |
|                                   |                                   |
|                                   | -   Yes, see Assessing the        |
|                                   |     ABSTUDY Submission for Away   |
|                                   |     From Base Activity Funding    |
|                                   |     (SY034). Procedure ends here  |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Claim lodged after closing        |
|                                   | dates + Read more ...             |
|                                   |                                   |
|                                   | When a claim is lodged past the   |
|                                   | closing date due to circumstances |
|                                   | beyond the applicant's control,   |
|                                   | students may still receive full   |
|                                   | benefits.                         |
|                                   |                                   |
|                                   | The applicant must provide the    |
|                                   | claim as soon as possible and a   |
|                                   | written statement explaining the  |
|                                   | reason for late lodgement.        |
|                                   | Evidence may be requested if the  |
|                                   | decision maker considers it       |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Claims lodged past the closing    |
|                                   | date with no circumstances beyond |
|                                   | the applicant's control, or       |
|                                   | without vulnerability notes       |
|                                   | recorded, have no entitlement to  |
|                                   | ABSTUDY.                          |
|                                   |                                   |
|                                   | Was the claim lodged past the     |
|                                   | closing date due to circumstances |
|                                   | beyond the applicant's control or |
|                                   | has the customer claimed under    |
|                                   | vulnerability provisions?         |
|                                   |                                   |
|                                   | -   Yes, see Calculating the      |
|                                   |     start date for ABSTUDY or     |
|                                   |     Calculating the start day for |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES. Procedure ends here      |
|                                   | -   No, the claim must be         |
|                                   |     manually rejected using the   |
|                                   |     reason code 'OTH'. see        |
|                                   |     Rejecting an ABSTUDY claim    |
+-----------------------------------+-----------------------------------+
| 11                                | Australian Apprentices + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Australian Apprentices will       |
|                                   | receive payments (where eligible) |
|                                   | from the date they submit a claim |
|                                   | unless they are a vulnerable      |
|                                   | customer or unable to lodge due   |
|                                   | to circumstances beyond their     |
|                                   | control.                          |
|                                   |                                   |
|                                   | Note: they may be entitled to an  |
|                                   | extension of time to lodge their  |
|                                   | claim due to a medical condition  |
|                                   | or special circumstances.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
