
How to reissue concession cards 101-06010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on what to do when a customer requests a
concession card to be reissued.

Reissuing concession cards to customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The card sent status will show as |
|                                   | ‘Pending’ if successfully saved.  |
|                                   | Card processing occurs            |
|                                   | automatically overnight and then  |
|                                   | the card status will change from  |
|                                   | Pending to Yes, once the card has |
|                                   | been sent.                        |
|                                   |                                   |
|                                   | If the customer intends to apply  |
|                                   | for an interim card, see          |
|                                   | Confirming concession card        |
|                                   | entitlement and issuing interim   |
|                                   | vouchers.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Document outcome + Read more ...  |
|                                   |                                   |
|                                   | If the card has been reissued     |
|                                   | manually, record the details on a |
|                                   | DOC including what card was       |
|                                   | reissued, why and if the customer |
|                                   | intends to apply for an interim   |
|                                   | card. See Confirming concession   |
|                                   | card entitlement and issuing      |
|                                   | interim vouchers.                 |
|                                   |                                   |
|                                   | Customers can use the digital     |
|                                   | wallet in the Express Plus mobile |
|                                   | app to see a copy of their        |
|                                   | concession card. Note: the        |
|                                   | digital card does not replace the |
|                                   | physical concession card. How the |
|                                   | digital card is used by the       |
|                                   | concession provider is at their   |
|                                   | discretion.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
