
Processing claims for Carer Payment (CP) and/or Carer Allowance (CA) 009-04040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Review the claim and complete pre-processing checks in Process Direct

Process a CP and/or CA claim in Process Direct

Finalise a CP and/or CA claim in Process Direct

Linking - Care Receiver link does not exist

Linking - Care Receiver link displays as unconfirmed

Multiple claims

Review the claim and complete pre-processing checks in Process Direct

Table 1: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Customer Claim Summary    |
|                                   |     section of Process Direct to  |
|                                   |     see confirmation DOC of       |
|                                   |     verbal declaration            |
|                                   |     acceptance. If a verbal       |
|                                   |     declaration has been          |
|                                   |     accepted, it should be        |
|                                   |     clearly recorded in an        |
|                                   |     automatic DOC or the claim    |
|                                   |     summary displays as 'staff    |
|                                   |     assisted verbal declaration   |
|                                   |     accepted - Yes' or 'online    |
|                                   |     customer declaration          |
|                                   |     accepted - Yes'               |
|                                   | -   Australian residence          |
|                                   | -   Tax File Number (TFN)         |
|                                   | -                                 |
|                                   | -   check Medical Reports have    |
|                                   |     been lodged                   |
|                                   | -   any other information and     |
|                                   |     documentation required to     |
|                                   |     assess the claim              |
|                                   |                                   |
|                                   | Has all of the above information  |
|                                   | been provided (if relevant)?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Request additional information or |
|                                   | documents + Read more ...         |
|                                   |                                   |
|                                   | Information/documents listed as   |
|                                   | requested in Tasks do not need to |
|                                   | be asked for again.               |
|                                   |                                   |
|                                   | Where claims received are         |
|                                   | incomplete or incorrect (missing  |
|                                   | claim/module information or       |
|                                   | clarification is needed),         |
|                                   | processing staff can accept and   |
|                                   | use verbal information from the   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If verbal information is not      |
|                                   | possible or practical to obtain,  |
|                                   | send a written request.           |
|                                   |                                   |
|                                   | For online claims or ACC, issue a |
|                                   | written request by selecting      |
|                                   | [More Options] > Request          |
|                                   | documents. See the Process        |
|                                   | Direct - Request Document table   |
|                                   | of Circumstance Change Monitor    |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | For paper claims, or a SOA new    |
|                                   | claim, issue a Request for        |
|                                   | Information (RFI) letter.         |
|                                   |                                   |
|                                   | The History Summary (HS) screen   |
|                                   | will also show                    |
|                                   | information/documents requested.  |
|                                   | If more information is needed to  |
|                                   | support the carer's claim, the    |
|                                   | request needs to detail the       |
|                                   | information originally requested  |
|                                   | as well as the extra information. |
|                                   |                                   |
|                                   | If requested documents have not   |
|                                   | been provided within 22 days from |
|                                   | the date of the original notice,  |
|                                   | the claim can be finalised        |
|                                   | (rejected, reason FRC).           |
|                                   |                                   |
|                                   | Note: if it is clear the claim    |
|                                   | will be rejected, record the      |
|                                   | information already provided with |
|                                   | the claim including care          |
|                                   | needs/THP. It is not necessary to |
|                                   | request more information before   |
|                                   | the claim can be rejected.        |
+-----------------------------------+-----------------------------------+
| 8                                 | Review/update relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Relationships must be             |
|                                   | reviewed/updated before starting  |
|                                   | to process a claim. These include |
|                                   | partner, child and care receiver  |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | Action required depends on the    |
|                                   | carer's circumstances, what they  |
|                                   | have advised on their claim and   |
|                                   | what is already recorded on their |
|                                   | record (confirmed data). If the   |
|                                   | customer's partner used the       |
|                                   | Temporary Access Code (TAC)       |
|                                   | provided at the end of the claim  |
|                                   | and confirmed the relationship    |
|                                   | using the 'Partner Confirmation   |
|                                   | Logon' service on the Services    |
|                                   | Australia website, this will      |
|                                   | display as a DMOPD tile and will  |
|                                   | be available to view in scanned   |
|                                   | documents.                        |
|                                   |                                   |
|                                   | See Documents required for        |
|                                   | Centrelink new claims.            |
|                                   |                                   |
|                                   | In some cases, the claim may need |
|                                   | regenerating to allow changes to  |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | View/update details via the       |
|                                   | Transaction Summary (TS) screen   |
|                                   | in the Link Summary (LS) and      |
|                                   | Marital Status (MS) tables.       |
|                                   |                                   |
|                                   | Relationship details may only     |
|                                   | need updating if the tables       |
|                                   | contain different information to  |
|                                   | the information provided in the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: only delete/edit            |
|                                   | relationship data if recorded in  |
|                                   | error. If the relationship data   |
|                                   | is no longer applicable, for      |
|                                   | example, the carer has married,   |
|                                   | add a new line.                   |
|                                   |                                   |
|                                   | To correct a relationship (for    |
|                                   | example, the relationship is      |
|                                   | displaying as NRE - Not           |
|                                   | Required), select:                |
|                                   |                                   |
|                                   | -   Edit icon to update the       |
|                                   |     status                        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To end or add a new relationship: |
|                                   |                                   |
|                                   | select [Adding a new line] above  |
|                                   | the relevant table                |
|                                   |                                   |
|                                   | in the Create Relationship /      |
|                                   | Martial Status pop-up, key the    |
|                                   | event date and the relationship   |
|                                   | status                            |
|                                   |                                   |
|                                   | if becoming partnered:            |
|                                   |                                   |
|                                   | -   select the Search Criteria    |
|                                   |     icon                          |
|                                   | -   key mandatory details of Last |
|                                   |     Name and Date of Birth, or    |
|                                   |     enter the partner's Customer  |
|                                   |     Reference Number (CRN) in the |
|                                   |     External Type/No field        |
|                                   | -   select Go to search for the   |
|                                   |     partner's record              |
|                                   | -   from the search results,      |
|                                   |     select the option button to   |
|                                   |     select the CRN                |
|                                   | -   update the Partner Permitted  |
|                                   |     to Enquire field              |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | If the function to update details |
|                                   | in these tables is not available, |
|                                   | select [More Options] >           |
|                                   | Regenerate claim and then return  |
|                                   | to update details.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Residence screens + Read more ... |
|                                   |                                   |
|                                   | The customer's Australian         |
|                                   | residence qualification will be   |
|                                   | auto-assessed based on the        |
|                                   | residence information recorded.   |
|                                   |                                   |
|                                   | Residence information must still  |
|                                   | be recorded if the claim is to be |
|                                   | rejected for a reason other than  |
|                                   | residence (including for          |
|                                   | streamline rejections). If        |
|                                   | residence details are not         |
|                                   | recorded, the system will         |
|                                   | override any other rejection      |
|                                   | reason and the claim will reject  |
|                                   | for a residence related reason.   |
|                                   |                                   |
|                                   | If residence requirements are not |
|                                   | met but the customer has lived in |
|                                   | an Agreement country, they may be |
|                                   | qualified for Carer Payment under |
|                                   | an Agreement.                     |
|                                   |                                   |
|                                   | Does the customer qualify under   |
|                                   | an International Agreement?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   ensure all residence screens  |
|                                   |     are coded                     |
|                                   | -   confirm the customer's        |
|                                   |     identity                      |
|                                   | -   ensure only required work     |
|                                   |     items are left open           |
|                                   | -   take the claim off hold and   |
|                                   |     categorise in Work Optimiser  |
|                                   |     to a CIS new claim work item  |
|                                   |     Note: no separate referral    |
|                                   |     necessary. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 10                                | To make a referral + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [More Options] > Referral. |
|                                   |                                   |
|                                   | In the Referral Type section,     |
|                                   | select the referral type.         |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Complex Assessment Officer (CAO)  |
|                                   | (for customers with complex       |
|                                   | financial circumstances, such as  |
|                                   | trusts and companies):            |
|                                   |                                   |
|                                   | -   Referral Details section,     |
|                                   |     select the referral reason/s. |
|                                   |     See Identifying and making    |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   |                                   |
|                                   | International Services (CIS), for |
|                                   | things such as, if the            |
|                                   | immigration data transfer from    |
|                                   | the Department of Home Affairs is |
|                                   | not successful, or for foreign    |
|                                   | pension coding assistance:        |
|                                   |                                   |
|                                   | -   Referral Details section, if  |
|                                   |     required, select the country. |
|                                   |     Key any additional            |
|                                   |     information to help CIS staff |
|                                   |     as per the Operational        |
|                                   |     Blueprint process             |
|                                   |                                   |
|                                   | Select Finish to complete the     |
|                                   | referral. This will update the    |
|                                   | claim status to On Hold.          |
|                                   |                                   |
|                                   | Note: for claims that have been   |
|                                   | streamed, see Hold to user new    |
|                                   | claim criteria to determine if    |
|                                   | claim can be held to user.        |
|                                   |                                   |
|                                   | Social Worker Referrals:          |
|                                   |                                   |
|                                   | -   To complete a referral to a   |
|                                   |     Social Worker, see Social     |
|                                   |     worker assessment of care     |
|                                   |     situations for CP and CA      |
|                                   |     claims                        |
|                                   |                                   |
|                                   | Social Worker is not able to      |
|                                   | complete assessment               |
|                                   |                                   |
|                                   | -   If the Social Worker is       |
|                                   |     unable to speak to the carer  |
|                                   |     within 21 days and the        |
|                                   |     customer is under 18, the     |
|                                   |     social worker runs the CSAT   |
|                                   |     Young Carer Assessment        |
|                                   |     unsuccessful Fast Note. This  |
|                                   |     advises the Service Officer   |
|                                   |     that attempts to contact have |
|                                   |     been unsuccessful             |
|                                   | -   On receipt of the             |
|                                   |     unsuccessful Fast Note, Carer |
|                                   |     Processing Service Officers   |
|                                   |     are to reject the claim FRC.  |
|                                   |     See Rejecting a Carer Payment |
|                                   |     (CP) claim or Rejecting a     |
|                                   |     Carer Allowance (CA) claim    |
|                                   |                                   |
|                                   | To action a compensation          |
|                                   | referral, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
+-----------------------------------+-----------------------------------+
| 11                                | Intention to claim for vulnerable |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Check the PRECLM screen in        |
|                                   | Process Direct to review whether  |
|                                   | intention to claim provisions may |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Note: some vulnerable             |
|                                   | circumstance reasons must be      |
|                                   | recorded manually. Review the     |
|                                   | customer's circumstances and      |
|                                   | identify if a circumstance needs  |
|                                   | to be recorded manually. To       |
|                                   | record a circumstance or for more |
|                                   | information, see Intent to claim  |
|                                   | and vulnerable customers.         |
|                                   |                                   |
|                                   | Note: where an automatic or       |
|                                   | manual circumstance has been      |
|                                   | recorded and the vulnerable       |
|                                   | circumstance date was within 8    |
|                                   | weeks of the contact date,        |
|                                   | Process Direct will automatically |
|                                   | adjust the start date if there    |
|                                   | was a contact within 14 days of   |
|                                   | the claim submission date.        |
|                                   | However, when adjusting the start |
|                                   | date Process Direct does not take |
|                                   | into account:                     |
|                                   |                                   |
|                                   | -   if the customer was qualified |
|                                   |     on that date (required to     |
|                                   |     fully meet intention to claim |
|                                   |     provisions)                   |
|                                   | -   contact date for intent to    |
|                                   |     claim is more than 14 days    |
|                                   |     before claim lodgement        |
|                                   | -   backdating provisions apply   |
|                                   |     (in addition to intent to     |
|                                   |     claim provisions)             |
|                                   | -   other deemed claim            |
|                                   |     provisions, such as           |
|                                   |     inappropriate claims or       |
|                                   |     incorrect claims              |
|                                   |                                   |
|                                   | When processing the claim, the    |
|                                   | start date may need to be         |
|                                   | adjusted manually if:             |
|                                   |                                   |
|                                   | -   the start date returned from  |
|                                   |     ISIS is different to what     |
|                                   |     Process Direct displayed on   |
|                                   |     the PNA or CJBA screen and    |
|                                   |     the customer was qualified on |
|                                   |     a subsequent contact date     |
|                                   |     before the claim was          |
|                                   |     submitted                     |
|                                   | -   intention to claim provisions |
|                                   |     apply and the customer is     |
|                                   |     eligible for an extension to  |
|                                   |     lodge up to 13 weeks after    |
|                                   |     the contact date              |
|                                   | -   other backdating provisions   |
|                                   |     apply                         |
|                                   | -   inappropriate or incorrect    |
|                                   |     claim provisions apply        |
+-----------------------------------+-----------------------------------+
| 12                                | Update receipt date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [More Options] > Update    |
|                                   | DOR.                              |
|                                   |                                   |
|                                   | Record new receipt date details.  |
|                                   |                                   |
|                                   | Select OK to change the receipt   |
|                                   | date.                             |
|                                   |                                   |
|                                   | Updating the Date of Receipt will |
|                                   | auto-regenerate the claim and     |
|                                   | remove any coding completed. Only |
|                                   | update receipt dates in line with |
|                                   | business processes.               |
|                                   |                                   |
|                                   | Note: using the Update Date of    |
|                                   | Receipt Purple Button will bypass |
|                                   | the Process Direct function of    |
|                                   | automatically adjusting the start |
|                                   | date under intention to claim     |
|                                   | provisions. If this is done, see  |
|                                   | Intent to claim and vulnerable    |
|                                   | customers to determine if intent  |
|                                   | to claim provisions apply and     |
|                                   | adjust the start date manually.   |
+-----------------------------------+-----------------------------------+
| 13                                | Claim ready to process or carer   |
|                                   | receiving JobSeeker Payment       |
|                                   | (JSP) + Read more ...             |
|                                   |                                   |
|                                   | Is the claim ready to process or  |
|                                   | is carer receiving JobSeeker      |
|                                   | Payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 3              |
|                                   | -   No, select [More Options] for |
|                                   |     relevant option to place the  |
|                                   |     claim (work item) on hold.    |
|                                   |     Note: if claim is being held  |
|                                   |     to user, see Table 5 in Work  |
|                                   |     Optimiser for Staff           |
+-----------------------------------+-----------------------------------+
| 14                                | Update the Progress of claim      |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | Processing staff are required to  |
|                                   | update the Progress of claim DOC  |
|                                   | with all information relevant to  |
|                                   | the claim. If there is no         |
|                                   | existing DOC on the record for    |
|                                   | this claim, create a new one.     |
|                                   |                                   |
|                                   | This should include, but is not   |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   referrals made from streaming |
|                                   |     the claim                     |
|                                   | -   information                   |
|                                   |     requested/outstanding from    |
|                                   |     the customer                  |
|                                   | -   any findings from coding      |
|                                   |     information already provided. |
|                                   |     For example, DCLAD or ADAT    |
|                                   |     result                        |
+-----------------------------------+-----------------------------------+

Process a CP and/or CA claim in Process Direct

Table 2: For Carer Payment/Carer Allowance Smart Centre Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim processing must start in    |
|                                   | the correct sequence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complete pre-claim processing     |
|                                   | checks such as record             |
|                                   | correctness, claim correctness    |
|                                   | and care receiver links.          |
|                                   |                                   |
|                                   | Select Process to start the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: Carer Processing staff must |
|                                   | select Process to start           |
|                                   | processing the claim before going |
|                                   | to any other screens. Failure to  |
|                                   | follow this sequence results in   |
|                                   | information coded by staff not    |
|                                   | being read correctly by the       |
|                                   | system and results in incorrect   |
|                                   | outcomes.                         |
|                                   |                                   |
|                                   | Resolving incorrect outcomes      |
|                                   |                                   |
|                                   | Errors occur when staff do not    |
|                                   | follow the correct processing     |
|                                   | sequence. If Carer Processing     |
|                                   | staff have issues with incorrect  |
|                                   | outcomes (such as claims          |
|                                   | rejecting when they should be     |
|                                   | granting), use Roxy to raise an   |
|                                   | incident to resolve the issue     |
|                                   | before claim processing can       |
|                                   | occur. After the issue is         |
|                                   | resolved, continue processing the |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Process and/or update claim +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After selecting Process, the SAP  |
|                                   | Warnings and Errors (SWE) screen  |
|                                   | displays.                         |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | Consider these list common        |
|                                   | screens as part of the claim.     |
|                                   | Task Selectors that contain       |
|                                   | mandatory screens are             |
|                                   | pre-selected. Note: Task          |
|                                   | Selectors may not list all        |
|                                   | screens on which information may  |
|                                   | be coded during the claim. Other  |
|                                   | screens may need to be checked to |
|                                   | compare historical information on |
|                                   | the record with information       |
|                                   | provided within the claim:        |
|                                   |                                   |
|                                   | -   a flag displays against       |
|                                   |     listed screens that contain   |
|                                   |     provisional data uploaded     |
|                                   |     from the online claim, ACC or |
|                                   |     added by a previous staff     |
|                                   |     member. These may not need to |
|                                   |     be accessed to process the    |
|                                   |     claim                         |
|                                   | -   select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   | -   select Next to proceed        |
|                                   |     through selected screens      |
|                                   |                                   |
|                                   | Screens can also be accessed      |
|                                   | directly via the Super Key. For   |
|                                   | example, key 'CRS' to view the    |
|                                   | Care Receiver Summary (CRS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For paper claims, manually code   |
|                                   | details from the paper claim      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Linked records                    |
|                                   |                                   |
|                                   | If data needs to be updated on a  |
|                                   | partner, care receiver or child   |
|                                   | record select [] and select the   |
|                                   | correct record. Return to the     |
|                                   | customer record the same way to   |
|                                   | continue processing the claim.    |
